,PLAYER,TEAM,GP,W,L,MIN,Touches,Post Ups,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
429,Ron Harper Jr.,TOR,4,2,2,3.5,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,Royce O'Neale,BKN,67,36,31,32.1,61.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,Rudy Gay,UTA,54,28,26,14.6,23.5,0.8,0.2,0.4,50.0,0.0,0.0,50.0,0.4,51.1,0.4,42.2,0.1,13.3,0.0,4.4,0.0,2.2
432,Rudy Gobert,MIN,60,27,33,30.5,43.7,1.4,0.3,0.5,60.7,0.2,0.3,60.0,0.8,56.0,0.5,35.7,0.1,6.0,0.2,10.7,0.2,11.9
433,Rui Hachimura,LAL,54,30,24,23.9,31.3,1.5,0.3,0.7,44.7,0.2,0.2,75.0,0.8,54.3,0.5,33.3,0.1,4.9,0.1,8.6,0.1,7.4
434,Russell Westbrook,LAC,63,30,33,29.0,63.5,0.9,0.2,0.4,53.6,0.1,0.1,100.0,0.6,60.3,0.4,46.6,0.2,17.2,0.0,1.7,0.0,3.4
435,Ryan Arcidiacono,POR,16,8,8,5.4,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Ryan Rollins,GSW,12,5,7,5.2,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Saben Lee,PHX,22,14,8,13.7,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,Saddiq Bey,ATL,65,18,47,28.1,37.6,0.9,0.2,0.5,50.0,0.2,0.2,92.9,0.7,75.9,0.3,29.3,0.1,8.6,0.0,0.0,0.1,12.1
439,Sam Hauser,BOS,70,47,23,15.6,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Sam Merrill,CLE,2,2,0,4.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,Sandro Mamukelashvili,SAS,32,20,12,11.7,19.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Santi Aldama,MEM,67,40,27,21.9,28.9,0.3,0.1,0.2,45.5,0.1,0.1,66.7,0.2,82.4,0.0,11.8,0.0,0.0,0.0,5.9,0.0,17.6
443,Scottie Barnes,TOR,69,33,36,34.9,72.7,2.1,0.5,1.1,45.3,0.3,0.4,76.0,1.3,59.2,0.7,30.6,0.1,6.1,0.1,5.4,0.2,8.2
444,Scotty Pippen Jr.,LAL,6,1,5,5.3,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,Serge Ibaka,MIL,16,11,5,11.6,13.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
446,Seth Curry,BKN,53,32,21,21.3,34.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,Shaedon Sharpe,POR,70,30,40,20.3,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,Shai Gilgeous-Alexander,OKC,60,30,30,35.6,73.3,1.7,0.4,0.7,55.8,0.4,0.5,92.9,1.3,73.5,0.5,31.4,0.1,3.9,0.2,8.8,0.2,13.7
449,Shake Milton,PHI,66,48,18,20.4,37.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,Simone Fontecchio,UTA,41,22,19,12.1,15.3,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
451,Spencer Dinwiddie,BKN,69,35,34,34.3,67.0,0.4,0.1,0.2,71.4,0.1,0.1,100.0,0.4,96.3,0.1,33.3,0.0,3.7,0.0,3.7,0.0,7.4
452,Stanley Johnson,SAS,29,5,24,15.8,26.0,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,33.3,0.1,33.3,0.0,16.7,0.1,33.3,0.0,0.0
453,Stanley Umude,DET,1,0,1,2.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,Stephen Curry,GSW,45,21,24,35.0,79.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,Sterling Brown,LAL,4,2,2,6.1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,Steven Adams,MEM,42,28,14,27.0,43.2,1.1,0.3,0.4,68.8,0.3,0.5,52.2,0.8,73.3,0.2,22.2,0.0,0.0,0.1,11.1,0.3,24.4
457,Svi Mykhailiuk,CHA,22,11,11,6.8,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,T.J. McConnell,IND,66,29,37,20.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,T.J. Warren,PHX,34,20,14,15.9,21.4,0.3,0.1,0.1,40.0,0.0,0.0,0.0,0.1,44.4,0.0,11.1,0.0,0.0,0.1,22.2,0.0,0.0
460,Taj Gibson,WAS,45,20,25,9.6,14.8,0.5,0.1,0.3,30.8,0.0,0.1,25.0,0.2,40.9,0.1,27.3,0.0,4.5,0.0,0.0,0.0,9.1
461,Talen Horton-Tucker,UTA,56,28,28,18.7,40.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,80.0,0.0,20.0,0.0,0.0,0.0,0.0
462,Tari Eason,HOU,71,18,53,20.7,31.7,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,33.3,0.1,58.3,0.0,16.7,0.0,8.3,0.0,0.0
463,Taurean Prince,MIN,46,25,21,21.6,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,Terance Mann,LAC,71,38,33,23.2,37.8,0.1,0.0,0.0,100.0,0.0,0.0,100.0,0.1,120.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,20.0
465,Terence Davis,SAC,55,34,21,13.3,20.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,Terrence Ross,PHX,52,20,32,21.7,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,Terry Rozier,CHA,61,18,43,35.7,75.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
468,Terry Taylor,CHI,28,10,18,8.3,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,Thaddeus Young,TOR,54,23,31,14.7,26.4,1.0,0.3,0.5,53.8,0.0,0.0,50.0,0.5,54.7,0.4,35.8,0.1,9.4,0.1,9.4,0.0,1.9
470,Thanasis Antetokounmpo,MIL,28,20,8,4.0,4.3,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.1,80.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0
471,Theo Maledon,CHA,36,10,26,16.1,36.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,Theo Pinson,DAL,37,18,19,6.6,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,Thomas Bryant,DEN,55,30,25,18.9,27.4,0.6,0.2,0.3,50.0,0.1,0.1,87.5,0.5,80.6,0.1,9.7,0.0,0.0,0.0,6.5,0.1,12.9
474,Tim Hardaway Jr.,DAL,64,35,29,30.2,45.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Tobias Harris,PHI,65,44,21,32.9,48.9,2.2,0.6,1.1,51.4,0.1,0.1,75.0,1.2,56.6,0.9,39.9,0.2,9.1,0.1,2.8,0.1,2.8
476,Tony Bradley,CHI,11,4,7,2.9,5.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,Torrey Craig,PHX,68,37,31,25.4,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0
478,Trae Young,ATL,64,33,31,34.9,80.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0
479,Tre Jones,SAS,57,17,40,29.1,67.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Tre Mann,OKC,60,27,33,18.0,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,Trendon Watford,POR,54,24,30,18.6,33.9,0.4,0.1,0.2,50.0,0.0,0.0,0.0,0.2,52.6,0.1,31.6,0.0,5.3,0.0,10.5,0.0,5.3
482,Trent Forrest,ATL,18,6,12,13.3,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,Trevelin Queen,IND,7,2,5,10.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,Trevor Hudgins,HOU,5,0,5,5.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,Trevor Keels,NYK,2,2,0,1.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Trey Lyles,SAC,62,38,24,16.7,26.5,0.3,0.0,0.1,22.2,0.1,0.1,100.0,0.1,44.4,0.1,22.2,0.0,5.6,0.0,5.6,0.0,11.1
487,Trey Murphy III,NOP,68,31,37,30.0,35.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,Troy Brown Jr.,LAL,66,32,34,24.8,27.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0
489,Ty Jerome,GSW,44,21,23,18.5,40.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,TyTy Washington Jr.,HOU,30,5,25,13.7,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,Tyler Dorsey,DAL,3,2,1,2.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,Tyler Herro,MIA,59,32,27,35.3,66.8,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Tyrese Haliburton,IND,54,28,26,33.7,94.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,Tyrese Martin,ATL,13,8,5,3.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Tyrese Maxey,PHI,51,35,16,32.9,66.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,Tyus Jones,MEM,70,43,27,23.9,53.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Udoka Azubuike,UTA,26,14,12,5.9,5.5,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,66.7,0.0,33.3,0.0,0.0,0.0,33.3,0.0,0.0
498,Udonis Haslem,MIA,6,3,3,7.9,9.8,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,Usman Garuba,HOU,64,17,47,13.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
500,Vernon Carey Jr.,WAS,11,8,3,2.6,4.0,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.1,50.0,0.0,0.0,0.0,0.0
501,Victor Oladipo,MIA,38,22,16,26.7,49.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,Vince Williams Jr.,MEM,11,6,5,4.7,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,Vit Krejci,ATL,23,11,12,5.4,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,Vlatko Cancar,DEN,51,34,17,15.7,21.5,0.4,0.1,0.2,45.5,0.0,0.0,50.0,0.2,60.0,0.0,10.0,0.0,5.0,0.1,15.0,0.0,5.0
505,Walker Kessler,UTA,66,32,34,22.6,23.6,0.1,0.0,0.1,75.0,0.0,0.0,50.0,0.1,88.9,0.1,44.4,0.0,0.0,0.0,0.0,0.0,11.1
506,Wendell Carter Jr.,ORL,49,21,28,30.0,53.8,1.1,0.2,0.4,57.9,0.1,0.2,75.0,0.6,54.7,0.4,39.6,0.0,3.8,0.1,11.3,0.1,7.5
507,Wendell Moore Jr.,MIN,27,14,13,5.5,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,Wenyen Gabriel,LAL,58,29,29,15.4,20.5,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,100.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
509,Wesley Matthews,MIL,41,30,11,15.4,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,Will Barton,TOR,49,23,26,17.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,Willy Hernangomez,NOP,34,19,15,13.0,25.0,1.0,0.1,0.4,28.6,0.2,0.3,60.0,0.4,40.0,0.3,31.4,0.1,8.6,0.1,8.6,0.1,14.3
512,Xavier Cooks,WAS,1,0,1,5.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Xavier Tillman,MEM,51,32,19,18.1,28.9,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.2,47.1,0.1,41.2,0.0,5.9,0.0,5.9,0.0,0.0
514,Yuta Watanabe,BKN,48,24,24,17.2,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,Zach Collins,SAS,57,18,39,22.6,37.5,2.9,0.8,1.5,55.3,0.5,0.6,84.4,2.2,75.8,0.7,24.8,0.2,5.5,0.2,7.9,0.3,9.7
516,Zach LaVine,CHI,65,31,34,36.2,62.7,0.2,0.0,0.1,16.7,0.0,0.0,100.0,0.1,33.3,0.1,33.3,0.0,16.7,0.0,8.3,0.0,8.3
517,Zeke Nnaji,DEN,44,30,14,13.5,12.5,0.4,0.2,0.3,63.6,0.0,0.0,50.0,0.4,94.4,0.1,16.7,0.0,5.6,0.0,0.0,0.0,5.6
518,Ziaire Williams,MEM,36,21,15,14.7,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,Zion Williamson,NOP,29,17,12,33.0,66.0,4.1,1.0,1.8,58.8,0.6,0.9,61.5,2.7,66.4,1.6,38.7,0.3,8.4,0.3,6.7,0.4,10.9
