,PLAYER,TEAM,GP,W,L,MIN,Touches,Paint Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,Pass,Pass%,AST,AST%,TO,TOV%,PF,PF%
429,Romeo Langford,SAS,36,11,25,20.3,22.5,1.8,0.8,1.1,71.1,0.1,0.1,100.0,1.6,89.2,0.6,30.8,0.1,6.2,0.1,4.6,0.1,3.1
430,Ron Harper Jr.,TOR,4,2,2,3.5,4.3,0.3,0.3,0.3,100.0,0.0,0.0,0.0,0.5,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,Royce O'Neale,BKN,69,36,33,32.0,61.1,0.8,0.2,0.4,48.1,0.0,0.0,0.0,0.4,50.0,0.3,38.5,0.1,11.5,0.0,3.8,0.0,0.0
432,Rudy Gay,UTA,56,29,27,14.6,23.6,0.9,0.2,0.5,44.8,0.2,0.2,91.7,0.7,73.1,0.2,19.2,0.1,7.7,0.1,7.7,0.1,9.6
433,Rudy Gobert,MIN,62,29,33,30.7,44.0,11.1,4.5,6.4,69.5,1.8,2.7,67.1,11.0,98.8,1.9,17.3,0.3,2.8,0.9,7.8,1.3,11.6
434,Rui Hachimura,LAL,56,32,24,23.5,30.6,1.8,0.8,1.3,60.3,0.2,0.3,71.4,1.8,96.1,0.3,16.5,0.0,1.9,0.1,4.9,0.1,5.8
435,Russell Westbrook,LAC,65,31,34,28.9,63.6,1.7,0.5,0.9,61.4,0.2,0.3,80.0,1.4,78.8,0.5,26.5,0.1,6.2,0.1,6.2,0.1,8.0
436,Ryan Arcidiacono,POR,18,9,9,7.2,16.3,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,100.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Ryan Rollins,GSW,12,5,7,5.2,11.6,0.4,0.1,0.2,50.0,0.0,0.0,0.0,0.2,40.0,0.1,20.0,0.0,0.0,0.2,40.0,0.0,0.0
438,Saben Lee,PHX,22,14,8,13.7,31.5,0.6,0.1,0.2,50.0,0.1,0.1,100.0,0.3,46.2,0.3,53.8,0.1,15.4,0.0,7.7,0.0,7.7
439,Saddiq Bey,ATL,67,19,48,27.9,37.5,1.1,0.4,0.7,54.2,0.2,0.2,85.7,1.0,91.5,0.2,21.1,0.0,4.2,0.0,0.0,0.1,8.5
440,Sam Hauser,BOS,72,49,23,15.6,18.1,0.6,0.2,0.3,68.0,0.0,0.0,0.0,0.5,79.1,0.2,37.2,0.0,7.0,0.0,2.3,0.0,0.0
441,Sam Merrill,CLE,2,2,0,4.2,4.0,0.5,0.5,0.5,100.0,0.0,0.0,0.0,1.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Sandro Mamukelashvili,SAS,35,20,15,13.0,22.7,1.9,0.5,0.8,58.6,0.1,0.1,75.0,1.1,56.1,0.8,40.9,0.1,7.6,0.2,9.1,0.1,3.0
443,Santi Aldama,MEM,70,43,27,22.0,29.2,2.2,0.9,1.4,65.0,0.3,0.4,67.9,2.2,101.3,0.4,17.9,0.1,3.3,0.0,1.3,0.2,7.9
444,Scottie Barnes,TOR,69,33,36,34.9,72.7,4.8,1.7,2.9,58.0,0.5,0.6,82.5,3.9,81.9,1.2,25.4,0.3,6.3,0.3,5.4,0.3,5.7
445,Scotty Pippen Jr.,LAL,6,1,5,5.3,12.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0
446,Serge Ibaka,MIL,16,11,5,11.6,13.5,2.2,0.8,1.1,66.7,0.4,0.5,75.0,1.9,85.7,0.6,25.7,0.0,0.0,0.1,5.7,0.2,8.6
447,Seth Curry,BKN,55,32,23,20.8,33.5,0.1,0.0,0.1,66.7,0.0,0.0,0.0,0.1,50.0,0.1,62.5,0.0,12.5,0.0,0.0,0.0,0.0
448,Shaedon Sharpe,POR,72,31,41,20.8,22.1,1.3,0.7,0.9,75.8,0.1,0.2,50.0,1.5,111.5,0.2,16.7,0.0,2.1,0.1,6.3,0.1,7.3
449,Shai Gilgeous-Alexander,OKC,63,31,32,35.5,72.8,1.4,0.7,0.9,72.4,0.1,0.1,83.3,1.4,98.9,0.3,20.9,0.1,4.4,0.1,7.7,0.0,3.3
450,Shake Milton,PHI,69,49,20,20.2,37.6,0.7,0.3,0.4,75.9,0.1,0.1,87.5,0.8,110.6,0.1,17.0,0.1,8.5,0.1,8.5,0.0,6.4
451,Simone Fontecchio,UTA,44,23,21,13.1,16.2,0.7,0.1,0.4,29.4,0.1,0.1,75.0,0.3,41.9,0.2,25.8,0.0,3.2,0.1,9.7,0.0,6.5
452,Spencer Dinwiddie,BKN,71,35,36,34.5,67.7,0.3,0.1,0.1,44.4,0.0,0.0,0.0,0.1,37.5,0.2,58.3,0.0,8.3,0.0,0.0,0.0,0.0
453,Stanley Johnson,SAS,29,5,24,15.8,26.0,1.0,0.2,0.4,41.7,0.1,0.1,100.0,0.4,41.4,0.5,48.3,0.1,10.3,0.0,3.4,0.0,3.4
454,Stanley Umude,DET,1,0,1,2.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,Stephen Curry,GSW,48,24,24,35.1,79.4,1.5,0.6,0.9,70.7,0.2,0.2,100.0,1.4,98.6,0.3,21.4,0.1,4.3,0.1,7.1,0.1,4.3
456,Sterling Brown,LAL,4,2,2,6.1,6.0,0.8,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0
457,Steven Adams,MEM,42,28,14,27.0,43.2,8.5,2.7,4.6,59.6,0.5,1.4,37.3,6.0,70.4,2.3,27.0,0.3,3.1,0.5,5.6,0.6,6.8
458,Svi Mykhailiuk,CHA,25,13,12,9.2,10.3,0.3,0.0,0.1,50.0,0.0,0.1,50.0,0.1,42.9,0.2,57.1,0.0,14.3,0.0,0.0,0.0,14.3
459,T.J. McConnell,IND,69,30,39,20.1,53.8,0.4,0.1,0.1,62.5,0.0,0.0,100.0,0.2,38.7,0.3,61.3,0.0,9.7,0.0,9.7,0.0,3.2
460,T.J. Warren,PHX,36,20,16,16.4,21.6,1.0,0.5,0.8,65.5,0.1,0.1,50.0,1.1,110.8,0.1,10.8,0.0,0.0,0.1,5.4,0.1,5.4
461,Taj Gibson,WAS,46,20,26,9.6,14.7,2.2,0.8,1.2,64.8,0.2,0.3,66.7,1.8,81.8,0.5,25.3,0.2,10.1,0.2,8.1,0.1,6.1
462,Talen Horton-Tucker,UTA,59,29,30,18.9,41.7,0.6,0.1,0.3,31.6,0.0,0.0,50.0,0.2,38.9,0.2,36.1,0.0,5.6,0.0,0.0,0.0,2.8
463,Tari Eason,HOU,74,18,56,21.0,32.3,3.2,1.2,2.0,58.4,0.3,0.4,66.7,2.7,84.3,0.6,20.3,0.1,4.7,0.2,6.4,0.2,6.8
464,Taurean Prince,MIN,48,27,21,22.0,28.7,0.6,0.3,0.4,77.8,0.0,0.0,100.0,0.6,110.7,0.1,21.4,0.0,3.6,0.0,7.1,0.0,3.6
465,Terance Mann,LAC,73,39,34,23.1,37.9,1.6,0.7,0.9,73.5,0.1,0.2,75.0,1.6,96.7,0.5,31.7,0.1,3.3,0.1,5.8,0.1,4.2
466,Terence Davis,SAC,58,35,23,13.1,20.2,0.5,0.2,0.3,72.2,0.0,0.0,100.0,0.5,90.3,0.1,25.8,0.0,3.2,0.0,0.0,0.0,3.2
467,Terrence Ross,PHX,54,20,34,21.6,22.1,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,25.0,0.0,0.0
468,Terry Rozier,CHA,63,19,44,35.3,75.2,1.0,0.2,0.6,40.0,0.0,0.0,0.0,0.5,49.2,0.3,31.1,0.0,4.9,0.0,4.9,0.0,0.0
469,Terry Taylor,CHI,28,10,18,8.3,9.8,1.0,0.4,0.6,70.6,0.0,0.1,50.0,0.9,96.3,0.2,22.2,0.0,0.0,0.1,7.4,0.0,3.7
470,Thaddeus Young,TOR,54,23,31,14.7,26.4,2.6,1.2,1.7,71.1,0.1,0.1,62.5,2.5,96.5,0.6,24.8,0.1,5.7,0.1,5.7,0.1,2.8
471,Thanasis Antetokounmpo,MIL,29,21,8,4.3,4.8,0.6,0.1,0.3,50.0,0.1,0.1,50.0,0.3,55.6,0.1,22.2,0.0,0.0,0.1,11.1,0.1,11.1
472,Theo Maledon,CHA,37,11,26,16.3,37.2,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,75.0,0.1,37.5,0.0,12.5,0.0,12.5,0.0,0.0
473,Theo Pinson,DAL,37,18,19,6.6,12.9,0.3,0.0,0.1,25.0,0.0,0.1,50.0,0.1,27.3,0.1,45.5,0.1,27.3,0.0,9.1,0.0,9.1
474,Thomas Bryant,DEN,56,31,25,18.6,27.1,5.0,2.4,3.5,69.1,0.8,1.1,73.3,5.8,116.1,0.7,13.3,0.1,2.5,0.2,3.9,0.5,10.8
475,Tim Hardaway Jr.,DAL,65,35,30,30.2,45.1,0.5,0.2,0.3,65.0,0.1,0.1,83.3,0.5,100.0,0.1,26.5,0.0,5.9,0.0,2.9,0.0,8.8
476,Tobias Harris,PHI,68,45,23,33.2,49.4,2.0,0.9,1.1,80.0,0.2,0.2,78.6,2.0,97.1,0.6,29.2,0.1,2.9,0.1,4.4,0.1,3.6
477,Tony Bradley,CHI,11,4,7,2.9,5.2,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.2,66.7,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0
478,Torrey Craig,PHX,70,37,33,25.4,33.0,2.6,0.9,1.5,62.5,0.2,0.2,73.3,2.0,78.9,0.8,30.6,0.1,5.0,0.1,4.4,0.1,3.3
479,Trae Young,ATL,66,34,32,34.8,80.3,0.7,0.2,0.3,84.2,0.1,0.1,100.0,0.6,82.2,0.2,33.3,0.0,6.7,0.1,8.9,0.0,4.4
480,Tre Jones,SAS,59,17,42,29.2,67.3,0.7,0.1,0.2,70.0,0.0,0.0,100.0,0.3,45.0,0.4,62.5,0.1,12.5,0.1,7.5,0.0,2.5
481,Tre Mann,OKC,61,27,34,17.9,30.4,0.4,0.1,0.3,44.4,0.0,0.0,100.0,0.3,75.0,0.1,16.7,0.0,0.0,0.0,0.0,0.0,4.2
482,Trendon Watford,POR,56,25,31,19.0,34.7,1.5,0.5,0.8,57.4,0.1,0.1,75.0,1.1,70.6,0.5,31.8,0.1,8.2,0.1,5.9,0.1,4.7
483,Trent Forrest,ATL,19,7,12,12.7,21.3,0.4,0.2,0.3,80.0,0.0,0.0,0.0,0.4,100.0,0.1,25.0,0.0,0.0,0.1,12.5,0.0,0.0
484,Trevelin Queen,IND,7,2,5,10.0,17.3,1.3,0.4,0.9,50.0,0.0,0.0,0.0,0.9,66.7,0.4,33.3,0.1,11.1,0.0,0.0,0.0,0.0
485,Trevor Hudgins,HOU,5,0,5,5.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Trevor Keels,NYK,2,2,0,1.9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Trey Lyles,SAC,65,39,26,16.7,26.5,1.5,0.6,0.9,64.4,0.3,0.4,80.8,1.6,102.0,0.3,19.2,0.1,5.1,0.0,3.0,0.2,13.1
488,Trey Murphy III,NOP,70,33,37,30.1,35.3,1.4,0.7,0.9,77.3,0.1,0.1,100.0,1.6,117.5,0.3,21.6,0.0,1.0,0.1,5.2,0.0,3.1
489,Troy Brown Jr.,LAL,68,34,34,24.8,27.0,1.4,0.4,0.6,59.1,0.3,0.3,94.4,1.0,71.4,0.6,40.8,0.1,8.2,0.1,4.1,0.1,8.2
490,Ty Jerome,GSW,44,21,23,18.5,40.1,0.3,0.2,0.2,100.0,0.0,0.0,0.0,0.3,93.3,0.1,33.3,0.0,6.7,0.0,6.7,0.0,0.0
491,TyTy Washington Jr.,HOU,30,5,25,13.7,27.9,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,50.0,0.1,50.0,0.0,25.0,0.0,0.0,0.0,0.0
492,Tyler Dorsey,DAL,3,2,1,2.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Tyler Herro,MIA,60,33,27,35.3,66.5,0.7,0.3,0.5,59.3,0.1,0.1,100.0,0.6,81.8,0.2,25.0,0.0,4.5,0.0,4.5,0.0,4.5
494,Tyrese Haliburton,IND,55,28,27,33.6,94.3,0.4,0.1,0.2,58.3,0.0,0.0,0.0,0.3,63.6,0.2,40.9,0.0,9.1,0.0,4.5,0.0,0.0
495,Tyrese Martin,ATL,13,8,5,3.5,4.6,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,66.7,0.0,0.0,0.0,0.0,0.0,0.0
496,Tyrese Maxey,PHI,54,36,18,33.4,67.9,0.3,0.1,0.2,50.0,0.0,0.0,0.0,0.2,66.7,0.1,44.4,0.1,22.2,0.0,0.0,0.0,0.0
497,Tyus Jones,MEM,73,46,27,24.1,54.0,0.2,0.0,0.1,25.0,0.0,0.0,0.0,0.0,21.4,0.1,28.6,0.0,7.1,0.1,35.7,0.0,0.0
498,Udoka Azubuike,UTA,29,15,14,7.1,6.7,2.4,1.2,1.4,82.9,0.1,0.3,30.0,2.4,100.0,0.3,14.1,0.0,0.0,0.3,14.1,0.1,5.6
499,Udonis Haslem,MIA,6,3,3,7.9,9.8,0.8,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0
500,Usman Garuba,HOU,67,17,50,13.2,19.3,3.1,0.7,1.3,50.6,0.2,0.3,54.5,1.5,49.5,1.4,44.7,0.2,7.8,0.2,5.8,0.1,4.4
501,Vernon Carey Jr.,WAS,11,8,3,2.6,4.0,0.6,0.2,0.4,50.0,0.2,0.2,100.0,0.5,85.7,0.1,14.3,0.0,0.0,0.1,14.3,0.1,14.3
502,Victor Oladipo,MIA,38,22,16,26.7,49.5,0.5,0.2,0.3,50.0,0.1,0.1,100.0,0.4,77.8,0.1,27.8,0.0,5.6,0.0,0.0,0.0,5.6
503,Vince Williams Jr.,MEM,11,6,5,4.7,5.3,0.5,0.2,0.3,66.7,0.0,0.0,0.0,0.4,80.0,0.1,20.0,0.0,0.0,0.1,20.0,0.0,0.0
504,Vit Krejci,ATL,24,12,12,5.3,6.1,0.3,0.1,0.1,100.0,0.0,0.0,0.0,0.2,57.1,0.2,57.1,0.0,14.3,0.0,0.0,0.0,0.0
505,Vlatko Cancar,DEN,52,35,17,15.5,21.2,1.6,0.6,0.8,74.4,0.2,0.2,91.7,1.4,85.7,0.6,34.5,0.2,10.7,0.1,3.6,0.1,7.1
506,Walker Kessler,UTA,69,33,36,22.7,23.7,6.9,3.2,4.2,74.4,0.6,1.2,50.0,7.0,101.5,1.4,20.8,0.3,4.8,0.4,5.5,0.5,7.8
507,Wendell Carter Jr.,ORL,51,23,28,30.1,53.7,6.0,2.5,3.5,71.8,1.0,1.4,72.2,6.2,103.2,1.2,19.5,0.2,3.2,0.4,6.8,0.7,11.0
508,Wendell Moore Jr.,MIN,27,14,13,5.5,9.7,0.3,0.1,0.1,50.0,0.1,0.1,100.0,0.2,85.7,0.0,14.3,0.0,0.0,0.0,14.3,0.0,14.3
509,Wenyen Gabriel,LAL,60,31,29,15.4,20.6,4.2,1.5,2.3,65.5,0.5,0.7,64.3,3.6,85.0,1.1,26.5,0.1,3.2,0.3,5.9,0.3,6.3
510,Wesley Matthews,MIL,43,32,11,15.5,14.6,0.8,0.2,0.3,57.1,0.1,0.1,75.0,0.4,52.8,0.4,52.8,0.1,8.3,0.0,2.8,0.0,2.8
511,Will Barton,TOR,51,24,27,18.1,30.0,0.4,0.1,0.2,87.5,0.0,0.0,100.0,0.3,84.2,0.2,42.1,0.0,10.5,0.0,5.3,0.0,5.3
512,Willy Hernangomez,NOP,36,21,15,12.4,24.1,4.3,1.6,2.8,58.0,0.9,1.3,73.9,4.3,99.4,0.5,11.7,0.1,2.6,0.2,5.2,0.6,14.3
513,Xavier Cooks,WAS,2,0,2,4.6,4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0
514,Xavier Tillman,MEM,54,35,19,18.3,29.1,4.6,1.4,2.1,66.1,0.5,0.9,54.3,3.3,72.3,1.8,38.2,0.3,6.0,0.2,4.8,0.4,9.2
515,Yuta Watanabe,BKN,50,24,26,17.0,17.9,0.8,0.3,0.5,68.0,0.0,0.0,100.0,0.8,90.5,0.3,31.0,0.1,7.1,0.0,4.8,0.0,2.4
516,Zach Collins,SAS,58,18,40,22.6,37.5,5.1,1.8,2.8,65.6,0.7,0.8,81.6,4.4,85.2,1.3,25.8,0.2,4.0,0.4,8.4,0.4,7.0
517,Zach LaVine,CHI,68,33,35,36.3,62.8,0.9,0.5,0.7,78.7,0.1,0.1,100.0,1.1,123.8,0.1,15.9,0.1,6.3,0.0,3.2,0.0,3.2
518,Zeke Nnaji,DEN,45,31,14,13.5,12.4,2.9,1.3,1.9,67.4,0.5,0.6,82.1,3.1,107.8,0.4,14.0,0.0,1.6,0.1,3.9,0.3,10.9
519,Ziaire Williams,MEM,36,21,15,14.7,16.5,1.1,0.6,0.8,77.8,0.2,0.3,80.0,1.4,131.6,0.1,5.3,0.0,0.0,0.1,7.9,0.1,13.2
520,Zion Williamson,NOP,29,17,12,33.0,66.0,4.5,2.3,3.2,72.3,0.5,0.9,60.0,5.2,116.0,0.6,13.0,0.1,2.3,0.2,4.6,0.4,8.4
