,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
170,Hamidou Diallo,DET,53,12,41,17.4,9.1,2.4,43.5,0.4,30.8,1.1,43.3,2.3,71.8,0.0,0.0,1.3,74.4,58.0
171,Harrison Barnes,SAC,62,37,25,32.8,15.0,5.0,46.7,4.2,37.6,1.3,39.2,2.0,72.2,0.7,78.6,0.6,78.6,55.8
172,Haywood Highsmith,MIA,45,23,22,19.0,4.6,0.4,50.0,2.4,35.6,0.3,33.3,1.0,52.4,0.0,0.0,0.2,42.9,52.1
173,Herbert Jones,NOP,48,20,28,28.8,9.3,2.2,44.6,2.1,26.5,0.1,20.0,1.6,57.4,0.1,0.0,0.4,50.0,48.9
174,Immanuel Quickley,NYK,64,38,26,27.6,13.0,4.5,55.9,3.3,38.6,4.0,38.1,0.3,70.0,0.0,0.0,0.1,66.7,53.6
175,Isaac Okoro,CLE,65,39,26,21.1,6.3,1.2,47.5,2.2,34.3,0.1,33.3,0.9,72.7,0.0,100.0,0.2,66.7,57.4
176,Isaiah Hartenstein,NYK,65,38,27,19.6,5.1,0.1,57.1,0.8,33.3,0.1,37.5,3.6,56.5,0.1,80.0,0.7,39.6,53.9
177,Isaiah Jackson,IND,46,17,29,15.3,6.7,0.1,25.0,0.2,25.0,0.2,50.0,4.7,58.8,0.2,42.9,0.9,45.0,56.6
178,Isaiah Joe,OKC,55,26,29,17.0,9.2,0.3,38.5,5.6,46.2,2.0,45.8,0.3,60.0,0.0,0.0,0.2,83.3,65.4
179,Isaiah Livers,DET,39,9,30,21.0,5.5,0.4,33.3,3.5,35.2,0.8,41.9,0.3,100.0,0.1,100.0,0.2,100.0,54.5
180,Isaiah Mobley,CLE,8,5,3,3.3,1.1,0.0,0.0,0.4,50.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,56.3
181,Isaiah Roby,SAS,41,9,32,11.3,4.1,0.9,41.7,1.1,31.9,0.5,29.6,0.7,59.1,0.1,100.0,0.3,57.1,49.0
182,Isaiah Stewart,DET,49,12,37,28.3,11.4,1.2,50.0,4.4,36.1,0.0,16.7,3.8,56.3,0.3,31.6,1.2,64.5,52.8
183,Isaiah Todd,WAS,4,2,2,3.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
184,Ish Smith,DEN,32,21,11,9.9,2.8,1.3,46.7,0.2,50.0,1.6,38.8,0.1,50.0,0.0,0.0,0.0,0.0,44.0
185,Ish Wainright,PHX,46,25,21,15.1,4.2,0.5,53.8,2.5,34.2,0.3,30.8,0.5,52.4,0.0,0.0,0.0,0.0,51.2
186,Ivica Zubac,LAC,60,32,28,29.4,10.2,0.3,58.8,0.0,11.1,0.0,0.0,8.1,64.3,1.5,59.3,2.0,59.7,61.9
187,JD Davison,BOS,6,5,1,2.3,0.7,0.0,0.0,0.3,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,25.0
188,JT Thor,CHA,52,15,37,11.7,2.5,0.6,48.1,0.9,25.4,0.2,20.0,0.7,53.8,0.0,0.0,0.0,14.3,41.6
189,Ja Morant,MEM,53,34,19,32.5,27.1,14.8,47.9,1.8,33.7,6.8,39.0,1.4,65.4,0.0,0.0,0.2,45.5,50.2
190,JaMychal Green,GSW,44,24,20,14.2,6.3,0.0,20.0,2.2,36.6,0.0,0.0,3.0,64.9,0.1,100.0,0.5,62.5,59.8
191,JaVale McGee,DAL,36,17,19,8.1,4.1,0.8,70.6,0.1,33.3,0.1,25.0,2.8,59.7,0.2,30.0,0.7,66.7,60.8
192,Jabari Smith Jr.,HOU,59,12,47,30.0,11.8,2.1,43.1,4.1,29.2,2.1,32.9,2.3,63.4,0.5,45.5,0.9,51.2,45.2
193,Jabari Walker,POR,42,20,22,8.9,2.7,0.2,37.5,0.5,25.0,0.0,0.0,1.2,57.9,0.0,33.3,0.4,70.0,46.4
194,Jack White,DEN,15,12,3,3.2,1.3,0.4,66.7,0.6,37.5,0.0,0.0,0.3,50.0,0.0,0.0,0.0,0.0,53.1
195,Jaden Hardy,DAL,32,16,16,11.6,6.4,2.4,51.8,1.7,37.5,1.0,30.2,0.1,100.0,0.0,0.0,0.0,0.0,50.0
196,Jaden Ivey,DET,57,15,42,30.1,15.4,5.3,45.1,2.5,35.3,3.9,36.9,1.1,52.1,0.0,0.0,0.5,70.6,47.9
197,Jaden McDaniels,MIN,62,32,30,30.7,11.5,2.3,45.5,3.7,38.7,1.2,46.1,2.3,73.5,0.1,30.0,0.4,64.3,59.0
198,Jaden Springer,PHI,7,7,0,3.7,2.4,0.4,33.3,0.3,100.0,0.0,0.0,1.1,80.0,0.0,0.0,0.0,0.0,58.3
199,Jae Crowder,MIL,4,4,0,19.2,6.0,0.3,0.0,4.5,60.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,68.8
200,Jae'Sean Tate,HOU,23,3,20,21.4,8.5,3.4,48.5,1.0,27.6,0.3,27.3,1.8,54.3,0.7,63.6,0.2,50.0,49.4
201,Jake LaRavia,MEM,32,21,11,12.1,3.1,0.5,50.0,2.0,36.8,0.2,22.2,0.2,42.9,0.1,100.0,0.2,100.0,51.7
202,Jakob Poeltl,TOR,53,16,37,26.3,12.6,1.5,66.0,0.9,44.4,0.6,53.6,7.2,66.5,1.4,60.4,3.2,59.8,64.6
203,Jalen Brunson,NYK,61,36,25,35.2,23.9,11.8,50.1,2.5,44.8,8.6,45.1,0.2,55.6,0.6,53.8,0.1,50.0,54.2
204,Jalen Duren,DET,51,14,37,25.2,8.5,0.1,50.0,0.0,25.0,0.1,37.5,6.9,65.5,0.4,36.0,0.9,67.9,64.0
205,Jalen Green,HOU,56,11,45,33.6,21.7,8.1,42.1,3.8,35.8,6.5,35.3,0.9,73.3,0.0,0.0,0.2,40.0,48.2
206,Jalen Johnson,ATL,58,30,28,14.5,5.2,1.0,54.1,1.2,28.4,0.2,27.8,1.0,58.3,0.0,0.0,0.3,47.1,53.0
207,Jalen McDaniels,PHI,64,20,44,25.3,9.9,2.2,38.6,3.2,33.5,0.7,33.9,1.9,67.5,0.0,0.0,0.3,47.1,51.0
208,Jalen Smith,IND,53,26,27,18.2,9.1,0.6,41.9,2.4,26.2,0.4,38.1,3.7,68.6,0.2,30.8,0.9,68.8,51.8
209,Jalen Suggs,ORL,39,16,23,23.2,9.4,2.3,50.7,1.9,31.7,2.6,36.5,1.0,52.4,0.1,50.0,0.2,33.3,48.1
210,Jalen Williams,OKC,59,27,32,29.4,12.9,4.5,51.6,2.3,32.2,1.6,40.2,2.1,71.4,0.0,0.0,0.8,78.6,55.9
211,Jamal Cain,MIA,14,8,6,13.3,4.7,0.4,42.9,0.6,23.1,0.0,0.0,3.0,66.7,0.0,0.0,0.0,0.0,54.0
212,Jamal Murray,DEN,50,36,14,32.6,20.2,5.6,48.8,3.1,37.7,8.7,42.2,1.0,68.8,0.5,50.0,0.8,64.0,53.2
213,Jamaree Bouyea,WAS,4,2,2,16.3,3.8,2.5,80.0,0.8,33.3,0.8,33.3,0.0,0.0,0.0,0.0,0.0,0.0,53.8
214,James Bouknight,CHA,26,5,21,13.6,4.3,1.2,50.0,0.9,20.5,1.2,33.3,0.1,25.0,0.0,0.0,0.1,100.0,39.3
215,James Harden,PHI,46,30,16,36.7,21.7,7.7,47.7,2.7,46.6,8.3,40.0,0.3,33.3,0.3,87.5,0.2,75.0,55.4
216,James Johnson,IND,12,5,7,8.2,2.2,0.8,36.4,0.5,25.0,0.4,40.0,0.3,50.0,0.0,0.0,0.0,0.0,42.6
217,James Wiseman,DET,26,9,17,14.8,7.8,0.2,40.0,0.7,40.0,0.1,11.1,4.7,70.9,0.6,53.3,1.2,75.0,62.3
218,Jared Butler,OKC,1,1,0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Jared Rhoden,DET,1,0,1,12.0,2.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
220,Jaren Jackson Jr.,MEM,45,28,17,27.4,16.7,4.6,51.5,4.2,34.0,0.4,25.8,4.6,71.4,1.9,56.7,0.8,55.2,55.4
221,Jarred Vanderbilt,LAL,60,30,30,24.2,8.2,0.6,42.3,1.1,31.4,0.1,21.4,4.5,68.6,0.0,0.0,1.1,59.1,58.8
222,Jarrett Allen,CLE,58,36,22,33.3,14.7,0.3,46.2,0.7,32.3,0.1,50.0,11.4,68.9,0.7,51.7,3.1,61.7,65.3
223,Jarrett Culver,ATL,10,5,5,13.7,4.4,1.0,40.0,0.3,8.3,0.6,37.5,1.2,57.1,0.0,0.0,0.0,0.0,40.7
224,Jason Preston,LAC,13,3,10,9.4,3.2,0.8,35.7,0.9,28.6,1.0,37.5,0.2,100.0,0.0,0.0,0.2,100.0,50.0
225,Javonte Green,CHI,28,11,17,16.0,5.9,0.6,33.3,1.3,36.4,0.2,40.0,2.4,83.3,0.0,0.0,0.5,70.0,64.9
226,Jaxson Hayes,NOP,37,16,21,13.6,5.1,0.4,36.4,0.3,14.3,0.0,0.0,2.5,71.7,0.0,0.0,0.7,90.0,56.4
227,Jaylen Brown,BOS,52,36,16,35.9,26.5,8.7,57.9,5.4,33.8,6.3,42.2,2.2,62.2,0.4,56.3,1.2,61.4,54.9
228,Jaylen Nowell,MIN,62,31,31,19.5,10.9,3.9,51.5,2.1,31.0,3.0,42.2,0.8,61.1,0.0,0.0,0.4,83.3,50.1
229,Jaylin Williams,OKC,31,13,18,17.2,5.5,0.5,50.0,3.2,41.6,0.1,50.0,1.4,37.5,0.0,0.0,0.6,43.8,52.4
230,Jayson Tatum,BOS,60,43,17,37.3,30.2,7.9,49.7,6.2,42.3,5.6,30.5,2.9,67.3,1.3,60.5,2.4,62.8,53.7
231,Jeff Dowtin Jr.,TOR,18,12,6,8.9,2.4,0.9,50.0,0.3,22.2,0.6,33.3,0.3,50.0,0.0,0.0,0.2,100.0,47.7
232,Jeff Green,DEN,40,26,14,19.6,8.0,1.4,54.3,1.4,26.8,0.4,25.8,1.9,63.3,0.7,35.7,0.8,63.6,52.4
233,Jerami Grant,POR,58,26,32,35.7,20.7,4.6,48.6,6.6,39.5,2.6,40.6,1.9,76.7,1.2,50.0,0.4,52.6,55.5
234,Jeremiah Robinson-Earl,OKC,33,11,22,20.0,7.4,0.5,100.0,2.9,32.7,0.2,66.7,2.2,47.6,0.0,0.0,0.4,54.5,52.7
235,Jeremy Sochan,SAS,50,13,37,26.2,10.6,3.1,40.0,1.8,27.5,1.1,39.1,3.5,68.1,0.3,35.0,0.6,73.7,48.0
236,Jericho Sims,NYK,49,29,20,15.8,3.5,0.0,100.0,0.1,66.7,0.0,0.0,3.2,79.6,0.0,0.0,0.2,62.5,76.9
237,Jevon Carter,MIL,62,45,17,22.6,7.6,0.9,38.5,3.1,42.7,3.2,41.8,0.2,62.5,0.0,0.0,0.1,40.0,54.5
238,Jimmy Butler,MIA,49,25,24,33.3,22.0,8.0,50.8,1.4,41.0,2.6,35.9,5.1,65.0,1.2,42.1,1.0,60.6,53.8
239,Jock Landale,PHX,55,29,26,14.3,6.6,0.1,66.7,1.2,27.3,0.0,10.0,4.3,64.6,1.2,59.5,0.9,57.6,54.3
240,Joe Harris,BKN,56,30,26,22.7,8.1,0.6,39.4,5.1,42.5,1.0,40.0,0.6,84.2,0.0,0.0,0.3,72.7,60.9
241,Joe Ingles,MIL,29,21,8,22.4,6.4,1.0,58.3,2.9,31.8,2.0,45.5,0.1,66.7,0.0,0.0,0.0,0.0,53.7
242,Joe Wieskamp,TOR,3,1,2,7.9,3.0,0.0,0.0,3.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.3
243,Joel Embiid,PHI,49,31,18,35.1,33.0,5.6,53.8,4.8,47.4,6.3,41.7,5.7,65.5,4.8,47.8,6.7,54.7,55.9
244,John Butler Jr.,POR,9,2,7,3.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,20.0
245,John Collins,ATL,53,28,25,30.8,13.0,2.0,58.8,3.3,32.2,0.6,38.1,3.9,77.0,1.9,50.0,1.3,68.3,54.9
246,John Konchar,MEM,54,33,21,21.7,5.6,0.3,16.1,2.7,36.3,0.4,34.8,1.0,72.7,0.0,0.0,0.2,57.1,53.2
247,John Wall,LAC,34,15,19,22.2,11.4,3.8,43.2,2.8,35.6,1.7,27.4,0.2,75.0,0.2,57.1,0.0,0.0,45.7
248,Johnny Davis,WAS,13,6,7,4.7,1.2,0.5,28.6,0.2,33.3,0.5,27.3,0.3,100.0,0.0,0.0,0.0,0.0,36.1
249,Johnny Juzang,UTA,2,0,2,9.9,2.5,1.0,100.0,1.5,20.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7
250,Jonas Valanciunas,NOP,61,29,32,24.9,14.2,0.4,38.1,2.9,38.8,0.2,21.7,7.3,67.4,2.9,53.5,1.9,56.5,56.6
251,Jonathan Isaac,ORL,11,8,3,11.3,5.0,0.0,0.0,2.5,44.0,0.2,16.7,1.9,47.1,0.4,50.0,0.2,0.0,47.2
252,Jonathan Kuminga,GSW,52,30,22,20.2,9.1,2.1,51.7,2.3,36.8,0.7,41.0,1.7,64.4,0.6,36.7,0.7,61.9,55.6
253,Jordan Clarkson,UTA,60,30,30,32.6,20.9,8.8,52.3,4.2,33.9,6.0,39.9,1.2,61.1,0.1,42.9,0.6,61.9,52.1
254,Jordan Goodwin,WAS,43,17,26,17.9,6.1,2.3,51.8,1.4,40.4,1.5,38.4,0.7,53.8,0.0,100.0,0.1,40.0,51.6
255,Jordan Hall,SAS,9,1,8,9.2,3.1,0.6,50.0,0.6,14.3,1.1,44.4,0.0,0.0,0.0,0.0,0.0,0.0,37.5
256,Jordan McLaughlin,MIN,28,15,13,15.4,3.6,1.4,56.7,0.8,21.9,0.8,36.0,0.3,100.0,0.0,0.0,0.1,100.0,47.4
257,Jordan Nwora,IND,44,29,15,16.3,6.5,1.3,31.5,2.9,40.4,0.8,26.3,0.5,58.8,0.0,0.0,0.3,100.0,49.6
258,Jordan Poole,GSW,63,33,30,30.8,20.9,5.4,50.0,4.6,34.6,5.6,34.3,0.7,52.9,0.0,0.0,0.8,71.0,51.0
259,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.0,0.0,0.0,1.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
260,Jose Alvarado,NOP,61,30,31,21.5,9.0,3.4,46.2,3.6,33.6,1.0,32.9,0.3,70.0,0.0,0.0,0.2,100.0,49.6
261,Josh Christopher,HOU,44,7,37,10.8,4.9,2.3,47.9,0.5,24.2,1.3,39.1,0.2,71.4,0.0,0.0,0.1,60.0,49.5
262,Josh Giddey,OKC,58,24,34,30.7,16.2,6.2,47.0,2.8,34.1,1.9,38.6,2.7,61.9,0.0,0.0,0.8,63.6,51.5
263,Josh Green,DAL,44,22,22,24.8,9.1,2.7,59.5,3.5,42.9,0.4,43.8,0.5,69.2,0.0,0.0,0.6,83.3,64.8
264,Josh Hart,NYK,59,33,26,32.6,9.8,2.0,51.6,2.3,37.4,0.6,29.8,1.2,65.9,0.0,100.0,0.2,54.5,57.4
265,Josh Minott,MIN,11,5,6,6.2,3.2,0.2,16.7,0.3,33.3,0.0,0.0,1.5,87.5,0.0,0.0,0.2,100.0,53.7
266,Josh Okogie,PHX,54,28,26,16.3,6.9,1.6,42.1,2.1,36.4,0.7,30.6,1.0,50.0,0.0,0.0,0.1,50.0,50.0
267,Josh Richardson,NOP,47,13,34,24.2,11.3,2.5,49.0,4.7,36.9,3.3,44.8,0.7,69.6,0.0,0.0,0.1,40.0,53.3
268,Joshua Primo,SAS,4,3,1,23.3,7.0,2.8,50.0,1.5,22.2,2.3,44.4,0.5,0.0,0.0,0.0,0.0,0.0,40.4
269,Jrue Holiday,MIL,51,39,12,32.8,19.8,7.0,53.8,2.5,42.6,7.6,39.8,1.6,65.0,0.5,40.9,0.3,50.0,54.7
270,Juan Toscano-Anderson,UTA,35,14,21,12.4,2.5,0.3,35.7,0.5,29.2,0.0,0.0,0.8,57.1,0.0,0.0,0.2,50.0,48.7
271,Juancho Hernangomez,TOR,42,20,22,14.6,2.9,0.0,33.3,1.2,26.2,0.0,0.0,1.0,68.0,0.1,66.7,0.1,25.0,49.6
272,Julian Champagnie,SAS,2,2,0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Julius Randle,NYK,65,38,27,35.8,25.3,5.3,51.4,6.0,36.5,6.5,41.0,3.5,69.7,2.0,52.4,1.5,51.5,54.5
274,Justin Champagnie,TOR,3,2,1,3.6,2.0,0.7,100.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.0,0.0,100.0
275,Justin Holiday,DAL,32,14,18,15.2,4.6,0.1,66.7,3.1,37.1,0.7,26.5,0.2,50.0,0.0,0.0,0.1,16.7,51.8
276,Justin Jackson,BOS,23,15,8,4.7,0.9,0.1,33.3,0.5,22.2,0.1,20.0,0.1,100.0,0.0,0.0,0.1,100.0,35.2
277,Justise Winslow,POR,29,15,14,26.8,6.8,1.2,34.1,1.5,29.4,0.6,32.1,2.4,55.0,0.1,0.0,0.4,40.0,44.4
278,Jusuf Nurkic,POR,45,23,22,27.3,13.8,0.8,63.6,2.7,39.0,0.2,30.0,5.3,60.9,2.8,45.9,1.9,56.1,56.8
279,KZ Okpala,SAC,35,19,16,7.1,1.3,0.2,33.3,0.6,33.3,0.1,50.0,0.3,75.0,0.0,0.0,0.0,0.0,51.3
280,Kai Jones,CHA,31,8,23,9.2,2.7,0.5,38.5,0.3,23.1,0.1,28.6,1.1,62.5,0.1,100.0,0.0,0.0,55.3
281,Karl-Anthony Towns,MIN,21,10,11,33.8,20.8,5.7,55.6,5.9,36.3,1.4,38.7,2.7,75.0,1.4,54.5,1.8,92.3,56.8
282,Kawhi Leonard,LAC,38,23,15,33.1,23.0,6.7,59.3,4.3,44.2,8.7,47.9,1.4,60.6,1.6,55.6,1.6,52.0,56.6
283,Keegan Murray,SAC,60,36,24,29.9,12.1,1.3,46.3,7.2,41.6,1.2,43.5,1.8,58.0,0.1,25.0,0.3,60.0,57.9
284,Keita Bates-Diop,SAS,48,12,36,21.3,8.3,1.9,42.9,1.7,35.9,0.4,34.6,2.4,69.1,0.3,55.6,0.4,53.8,52.9
285,Keldon Johnson,SAS,54,14,40,32.7,21.9,9.3,49.2,5.4,33.7,2.0,29.2,1.4,59.2,0.4,30.8,0.8,51.9,50.9
286,Kelly Olynyk,UTA,52,24,28,28.2,12.0,2.2,46.3,4.0,40.3,0.9,42.0,2.3,64.9,0.3,50.0,0.8,70.4,58.3
287,Kelly Oubre Jr.,CHA,40,13,27,32.3,20.1,5.6,45.3,5.5,31.8,3.5,38.7,1.8,48.3,0.0,0.0,0.8,39.1,49.0
288,Kemba Walker,DAL,9,5,4,16.0,8.0,3.8,60.0,0.2,12.5,3.7,41.9,0.0,0.0,0.0,0.0,0.0,0.0,48.2
289,Kendall Brown,IND,6,1,5,6.7,1.5,0.0,0.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,0.0,0.0,57.1
290,Kendrick Nunn,WAS,54,27,27,14.3,7.0,1.6,42.0,2.2,35.7,2.1,37.1,0.5,72.2,0.0,0.0,0.1,100.0,50.6
291,Kennedy Chandler,MEM,27,17,10,8.5,2.3,0.7,33.3,0.2,20.0,0.4,38.5,0.4,55.6,0.0,0.0,0.1,100.0,41.2
292,Kenneth Lofton Jr.,MEM,11,7,4,3.5,1.7,0.5,66.7,0.0,0.0,0.2,20.0,0.9,100.0,0.0,0.0,0.4,40.0,38.1
293,Kenrich Williams,OKC,53,26,27,22.8,8.0,0.8,42.6,2.9,42.3,1.0,39.1,2.8,67.9,0.1,40.0,0.7,69.2,59.0
294,Kentavious Caldwell-Pope,DEN,61,44,17,31.4,11.4,1.1,52.2,5.5,47.4,2.3,43.2,0.8,51.2,0.0,0.0,0.7,66.7,59.3
295,Kenyon Martin Jr.,HOU,62,13,49,26.7,12.0,1.4,54.8,2.6,32.5,0.0,0.0,4.0,67.9,0.0,0.0,1.2,63.0,61.2
296,Keon Ellis,SAC,9,4,5,4.0,2.1,0.2,50.0,0.7,50.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
297,Keon Johnson,POR,33,13,20,9.6,4.1,1.2,40.5,1.3,33.3,1.0,29.3,0.2,28.6,0.0,0.0,0.0,0.0,45.6
298,Kessler Edwards,SAC,16,6,10,5.9,0.9,0.1,25.0,0.4,14.3,0.0,0.0,0.3,40.0,0.0,0.0,0.0,0.0,25.0
299,Kevin Durant,PHX,41,28,13,35.6,29.3,8.8,63.5,4.8,45.9,12.0,54.9,1.5,83.9,1.8,57.4,2.3,60.9,61.2
300,Kevin Huerter,SAC,59,34,25,30.0,14.7,2.4,53.1,5.3,38.1,4.0,42.9,1.7,79.3,0.0,0.0,0.5,68.4,59.6
301,Kevin Knox II,POR,48,10,38,12.9,5.1,0.8,56.5,2.6,39.0,0.4,29.0,0.6,81.3,0.0,0.0,0.1,100.0,58.1
302,Kevin Love,MIA,46,25,21,20.4,8.4,0.4,50.0,4.4,33.8,1.1,36.5,1.2,52.6,0.5,40.0,0.1,14.3,50.6
303,Kevin Porter Jr.,HOU,41,10,31,33.8,19.0,6.8,43.0,2.8,40.4,6.5,37.2,1.3,78.8,0.0,0.0,0.3,46.2,50.6
304,Kevon Harris,ORL,27,10,17,12.4,3.6,0.6,29.4,1.0,42.9,0.2,22.2,1.0,58.8,0.0,0.0,0.1,66.7,48.7
305,Kevon Looney,GSW,63,33,30,23.5,7.0,0.3,50.0,0.3,47.8,0.0,0.0,4.6,69.8,0.1,57.1,1.0,64.3,66.2
306,Khem Birch,SAS,20,9,11,8.1,2.2,0.0,0.0,0.3,28.6,0.0,0.0,1.2,58.8,0.1,25.0,0.7,60.0,60.9
307,Khris Middleton,MIL,20,17,3,21.5,13.6,3.2,45.5,2.5,29.3,4.8,38.3,1.1,71.4,1.0,58.3,0.4,80.0,48.7
308,Killian Hayes,DET,58,14,44,27.0,9.6,3.4,39.0,2.8,33.3,4.2,38.5,0.2,30.8,0.0,0.0,0.2,50.0,43.4
309,Kira Lewis Jr.,NOP,17,7,10,10.6,5.6,1.1,30.4,1.9,50.0,1.1,53.3,0.3,100.0,0.0,0.0,0.1,100.0,60.4
310,Klay Thompson,GSW,51,28,23,32.9,22.2,2.3,43.9,10.6,40.8,6.3,39.6,1.4,54.2,0.2,71.4,0.8,48.6,54.5
311,Kris Dunn,UTA,4,2,2,22.3,12.0,5.8,57.9,2.3,27.3,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,56.3
312,Kristaps Porzingis,WAS,52,23,29,32.7,22.8,2.6,48.4,6.8,40.3,2.9,41.1,5.2,68.2,3.5,59.4,2.7,51.1,55.8
313,Kyle Anderson,MIN,52,27,25,26.4,8.7,3.8,51.3,1.6,43.5,0.9,40.0,1.0,50.0,0.0,33.3,0.3,53.3,54.8
314,Kyle Kuzma,WAS,57,28,29,35.1,21.5,6.4,49.7,5.7,34.1,3.7,32.2,2.0,64.6,0.4,47.4,0.6,44.4,51.5
315,Kyle Lowry,MIA,44,22,22,33.3,12.0,3.1,51.1,4.0,33.5,3.3,37.3,0.4,50.0,0.0,0.0,0.0,50.0,50.1
316,Kyrie Irving,DAL,48,28,20,37.0,27.0,8.9,59.5,4.9,38.8,10.6,46.2,1.4,68.1,0.1,40.0,1.0,75.0,57.2
317,LaMelo Ball,CHA,36,13,23,35.2,23.3,6.4,40.9,6.7,40.0,7.8,36.7,1.0,56.3,0.0,0.0,0.1,25.0,51.0
318,Lamar Stevens,CLE,45,27,18,17.4,5.1,0.9,43.2,1.4,31.3,0.5,36.4,0.8,57.7,0.0,0.0,0.2,71.4,50.8
319,Landry Shamet,PHX,30,14,16,21.4,9.5,1.2,29.3,4.4,39.3,2.2,30.0,0.4,100.0,0.0,0.0,0.3,60.0,50.6
320,Larry Nance Jr.,NOP,50,24,26,22.3,7.7,0.1,37.5,1.1,38.6,0.2,33.3,4.5,68.5,0.2,55.6,1.4,66.7,64.1
321,Lauri Markkanen,UTA,58,29,29,34.3,25.2,4.2,52.3,8.5,41.7,2.1,41.3,5.1,69.9,0.8,41.9,2.0,67.9,60.0
322,LeBron James,LAL,47,24,23,36.1,29.5,6.8,55.0,4.9,34.7,5.0,32.0,4.2,70.9,2.0,50.6,2.4,71.4,54.9
323,Leandro Bolmaro,UTA,14,8,6,4.9,0.4,0.4,25.0,0.0,0.0,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
324,Lindy Waters III,OKC,26,11,15,11.4,4.5,0.1,100.0,3.2,37.3,0.7,43.8,0.2,100.0,0.0,0.0,0.1,0.0,56.8
325,Lonnie Walker IV,LAL,47,20,27,25.6,12.9,3.1,50.5,4.7,39.4,1.8,34.6,0.6,60.9,0.0,0.0,0.3,66.7,53.8
326,Luguentz Dort,OKC,56,26,30,30.2,14.2,4.5,41.5,4.9,35.8,1.4,36.0,1.5,50.0,0.0,0.0,0.2,27.3,48.5
327,Luka Doncic,DAL,54,30,24,36.5,33.4,14.8,63.6,1.3,39.0,12.0,40.2,1.2,75.8,3.4,55.1,0.5,60.0,57.1
328,Luka Garza,MIN,23,13,10,9.1,6.9,0.9,72.7,1.9,36.6,0.2,66.7,3.0,63.9,0.7,55.6,0.1,14.3,59.3
329,Luke Kennard,MEM,41,24,17,20.8,7.6,1.2,45.5,4.4,46.9,1.8,41.3,0.1,50.0,0.0,0.0,0.2,66.7,59.5
330,Luke Kornet,BOS,54,35,19,11.4,3.7,0.0,0.0,0.1,22.2,0.1,66.7,3.1,75.5,0.0,33.3,0.3,66.7,70.9
331,Malachi Flynn,TOR,43,21,22,13.7,4.8,1.1,39.1,2.2,41.0,1.2,27.6,0.1,66.7,0.0,0.0,0.0,100.0,47.5
332,Malaki Branham,SAS,48,10,38,22.5,9.3,2.9,54.5,3.0,32.9,2.7,45.3,0.4,75.0,0.0,0.0,0.3,55.6,50.9
333,Malcolm Brogdon,BOS,54,38,16,25.4,14.6,5.5,49.1,3.4,45.6,4.3,45.5,0.6,70.6,0.0,0.0,0.4,90.0,58.4
334,Malcolm Hill,CHI,4,3,1,2.0,1.3,0.0,0.0,0.8,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5
335,Malik Beasley,LAL,63,32,31,26.7,13.3,1.6,47.9,6.7,36.1,4.1,39.1,0.3,50.0,0.0,0.0,0.2,63.6,52.3
336,Malik Monk,SAC,59,36,23,22.7,13.7,4.4,54.6,3.7,36.4,2.4,33.5,0.9,65.8,0.0,0.0,0.2,41.7,53.3
337,Mamadi Diakite,CLE,16,12,4,6.2,1.6,0.4,75.0,0.6,21.4,0.2,25.0,0.3,100.0,0.0,0.0,0.1,33.3,50.0
338,MarJon Beauchamp,MIL,41,28,13,14.0,5.3,0.8,51.9,2.1,31.2,1.0,32.7,0.4,40.0,0.0,0.0,0.1,66.7,48.3
339,Marcus Morris Sr.,LAC,56,29,27,28.5,12.0,2.0,48.1,4.9,36.6,4.0,44.3,0.6,68.4,1.4,51.6,0.8,55.6,52.0
340,Marcus Smart,BOS,47,34,13,32.4,11.4,3.0,51.3,4.4,34.8,1.5,32.9,0.7,56.0,0.5,55.0,0.2,100.0,51.4
