,PLAYER,TEAM,GP,W,L,MIN,Passes Made,Passes Received,AST,Secondary AST,Potential AST,AST PTS Created,AST PTS Created.1,AST Adj,AST To Pass%,AST To Pass% Adj
224,Jarrett Culver,ATL,10,5,5,13.7,14.3,9.6,0.6,0.0,1.6,1.4,0.6,4.2,4.2,
225,Jason Preston,LAC,13,3,10,9.4,19.0,19.5,2.1,0.2,3.6,5.3,2.5,10.9,13.4,
226,Javonte Green,CHI,28,11,17,16.0,18.4,12.9,0.8,0.1,1.3,2.0,0.9,4.5,5.1,
227,Jaxson Hayes,NOP,42,18,24,14.1,11.8,10.7,0.8,0.1,1.4,2.2,0.9,6.9,7.7,
228,Jay Huff,WAS,2,1,1,4.4,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
229,Jaylen Brown,BOS,60,40,20,36.2,36.7,46.1,3.4,0.9,6.4,9.1,4.5,9.2,12.1,
230,Jaylen Nowell,MIN,62,31,31,19.5,21.7,26.1,2.0,0.3,3.2,5.2,2.5,9.4,11.6,
231,Jaylin Williams,OKC,38,18,20,17.8,28.9,20.1,1.4,0.1,3.1,3.9,1.6,5.0,5.6,
232,Jayson Tatum,BOS,67,47,20,37.4,46.2,54.8,4.7,1.1,8.8,12.5,6.0,10.2,13.0,
233,Jeff Dowtin Jr.,TOR,18,12,6,8.9,11.9,11.7,0.9,0.1,1.9,2.2,1.1,7.9,8.9,
234,Jeff Green,DEN,47,28,19,19.3,17.7,18.4,1.2,0.2,2.3,3.0,1.6,6.6,8.8,
235,Jerami Grant,POR,63,28,35,35.6,33.3,37.0,2.4,0.5,4.4,6.2,3.1,7.2,9.3,
236,Jeremiah Robinson-Earl,OKC,35,11,24,19.8,22.1,15.5,1.0,0.1,1.7,2.8,1.3,4.5,5.7,
237,Jeremy Sochan,SAS,54,15,39,26.1,30.7,29.1,2.6,0.3,5.3,6.8,3.2,8.4,10.4,
238,Jericho Sims,NYK,49,29,20,15.8,16.5,7.2,0.5,0.0,0.9,1.2,0.5,3.0,3.2,
239,Jevon Carter,MIL,70,50,20,22.3,28.7,31.1,2.4,0.4,4.5,6.5,3.1,8.3,10.7,
240,Jimmy Butler,MIA,57,30,27,33.3,41.2,47.1,5.0,0.4,9.8,13.0,5.7,12.1,13.8,
241,Jock Landale,PHX,61,32,29,13.9,16.7,13.8,0.9,0.2,1.7,2.5,1.2,5.5,7.3,
242,Joe Harris,BKN,63,34,29,21.6,15.6,16.8,1.4,0.3,2.5,3.6,1.9,9.1,11.9,
243,Joe Ingles,MIL,36,25,11,23.2,25.9,24.1,3.2,0.4,5.7,8.1,3.9,12.2,14.9,
244,Joe Wieskamp,TOR,5,3,2,5.9,3.8,4.6,0.2,0.0,0.8,0.6,0.2,5.3,5.3,
245,Joel Embiid,PHI,57,39,18,34.8,40.8,53.2,4.2,0.7,6.4,10.7,4.9,10.2,12.1,
246,John Butler Jr.,POR,9,2,7,3.4,1.9,1.4,0.1,0.0,0.1,0.2,0.1,5.9,5.9,
247,John Collins,ATL,60,31,29,30.2,30.2,22.2,1.2,0.1,2.2,3.2,1.4,3.9,4.8,
248,John Konchar,MEM,62,38,24,21.2,24.3,15.7,1.4,0.2,3.0,3.6,1.7,5.6,6.9,
249,John Wall,LAC,34,15,19,22.2,39.9,47.4,5.2,0.8,8.8,13.7,6.6,13.1,16.4,
250,Johnny Davis,WAS,17,7,10,7.0,5.6,5.8,0.2,0.1,0.8,0.5,0.2,3.2,4.2,
251,Johnny Juzang,UTA,8,3,5,10.1,5.4,8.6,0.3,0.0,0.8,0.5,0.3,4.7,4.7,
252,Jonas Valanciunas,NOP,67,31,36,24.5,34.5,28.2,1.6,0.2,2.6,4.2,2.1,4.8,6.0,
253,Jonathan Isaac,ORL,11,8,3,11.3,13.5,9.5,0.5,0.0,1.0,1.4,0.5,4.1,4.1,
254,Jonathan Kuminga,GSW,57,30,27,20.4,23.4,22.5,1.8,0.3,3.3,5.1,2.3,7.8,9.7,
255,Jordan Clarkson,UTA,61,30,31,32.6,32.5,44.7,4.4,0.4,8.1,11.7,5.2,13.6,16.0,
256,Jordan Goodwin,WAS,51,19,32,16.8,26.9,26.1,2.3,0.2,4.5,6.1,2.8,8.7,10.5,
257,Jordan Hall,SAS,9,1,8,9.2,13.2,13.8,1.2,0.3,2.2,3.1,1.6,9.2,11.8,
258,Jordan McLaughlin,MIN,35,17,18,15.9,31.5,30.3,3.2,0.3,5.2,8.3,3.8,10.2,12.1,
259,Jordan Nwora,IND,51,33,18,17.5,15.9,15.3,1.4,0.2,2.3,3.4,1.7,8.5,10.5,
260,Jordan Poole,GSW,71,35,36,30.5,43.0,58.1,4.5,0.9,8.3,11.7,5.8,10.5,13.5,
261,Jordan Schakel,WAS,2,0,2,3.1,3.5,3.5,0.5,0.0,1.0,1.5,0.5,14.3,14.3,
262,Jose Alvarado,NOP,61,30,31,21.5,34.9,37.3,3.0,0.4,5.6,7.7,3.8,8.7,11.0,
263,Josh Christopher,HOU,52,12,40,11.4,11.3,14.4,1.0,0.2,1.8,2.7,1.3,9.0,11.8,
264,Josh Giddey,OKC,65,29,36,30.8,57.1,53.5,6.1,0.6,11.4,15.5,7.2,10.7,12.6,
265,Josh Green,DAL,51,25,26,25.5,25.1,24.4,1.8,0.4,3.4,5.0,2.4,7.2,9.4,
266,Josh Hart,NYK,66,37,29,32.7,34.0,28.6,3.9,0.5,7.0,10.4,4.8,11.5,14.0,
267,Josh Minott,MIN,14,6,8,6.5,4.5,4.4,0.3,0.0,0.4,0.6,0.3,6.3,6.3,
268,Josh Okogie,PHX,60,31,29,17.6,13.7,13.5,1.3,0.2,2.2,3.4,1.6,9.5,11.5,
269,Josh Richardson,NOP,52,15,37,24.2,31.9,32.5,3.0,0.3,5.0,7.5,3.5,9.3,10.9,
270,Joshua Primo,SAS,4,3,1,23.3,31.3,36.0,4.5,0.8,6.8,11.5,5.3,14.4,16.8,
271,Jrue Holiday,MIL,58,43,15,33.1,51.9,59.7,7.3,0.7,13.8,19.0,8.7,14.1,16.7,
272,Juan Toscano-Anderson,UTA,40,16,24,11.8,13.4,9.1,0.9,0.1,1.9,2.6,1.1,6.9,8.4,
273,Juancho Hernangomez,TOR,42,20,22,14.6,13.5,9.0,0.6,0.0,1.2,1.6,0.7,4.4,4.9,
274,Julian Champagnie,SAS,5,3,2,7.5,5.4,5.2,0.4,0.0,0.4,1.0,0.4,7.4,7.4,
275,Julius Randle,NYK,72,42,30,35.9,45.6,50.0,4.1,0.3,7.3,11.0,4.7,9.1,10.4,
276,Justin Champagnie,TOR,3,2,1,3.6,3.7,2.0,0.3,0.0,0.3,1.0,0.3,9.1,9.1,
277,Justin Holiday,DAL,39,17,22,15.5,12.2,11.1,0.9,0.1,1.4,2.3,1.0,7.6,8.2,
278,Justin Jackson,BOS,23,15,8,4.7,3.7,3.2,0.4,0.1,1.0,0.9,0.5,10.5,14.0,
279,Justise Winslow,POR,29,15,14,26.8,42.1,34.1,3.4,0.3,5.7,8.3,4.0,8.0,9.4,
280,Jusuf Nurkic,POR,50,23,27,26.7,39.5,32.0,2.8,0.2,4.7,7.5,3.2,7.1,8.1,
281,KZ Okpala,SAC,35,19,16,7.1,5.4,4.4,0.4,0.1,0.6,0.9,0.5,6.9,9.6,
282,Kai Jones,CHA,37,9,28,9.9,8.2,5.9,0.2,0.0,0.6,0.7,0.4,2.3,4.3,
283,Karl-Anthony Towns,MIN,21,10,11,33.8,40.6,44.1,5.3,0.2,8.0,12.4,5.9,13.0,14.6,
284,Kawhi Leonard,LAC,42,27,15,33.5,35.8,44.8,3.9,0.9,7.4,11.1,5.4,10.8,15.0,
285,Keegan Murray,SAC,68,42,26,29.6,23.0,23.0,1.1,0.2,2.1,3.0,1.5,5.0,6.5,
286,Keita Bates-Diop,SAS,54,14,40,21.4,16.3,16.3,1.4,0.3,2.8,3.9,1.8,8.9,11.3,
287,Keldon Johnson,SAS,58,15,43,32.8,34.2,39.6,2.8,0.3,6.1,7.4,3.4,8.3,10.0,
288,Kelly Olynyk,UTA,58,27,31,28.2,41.5,30.6,3.4,0.2,5.6,8.8,3.8,8.1,9.2,
289,Kelly Oubre Jr.,CHA,46,15,31,32.7,23.7,31.8,1.1,0.3,2.3,2.8,1.6,4.8,6.6,
290,Kemba Walker,DAL,9,5,4,16.0,19.6,24.1,2.1,0.4,3.3,5.3,2.6,10.8,13.1,
291,Kendall Brown,IND,6,1,5,6.7,5.0,4.2,0.5,0.2,1.0,1.5,0.8,10.0,16.7,
292,Kendrick Nunn,WAS,60,28,32,13.5,11.2,14.2,1.2,0.2,2.2,3.0,1.6,10.3,13.9,
293,Kennedy Chandler,MEM,31,20,11,7.9,12.7,14.1,1.6,0.1,2.6,3.8,1.8,13.0,14.2,
294,Kenneth Lofton Jr.,MEM,16,11,5,4.5,4.4,5.6,0.7,0.0,1.0,1.8,0.7,15.7,15.7,
295,Kenrich Williams,OKC,53,26,27,22.8,23.2,19.5,2.0,0.3,3.7,5.1,2.4,8.6,10.5,
296,Kentavious Caldwell-Pope,DEN,68,46,22,31.7,27.6,26.8,2.5,0.4,4.1,6.3,3.1,9.0,11.4,
297,Kenyon Martin Jr.,HOU,70,18,52,27.3,24.3,23.5,1.5,0.2,2.7,4.1,1.8,6.3,7.3,
298,Keon Ellis,SAC,11,6,5,3.7,3.5,3.1,0.3,0.0,0.4,0.6,0.3,7.7,7.7,
299,Keon Johnson,POR,37,13,24,9.1,11.6,14.5,1.1,0.1,1.6,3.1,1.4,9.8,11.9,
300,Kessler Edwards,SAC,24,12,12,8.8,6.7,5.1,0.3,0.0,0.6,0.9,0.4,5.0,5.6,
301,Kevin Durant,PHX,42,29,13,35.7,40.1,54.4,5.2,1.0,8.8,12.8,6.7,12.9,16.7,
302,Kevin Huerter,SAC,66,39,27,29.6,29.3,33.7,2.9,0.3,4.6,7.5,3.6,10.0,12.3,
303,Kevin Knox II,POR,52,10,42,12.5,11.3,7.9,0.3,0.1,0.7,0.8,0.4,2.9,3.4,
304,Kevin Love,MIA,53,29,24,20.3,28.6,20.5,1.8,0.2,2.8,4.5,2.2,6.5,7.9,
305,Kevin Porter Jr.,HOU,48,15,33,33.9,56.2,61.9,5.9,0.6,11.8,15.4,7.1,10.4,12.6,
306,Kevon Harris,ORL,29,11,18,12.1,6.6,6.3,0.4,0.1,1.0,1.2,0.7,6.8,10.0,
307,Kevon Looney,GSW,71,35,36,23.6,35.4,23.5,2.4,0.3,4.7,6.6,2.9,6.9,8.3,
308,Khem Birch,SAS,20,9,11,8.1,8.4,6.4,0.4,0.1,0.5,0.9,0.5,4.2,5.4,
309,Khris Middleton,MIL,26,20,6,23.7,30.0,34.9,4.8,0.5,7.8,12.2,5.7,16.0,18.9,
310,Killian Hayes,DET,64,15,49,27.1,45.3,49.1,6.1,0.3,10.2,15.8,6.8,13.4,15.0,
311,Kira Lewis Jr.,NOP,21,8,13,10.4,17.1,18.4,0.9,0.2,2.3,2.4,1.3,5.0,7.5,
312,Klay Thompson,GSW,59,30,29,33.0,25.7,39.4,2.4,0.6,4.3,6.1,3.3,9.4,12.7,
313,Kris Dunn,UTA,10,5,5,22.0,43.5,43.8,4.9,1.0,9.1,13.6,6.5,11.3,14.9,
314,Kristaps Porzingis,WAS,60,25,35,32.7,39.0,40.7,2.6,0.4,4.4,6.6,3.2,6.7,8.2,
315,Kyle Anderson,MIN,59,29,30,27.6,40.2,34.1,4.6,0.3,7.6,11.6,5.5,11.5,13.6,
316,Kyle Kuzma,WAS,64,29,35,35.0,35.3,40.6,3.7,0.6,6.4,9.5,4.6,10.6,12.9,
317,Kyle Lowry,MIA,47,24,23,32.8,59.0,56.5,5.2,0.4,11.2,13.4,6.2,8.8,10.6,
318,Kyrie Irving,DAL,52,30,22,37.2,49.3,60.4,5.6,1.1,10.0,14.3,7.3,11.3,14.8,
319,LaMelo Ball,CHA,36,13,23,35.2,62.7,74.6,8.4,0.9,14.3,21.3,10.6,13.5,16.9,
320,Lamar Stevens,CLE,53,33,20,18.2,15.1,10.3,0.6,0.1,1.1,1.5,0.7,3.8,4.6,
321,Landry Shamet,PHX,30,14,16,21.4,27.8,30.5,2.2,0.2,4.5,5.7,2.7,8.0,9.7,
322,Larry Nance Jr.,NOP,53,25,28,21.8,24.0,18.6,1.9,0.2,2.6,4.9,2.2,7.8,9.3,
323,Lauri Markkanen,UTA,63,32,31,34.4,28.6,30.2,1.8,0.3,3.5,4.8,2.2,6.4,7.6,
324,LeBron James,LAL,47,24,23,36.1,48.2,64.2,6.9,0.8,12.8,17.9,8.6,14.4,17.8,
325,Leandro Bolmaro,UTA,14,8,6,4.9,5.8,5.7,0.5,0.0,1.1,1.2,0.5,8.6,8.6,
326,Lindell Wigginton,MIL,2,1,1,1.5,1.5,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,
327,Lindy Waters III,OKC,33,16,17,12.1,10.3,10.3,0.7,0.1,1.2,2.0,0.8,6.8,8.2,
328,Lonnie Walker IV,LAL,51,23,28,24.5,14.4,21.3,1.2,0.2,2.5,3.1,1.6,8.6,11.0,
329,Luguentz Dort,OKC,63,31,32,30.3,21.3,28.4,2.2,0.3,4.1,5.6,2.7,10.4,12.7,
330,Luka Doncic,DAL,57,31,26,36.3,55.1,67.5,8.0,1.3,15.1,21.5,10.1,14.6,18.3,
331,Luka Garza,MIN,26,14,12,9.0,10.4,9.2,0.7,0.0,0.8,1.8,0.8,6.6,7.4,
332,Luke Kennard,MEM,49,29,20,21.0,18.1,17.5,1.4,0.3,2.5,3.8,1.8,7.6,9.9,
333,Luke Kornet,BOS,59,37,22,11.8,9.6,6.7,0.7,0.1,1.1,1.8,0.9,7.2,9.0,
334,Malachi Flynn,TOR,46,24,22,13.0,20.6,21.5,1.4,0.2,2.5,3.4,1.7,6.9,8.2,
335,Malaki Branham,SAS,53,11,42,22.8,24.2,27.0,2.0,0.2,3.9,4.8,2.4,8.3,9.8,
336,Malcolm Brogdon,BOS,60,41,19,25.9,37.7,40.2,3.6,0.8,7.4,9.9,4.8,9.6,12.8,
337,Malcolm Hill,CHI,4,3,1,2.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
338,Malik Beasley,LAL,70,36,34,26.7,21.3,25.0,1.6,0.2,2.8,4.1,2.0,7.6,9.4,
339,Malik Monk,SAC,67,42,25,22.6,25.8,32.2,4.0,0.3,6.7,10.0,4.7,15.3,18.3,
340,Mamadi Diakite,CLE,18,13,5,6.7,6.8,5.1,0.2,0.0,0.5,0.6,0.2,3.3,3.3,
341,MarJon Beauchamp,MIL,42,28,14,13.8,8.2,9.4,0.6,0.1,1.4,1.7,0.8,7.5,9.2,
342,Marcus Morris Sr.,LAC,61,33,28,28.3,25.9,26.3,1.8,0.2,3.1,4.6,2.0,6.8,7.8,
343,Marcus Smart,BOS,54,38,16,32.5,46.2,50.6,6.4,0.9,11.0,16.1,7.6,13.9,16.5,
344,Mark Williams,CHA,37,15,22,17.7,12.5,9.5,0.4,0.1,0.8,1.1,0.5,3.2,4.1,
345,Markelle Fultz,ORL,50,24,26,30.0,51.4,52.3,5.6,0.4,10.3,14.8,6.6,10.9,12.9,
346,Markieff Morris,DAL,32,16,16,9.7,10.1,8.7,0.8,0.1,0.9,1.9,1.0,8.0,9.6,
347,Marko Simonovic,CHI,2,0,2,1.8,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
348,Marvin Bagley III,DET,33,6,27,22.6,22.5,18.0,0.7,0.0,2.0,2.4,1.0,3.2,4.6,
349,Mason Plumlee,LAC,68,21,47,27.2,33.0,24.4,3.4,0.3,5.4,8.6,3.9,10.2,11.9,
350,Matisse Thybulle,POR,63,36,27,15.8,10.5,8.0,0.7,0.0,1.4,1.9,0.8,6.8,7.6,
351,Matt Ryan,MIN,33,14,19,9.3,6.8,7.7,0.5,0.1,0.8,1.1,0.6,6.7,9.4,
352,Matthew Dellavedova,SAC,28,17,11,6.5,12.5,13.6,1.3,0.1,2.4,3.2,1.4,10.3,11.5,
353,Max Christie,LAL,38,16,22,13.3,9.5,6.7,0.5,0.1,1.1,1.3,0.6,5.3,6.4,
354,Max Strus,MIA,70,36,34,29.0,33.4,29.8,2.2,0.2,4.0,5.5,2.6,6.6,7.8,
355,Maxi Kleber,DAL,29,17,12,25.6,26.8,18.5,1.2,0.2,2.6,3.6,1.6,4.6,6.0,
356,McKinley Wright IV,DAL,24,13,11,11.6,17.6,17.5,2.0,0.4,3.5,5.5,2.5,11.3,14.4,
357,Meyers Leonard,MIL,6,5,1,8.5,7.5,5.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,
358,Mfiondu Kabengele,BOS,2,1,1,7.0,5.5,2.5,0.0,0.5,0.0,0.0,0.5,0.0,9.1,
359,Micah Potter,UTA,3,2,1,4.8,7.7,2.3,0.7,0.0,0.3,1.7,0.7,8.7,8.7,
360,Michael Foster Jr.,PHI,1,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
361,Michael Porter Jr.,DEN,54,36,18,29.0,20.7,23.1,1.0,0.4,1.4,2.8,1.5,5.0,7.2,
362,Mikal Bridges,BKN,71,36,35,36.0,32.0,37.0,3.4,0.4,5.9,8.7,4.0,10.6,12.6,
363,Mike Conley,MIN,57,27,30,30.1,56.1,58.1,7.0,0.8,13.0,18.5,8.5,12.5,15.2,
364,Mike Muscala,BOS,53,24,29,15.0,21.7,13.8,0.8,0.1,1.0,2.0,0.9,3.6,4.0,
365,Miles McBride,NYK,56,32,24,12.0,14.2,14.4,1.1,0.1,1.9,3.0,1.4,7.9,9.7,
366,Mitchell Robinson,NYK,50,30,20,27.3,20.6,10.1,0.9,0.0,1.0,2.2,0.9,4.2,4.2,
367,Mo Bamba,LAL,47,23,24,16.2,19.1,14.3,1.0,0.0,1.4,2.6,1.0,5.1,5.5,
368,Monte Morris,WAS,57,26,31,27.7,46.9,49.2,5.2,0.7,8.8,13.2,6.4,11.0,13.6,
369,Montrezl Harrell,PHI,51,32,19,12.3,11.8,10.6,0.6,0.1,1.0,1.5,0.7,5.1,6.0,
370,Moritz Wagner,ORL,49,22,27,20.4,27.3,23.3,1.6,0.1,2.4,3.8,1.8,5.8,6.5,
371,Moses Brown,BKN,34,16,18,8.5,7.5,3.8,0.1,0.0,0.1,0.3,0.1,1.6,1.6,
372,Moses Moody,GSW,54,28,26,13.1,9.6,11.3,0.8,0.2,1.6,2.1,1.1,8.3,11.2,
373,Moussa Diabate,LAC,18,8,10,9.5,5.1,3.2,0.2,0.0,0.4,0.4,0.2,3.3,3.3,
374,Myles Turner,IND,59,28,31,29.6,27.2,30.0,1.4,0.1,2.2,3.4,1.5,5.0,5.7,
375,Naji Marshall,NOP,65,31,34,24.7,30.3,27.7,2.5,0.4,4.5,6.4,3.1,8.3,10.3,
376,Nassir Little,POR,48,22,26,17.3,14.5,12.8,1.0,0.1,1.6,2.6,1.2,6.7,8.5,
377,Nathan Knight,MIN,36,17,19,7.9,7.6,6.9,0.4,0.0,0.9,1.2,0.5,4.7,6.6,
378,Naz Reid,MIN,63,28,35,18.1,25.3,21.2,1.1,0.3,1.8,2.8,1.4,4.4,5.6,
379,Neemias Queta,SAC,4,1,3,6.1,5.3,3.3,0.3,0.0,0.5,0.5,0.3,4.8,4.8,
380,Nerlens Noel,BKN,17,4,13,11.5,12.1,6.8,0.6,0.1,0.8,1.5,0.7,4.9,5.8,
381,Nic Claxton,BKN,65,35,30,29.5,29.5,22.0,1.8,0.4,2.8,4.6,2.3,6.1,7.7,
382,Nick Richards,CHA,57,17,40,18.1,15.7,10.4,0.5,0.0,0.7,1.4,0.6,3.5,3.7,
383,Nickeil Alexander-Walker,MIN,49,22,27,15.5,22.5,22.9,2.0,0.2,4.0,5.1,2.3,8.9,10.3,
384,Nicolas Batum,LAC,67,37,30,21.8,22.9,15.6,1.5,0.2,2.5,3.8,1.8,6.4,7.7,
385,Nikola Jokic,DEN,63,44,19,33.9,75.3,64.2,9.9,0.8,16.5,24.7,11.7,13.2,15.6,
386,Nikola Jovic,MIA,15,7,8,13.6,16.8,14.9,0.7,0.3,1.8,2.0,1.1,4.0,6.7,
387,Nikola Vucevic,CHI,69,32,37,34.1,50.3,45.7,3.3,0.4,5.5,8.5,3.9,6.5,7.8,
388,Noah Vonleh,BOS,23,17,6,7.5,8.0,3.2,0.3,0.1,0.7,0.9,0.4,3.8,4.9,
389,Norman Powell,LAC,54,27,27,25.8,18.9,28.9,1.8,0.2,3.3,4.6,2.1,9.3,11.2,
390,O.G. Anunoby,TOR,57,28,29,35.7,29.6,32.5,1.9,0.4,4.2,4.7,2.4,6.5,8.2,
391,Obi Toppin,NYK,57,32,25,14.4,16.6,12.5,0.8,0.0,1.3,1.9,0.8,4.6,5.0,
392,Ochai Agbaji,UTA,47,26,21,18.0,11.7,11.7,0.7,0.1,1.6,2.0,0.9,6.2,7.7,
393,Olivier Sarr,OKC,3,1,2,10.7,10.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
394,Omer Yurtseven,MIA,4,2,2,7.5,7.8,6.0,0.0,0.0,0.5,0.5,0.3,0.0,3.2,
395,Onyeka Okongwu,ATL,68,35,33,23.6,21.1,14.0,1.0,0.1,1.6,2.8,1.1,4.9,5.4,
396,Orlando Robinson,MIA,29,17,12,13.7,13.5,8.5,0.7,0.0,1.2,1.8,0.7,5.4,5.4,
397,Oshae Brissett,IND,55,24,31,16.3,19.4,13.7,0.6,0.1,1.4,1.6,0.7,3.1,3.7,
398,Otto Porter Jr.,TOR,8,4,4,18.3,20.4,15.1,1.0,0.0,1.8,2.3,1.0,4.9,4.9,
399,Ousmane Dieng,OKC,27,14,13,16.1,13.9,13.1,1.1,0.2,1.6,2.7,1.4,8.2,9.8,
400,P.J. Tucker,PHI,66,44,22,25.8,17.4,10.2,0.8,0.2,1.6,2.2,1.1,4.7,6.2,
401,P.J. Washington,CHA,67,20,47,32.8,39.9,32.8,2.3,0.2,4.6,6.1,2.9,5.8,7.3,
402,PJ Dozier,SAC,9,8,1,2.0,2.6,2.0,0.0,0.1,0.1,0.1,0.2,0.0,8.7,
403,Paolo Banchero,ORL,64,26,38,33.8,40.2,43.2,3.6,0.5,6.8,9.4,4.5,9.0,11.2,
404,Pascal Siakam,TOR,61,30,31,37.5,54.5,58.1,5.9,0.6,11.0,15.9,7.1,10.9,13.1,
405,Pat Connaughton,MIL,52,36,16,24.7,25.5,18.2,1.3,0.1,1.9,3.2,1.5,5.0,5.7,
406,Patrick Baldwin Jr.,GSW,26,10,16,8.1,8.2,8.7,0.3,0.1,0.4,0.7,0.3,3.3,4.2,
407,Patrick Beverley,CHI,56,28,28,27.2,30.1,26.8,2.9,0.3,5.3,7.4,3.4,9.6,11.4,
408,Patrick Williams,CHI,69,32,37,28.5,28.7,21.5,1.2,0.2,2.5,3.2,1.5,4.3,5.2,
409,Patty Mills,BKN,38,18,20,13.6,13.0,15.4,1.4,0.2,2.1,3.4,1.6,10.5,12.3,
410,Paul George,LAC,54,31,23,34.6,45.0,54.6,5.2,0.8,8.7,13.9,6.6,11.5,14.8,
411,Paul Reed,PHI,57,38,19,10.2,9.0,5.7,0.3,0.1,0.7,0.8,0.4,3.5,4.3,
412,Payton Pritchard,BOS,45,30,15,12.5,15.4,16.8,1.0,0.2,2.6,2.7,1.2,6.8,8.1,
413,Peyton Watson,DEN,14,9,5,3.2,2.7,2.6,0.1,0.0,0.4,0.1,0.1,2.6,2.6,
414,Precious Achiuwa,TOR,46,25,21,21.4,22.8,20.2,0.9,0.1,1.7,2.5,1.1,4.1,4.8,
415,Quentin Grimes,NYK,61,36,25,29.1,20.7,20.8,1.9,0.1,3.0,4.6,2.1,9.0,10.0,
416,Quenton Jackson,WAS,3,2,1,2.6,2.3,3.0,0.3,0.0,0.7,1.0,0.3,14.3,14.3,
417,R.J. Hampton,DET,37,8,29,15.0,16.3,17.6,1.2,0.1,2.9,3.4,1.4,7.6,8.6,
418,RJ Barrett,NYK,65,37,28,34.1,28.7,37.0,2.7,0.4,5.0,6.8,3.3,9.4,11.4,
419,Raul Neto,CLE,45,30,15,10.0,15.5,16.7,1.4,0.3,2.8,3.6,1.8,9.0,11.9,
420,Reggie Bullock,DAL,68,35,33,30.5,27.2,21.7,1.4,0.1,2.5,3.8,1.7,5.1,6.2,
421,Reggie Jackson,DEN,61,33,28,24.9,36.9,41.9,3.5,0.4,5.8,9.0,4.2,9.4,11.4,
422,Richaun Holmes,SAC,35,18,17,8.7,7.5,5.6,0.1,0.1,0.6,0.6,0.3,1.9,3.8,
423,Ricky Rubio,CLE,24,17,7,17.1,32.1,32.6,3.5,0.7,6.5,9.5,4.6,10.8,14.4,
424,Robert Covington,LAC,39,15,24,16.5,23.3,14.9,1.2,0.3,1.9,3.3,1.7,5.3,7.2,
425,Robert Williams III,BOS,28,18,10,24.2,24.6,16.7,1.5,0.2,2.7,4.3,1.8,6.3,7.4,
426,Robin Lopez,CLE,34,24,10,7.5,5.4,4.8,0.4,0.0,0.6,1.1,0.5,7.6,8.6,
427,Rodney McGruder,DET,30,4,26,15.3,11.7,11.6,0.8,0.2,1.5,2.1,1.1,7.1,9.4,
428,Romeo Langford,SAS,34,10,24,20.2,14.4,14.4,1.2,0.1,2.4,3.2,1.5,8.6,10.4,
429,Ron Harper Jr.,TOR,4,2,2,3.5,2.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
430,Royce O'Neale,BKN,66,36,30,32.2,50.2,36.3,3.7,0.4,6.2,9.4,4.3,7.3,8.6,
431,Rudy Gay,UTA,54,28,26,14.6,17.0,11.9,1.0,0.1,2.0,2.8,1.2,5.9,7.3,
432,Rudy Gobert,MIN,60,27,33,30.5,31.0,21.9,1.1,0.2,1.7,2.8,1.4,3.4,4.5,
433,Rui Hachimura,LAL,53,29,24,23.9,19.4,18.7,0.9,0.2,1.6,2.3,1.1,4.7,5.7,
434,Russell Westbrook,LAC,62,29,33,28.9,43.2,48.5,7.5,0.6,12.6,18.6,8.9,17.4,20.5,
435,Ryan Arcidiacono,POR,16,8,8,5.4,10.3,9.4,0.6,0.0,1.9,1.5,0.6,5.5,6.1,
436,Ryan Rollins,GSW,12,5,7,5.2,8.4,9.5,0.5,0.1,1.7,1.2,0.6,5.9,6.9,
437,Saben Lee,PHX,22,14,8,13.7,23.9,26.8,2.5,0.4,5.0,6.4,3.1,10.5,13.1,
438,Saddiq Bey,ATL,64,18,46,28.3,24.1,24.2,1.5,0.2,3.0,3.8,1.8,6.2,7.4,
439,Sam Hauser,BOS,70,47,23,15.6,12.6,10.6,0.7,0.1,1.1,2.0,0.9,5.9,6.9,
440,Sam Merrill,CLE,2,2,0,4.2,2.0,4.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,
441,Sandro Mamukelashvili,SAS,31,19,12,11.5,14.2,10.3,0.8,0.1,1.7,2.2,1.1,5.7,7.5,
442,Santi Aldama,MEM,67,40,27,21.9,19.9,15.8,1.2,0.1,1.9,3.1,1.5,6.2,7.4,
443,Scottie Barnes,TOR,68,33,35,35.2,55.1,51.9,4.8,0.5,8.9,12.6,5.9,8.7,10.8,
444,Scotty Pippen Jr.,LAL,6,1,5,5.3,8.3,8.8,0.3,0.2,1.0,1.0,0.7,4.0,8.0,
445,Serge Ibaka,MIL,16,11,5,11.6,9.3,8.6,0.3,0.1,0.9,0.7,0.4,2.7,4.7,
446,Seth Curry,BKN,52,32,20,21.3,23.8,27.8,1.8,0.7,3.1,4.9,2.7,7.6,11.1,
447,Shaedon Sharpe,POR,69,30,39,20.2,12.6,14.5,0.8,0.2,1.5,2.0,1.0,6.0,8.3,
