,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
170,Greg Brown III,POR,16,10,6,5.8,1.8,0.7,50.0,0.2,14.3,0.0,0.0,0.3,50.0,0.0,0.0,0.1,100.0,41.1
171,Hamidou Diallo,DET,55,12,43,17.7,9.2,2.4,43.1,0.4,33.3,1.1,42.0,2.4,71.1,0.0,0.0,1.3,71.4,57.4
172,Harrison Barnes,SAC,74,45,29,32.8,15.1,4.8,47.0,4.2,37.3,1.4,41.2,1.7,70.5,0.7,71.4,0.6,75.0,55.9
173,Haywood Highsmith,MIA,50,26,24,17.8,4.4,0.4,52.6,2.1,35.0,0.2,33.3,1.0,53.3,0.0,0.0,0.1,42.9,52.0
174,Herbert Jones,NOP,58,26,32,28.9,9.4,2.1,45.3,2.3,28.0,0.1,25.0,1.6,57.6,0.1,0.0,0.4,58.8,50.7
175,Immanuel Quickley,NYK,74,42,32,28.5,13.7,4.9,54.2,3.4,37.2,4.2,37.5,0.2,63.6,0.0,0.0,0.1,66.7,52.5
176,Isaac Okoro,CLE,76,48,28,21.7,6.4,1.1,47.1,2.3,36.0,0.1,33.3,1.0,76.2,0.0,100.0,0.2,60.0,58.2
177,Isaiah Hartenstein,NYK,75,42,33,19.6,4.8,0.1,62.5,0.7,31.0,0.1,37.5,3.4,56.5,0.1,80.0,0.7,38.9,53.4
178,Isaiah Jackson,IND,56,22,34,15.7,7.0,0.2,50.0,0.2,22.2,0.2,54.5,5.0,60.8,0.2,42.9,1.1,50.0,58.0
179,Isaiah Joe,OKC,67,34,33,18.4,9.1,0.3,39.1,5.4,43.1,2.0,43.9,0.3,58.3,0.0,0.0,0.2,62.5,61.5
180,Isaiah Livers,DET,46,10,36,22.6,6.4,0.6,47.6,3.6,33.9,1.1,42.3,0.3,70.0,0.1,66.7,0.2,71.4,53.2
181,Isaiah Mobley,CLE,10,7,3,3.3,1.1,0.0,0.0,0.3,33.3,0.0,0.0,0.4,100.0,0.2,100.0,0.0,0.0,55.0
182,Isaiah Roby,SAS,41,9,32,11.3,4.1,0.9,41.7,1.1,31.9,0.5,29.6,0.7,59.1,0.1,100.0,0.3,57.1,49.0
183,Isaiah Stewart,DET,49,12,37,28.3,11.4,1.2,50.0,4.4,36.1,0.0,16.7,3.8,56.3,0.3,31.6,1.2,64.5,52.8
184,Isaiah Todd,WAS,4,2,2,3.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
185,Ish Smith,DEN,38,24,14,8.6,2.4,1.2,47.8,0.2,50.0,1.4,38.2,0.1,50.0,0.0,0.0,0.0,0.0,44.1
186,Ish Wainright,PHX,54,29,25,15.2,4.3,0.5,53.3,2.6,33.1,0.3,35.7,0.6,56.0,0.0,0.0,0.0,0.0,50.2
187,Ivica Zubac,LAC,69,38,31,28.8,10.5,0.3,58.8,0.1,20.0,0.0,0.0,8.1,65.0,1.6,60.0,2.2,64.8,62.8
188,JD Davison,BOS,10,9,1,2.7,1.1,0.2,25.0,0.5,40.0,0.2,25.0,0.2,100.0,0.0,0.0,0.2,100.0,42.3
189,JT Thor,CHA,63,20,43,12.3,3.2,0.7,54.3,1.5,32.7,0.2,25.0,0.6,55.2,0.0,50.0,0.1,14.3,48.6
190,Ja Morant,MEM,56,37,19,32.0,26.8,14.7,48.5,1.8,33.0,6.6,38.7,1.4,66.7,0.0,0.0,0.3,50.0,50.4
191,JaMychal Green,GSW,56,29,27,14.0,6.5,0.1,28.6,2.4,38.8,0.0,0.0,3.0,66.3,0.1,100.0,0.6,65.0,62.4
192,JaVale McGee,DAL,37,18,19,8.0,4.1,0.7,70.6,0.1,33.3,0.1,25.0,2.8,60.3,0.2,30.0,0.7,66.7,61.2
193,Jabari Smith Jr.,HOU,72,17,55,30.7,12.6,2.0,45.3,4.2,30.5,2.6,36.8,2.6,64.1,0.4,41.4,0.8,48.1,47.6
194,Jabari Walker,POR,48,20,28,9.1,2.9,0.2,37.5,0.6,28.2,0.0,0.0,1.2,54.3,0.1,33.3,0.4,53.3,45.5
195,Jack White,DEN,16,12,4,3.2,1.2,0.4,66.7,0.6,37.5,0.0,0.0,0.3,50.0,0.0,0.0,0.0,0.0,53.1
196,Jaden Hardy,DAL,41,18,23,14.3,8.5,2.8,46.6,2.5,40.5,2.0,40.0,0.1,75.0,0.0,0.0,0.0,33.3,52.4
197,Jaden Ivey,DET,65,15,50,30.5,15.4,5.3,44.2,2.6,35.8,4.0,35.5,1.0,52.9,0.0,0.0,0.5,72.2,46.9
198,Jaden McDaniels,MIN,72,37,35,30.6,12.1,2.7,47.2,3.8,39.3,1.3,42.0,2.3,74.7,0.1,30.0,0.4,64.7,59.1
199,Jaden Springer,PHI,13,11,2,3.6,1.6,0.5,33.3,0.2,33.3,0.2,20.0,0.6,80.0,0.0,0.0,0.0,0.0,42.9
200,Jae Crowder,MIL,11,9,2,18.7,6.0,0.5,50.0,2.7,38.5,1.5,58.3,0.7,75.0,0.0,0.0,0.0,0.0,62.0
201,Jae'Sean Tate,HOU,31,7,24,21.9,9.1,3.8,53.7,1.2,29.3,0.3,25.0,1.6,50.0,0.8,60.0,0.3,42.9,50.9
202,Jake LaRavia,MEM,33,22,11,11.9,3.0,0.5,50.0,1.9,36.2,0.2,20.0,0.2,42.9,0.1,100.0,0.2,100.0,50.5
203,Jakob Poeltl,TOR,64,22,42,26.8,12.9,1.3,66.7,1.0,47.1,0.5,54.8,7.2,65.1,1.4,62.9,3.3,58.4,64.2
204,Jalen Brunson,NYK,65,37,28,35.0,23.8,11.8,50.3,2.7,46.8,8.3,44.5,0.2,60.0,0.6,55.2,0.1,50.0,54.4
205,Jalen Duren,DET,58,15,43,24.7,8.7,0.1,50.0,0.0,16.7,0.1,27.3,7.0,64.6,0.5,37.5,1.0,67.6,63.1
206,Jalen Green,HOU,69,16,53,34.1,22.1,8.6,43.8,3.9,36.7,6.4,34.9,0.9,68.4,0.0,0.0,0.2,41.7,48.6
207,Jalen Johnson,ATL,64,32,32,14.5,5.2,1.0,53.8,1.2,28.9,0.2,27.3,1.1,58.2,0.0,33.3,0.3,47.4,52.7
208,Jalen McDaniels,PHI,72,26,46,24.1,9.5,2.0,38.2,2.9,33.5,0.7,35.9,2.1,68.0,0.0,0.0,0.4,50.0,51.1
209,Jalen Smith,IND,63,30,33,18.3,9.1,0.6,41.7,2.3,26.0,0.3,33.3,3.8,69.0,0.2,31.3,1.0,68.3,51.8
210,Jalen Suggs,ORL,46,18,28,23.7,9.8,2.5,51.1,2.2,33.7,2.6,36.1,0.9,48.0,0.1,50.0,0.2,37.5,49.3
211,Jalen Williams,OKC,69,34,35,30.1,13.7,4.8,52.1,2.6,36.4,1.6,37.7,2.3,70.8,0.0,0.0,0.8,76.5,56.6
212,Jamal Cain,MIA,15,8,7,12.4,4.4,0.4,42.9,0.5,23.1,0.0,0.0,2.8,66.7,0.0,0.0,0.0,0.0,54.0
213,Jamal Murray,DEN,60,41,19,33.0,20.2,5.6,48.2,3.5,39.3,8.6,40.7,1.1,70.0,0.5,47.8,0.8,58.1,53.3
214,Jamaree Bouyea,WAS,5,2,3,14.1,3.0,2.0,80.0,0.6,33.3,0.6,25.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
215,James Bouknight,CHA,28,7,21,13.0,4.1,1.1,48.1,1.0,22.5,1.1,30.8,0.1,25.0,0.0,0.0,0.1,100.0,39.8
216,James Harden,PHI,53,36,17,36.9,21.4,7.5,46.4,2.5,41.9,8.1,39.5,0.3,30.0,0.3,88.9,0.1,75.0,53.7
217,James Johnson,IND,15,6,9,8.7,2.6,1.3,47.1,0.4,20.0,0.6,50.0,0.2,50.0,0.0,0.0,0.1,100.0,46.1
218,James Wiseman,DET,37,10,27,18.4,9.7,0.3,40.0,0.9,35.0,0.2,17.6,6.2,65.6,1.1,43.9,1.8,67.4,58.5
219,Jared Butler,OKC,2,1,1,9.6,2.5,1.0,50.0,0.0,0.0,1.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5
220,Jared Rhoden,DET,8,1,7,9.3,1.9,0.0,0.0,0.4,14.3,0.3,50.0,0.8,60.0,0.0,0.0,0.0,0.0,38.2
221,Jaren Jackson Jr.,MEM,57,37,20,28.2,18.0,5.1,52.1,4.2,33.5,0.5,27.5,4.8,73.0,2.2,58.1,1.1,52.3,56.0
222,Jarred Vanderbilt,LAL,71,37,34,24.4,8.0,0.6,42.9,1.0,27.9,0.1,25.0,4.3,68.0,0.0,0.0,0.9,58.7,57.3
223,Jarrell Brantley,UTA,3,0,3,9.8,6.7,2.7,75.0,4.0,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
224,Jarrett Allen,CLE,65,42,23,33.0,14.4,0.2,46.2,0.7,33.3,0.1,50.0,11.3,68.1,0.6,45.5,2.9,60.0,64.6
225,Jarrett Culver,ATL,10,5,5,13.7,4.4,1.0,40.0,0.3,8.3,0.6,37.5,1.2,57.1,0.0,0.0,0.0,0.0,40.7
226,Jason Preston,LAC,13,3,10,9.4,3.2,0.8,35.7,0.9,28.6,1.0,37.5,0.2,100.0,0.0,0.0,0.2,100.0,50.0
227,Javonte Green,CHI,30,12,18,15.5,5.5,0.5,30.8,1.2,36.4,0.2,40.0,2.2,83.3,0.0,0.0,0.5,70.0,64.3
228,Jaxson Hayes,NOP,45,21,24,13.4,5.1,0.4,42.9,0.2,14.3,0.0,0.0,2.6,69.6,0.0,25.0,0.8,91.7,56.9
229,Jay Huff,WAS,3,1,2,4.1,2.3,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
230,Jaylen Brown,BOS,63,43,20,36.1,27.0,8.8,58.6,5.4,35.5,6.1,40.9,2.2,58.5,0.5,59.1,1.1,53.4,55.5
231,Jaylen Nowell,MIN,64,33,31,19.3,10.8,3.8,51.2,2.0,30.6,3.0,42.5,0.8,62.2,0.0,0.0,0.4,83.3,50.0
232,Jaylin Williams,OKC,43,21,22,18.3,6.0,0.3,38.5,3.5,40.6,0.1,66.7,1.6,42.6,0.0,0.0,0.7,40.0,52.6
233,Jayson Tatum,BOS,69,49,20,37.3,30.1,8.1,51.1,6.1,42.0,5.6,30.0,2.9,66.1,1.3,55.1,2.2,62.6,53.6
234,Jeff Dowtin Jr.,TOR,21,14,7,10.2,2.8,1.0,50.0,0.6,33.3,0.8,38.1,0.3,50.0,0.0,0.0,0.2,100.0,50.0
235,Jeff Green,DEN,50,31,19,19.2,7.8,1.4,55.0,1.5,30.6,0.5,28.2,1.8,66.1,0.6,32.3,0.7,60.9,54.5
236,Jerami Grant,POR,63,28,35,35.6,20.5,4.6,48.7,6.7,39.8,2.4,40.3,1.9,76.6,1.2,50.9,0.4,50.0,55.4
237,Jeremiah Robinson-Earl,OKC,39,13,26,19.0,7.1,0.5,77.8,2.7,33.6,0.1,66.7,2.1,48.5,0.0,0.0,0.4,53.8,53.5
238,Jeremy Sochan,SAS,55,15,40,26.1,11.1,3.2,41.9,1.8,26.1,1.2,39.5,3.5,69.8,0.3,36.4,0.9,77.8,48.7
239,Jericho Sims,NYK,49,29,20,15.8,3.5,0.0,100.0,0.1,66.7,0.0,0.0,3.2,79.6,0.0,0.0,0.2,62.5,76.9
240,Jevon Carter,MIL,74,53,21,22.1,7.9,0.9,38.1,3.2,42.5,3.4,41.9,0.1,55.6,0.0,0.0,0.1,40.0,54.5
241,Jimmy Butler,MIA,60,32,28,33.4,22.8,8.1,50.3,1.5,41.0,3.0,40.6,5.2,66.7,1.4,44.4,1.0,59.0,55.0
242,Jock Landale,PHX,65,33,32,14.1,6.5,0.1,50.0,1.2,29.9,0.0,10.0,4.3,64.0,1.1,58.7,1.0,62.8,55.5
243,Joe Harris,BKN,68,35,33,21.3,7.7,0.5,39.4,5.1,42.8,0.9,40.4,0.5,85.0,0.0,0.0,0.2,72.7,61.7
244,Joe Ingles,MIL,40,28,12,22.9,7.1,1.0,60.0,3.4,36.3,2.3,52.5,0.1,66.7,0.0,0.0,0.1,100.0,60.7
245,Joe Wieskamp,TOR,5,3,2,5.9,1.8,0.0,0.0,1.8,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.3
246,Joel Embiid,PHI,61,40,21,34.7,33.3,6.2,56.4,5.0,48.1,6.4,43.2,5.6,66.3,4.7,50.0,6.6,56.5,57.0
247,John Butler Jr.,POR,11,3,8,3.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,20.0
248,John Collins,ATL,65,33,32,30.1,13.0,2.0,58.5,3.5,32.8,0.7,42.3,3.8,75.7,1.8,51.0,1.2,69.8,55.5
249,John Konchar,MEM,66,42,24,20.9,5.1,0.3,17.6,2.5,35.0,0.3,33.3,0.9,72.2,0.0,0.0,0.1,50.0,52.5
250,John Wall,LAC,34,15,19,22.2,11.4,3.8,43.2,2.8,35.6,1.7,27.4,0.2,75.0,0.2,57.1,0.0,0.0,45.7
251,Johnny Davis,WAS,21,8,13,9.1,2.9,0.8,33.3,0.6,28.6,0.6,27.3,0.5,100.0,0.0,0.0,0.1,100.0,44.3
252,Johnny Juzang,UTA,12,4,8,11.2,4.1,0.5,75.0,2.0,23.5,1.4,43.8,0.2,50.0,0.0,0.0,0.0,0.0,41.2
253,Jonas Valanciunas,NOP,71,35,36,24.9,14.4,0.4,40.0,2.9,39.9,0.2,24.0,7.5,68.1,3.1,54.5,1.8,55.7,57.6
254,Jonathan Isaac,ORL,11,8,3,11.3,5.0,0.0,0.0,2.5,44.0,0.2,16.7,1.9,47.1,0.4,50.0,0.2,0.0,47.2
255,Jonathan Kuminga,GSW,61,33,28,20.5,9.6,2.0,50.5,2.3,35.5,0.8,41.2,1.8,60.3,0.5,35.5,1.0,62.5,56.4
256,Jordan Clarkson,UTA,61,30,31,32.6,20.8,8.8,52.5,4.1,33.5,5.9,39.7,1.2,61.1,0.1,42.9,0.6,61.9,51.9
257,Jordan Goodwin,WAS,55,20,35,17.2,6.1,2.3,51.9,1.3,37.5,1.6,42.3,0.7,50.0,0.0,100.0,0.1,40.0,51.4
258,Jordan Hall,SAS,9,1,8,9.2,3.1,0.6,50.0,0.6,14.3,1.1,44.4,0.0,0.0,0.0,0.0,0.0,0.0,37.5
259,Jordan McLaughlin,MIN,37,19,18,15.9,3.8,1.3,53.8,1.1,27.7,0.8,35.5,0.3,100.0,0.0,0.0,0.1,100.0,50.0
260,Jordan Nwora,IND,55,34,21,17.9,8.0,1.9,42.0,3.3,42.4,1.0,30.3,0.7,58.3,0.0,0.0,0.3,100.0,53.3
261,Jordan Poole,GSW,75,38,37,30.4,20.3,5.5,50.0,4.6,35.9,5.2,33.9,0.8,57.9,0.0,0.0,0.7,71.9,51.0
262,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.0,0.0,0.0,1.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
263,Jose Alvarado,NOP,61,30,31,21.5,9.0,3.4,46.2,3.6,33.6,1.0,32.9,0.3,70.0,0.0,0.0,0.2,100.0,49.6
264,Josh Christopher,HOU,57,12,45,11.5,5.3,2.4,46.5,0.6,23.9,1.4,38.0,0.3,72.7,0.0,0.0,0.1,66.7,49.3
265,Josh Giddey,OKC,70,32,38,31.0,16.3,6.6,48.3,3.0,36.3,2.0,40.6,2.4,60.2,0.0,0.0,0.9,65.1,52.0
266,Josh Green,DAL,55,25,30,25.6,9.4,2.9,57.7,3.5,42.1,0.5,41.4,0.4,56.3,0.0,0.0,0.5,80.0,62.2
267,Josh Hart,NYK,69,37,32,32.6,9.9,2.0,51.0,2.5,39.3,0.5,29.5,1.0,64.4,0.0,100.0,0.2,54.5,58.6
268,Josh Minott,MIN,14,6,8,6.5,3.3,0.4,25.0,0.4,40.0,0.0,0.0,1.3,80.0,0.0,0.0,0.1,100.0,55.9
269,Josh Okogie,PHX,64,32,32,17.8,7.1,1.7,38.7,2.4,34.7,0.6,28.3,0.9,50.0,0.0,0.0,0.1,33.3,47.1
270,Josh Richardson,NOP,56,19,37,24.0,10.8,2.3,46.6,4.8,38.0,3.0,42.9,0.6,70.8,0.0,0.0,0.1,40.0,52.8
271,Joshua Primo,SAS,4,3,1,23.3,7.0,2.8,50.0,1.5,22.2,2.3,44.4,0.5,0.0,0.0,0.0,0.0,0.0,40.4
272,Jrue Holiday,MIL,62,46,16,32.7,18.9,6.3,53.1,2.5,43.1,7.3,39.7,1.6,63.0,0.5,40.9,0.3,56.3,54.9
273,Juan Toscano-Anderson,UTA,44,17,27,12.0,2.6,0.5,42.1,0.5,29.6,0.1,27.3,0.8,62.5,0.0,0.0,0.3,66.7,51.5
274,Juancho Hernangomez,TOR,42,20,22,14.6,2.9,0.0,33.3,1.2,26.2,0.0,0.0,1.0,68.0,0.1,66.7,0.1,25.0,49.6
275,Julian Champagnie,SAS,10,4,6,12.9,5.5,0.2,100.0,3.3,36.7,0.9,66.7,0.5,50.0,0.0,0.0,0.4,100.0,60.0
276,Julius Randle,NYK,75,42,33,35.9,25.4,5.3,51.3,6.0,36.0,6.3,39.5,3.2,68.5,2.1,54.1,1.5,54.4,53.6
277,Justin Champagnie,TOR,3,2,1,3.6,2.0,0.7,100.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.0,0.0,100.0
278,Justin Holiday,DAL,42,17,25,15.3,4.3,0.1,75.0,2.7,33.9,0.7,28.6,0.2,44.4,0.0,0.0,0.1,25.0,50.3
279,Justin Jackson,BOS,23,15,8,4.7,0.9,0.1,33.3,0.5,22.2,0.1,20.0,0.1,100.0,0.0,0.0,0.1,100.0,35.2
280,Justise Winslow,POR,29,15,14,26.8,6.8,1.2,34.1,1.5,29.4,0.6,32.1,2.4,55.0,0.1,0.0,0.4,40.0,44.4
281,Jusuf Nurkic,POR,52,24,28,26.8,13.3,0.7,62.5,2.6,36.8,0.1,27.3,5.0,60.1,2.7,45.8,1.9,57.4,56.1
282,KZ Okpala,SAC,35,19,16,7.1,1.3,0.2,33.3,0.6,33.3,0.1,50.0,0.3,75.0,0.0,0.0,0.0,0.0,51.3
283,Kai Jones,CHA,40,11,29,10.5,3.0,0.5,43.8,0.2,23.1,0.2,30.0,1.4,64.9,0.1,100.0,0.2,75.0,57.9
284,Karl-Anthony Towns,MIN,23,12,11,33.4,20.5,5.5,50.6,6.2,38.0,1.3,36.1,2.5,73.3,1.3,46.2,1.7,85.7,55.8
285,Kawhi Leonard,LAC,46,29,17,33.6,23.7,6.9,58.9,4.3,44.3,8.9,48.3,1.4,60.0,1.5,51.9,1.5,53.4,56.9
286,Keegan Murray,SAC,72,44,28,29.8,12.0,1.3,49.4,7.3,40.8,1.1,44.7,1.7,59.8,0.1,33.3,0.3,58.3,58.1
287,Keita Bates-Diop,SAS,59,15,44,21.3,8.8,1.9,43.2,2.3,39.8,0.3,32.1,2.4,72.5,0.3,60.0,0.4,53.3,55.8
288,Keldon Johnson,SAS,60,16,44,32.8,22.0,9.3,49.5,5.5,34.8,2.1,28.8,1.5,63.2,0.4,30.0,0.8,51.6,51.4
289,Kelly Olynyk,UTA,62,28,34,28.3,12.3,2.8,52.7,3.8,39.9,1.0,38.5,2.2,65.9,0.2,50.0,0.8,72.4,57.9
290,Kelly Oubre Jr.,CHA,48,16,32,32.2,20.3,5.9,46.2,5.5,32.7,3.5,39.9,1.9,52.9,0.0,0.0,1.0,43.8,49.7
291,Kemba Walker,DAL,9,5,4,16.0,8.0,3.8,60.0,0.2,12.5,3.7,41.9,0.0,0.0,0.0,0.0,0.0,0.0,48.2
292,Kendall Brown,IND,6,1,5,6.7,1.5,0.0,0.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,0.0,0.0,57.1
293,Kendrick Nunn,WAS,63,28,35,13.2,6.4,1.4,40.2,2.0,34.1,2.1,38.4,0.4,68.4,0.0,0.0,0.1,80.0,50.4
294,Kennedy Chandler,MEM,32,21,11,8.0,2.2,0.8,34.3,0.2,18.2,0.4,43.8,0.3,55.6,0.0,0.0,0.1,100.0,42.1
295,Kenneth Lofton Jr.,MEM,18,13,5,5.3,3.5,0.6,66.7,0.8,27.8,0.3,25.0,1.2,84.6,0.0,0.0,0.4,44.4,54.8
296,Kenrich Williams,OKC,53,26,27,22.8,8.0,0.8,42.6,2.9,42.3,1.0,39.1,2.8,67.9,0.1,40.0,0.7,69.2,59.0
297,Kentavious Caldwell-Pope,DEN,71,49,22,31.6,11.0,1.0,48.1,5.1,44.8,2.2,42.6,0.8,53.3,0.0,0.0,0.6,67.9,57.6
298,Kenyon Martin Jr.,HOU,75,18,57,27.7,12.6,1.4,55.4,2.5,31.8,0.0,12.5,4.4,70.4,0.0,0.0,1.3,62.1,61.9
299,Keon Ellis,SAC,13,6,7,3.9,1.7,0.2,50.0,0.7,50.0,0.7,60.0,0.0,0.0,0.0,0.0,0.0,0.0,76.9
300,Keon Johnson,POR,39,13,26,9.9,4.3,1.4,42.6,1.1,31.1,1.1,28.6,0.1,28.6,0.0,0.0,0.0,0.0,44.5
301,Kessler Edwards,SAC,28,14,14,9.8,2.6,0.1,16.7,1.3,31.6,0.1,20.0,0.6,70.0,0.0,0.0,0.2,100.0,48.5
302,Kevin Durant,PHX,42,29,13,35.7,29.5,8.8,64.0,4.9,46.6,12.0,55.0,1.5,83.9,1.8,57.4,2.3,60.9,61.6
303,Kevin Huerter,SAC,68,41,27,29.7,15.4,2.4,52.3,5.7,40.0,4.1,43.9,1.8,76.7,0.0,0.0,0.6,63.0,60.8
304,Kevin Knox II,POR,55,11,44,12.8,5.2,0.7,48.1,2.6,39.7,0.4,28.6,0.7,81.8,0.0,0.0,0.1,66.7,58.6
305,Kevin Love,MIA,56,31,25,20.3,8.2,0.4,41.2,4.5,34.5,0.9,35.1,1.2,54.3,0.5,41.4,0.1,12.5,50.7
306,Kevin Porter Jr.,HOU,53,15,38,34.0,18.4,6.6,43.6,2.3,38.0,6.7,37.4,1.2,81.6,0.0,100.0,0.2,40.0,50.6
307,Kevon Harris,ORL,31,12,19,12.3,3.3,0.5,29.4,0.9,39.1,0.2,20.0,1.0,61.1,0.0,0.0,0.1,66.7,47.6
308,Kevon Looney,GSW,75,38,37,23.8,7.1,0.4,52.9,0.3,52.0,0.0,0.0,4.7,66.2,0.1,57.1,1.1,62.3,63.9
309,Khem Birch,SAS,20,9,11,8.1,2.2,0.0,0.0,0.3,28.6,0.0,0.0,1.2,58.8,0.1,25.0,0.7,60.0,60.9
310,Khris Middleton,MIL,29,22,7,24.4,14.9,3.8,51.2,2.8,31.8,5.2,39.8,0.9,54.5,1.1,48.0,0.4,54.5,49.9
311,Killian Hayes,DET,67,15,52,27.4,9.9,3.8,39.9,2.5,32.0,4.3,37.5,0.2,31.3,0.0,0.0,0.2,50.0,42.8
312,Kira Lewis Jr.,NOP,23,10,13,9.8,4.6,1.0,32.1,1.4,39.3,0.9,45.0,0.2,100.0,0.0,0.0,0.1,100.0,51.7
313,Klay Thompson,GSW,63,33,30,33.2,21.8,2.4,45.1,10.4,40.7,6.2,40.3,1.3,56.4,0.2,60.0,0.7,48.8,55.0
314,Kris Dunn,UTA,14,6,8,23.4,11.3,6.8,52.5,2.1,38.5,0.8,41.7,0.4,66.7,0.0,0.0,0.1,50.0,52.7
315,Kristaps Porzingis,WAS,64,26,38,32.6,23.0,3.0,55.8,6.9,40.7,3.2,43.2,5.0,65.0,3.5,59.7,2.8,52.2,56.2
316,Kyle Anderson,MIN,62,32,30,27.9,9.2,4.1,51.5,1.8,42.9,1.0,40.9,1.4,55.2,0.0,25.0,0.5,55.2,55.0
317,Kyle Kuzma,WAS,64,29,35,35.0,21.2,6.5,50.0,5.4,33.6,3.7,32.8,1.9,64.4,0.4,47.6,0.5,46.4,51.8
318,Kyle Lowry,MIA,50,26,24,32.2,11.6,3.0,52.5,4.0,35.1,3.1,38.9,0.3,50.0,0.0,0.0,0.0,50.0,51.9
319,Kyrie Irving,DAL,55,30,25,37.1,27.1,9.3,58.6,4.7,37.9,10.3,45.5,1.4,71.2,0.1,33.3,0.9,71.0,56.8
320,LaMelo Ball,CHA,36,13,23,35.2,23.3,6.4,40.9,6.7,40.0,7.8,36.7,1.0,56.3,0.0,0.0,0.1,25.0,51.0
321,Lamar Stevens,CLE,56,36,20,17.6,5.4,0.8,39.6,1.5,33.7,0.6,35.6,0.9,60.5,0.1,75.0,0.2,75.0,51.8
322,Landry Shamet,PHX,34,15,19,21.2,9.3,1.3,31.9,4.5,41.1,2.1,28.9,0.4,100.0,0.0,0.0,0.2,60.0,51.3
323,Larry Nance Jr.,NOP,57,29,28,21.2,7.1,0.1,37.5,1.1,38.3,0.1,33.3,4.1,68.2,0.2,55.6,1.3,68.0,63.9
324,Lauri Markkanen,UTA,64,32,32,34.4,25.7,4.2,50.0,8.8,41.5,2.0,40.0,5.3,70.7,0.8,40.0,2.1,69.1,59.5
325,LeBron James,LAL,48,24,24,35.9,29.3,6.8,55.2,4.8,34.4,4.9,32.0,4.2,70.9,2.1,51.8,2.4,71.4,54.9
326,Leandro Bolmaro,UTA,14,8,6,4.9,0.4,0.4,25.0,0.0,0.0,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
327,Lindell Wigginton,MIL,4,3,1,4.3,2.0,1.5,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
328,Lindy Waters III,OKC,37,18,19,12.8,5.1,0.1,100.0,3.7,38.7,0.6,34.6,0.2,66.7,0.0,0.0,0.1,0.0,56.1
329,Lonnie Walker IV,LAL,53,24,29,24.3,12.2,2.9,50.0,4.4,38.5,1.8,35.3,0.6,62.5,0.0,0.0,0.3,66.7,53.3
330,Luguentz Dort,OKC,68,34,34,30.5,13.7,4.0,38.7,4.9,34.5,1.4,34.2,1.4,46.8,0.0,0.0,0.2,25.0,47.0
331,Luka Doncic,DAL,60,31,29,36.4,33.1,14.9,62.5,1.3,36.1,11.6,39.0,1.2,75.0,3.2,55.3,0.5,65.2,56.0
332,Luka Garza,MIN,26,14,12,9.0,6.8,0.9,69.2,1.8,37.2,0.2,66.7,3.0,68.3,0.7,60.0,0.2,25.0,61.3
333,Luke Kennard,MEM,53,33,20,21.3,8.6,1.1,44.2,5.4,51.3,1.8,40.6,0.2,62.5,0.0,0.0,0.2,71.4,64.5
334,Luke Kornet,BOS,62,40,22,11.4,3.8,0.0,0.0,0.1,20.0,0.1,66.7,3.2,74.6,0.0,33.3,0.3,72.7,70.0
335,Malachi Flynn,TOR,49,26,23,13.1,4.5,1.0,38.0,2.1,38.2,1.1,26.8,0.1,66.7,0.0,0.0,0.0,100.0,45.3
336,Malaki Branham,SAS,58,12,46,23.1,9.4,3.1,55.9,2.9,31.3,2.8,44.4,0.3,56.3,0.0,0.0,0.2,50.0,50.0
337,Malcolm Brogdon,BOS,62,43,19,25.8,14.6,5.7,49.3,3.4,45.8,4.1,44.9,0.7,61.9,0.0,0.0,0.3,90.0,57.5
338,Malcolm Hill,CHI,4,3,1,2.0,1.3,0.0,0.0,0.8,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5
339,Malik Beasley,LAL,74,39,35,26.5,13.0,1.6,47.8,6.7,35.8,3.7,37.8,0.3,52.6,0.0,0.0,0.2,56.3,51.8
340,Malik Monk,SAC,71,44,27,22.3,13.5,4.1,51.2,3.8,37.5,2.6,36.2,0.8,66.7,0.0,0.0,0.1,41.7,53.6
