,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
143,Eric Gordon,LAC,51,14,37,29.6,41.0,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.1,33.3,0.1,50.0,0.0,16.7,0.0,0.0,0.0,0.0
144,Eugene Omoruyi,OKC,23,9,14,11.8,13.8,0.5,0.1,0.3,33.3,0.0,0.1,50.0,0.2,41.7,0.1,25.0,0.0,0.0,0.0,8.3,0.0,8.3
145,Evan Fournier,NYK,23,13,10,18.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
146,Evan Mobley,CLE,62,37,25,34.1,58.3,4.2,1.1,1.8,60.4,0.4,0.6,63.2,2.6,62.4,1.8,43.4,0.6,31.3,0.2,4.3,0.3,7.0
147,Facundo Campazzo,DAL,8,2,6,6.5,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Frank Kaminsky,HOU,29,11,18,6.9,14.1,0.3,0.0,0.0,100.0,0.0,0.0,0.0,0.1,25.0,0.2,87.5,0.0,0.0,0.0,0.0,0.0,0.0
149,Frank Ntilikina,DAL,38,18,20,12.2,16.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0
150,Franz Wagner,ORL,61,25,36,33.2,54.4,0.7,0.2,0.4,44.0,0.1,0.2,90.0,0.5,72.7,0.2,27.3,0.0,25.0,0.0,4.5,0.1,11.4
151,Fred VanVleet,TOR,50,24,26,36.9,84.4,0.2,0.0,0.0,100.0,0.0,0.0,100.0,0.1,75.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,12.5
152,Furkan Korkmaz,PHI,25,17,8,10.2,15.3,0.2,0.1,0.2,50.0,0.0,0.1,50.0,0.2,100.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,16.7
153,Gabe Vincent,MIA,48,26,22,26.3,44.1,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.1,60.0,0.1,50.0,0.0,0.0,0.0,20.0,0.0,0.0
154,Garrett Temple,NOP,19,11,8,7.0,9.2,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Garrison Mathews,ATL,47,13,34,12.9,14.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Gary Harris,ORL,33,14,19,24.8,21.6,0.1,0.0,0.1,50.0,0.0,0.0,0.0,0.1,66.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0
157,Gary Payton II,GSW,15,8,7,17.0,23.0,0.7,0.1,0.3,25.0,0.0,0.0,0.0,0.1,20.0,0.3,50.0,0.1,20.0,0.1,10.0,0.0,0.0
158,Gary Trent Jr.,TOR,53,25,28,33.6,40.6,0.4,0.2,0.3,73.3,0.0,0.0,100.0,0.5,108.7,0.1,21.7,0.0,20.0,0.0,8.7,0.0,4.3
159,George Hill,IND,36,24,12,18.8,33.1,0.3,0.1,0.1,100.0,0.0,0.1,50.0,0.1,41.7,0.2,58.3,0.1,28.6,0.0,8.3,0.0,8.3
160,Georges Niang,PHI,58,38,20,19.4,29.5,0.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,40.0,0.1,80.0,0.0,25.0,0.0,0.0,0.0,0.0
161,Giannis Antetokounmpo,MIL,48,36,12,32.5,79.6,4.2,0.8,1.6,51.9,0.6,1.0,63.0,2.3,54.7,1.8,41.4,0.3,14.3,0.2,5.4,0.4,9.9
162,Goga Bitadze,ORL,22,8,14,9.6,14.7,0.8,0.1,0.3,50.0,0.1,0.2,75.0,0.4,50.0,0.4,50.0,0.0,11.1,0.0,5.6,0.1,11.1
163,Goran Dragic,CHI,50,22,28,15.5,34.4,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,100.0,0.0,16.7,0.0,0.0,0.0,16.7,0.0,0.0
164,Gordon Hayward,CHA,37,15,22,31.3,48.2,1.6,0.4,0.6,66.7,0.2,0.2,87.5,1.1,63.9,0.8,47.5,0.1,17.2,0.1,4.9,0.1,6.6
165,Gorgui Dieng,SAS,21,2,19,9.6,17.6,0.7,0.0,0.1,33.3,0.0,0.0,0.0,0.1,13.3,0.5,73.3,0.1,27.3,0.0,6.7,0.0,0.0
166,Grant Williams,BOS,61,44,17,27.3,31.6,0.6,0.1,0.2,50.0,0.0,0.0,100.0,0.2,33.3,0.4,61.1,0.2,45.5,0.0,8.3,0.0,2.8
167,Grayson Allen,MIL,56,41,15,27.6,36.3,0.3,0.1,0.1,83.3,0.0,0.0,0.0,0.2,52.6,0.2,63.2,0.0,16.7,0.0,5.3,0.0,0.0
168,Greg Brown III,POR,16,10,6,5.8,5.3,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Hamidou Diallo,DET,52,12,40,17.2,26.4,1.1,0.6,0.8,74.4,0.2,0.2,80.0,1.3,119.6,0.2,14.3,0.0,25.0,0.1,7.1,0.1,8.9
170,Harrison Barnes,SAC,60,35,25,32.6,47.2,0.7,0.2,0.2,76.9,0.3,0.3,93.8,0.6,85.7,0.3,35.7,0.1,20.0,0.1,11.9,0.1,19.0
171,Haywood Highsmith,MIA,44,23,21,19.4,21.4,0.6,0.1,0.2,42.9,0.0,0.0,0.0,0.2,25.0,0.4,60.7,0.0,11.8,0.0,3.6,0.0,0.0
172,Herbert Jones,NOP,46,19,27,28.7,41.3,0.7,0.1,0.3,41.7,0.1,0.2,62.5,0.3,44.1,0.3,41.2,0.1,21.4,0.1,8.8,0.1,11.8
173,Immanuel Quickley,NYK,62,36,26,27.8,47.3,0.3,0.0,0.1,60.0,0.0,0.0,0.0,0.1,35.3,0.2,64.7,0.0,18.2,0.0,5.9,0.0,0.0
174,Isaac Okoro,CLE,64,39,25,21.2,20.0,0.3,0.1,0.1,62.5,0.0,0.0,100.0,0.2,63.2,0.1,42.1,0.0,37.5,0.0,5.3,0.0,5.3
175,Isaiah Hartenstein,NYK,63,36,27,19.6,29.5,1.7,0.3,0.8,39.6,0.1,0.2,58.3,0.7,40.9,0.8,48.2,0.1,11.3,0.0,0.9,0.1,3.6
176,Isaiah Jackson,IND,45,17,28,15.3,21.4,1.7,0.4,0.9,46.2,0.1,0.2,50.0,0.9,53.8,0.7,39.7,0.1,16.1,0.0,2.6,0.1,6.4
177,Isaiah Joe,OKC,52,25,27,16.5,21.2,0.3,0.1,0.1,80.0,0.0,0.0,100.0,0.2,71.4,0.2,57.1,0.0,0.0,0.0,0.0,0.0,7.1
178,Isaiah Livers,DET,39,9,30,21.0,23.4,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,75.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Isaiah Mobley,CLE,8,5,3,3.3,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Isaiah Roby,SAS,41,9,32,11.3,18.8,0.5,0.1,0.2,57.1,0.1,0.2,50.0,0.3,61.9,0.2,38.1,0.0,12.5,0.0,0.0,0.1,23.8
181,Isaiah Stewart,DET,49,12,37,28.3,39.2,1.5,0.4,0.6,64.5,0.4,0.5,69.2,1.2,78.4,0.5,33.8,0.0,4.0,0.0,2.7,0.2,16.2
182,Isaiah Todd,WAS,4,2,2,3.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Ish Smith,DEN,31,20,11,10.2,24.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,60.0,0.0,33.3,0.1,40.0,0.0,0.0
184,Ish Wainright,PHX,44,23,21,15.6,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0
185,Ivica Zubac,LAC,59,32,27,29.4,42.7,3.9,0.7,1.2,59.2,0.5,0.7,69.0,2.0,50.9,2.0,50.4,0.4,19.8,0.3,7.0,0.3,8.7
186,JD Davison,BOS,6,5,1,2.3,3.2,0.2,0.2,0.2,100.0,0.0,0.0,0.0,0.3,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,JT Thor,CHA,50,15,35,11.2,14.3,0.2,0.0,0.1,20.0,0.0,0.0,0.0,0.0,18.2,0.1,36.4,0.0,0.0,0.0,9.1,0.0,9.1
188,Ja Morant,MEM,50,32,18,32.6,79.4,0.5,0.1,0.2,40.0,0.1,0.1,60.0,0.2,45.8,0.2,41.7,0.1,30.0,0.0,4.2,0.0,8.3
189,JaMychal Green,GSW,41,21,20,14.7,23.5,1.1,0.2,0.3,57.1,0.1,0.1,100.0,0.5,42.6,0.7,57.4,0.1,18.5,0.1,8.5,0.0,4.3
190,JaVale McGee,DAL,36,17,19,8.1,11.6,1.1,0.3,0.5,66.7,0.0,0.1,50.0,0.7,65.8,0.5,47.4,0.1,16.7,0.0,2.6,0.0,2.6
191,Jabari Smith Jr.,HOU,57,12,45,30.1,46.1,1.3,0.4,0.7,51.2,0.1,0.2,80.0,0.9,68.5,0.4,31.5,0.1,21.7,0.1,4.1,0.1,5.5
192,Jabari Walker,POR,40,20,20,9.1,10.4,0.4,0.2,0.3,70.0,0.0,0.1,50.0,0.4,113.3,0.1,26.7,0.0,25.0,0.0,0.0,0.0,6.7
193,Jack White,DEN,15,12,3,3.2,4.7,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Jaden Hardy,DAL,32,16,16,11.6,18.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Jaden Ivey,DET,56,15,41,30.1,54.6,0.8,0.2,0.3,70.6,0.1,0.1,83.3,0.5,68.2,0.3,40.9,0.2,50.0,0.1,6.8,0.1,6.8
196,Jaden McDaniels,MIN,60,30,30,30.5,38.9,0.7,0.2,0.2,64.3,0.1,0.1,100.0,0.4,55.0,0.3,47.5,0.1,15.8,0.1,7.5,0.0,5.0
197,Jaden Springer,PHI,7,7,0,3.7,4.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Jae Crowder,MIL,2,2,0,20.3,29.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Jae'Sean Tate,HOU,22,3,19,21.5,41.0,0.5,0.1,0.2,50.0,0.0,0.0,0.0,0.2,33.3,0.3,50.0,0.1,33.3,0.1,16.7,0.0,0.0
200,Jake LaRavia,MEM,31,21,10,12.4,14.9,0.1,0.0,0.0,100.0,0.1,0.1,75.0,0.2,125.0,0.0,25.0,0.0,0.0,0.0,0.0,0.1,50.0
201,Jakob Poeltl,TOR,51,15,36,26.2,53.8,6.7,1.4,2.3,59.0,0.3,0.6,53.1,3.1,45.9,3.6,53.5,0.7,19.0,0.4,5.8,0.3,4.7
202,Jalen Brunson,NYK,59,34,25,35.2,84.8,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,40.0,0.1,60.0,0.0,16.7,0.0,0.0,0.0,0.0
203,Jalen Duren,DET,51,14,37,25.2,35.0,1.9,0.4,0.5,67.9,0.2,0.3,64.3,0.9,50.5,1.1,57.9,0.1,12.7,0.1,4.2,0.1,7.4
204,Jalen Green,HOU,54,11,43,33.9,65.9,0.4,0.1,0.2,40.0,0.0,0.1,50.0,0.2,45.5,0.1,22.7,0.0,20.0,0.0,4.5,0.0,9.1
205,Jalen Johnson,ATL,57,29,28,14.3,20.7,0.5,0.1,0.3,47.1,0.1,0.1,75.0,0.4,69.0,0.1,27.6,0.0,25.0,0.0,6.9,0.0,6.9
206,Jalen McDaniels,PHI,62,19,43,25.6,39.5,0.4,0.1,0.3,43.8,0.0,0.0,100.0,0.3,69.6,0.1,21.7,0.0,40.0,0.0,4.3,0.0,4.3
207,Jalen Smith,IND,52,25,27,18.2,29.7,1.3,0.4,0.6,71.0,0.1,0.2,37.5,0.9,73.8,0.4,32.3,0.1,19.0,0.2,12.3,0.1,6.2
208,Jalen Suggs,ORL,37,15,22,23.0,45.5,0.2,0.1,0.2,33.3,0.1,0.1,75.0,0.2,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,25.0
209,Jalen Williams,OKC,56,26,30,29.2,43.6,0.8,0.4,0.5,80.8,0.1,0.1,75.0,0.8,104.4,0.2,26.7,0.0,16.7,0.1,6.7,0.0,4.4
210,Jamal Cain,MIA,14,8,6,13.3,12.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.1,50.0,0.0,0.0,0.0,0.0
211,Jamal Murray,DEN,48,34,14,32.6,71.4,1.1,0.3,0.4,57.1,0.1,0.1,100.0,0.7,61.5,0.5,44.2,0.1,17.4,0.1,9.6,0.1,5.8
212,Jamaree Bouyea,MIA,4,2,2,16.3,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,James Bouknight,CHA,26,5,21,13.6,18.1,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
214,James Harden,PHI,44,29,15,36.7,93.8,0.3,0.1,0.1,75.0,0.0,0.0,0.0,0.2,53.8,0.1,46.2,0.0,33.3,0.1,23.1,0.0,0.0
215,James Johnson,IND,12,5,7,8.2,10.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0
216,James Wiseman,DET,25,9,16,14.3,24.6,1.0,0.6,0.8,73.7,0.1,0.1,100.0,1.2,115.4,0.2,23.1,0.1,33.3,0.0,0.0,0.0,3.8
217,Jared Rhoden,DET,1,0,1,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Jaren Jackson Jr.,MEM,42,26,16,27.2,38.2,1.1,0.3,0.6,56.0,0.1,0.1,100.0,0.8,75.6,0.3,31.1,0.0,14.3,0.0,2.2,0.1,6.7
219,Jarred Vanderbilt,LAL,57,29,28,24.0,33.0,2.0,0.4,0.8,58.1,0.2,0.2,91.7,1.1,53.9,0.9,47.0,0.4,38.9,0.2,7.8,0.1,5.2
220,Jarrett Allen,CLE,57,36,21,33.2,43.9,5.6,1.4,2.2,61.7,0.3,0.4,81.8,3.1,55.9,2.7,48.1,0.6,20.8,0.4,6.9,0.2,3.1
221,Jarrett Culver,ATL,10,5,5,13.7,20.5,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Jason Preston,LAC,13,3,10,9.4,23.7,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Javonte Green,CHI,28,11,17,16.0,23.7,0.5,0.3,0.4,70.0,0.0,0.1,50.0,0.5,107.1,0.1,21.4,0.0,0.0,0.0,0.0,0.0,7.1
224,Jaxson Hayes,NOP,35,15,20,13.4,15.6,0.8,0.3,0.3,90.0,0.1,0.2,83.3,0.7,86.2,0.4,51.7,0.0,0.0,0.0,0.0,0.1,6.9
225,Jaylen Brown,BOS,50,35,15,35.7,63.8,1.5,0.5,0.8,61.9,0.1,0.2,87.5,1.2,81.1,0.5,33.8,0.1,24.0,0.1,4.1,0.1,5.4
226,Jaylen Nowell,MIN,62,31,31,19.5,33.7,0.3,0.2,0.2,83.3,0.0,0.0,100.0,0.4,143.8,0.0,6.3,0.0,100.0,0.0,6.3,0.0,6.3
227,Jaylin Williams,OKC,28,12,16,16.4,32.9,1.3,0.2,0.5,35.7,0.1,0.1,75.0,0.5,37.1,0.6,51.4,0.2,27.8,0.0,0.0,0.1,5.7
228,Jayson Tatum,BOS,58,42,16,37.3,75.3,2.8,0.9,1.4,62.7,0.5,0.5,96.7,2.4,85.4,0.9,30.5,0.2,18.0,0.2,7.3,0.2,7.9
229,Jeff Dowtin Jr.,TOR,18,12,6,8.9,14.9,0.2,0.1,0.1,100.0,0.1,0.1,100.0,0.2,100.0,0.1,50.0,0.1,50.0,0.0,0.0,0.1,25.0
230,Jeff Green,DEN,39,25,14,19.4,26.3,1.3,0.3,0.5,65.0,0.1,0.1,50.0,0.7,56.9,0.6,49.0,0.1,12.0,0.1,3.9,0.1,3.9
231,Jerami Grant,POR,55,26,29,35.6,53.3,0.9,0.2,0.3,58.8,0.1,0.1,66.7,0.5,53.1,0.5,51.0,0.1,16.0,0.0,4.1,0.1,6.1
232,Jeremiah Robinson-Earl,OKC,31,11,20,20.1,30.8,0.8,0.2,0.4,54.5,0.0,0.1,25.0,0.4,54.2,0.3,37.5,0.0,11.1,0.0,0.0,0.1,8.3
233,Jeremy Sochan,SAS,48,11,37,26.0,42.8,1.1,0.3,0.3,75.0,0.0,0.0,50.0,0.5,48.1,0.6,57.7,0.1,16.7,0.0,3.8,0.0,1.9
234,Jericho Sims,NYK,48,28,20,16.1,19.8,0.5,0.1,0.2,62.5,0.0,0.0,100.0,0.3,48.0,0.3,56.0,0.0,0.0,0.0,8.0,0.0,4.0
235,Jevon Carter,MIL,60,43,17,22.7,38.9,0.3,0.0,0.1,40.0,0.0,0.0,0.0,0.1,21.1,0.2,68.4,0.0,7.7,0.0,5.3,0.0,0.0
236,Jimmy Butler,MIA,47,25,22,33.4,62.7,1.9,0.4,0.7,60.6,0.2,0.2,90.0,1.0,52.8,0.9,47.2,0.2,26.2,0.1,5.6,0.1,4.5
237,Jock Landale,PHX,53,27,26,14.1,23.6,2.1,0.3,0.6,60.0,0.1,0.1,66.7,0.8,37.2,1.3,62.8,0.1,8.5,0.1,5.3,0.1,2.7
238,Joe Harris,BKN,53,29,24,23.5,24.9,0.4,0.2,0.2,72.7,0.0,0.0,0.0,0.3,84.2,0.1,36.8,0.0,28.6,0.0,5.3,0.0,0.0
239,Joe Ingles,MIL,27,19,8,22.6,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Joe Wieskamp,TOR,3,1,2,7.9,8.7,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Joel Embiid,PHI,48,31,17,35.1,72.7,9.3,2.4,4.3,54.9,1.7,1.9,88.9,6.6,70.7,3.3,35.8,0.6,17.5,0.5,5.6,0.9,9.8
242,John Butler Jr.,POR,9,2,7,3.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,John Collins,ATL,51,27,24,31.0,44.9,1.5,0.5,0.8,66.7,0.3,0.3,81.3,1.3,83.3,0.5,29.5,0.1,13.0,0.1,3.8,0.2,10.3
244,John Konchar,MEM,51,31,20,22.1,31.1,0.4,0.1,0.1,57.1,0.0,0.0,0.0,0.2,42.9,0.2,52.4,0.0,9.1,0.0,4.8,0.0,0.0
245,John Wall,LAC,34,15,19,22.2,55.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,75.0,0.0,0.0,0.0,12.5,0.0,0.0
246,Johnny Davis,WAS,13,6,7,4.7,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,Jonas Valanciunas,NOP,61,29,32,24.9,49.4,3.1,0.8,1.4,56.5,0.2,0.3,83.3,1.9,59.5,1.3,42.6,0.1,11.1,0.1,4.7,0.1,4.7
248,Jonathan Isaac,ORL,11,8,3,11.3,19.5,0.7,0.0,0.3,0.0,0.2,0.2,100.0,0.2,25.0,0.1,12.5,0.0,0.0,0.1,12.5,0.1,12.5
249,Jonathan Kuminga,GSW,49,27,22,19.6,32.0,0.9,0.2,0.3,52.9,0.2,0.2,75.0,0.6,65.1,0.3,39.5,0.0,11.8,0.1,7.0,0.1,11.6
250,Jordan Clarkson,UTA,60,30,30,32.6,55.9,0.7,0.2,0.4,61.9,0.1,0.1,100.0,0.6,85.0,0.2,30.0,0.1,33.3,0.0,5.0,0.1,7.5
251,Jordan Goodwin,WAS,41,15,26,18.1,36.8,0.4,0.0,0.1,40.0,0.0,0.0,0.0,0.1,26.7,0.2,66.7,0.1,30.0,0.0,0.0,0.0,0.0
252,Jordan Hall,SAS,9,1,8,9.2,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Jordan McLaughlin,MIN,26,13,13,15.2,35.0,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,33.3,0.2,66.7,0.1,50.0,0.0,16.7,0.0,0.0
254,Jordan Nwora,IND,42,28,14,15.8,22.5,0.4,0.1,0.1,100.0,0.0,0.0,0.0,0.2,56.3,0.2,62.5,0.0,20.0,0.0,6.3,0.0,0.0
255,Jordan Poole,GSW,60,30,30,30.7,68.3,0.8,0.4,0.5,70.0,0.1,0.1,83.3,0.8,98.0,0.2,26.5,0.1,23.1,0.1,6.1,0.1,6.1
256,Jordan Schakel,WAS,2,0,2,3.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,Jose Alvarado,NOP,61,30,31,21.5,46.0,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.0,20.0,0.0,0.0,0.0,0.0
258,Josh Christopher,HOU,42,7,35,10.4,16.9,0.2,0.0,0.1,50.0,0.0,0.0,0.0,0.1,50.0,0.1,37.5,0.0,0.0,0.0,12.5,0.0,0.0
259,Josh Giddey,OKC,55,23,32,30.9,76.6,1.2,0.4,0.6,65.6,0.1,0.1,80.0,0.8,68.2,0.5,39.4,0.1,15.4,0.0,3.0,0.0,3.0
260,Josh Green,DAL,42,21,21,24.7,31.8,0.6,0.2,0.3,81.8,0.1,0.1,66.7,0.5,88.5,0.3,42.3,0.1,36.4,0.0,3.8,0.1,11.5
261,Josh Hart,NYK,57,31,26,32.7,44.4,0.7,0.1,0.2,54.5,0.0,0.0,0.0,0.2,30.8,0.5,66.7,0.1,19.2,0.0,2.6,0.0,0.0
262,Josh Minott,MIN,11,5,6,6.2,7.5,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Josh Okogie,PHX,52,26,26,15.6,20.6,0.4,0.0,0.1,50.0,0.1,0.1,75.0,0.1,36.8,0.3,68.4,0.0,15.4,0.0,0.0,0.0,10.5
264,Josh Richardson,NOP,46,12,34,24.3,45.5,0.3,0.0,0.1,40.0,0.0,0.0,0.0,0.1,28.6,0.1,42.9,0.0,33.3,0.0,14.3,0.0,0.0
265,Joshua Primo,SAS,4,3,1,23.3,43.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Jrue Holiday,MIL,49,37,12,33.0,74.7,0.9,0.1,0.2,50.0,0.0,0.0,100.0,0.3,32.6,0.6,62.8,0.1,14.8,0.0,4.7,0.0,2.3
267,Juan Toscano-Anderson,UTA,33,14,19,12.6,17.2,0.5,0.1,0.1,50.0,0.1,0.1,75.0,0.2,38.9,0.3,61.1,0.1,27.3,0.0,0.0,0.1,11.1
268,Juancho Hernangomez,TOR,42,20,22,14.6,17.0,0.4,0.0,0.1,25.0,0.0,0.0,50.0,0.1,20.0,0.2,66.7,0.1,30.0,0.0,0.0,0.0,6.7
269,Julian Champagnie,SAS,2,2,0,3.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Julius Randle,NYK,63,36,27,35.8,70.4,2.3,0.6,1.1,51.5,0.3,0.5,68.8,1.5,66.9,0.7,31.0,0.2,31.8,0.2,7.7,0.2,9.9
271,Justin Champagnie,TOR,3,2,1,3.6,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Justin Holiday,DAL,30,13,17,15.4,17.8,0.2,0.0,0.2,16.7,0.0,0.0,0.0,0.1,28.6,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0
273,Justin Jackson,BOS,23,15,8,4.7,5.1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Justise Winslow,POR,29,15,14,26.8,52.4,0.8,0.2,0.5,40.0,0.0,0.0,0.0,0.4,50.0,0.3,37.5,0.0,11.1,0.0,0.0,0.0,0.0
275,Jusuf Nurkic,POR,45,23,22,27.3,55.3,3.4,0.7,1.3,56.1,0.3,0.5,62.5,1.9,56.2,1.5,44.4,0.1,5.9,0.3,8.5,0.3,7.8
276,KZ Okpala,SAC,35,19,16,7.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Kai Jones,CHA,29,8,21,8.9,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Karl-Anthony Towns,MIN,21,10,11,33.8,61.7,1.8,0.6,0.6,92.3,0.5,0.5,100.0,1.8,102.7,0.9,48.6,0.1,16.7,0.0,0.0,0.2,10.8
279,Kawhi Leonard,LAC,36,23,13,32.9,58.1,2.5,0.7,1.3,53.2,0.2,0.2,100.0,1.6,64.4,0.9,35.6,0.0,3.1,0.2,6.7,0.1,2.2
280,Keegan Murray,SAC,58,34,24,29.7,34.8,0.4,0.1,0.2,60.0,0.1,0.1,83.3,0.3,75.0,0.1,33.3,0.0,12.5,0.0,8.3,0.1,12.5
281,Keita Bates-Diop,SAS,46,10,36,20.8,23.6,0.8,0.2,0.3,53.8,0.1,0.1,100.0,0.4,51.4,0.4,54.1,0.0,5.0,0.0,5.4,0.0,5.4
282,Keldon Johnson,SAS,53,13,40,32.7,56.6,0.9,0.3,0.5,53.8,0.2,0.2,90.0,0.8,85.4,0.3,29.2,0.1,42.9,0.0,4.2,0.1,10.4
283,Kelly Olynyk,UTA,50,24,26,28.2,53.2,1.2,0.4,0.5,73.1,0.1,0.1,100.0,0.9,71.7,0.5,45.0,0.1,25.9,0.1,6.7,0.0,1.7
284,Kelly Oubre Jr.,CHA,38,13,25,31.9,44.4,0.9,0.2,0.5,38.9,0.3,0.4,81.3,0.8,87.9,0.1,15.2,0.1,60.0,0.0,0.0,0.2,24.2
285,Kemba Walker,DAL,9,5,4,16.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
