,PLAYER,TEAM,GP,W,L,MIN,Dist. Feet,Dist. Miles,Dist. Miles Off,Dist. Miles Def,Avg Speed,Avg Speed Off,Avg Speed Def
258,Jordan Hall,SAS,9,1,8,9.2,3956.7,0.75,0.43,0.32,4.5,5.29,3.86
259,Jordan McLaughlin,MIN,37,19,18,15.9,6902.7,1.31,0.72,0.58,4.59,5.22,4.0
260,Jordan Nwora,IND,55,34,21,17.9,7345.2,1.39,0.75,0.64,4.36,4.67,4.04
261,Jordan Poole,GSW,75,38,37,30.4,11741.5,2.22,1.27,0.96,4.08,4.72,3.46
262,Jordan Schakel,WAS,2,0,2,3.1,1360.0,0.26,0.13,0.13,4.38,5.43,5.11
263,Jose Alvarado,NOP,61,30,31,21.5,9076.8,1.72,0.9,0.82,4.47,4.7,4.25
264,Josh Christopher,HOU,57,12,45,11.5,4610.8,0.87,0.47,0.4,4.24,4.53,3.95
265,Josh Giddey,OKC,70,32,38,30.9,12553.9,2.38,1.27,1.11,4.33,4.74,3.94
266,Josh Green,DAL,55,25,30,25.6,10795.9,2.04,1.09,0.96,4.46,4.58,4.33
267,Josh Hart,NYK,69,37,32,32.6,12668.8,2.4,1.28,1.12,4.11,4.34,3.87
268,Josh Minott,MIN,14,6,8,6.5,2899.2,0.55,0.29,0.26,4.66,5.2,4.16
269,Josh Okogie,PHX,64,32,32,17.8,7291.8,1.38,0.7,0.68,4.32,4.36,4.28
270,Josh Richardson,NOP,56,19,37,24.0,9872.1,1.87,1.04,0.83,4.33,4.8,3.85
271,Joshua Primo,SAS,4,3,1,23.3,9947.0,1.88,1.08,0.81,4.47,5.07,3.87
272,Jrue Holiday,MIL,62,46,16,32.7,12736.4,2.41,1.28,1.13,4.16,4.53,3.81
273,Juan Toscano-Anderson,UTA,44,17,27,12.0,5054.9,0.96,0.51,0.44,4.45,4.84,4.06
274,Juancho Hernangomez,TOR,42,20,22,14.6,6144.1,1.16,0.61,0.55,4.46,4.63,4.28
275,Julian Champagnie,SAS,10,4,6,12.9,5434.3,1.03,0.58,0.45,4.45,4.87,4.01
276,Julius Randle,NYK,75,42,33,35.9,13313.9,2.52,1.39,1.13,3.92,4.19,3.63
277,Justin Champagnie,TOR,3,2,1,3.6,1492.3,0.28,0.14,0.15,4.05,4.31,3.82
278,Justin Holiday,DAL,42,17,25,15.3,6261.3,1.19,0.64,0.55,4.3,4.68,3.92
279,Justin Jackson,BOS,23,15,8,4.7,1817.5,0.34,0.19,0.16,4.07,4.3,3.83
280,Justise Winslow,POR,29,15,14,26.8,10341.1,1.96,1.06,0.9,4.08,4.27,3.88
281,Jusuf Nurkic,POR,52,24,28,26.8,9723.1,1.84,0.99,0.85,3.87,4.12,3.62
282,KZ Okpala,SAC,35,19,16,7.1,3074.9,0.58,0.3,0.28,4.54,4.82,4.28
283,Kai Jones,CHA,40,11,29,10.5,4244.3,0.8,0.43,0.38,4.25,4.5,3.98
284,Karl-Anthony Towns,MIN,23,12,11,33.4,12485.5,2.36,1.21,1.16,3.98,4.18,3.8
285,Kawhi Leonard,LAC,46,29,17,33.6,13097.4,2.48,1.38,1.1,4.12,4.46,3.77
286,Keegan Murray,SAC,72,44,28,29.8,12187.0,2.31,1.22,1.08,4.35,4.76,3.98
287,Keita Bates-Diop,SAS,59,15,44,21.3,8842.8,1.67,0.91,0.77,4.4,4.79,4.02
288,Keldon Johnson,SAS,60,16,44,32.8,12979.6,2.46,1.36,1.1,4.21,4.69,3.73
289,Kelly Olynyk,UTA,62,28,34,28.3,10878.4,2.06,1.15,0.91,4.07,4.48,3.65
290,Kelly Oubre Jr.,CHA,48,16,32,32.2,12756.5,2.42,1.29,1.13,4.2,4.49,3.9
291,Kemba Walker,DAL,9,5,4,16.0,6018.7,1.14,0.64,0.5,4.01,4.4,3.6
292,Kendall Brown,IND,6,1,5,6.7,3001.2,0.57,0.29,0.28,4.59,4.81,4.4
293,Kendrick Nunn,WAS,63,28,35,13.2,5222.9,0.99,0.54,0.45,4.2,4.53,3.88
294,Kennedy Chandler,MEM,32,21,11,8.0,3123.9,0.59,0.32,0.27,4.1,4.31,3.87
295,Kenneth Lofton Jr.,MEM,18,13,5,5.3,1946.6,0.37,0.2,0.17,3.82,4.06,3.68
296,Kenrich Williams,OKC,53,26,27,22.8,9217.1,1.75,0.91,0.83,4.29,4.64,3.97
297,Kentavious Caldwell-Pope,DEN,71,49,22,31.6,11726.8,2.22,1.15,1.07,3.94,4.12,3.77
298,Kenyon Martin Jr.,HOU,75,18,57,27.7,9922.4,1.88,0.99,0.89,3.79,3.89,3.69
299,Keon Ellis,SAC,13,6,7,3.9,1596.9,0.3,0.15,0.15,4.27,4.43,4.12
300,Keon Johnson,POR,39,13,26,9.9,3984.0,0.75,0.41,0.35,4.2,4.38,4.0
301,Kessler Edwards,SAC,28,14,14,9.8,4093.5,0.78,0.4,0.37,4.37,4.66,4.09
302,Kevin Durant,PHX,42,29,13,35.7,12340.5,2.34,1.25,1.09,3.68,3.97,3.38
303,Kevin Huerter,SAC,68,41,27,29.7,12157.4,2.3,1.24,1.06,4.35,4.82,3.9
304,Kevin Knox II,POR,55,11,44,12.8,5213.6,0.99,0.54,0.45,4.28,4.66,3.9
305,Kevin Love,MIA,56,31,25,20.3,7325.8,1.39,0.75,0.64,3.83,3.99,3.66
306,Kevin Porter Jr.,HOU,53,15,38,34.0,13217.1,2.5,1.36,1.14,4.12,4.33,3.89
307,Kevon Harris,ORL,31,12,19,12.3,4925.9,0.93,0.48,0.45,4.19,4.27,4.13
308,Kevon Looney,GSW,75,38,37,23.8,8986.2,1.7,0.88,0.82,4.02,4.21,3.85
309,Khem Birch,SAS,20,9,11,8.1,3237.9,0.61,0.33,0.29,4.26,4.58,3.89
310,Khris Middleton,MIL,29,22,7,24.4,9360.3,1.77,0.96,0.81,4.08,4.51,3.66
311,Killian Hayes,DET,67,15,52,27.4,10583.8,2.0,1.09,0.92,4.13,4.45,3.8
312,Kira Lewis Jr.,NOP,23,10,13,9.8,4140.8,0.78,0.41,0.37,4.47,4.75,4.2
313,Klay Thompson,GSW,63,33,30,33.2,13046.9,2.47,1.35,1.12,4.17,4.68,3.69
314,Kris Dunn,UTA,14,6,8,23.4,9524.1,1.8,0.96,0.84,4.26,4.64,3.88
315,Kristaps Porzingis,WAS,64,26,38,32.6,11916.1,2.26,1.23,1.02,3.89,4.13,3.63
316,Kyle Anderson,MIN,62,32,30,27.9,10663.2,2.02,1.07,0.95,4.04,4.35,3.74
317,Kyle Kuzma,WAS,64,29,35,35.0,13517.3,2.56,1.42,1.14,4.09,4.44,3.73
318,Kyle Lowry,MIA,50,26,24,32.2,11238.0,2.13,1.17,0.96,3.7,3.99,3.39
319,Kyrie Irving,DAL,55,30,25,37.1,13672.5,2.59,1.4,1.19,3.92,4.28,3.57
320,LaMelo Ball,CHA,36,13,23,35.2,14639.6,2.77,1.52,1.26,4.41,4.94,3.91
321,Lamar Stevens,CLE,56,36,20,17.6,6843.2,1.3,0.67,0.63,4.13,4.2,4.04
322,Landry Shamet,PHX,34,15,19,21.2,8988.9,1.7,0.96,0.74,4.47,5.06,3.89
323,Larry Nance Jr.,NOP,57,29,28,21.2,8146.3,1.54,0.82,0.72,4.02,4.32,3.73
324,Lauri Markkanen,UTA,64,32,32,34.4,13297.8,2.52,1.39,1.13,4.08,4.44,3.71
325,LeBron James,LAL,48,24,24,35.9,12545.0,2.38,1.29,1.08,3.72,4.09,3.36
326,Leandro Bolmaro,UTA,14,8,6,4.9,2116.3,0.4,0.21,0.19,4.49,4.73,4.24
327,Lindell Wigginton,MIL,4,3,1,4.3,1708.3,0.32,0.17,0.15,4.13,4.44,3.83
328,Lindy Waters III,OKC,37,18,19,12.8,5392.4,1.02,0.55,0.48,4.45,4.93,4.0
329,Lonnie Walker IV,LAL,53,24,29,24.3,9157.3,1.73,0.9,0.84,4.06,4.22,3.91
330,Luguentz Dort,OKC,68,34,34,30.5,12106.4,2.29,1.2,1.09,4.23,4.56,3.93
331,Luka Doncic,DAL,60,31,29,36.4,12559.9,2.38,1.36,1.02,3.66,4.05,3.24
332,Luka Garza,MIN,26,14,12,9.0,3961.6,0.75,0.4,0.35,4.6,4.92,4.29
333,Luke Kennard,MEM,53,33,20,21.3,8400.1,1.59,0.86,0.73,4.17,4.53,3.81
334,Luke Kornet,BOS,62,40,22,11.4,4548.0,0.86,0.46,0.4,4.2,4.41,3.98
335,Malachi Flynn,TOR,49,26,23,13.1,5293.0,1.0,0.54,0.46,4.26,4.57,3.94
336,Malaki Branham,SAS,58,12,46,23.1,9640.4,1.83,1.0,0.82,4.43,4.91,3.95
337,Malcolm Brogdon,BOS,62,43,19,25.8,9704.1,1.84,1.02,0.82,3.98,4.4,3.55
338,Malcolm Hill,CHI,4,3,1,2.0,740.5,0.14,0.07,0.07,4.18,4.46,3.92
339,Malik Beasley,LAL,74,39,35,26.5,9876.9,1.87,1.03,0.84,3.94,4.24,3.62
340,Malik Monk,SAC,71,44,27,22.3,9082.0,1.72,0.93,0.79,4.28,4.83,3.77
341,Mamadi Diakite,CLE,19,14,5,6.4,2450.2,0.46,0.24,0.22,3.98,4.1,3.84
342,MarJon Beauchamp,MIL,45,30,15,13.3,5480.4,1.04,0.55,0.49,4.35,4.55,4.15
343,Marcus Morris Sr.,LAC,65,35,30,28.1,10046.8,1.9,1.02,0.89,3.81,4.02,3.59
344,Marcus Smart,BOS,57,41,16,32.3,11382.5,2.16,1.15,1.0,3.75,4.05,3.45
345,Mark Williams,CHA,39,17,22,18.2,7177.7,1.36,0.7,0.66,4.19,4.45,3.95
346,Markelle Fultz,ORL,54,27,27,30.1,12660.1,2.4,1.28,1.12,4.48,4.84,4.12
347,Markieff Morris,DAL,32,16,16,9.7,3559.5,0.67,0.36,0.32,3.89,3.98,3.77
348,Marko Simonovic,CHI,2,0,2,1.8,692.0,0.13,0.06,0.07,4.51,3.82,2.48
349,Marvin Bagley III,DET,36,6,30,23.5,9329.7,1.77,0.94,0.83,4.26,4.44,4.08
350,Mason Plumlee,LAC,72,23,49,26.7,10676.5,2.02,1.09,0.93,4.25,4.59,3.92
351,Matisse Thybulle,POR,67,37,30,16.4,6537.9,1.24,0.62,0.61,4.25,4.3,4.2
352,Matt Ryan,MIN,33,14,19,9.3,3805.2,0.72,0.38,0.34,4.31,4.74,3.9
353,Matthew Dellavedova,SAC,31,18,13,6.7,2834.7,0.54,0.29,0.24,4.43,5.06,3.9
354,Max Christie,LAL,38,16,22,13.3,5569.9,1.05,0.56,0.5,4.42,4.7,4.14
355,Max Strus,MIA,73,38,35,29.1,11949.1,2.26,1.29,0.97,4.35,4.9,3.79
356,Maxi Kleber,DAL,33,17,16,25.9,9627.7,1.82,0.99,0.84,3.91,4.08,3.74
357,McKinley Wright IV,DAL,24,13,11,11.6,4780.9,0.91,0.48,0.43,4.36,4.66,4.11
358,Meyers Leonard,MIL,6,5,1,8.5,3134.3,0.59,0.32,0.27,3.97,4.12,3.6
359,Mfiondu Kabengele,BOS,2,1,1,7.0,2422.0,0.46,0.26,0.2,3.56,3.92,3.19
360,Micah Potter,UTA,4,2,2,6.1,2618.8,0.5,0.26,0.23,4.58,5.03,4.13
361,Michael Foster Jr.,PHI,1,1,0,1.0,356.0,0.07,0.05,0.02,5.13,0.0,0.0
362,Michael Porter Jr.,DEN,57,39,18,29.0,10908.3,2.07,1.07,1.0,4.02,4.14,3.89
363,Mikal Bridges,BKN,76,37,39,36.0,14388.3,2.73,1.47,1.26,4.25,4.56,3.95
364,Mike Conley,MIN,60,30,30,30.2,11852.9,2.24,1.23,1.01,4.16,4.48,3.81
365,Mike Muscala,BOS,56,27,29,14.6,6112.1,1.16,0.64,0.52,4.42,4.97,3.89
366,Miles McBride,NYK,58,32,26,11.7,4843.4,0.92,0.49,0.43,4.35,4.51,4.18
367,Mitchell Robinson,NYK,53,30,23,27.3,10160.0,1.92,1.02,0.91,3.98,4.03,3.92
368,Mo Bamba,LAL,47,23,24,16.2,6052.5,1.15,0.62,0.53,3.99,4.2,3.76
369,Monte Morris,WAS,60,27,33,27.6,10682.3,2.02,1.14,0.88,4.12,4.51,3.71
370,Montrezl Harrell,PHI,52,33,19,12.1,4486.6,0.85,0.46,0.39,3.93,4.15,3.7
371,Moritz Wagner,ORL,52,25,27,20.2,8000.4,1.52,0.82,0.69,4.19,4.55,3.84
372,Moses Brown,BKN,35,16,19,8.3,3340.1,0.63,0.34,0.29,4.19,4.49,3.92
373,Moses Moody,GSW,57,31,26,12.8,5025.8,0.95,0.51,0.44,4.14,4.46,3.8
374,Moussa Diabate,LAC,19,8,11,9.5,4029.9,0.76,0.41,0.35,4.42,4.74,4.09
375,Myles Turner,IND,62,29,33,29.4,11168.6,2.12,1.11,1.0,4.04,4.36,3.73
376,Naji Marshall,NOP,69,35,34,24.4,9600.0,1.82,0.96,0.86,4.16,4.38,3.93
377,Nassir Little,POR,51,22,29,17.7,7038.0,1.33,0.72,0.61,4.18,4.42,3.93
378,Nathan Knight,MIN,36,17,19,7.9,3090.4,0.59,0.31,0.28,4.11,4.3,3.92
379,Naz Reid,MIN,66,31,35,18.3,7325.5,1.39,0.73,0.65,4.24,4.59,3.9
380,Neemias Queta,SAC,4,1,3,6.1,2631.0,0.5,0.25,0.24,4.44,4.58,4.3
381,Nerlens Noel,BKN,17,4,13,11.4,4443.7,0.84,0.44,0.4,4.07,4.4,3.75
382,Nic Claxton,BKN,70,36,34,29.6,11771.1,2.23,1.16,1.07,4.24,4.51,3.99
383,Nick Richards,CHA,60,19,41,18.5,7754.5,1.47,0.78,0.68,4.44,4.73,4.14
384,Nickeil Alexander-Walker,MIN,52,25,27,15.6,6652.0,1.26,0.69,0.57,4.49,4.87,4.09
385,Nicolas Batum,LAC,71,39,32,21.6,8598.6,1.63,0.83,0.8,4.17,4.23,4.1
386,Nikola Jokic,DEN,66,47,19,33.9,12183.5,2.31,1.25,1.05,3.83,4.2,3.46
387,Nikola Jovic,MIA,15,7,8,13.6,5507.7,1.04,0.57,0.47,4.3,4.76,3.89
388,Nikola Vucevic,CHI,73,35,38,33.8,12196.6,2.31,1.2,1.11,3.85,4.08,3.62
389,Noah Vonleh,BOS,23,17,6,7.5,2963.3,0.56,0.31,0.25,4.19,4.62,3.77
390,Norman Powell,LAC,54,27,27,25.8,10178.8,1.93,1.05,0.88,4.14,4.46,3.82
391,O.G. Anunoby,TOR,61,30,31,35.6,13497.5,2.56,1.32,1.24,4.02,4.17,3.87
392,Obi Toppin,NYK,60,32,28,14.3,6035.8,1.14,0.61,0.53,4.48,4.81,4.15
393,Ochai Agbaji,UTA,51,27,24,19.0,7774.3,1.47,0.8,0.68,4.3,4.66,3.94
394,Olivier Sarr,OKC,5,2,3,11.9,4997.2,0.95,0.52,0.43,4.39,5.04,3.97
395,Omer Yurtseven,MIA,6,3,3,6.2,2475.5,0.47,0.26,0.21,4.15,4.06,4.26
396,Onyeka Okongwu,ATL,73,37,36,23.3,9072.0,1.72,0.88,0.84,4.13,4.31,3.97
397,Orlando Robinson,MIA,29,17,12,13.7,5452.7,1.03,0.55,0.48,4.23,4.29,4.2
398,Oshae Brissett,IND,58,25,33,16.3,6678.0,1.26,0.68,0.58,4.33,4.7,3.95
399,Otto Porter Jr.,TOR,8,4,4,18.3,7313.4,1.39,0.74,0.65,4.24,4.52,3.96
400,Ousmane Dieng,OKC,32,17,15,15.0,6049.4,1.15,0.62,0.53,4.28,4.72,3.83
401,P.J. Tucker,PHI,69,45,24,25.8,9888.4,1.87,0.97,0.9,4.1,4.18,4.02
402,P.J. Washington,CHA,71,23,48,32.8,13052.9,2.47,1.35,1.12,4.24,4.71,3.78
403,PJ Dozier,SAC,10,8,2,2.3,989.3,0.19,0.1,0.09,4.43,4.83,4.05
404,Paolo Banchero,ORL,68,29,39,33.8,13237.5,2.51,1.37,1.14,4.16,4.58,3.74
405,Pascal Siakam,TOR,65,32,33,37.5,14333.8,2.71,1.49,1.23,4.06,4.48,3.64
406,Pat Connaughton,MIL,56,39,17,24.7,9900.1,1.88,1.01,0.87,4.27,4.65,3.91
407,Patrick Baldwin Jr.,GSW,26,10,16,8.1,3279.1,0.62,0.34,0.28,4.27,4.77,3.83
408,Patrick Beverley,CHI,60,31,29,27.2,10598.5,2.01,1.05,0.96,4.18,4.38,3.99
409,Patrick Williams,CHI,73,35,38,28.4,11335.7,2.15,1.12,1.03,4.26,4.58,3.97
410,Patty Mills,BKN,39,18,21,13.6,5525.4,1.05,0.56,0.48,4.33,4.63,4.02
411,Paul George,LAC,56,32,24,34.6,12950.1,2.45,1.35,1.1,3.97,4.32,3.6
412,Paul Reed,PHI,61,39,22,10.2,4270.9,0.81,0.43,0.38,4.4,4.65,4.14
413,Payton Pritchard,BOS,45,30,15,12.5,5122.1,0.97,0.52,0.45,4.33,4.58,4.05
414,Peyton Watson,DEN,16,11,5,3.1,1275.5,0.24,0.14,0.1,4.23,4.45,3.97
415,Precious Achiuwa,TOR,48,26,22,21.0,8284.8,1.57,0.83,0.74,4.16,4.33,3.98
416,Quentin Grimes,NYK,64,36,28,29.1,11059.8,2.09,1.12,0.97,4.04,4.16,3.9
417,Quenton Jackson,WAS,4,2,2,2.9,1227.0,0.23,0.13,0.1,4.31,4.55,4.03
418,R.J. Hampton,DET,39,8,31,15.3,6306.9,1.19,0.65,0.55,4.36,4.66,4.05
419,RJ Barrett,NYK,68,37,31,34.0,13499.6,2.56,1.4,1.16,4.22,4.51,3.91
420,Raul Neto,CLE,45,30,15,10.0,3856.2,0.73,0.39,0.34,4.08,4.19,3.93
421,Reggie Bullock,DAL,72,35,37,30.8,11590.4,2.2,1.16,1.04,4.0,4.05,3.94
422,Reggie Jackson,DEN,62,34,28,24.6,9290.2,1.76,0.97,0.79,4.02,4.34,3.68
423,Richaun Holmes,SAC,37,19,18,8.5,3287.5,0.62,0.31,0.31,4.08,4.3,3.91
424,Ricky Rubio,CLE,27,20,7,17.2,6921.9,1.31,0.72,0.59,4.24,4.56,3.89
425,Robert Covington,LAC,42,16,26,16.0,6019.4,1.14,0.61,0.53,3.92,4.23,3.61
426,Robert Williams III,BOS,31,21,10,23.7,8964.9,1.7,0.91,0.79,4.03,4.29,3.77
427,Robin Lopez,CLE,34,24,10,7.5,2839.8,0.54,0.3,0.24,4.01,4.2,3.79
428,Rodney McGruder,DET,32,4,28,16.4,6890.5,1.31,0.7,0.61,4.48,4.8,4.16
429,Romeo Langford,SAS,37,11,26,20.3,8469.2,1.6,0.83,0.77,4.44,4.66,4.24
430,Ron Harper Jr.,TOR,5,3,2,3.3,1284.6,0.24,0.13,0.11,4.01,4.77,3.94
431,Royce O'Neale,BKN,70,37,33,31.9,12329.0,2.34,1.28,1.06,4.12,4.59,3.67
432,Rudy Gay,UTA,56,29,27,14.6,5682.8,1.08,0.58,0.5,4.11,4.38,3.82
433,Rudy Gobert,MIN,63,30,33,30.7,12023.7,2.28,1.2,1.08,4.16,4.43,3.89
434,Rui Hachimura,LAL,56,32,24,23.5,9313.0,1.76,0.95,0.81,4.2,4.5,3.9
435,Russell Westbrook,LAC,66,31,35,28.9,10633.0,2.01,1.11,0.91,3.9,4.34,3.47
436,Ryan Arcidiacono,POR,19,9,10,8.2,3436.7,0.65,0.37,0.28,4.46,4.86,3.95
437,Ryan Rollins,GSW,12,5,7,5.2,2199.4,0.42,0.22,0.19,4.47,4.7,4.23
438,Saben Lee,PHX,22,14,8,13.7,5692.2,1.08,0.57,0.5,4.33,4.56,4.1
439,Saddiq Bey,ATL,69,20,49,27.7,10686.2,2.02,1.06,0.97,4.09,4.27,3.9
440,Sam Hauser,BOS,73,50,23,15.8,6773.4,1.28,0.71,0.57,4.55,4.98,4.1
441,Sam Merrill,CLE,3,3,0,3.6,1464.3,0.28,0.15,0.13,4.01,3.94,4.08
442,Sandro Mamukelashvili,SAS,36,20,16,13.3,5545.6,1.05,0.59,0.46,4.41,4.76,4.04
443,Santi Aldama,MEM,71,44,27,22.0,9109.3,1.73,0.91,0.81,4.39,4.64,4.13
444,Scottie Barnes,TOR,70,34,36,34.9,14004.4,2.65,1.42,1.23,4.26,4.59,3.92
445,Scotty Pippen Jr.,LAL,6,1,5,5.3,2216.3,0.42,0.22,0.2,4.32,4.71,3.96
446,Serge Ibaka,MIL,16,11,5,11.6,4277.7,0.81,0.45,0.36,3.9,4.03,3.69
447,Seth Curry,BKN,55,32,23,20.8,7792.2,1.48,0.8,0.68,3.96,4.25,3.66
448,Shaedon Sharpe,POR,73,31,42,21.0,8343.6,1.58,0.83,0.75,4.2,4.35,4.03
449,Shai Gilgeous-Alexander,OKC,64,32,32,35.5,13363.3,2.53,1.37,1.16,3.99,4.5,3.52
450,Shake Milton,PHI,70,49,21,20.3,7916.1,1.5,0.81,0.69,4.11,4.41,3.81
451,Simone Fontecchio,UTA,45,23,22,13.4,5658.8,1.07,0.6,0.47,4.41,4.91,3.91
452,Spencer Dinwiddie,BKN,73,36,37,34.4,12399.4,2.35,1.32,1.03,3.84,4.22,3.44
453,Stanley Johnson,SAS,29,5,24,15.8,6563.2,1.24,0.67,0.58,4.35,4.81,3.94
454,Stanley Umude,DET,1,0,1,2.1,932.0,0.18,0.08,0.09,4.66,6.81,3.54
455,Stephen Curry,GSW,49,24,25,35.1,13922.1,2.64,1.48,1.15,4.22,4.91,3.57
456,Sterling Brown,LAL,4,2,2,6.1,2630.8,0.5,0.26,0.24,4.45,4.38,4.54
457,Steven Adams,MEM,42,28,14,27.0,10210.8,1.93,1.01,0.92,4.02,4.19,3.85
458,Svi Mykhailiuk,CHA,26,14,12,10.2,4116.7,0.78,0.41,0.37,4.26,4.52,4.02
459,T.J. McConnell,IND,70,30,40,20.1,8797.0,1.67,0.89,0.78,4.61,5.02,4.21
460,T.J. Warren,PHX,37,21,16,16.7,6677.4,1.26,0.66,0.61,4.24,4.35,4.12
461,Taj Gibson,WAS,46,20,26,9.6,3672.6,0.7,0.37,0.32,4.02,4.12,3.91
462,Talen Horton-Tucker,UTA,60,29,31,19.1,7335.1,1.39,0.77,0.61,4.05,4.46,3.63
463,Tari Eason,HOU,75,18,57,21.1,8384.1,1.59,0.86,0.73,4.19,4.4,3.96
464,Taurean Prince,MIN,49,28,21,21.8,8500.6,1.61,0.85,0.76,4.1,4.41,3.8
465,Terance Mann,LAC,74,39,35,23.1,9292.9,1.76,0.93,0.83,4.26,4.42,4.1
466,Terence Davis,SAC,58,35,23,13.1,5477.2,1.04,0.54,0.5,4.42,4.79,4.07
467,Terrence Ross,PHX,55,21,34,21.6,8497.5,1.61,0.87,0.74,4.17,4.48,3.85
468,Terry Rozier,CHA,63,19,44,35.3,14298.6,2.71,1.5,1.21,4.33,4.79,3.87
469,Terry Taylor,CHI,28,10,18,8.3,3471.7,0.66,0.35,0.3,4.37,4.8,3.95
470,Thaddeus Young,TOR,54,23,31,14.7,5784.1,1.1,0.59,0.51,4.15,4.34,3.94
471,Thanasis Antetokounmpo,MIL,30,21,9,4.2,1719.3,0.33,0.17,0.15,4.24,4.3,4.08
472,Theo Maledon,CHA,38,12,26,16.4,6840.1,1.3,0.71,0.58,4.39,4.82,3.96
473,Theo Pinson,DAL,37,18,19,6.6,2660.1,0.5,0.27,0.24,4.16,4.4,3.92
474,Thomas Bryant,DEN,57,32,25,18.4,7023.7,1.33,0.71,0.62,4.09,4.39,3.8
475,Tim Hardaway Jr.,DAL,66,35,31,30.3,11198.3,2.12,1.16,0.96,3.94,4.18,3.68
476,Tobias Harris,PHI,69,45,24,33.2,12403.3,2.35,1.25,1.1,3.99,4.15,3.81
477,Tony Bradley,CHI,11,4,7,2.9,1232.5,0.23,0.12,0.12,4.35,4.68,4.07
478,Torrey Craig,PHX,71,38,33,25.3,10614.5,2.01,1.07,0.94,4.45,4.68,4.21
479,Trae Young,ATL,68,35,33,34.5,13032.4,2.47,1.36,1.11,3.98,4.46,3.53
480,Tre Jones,SAS,60,17,43,29.1,12298.1,2.33,1.28,1.05,4.48,4.92,4.05
481,Tre Mann,OKC,62,28,34,17.8,7201.1,1.36,0.73,0.63,4.29,4.64,3.95
482,Trendon Watford,POR,57,25,32,18.9,7202.6,1.36,0.75,0.61,4.03,4.32,3.72
483,Trent Forrest,ATL,19,7,12,12.7,5046.4,0.96,0.5,0.45,4.19,4.34,3.99
484,Trevelin Queen,IND,7,2,5,10.0,4149.6,0.79,0.43,0.36,4.4,5.01,3.83
485,Trevor Hudgins,HOU,5,0,5,5.7,2196.6,0.42,0.23,0.19,4.07,4.39,3.76
486,Trevor Keels,NYK,2,2,0,1.9,756.0,0.14,0.08,0.07,4.21,5.67,2.78
487,Trey Lyles,SAC,66,40,26,16.7,6919.7,1.31,0.69,0.62,4.34,4.69,4.01
488,Trey Murphy III,NOP,71,34,37,30.2,11933.4,2.26,1.16,1.1,4.2,4.4,4.01
489,Troy Brown Jr.,LAL,69,34,35,24.9,10085.5,1.91,1.0,0.91,4.33,4.56,4.1
490,Ty Jerome,GSW,44,21,23,18.5,7161.3,1.36,0.78,0.58,4.08,4.59,3.56
491,TyTy Washington Jr.,HOU,30,5,25,13.7,5159.7,0.98,0.53,0.44,3.98,4.29,3.66
492,Tyler Dorsey,DAL,3,2,1,2.8,909.3,0.17,0.09,0.08,3.35,3.97,2.72
493,Tyler Herro,MIA,61,33,28,35.2,14161.1,2.68,1.47,1.21,4.28,4.62,3.92
494,Tyrese Haliburton,IND,56,28,28,33.6,13544.0,2.57,1.43,1.13,4.28,4.91,3.68
495,Tyrese Martin,ATL,13,8,5,3.5,1437.5,0.27,0.15,0.12,4.21,4.48,3.93
496,Tyrese Maxey,PHI,55,36,19,33.4,13546.7,2.57,1.4,1.17,4.32,4.6,4.02
497,Tyus Jones,MEM,74,47,27,24.0,9793.6,1.85,1.0,0.85,4.31,4.69,3.94
498,Udoka Azubuike,UTA,30,15,15,7.3,2703.2,0.51,0.27,0.24,3.91,4.01,3.8
499,Udonis Haslem,MIA,6,3,3,7.9,2847.8,0.54,0.29,0.25,3.79,3.91,3.66
500,Usman Garuba,HOU,68,17,51,13.3,5091.3,0.96,0.5,0.46,4.03,4.13,3.93
501,Vernon Carey Jr.,WAS,11,8,3,2.6,1029.6,0.2,0.11,0.08,4.0,4.1,3.87
502,Victor Oladipo,MIA,38,22,16,26.7,10027.5,1.9,1.04,0.86,3.96,4.26,3.64
503,Vince Williams Jr.,MEM,11,6,5,4.7,1970.7,0.37,0.19,0.18,4.37,4.34,4.41
504,Vit Krejci,ATL,24,12,12,5.3,2082.7,0.39,0.21,0.18,4.1,4.34,3.77
505,Vlatko Cancar,DEN,53,36,17,15.3,5749.1,1.09,0.59,0.5,3.98,4.23,3.73
506,Walker Kessler,UTA,70,33,37,22.8,9235.3,1.75,0.94,0.81,4.28,4.53,4.02
507,Wendell Carter Jr.,ORL,52,24,28,30.1,10895.9,2.06,1.09,0.97,3.85,4.15,3.57
508,Wendell Moore Jr.,MIN,27,14,13,5.5,2449.9,0.46,0.25,0.21,4.66,5.13,4.22
509,Wenyen Gabriel,LAL,61,31,30,15.3,6220.6,1.18,0.64,0.53,4.33,4.76,3.9
510,Wesley Matthews,MIL,44,32,12,15.4,6285.1,1.19,0.65,0.54,4.28,4.61,3.93
511,Will Barton,TOR,52,25,27,17.9,6962.0,1.32,0.72,0.6,4.12,4.42,3.81
512,Willy Hernangomez,NOP,37,22,15,12.2,4899.0,0.93,0.49,0.43,4.25,4.49,4.0
513,Xavier Cooks,WAS,3,0,3,3.8,1600.7,0.3,0.15,0.16,4.4,4.67,4.2
514,Xavier Moon,LAC,1,0,1,6.8,2712.0,0.51,0.29,0.23,4.0,4.95,3.11
515,Xavier Tillman,MEM,55,36,19,18.6,7490.3,1.42,0.74,0.68,4.29,4.56,4.03
