,PLAYER,TEAM,GP,W,L,MIN,Touches,Elbow Touches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%
143,Edmond Sumner,BKN,49,29,20,14.4,24.2,0.3,0.1,0.1,80.0,0.0,0.0,100.0,0.2,71.4,0.1,35.7,0.0,0.0,0.0,14.3,0.0,7.1
144,Eric Gordon,LAC,64,21,43,29.0,39.3,0.2,0.1,0.1,50.0,0.0,0.0,0.0,0.1,53.3,0.1,46.7,0.0,14.3,0.0,0.0,0.0,0.0
145,Eugene Omoruyi,DET,35,10,25,15.2,18.6,0.7,0.2,0.4,53.8,0.1,0.1,75.0,0.5,73.9,0.1,17.4,0.0,0.0,0.1,13.0,0.1,8.7
146,Evan Fournier,NYK,23,13,10,18.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
147,Evan Mobley,CLE,75,46,29,34.5,59.9,4.4,1.1,1.9,59.4,0.4,0.7,58.9,2.8,63.3,1.8,41.8,0.6,31.9,0.2,4.5,0.4,8.2
148,Facundo Campazzo,DAL,8,2,6,6.5,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Frank Jackson,UTA,1,0,1,5.1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,Frank Kaminsky,HOU,34,12,22,6.3,12.9,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,25.0,0.2,87.5,0.0,0.0,0.0,0.0,0.0,0.0
151,Frank Ntilikina,DAL,45,20,25,11.8,16.0,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,66.7,0.0,66.7,0.0,50.0,0.0,0.0,0.0,0.0
152,Franz Wagner,ORL,75,31,44,33.0,53.9,0.7,0.2,0.4,44.4,0.1,0.2,91.7,0.5,72.0,0.2,30.0,0.1,26.7,0.0,4.0,0.1,12.0
153,Fred VanVleet,TOR,64,32,32,36.9,84.7,0.2,0.0,0.0,100.0,0.0,0.0,100.0,0.1,54.5,0.1,36.4,0.0,0.0,0.0,27.3,0.0,9.1
154,Furkan Korkmaz,PHI,33,22,11,8.9,13.0,0.2,0.1,0.2,60.0,0.0,0.1,50.0,0.2,114.3,0.0,14.3,0.0,0.0,0.0,0.0,0.0,14.3
155,Gabe Vincent,MIA,62,33,29,26.0,43.4,0.2,0.0,0.1,75.0,0.0,0.0,0.0,0.1,54.5,0.1,45.5,0.0,0.0,0.0,18.2,0.0,0.0
156,Garrett Temple,NOP,24,16,8,6.6,8.5,0.1,0.0,0.1,33.3,0.0,0.0,0.0,0.1,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Garrison Mathews,ATL,51,15,36,12.8,13.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Gary Harris,ORL,45,20,25,24.9,21.9,0.1,0.0,0.1,66.7,0.0,0.0,100.0,0.1,120.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0
159,Gary Payton II,GSW,17,9,8,16.5,22.0,0.7,0.1,0.2,25.0,0.0,0.0,0.0,0.1,16.7,0.4,50.0,0.1,16.7,0.1,16.7,0.0,0.0
160,Gary Trent Jr.,TOR,63,30,33,32.6,39.2,0.4,0.2,0.3,68.8,0.1,0.1,100.0,0.4,108.0,0.1,20.0,0.0,20.0,0.0,8.0,0.0,8.0
161,George Hill,IND,43,26,17,18.1,31.4,0.3,0.1,0.1,100.0,0.0,0.0,50.0,0.2,53.8,0.2,53.8,0.0,28.6,0.0,7.7,0.0,7.7
162,Georges Niang,PHI,72,47,25,19.5,28.9,0.1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,40.0,0.1,80.0,0.0,25.0,0.0,0.0,0.0,0.0
163,Giannis Antetokounmpo,MIL,59,44,15,32.2,78.2,4.3,1.0,1.8,57.7,0.6,0.8,66.0,2.6,60.5,1.7,39.1,0.3,17.0,0.3,6.3,0.4,8.6
164,Goga Bitadze,ORL,32,11,21,10.5,15.8,0.8,0.1,0.3,33.3,0.1,0.1,75.0,0.3,34.6,0.4,53.8,0.1,14.3,0.0,3.8,0.1,7.7
165,Goran Dragic,MIL,51,23,28,15.3,34.1,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,100.0,0.0,16.7,0.0,0.0,0.0,16.7,0.0,0.0
166,Gordon Hayward,CHA,50,20,30,31.5,49.0,1.6,0.3,0.6,54.8,0.1,0.2,87.5,0.8,51.9,0.7,46.8,0.1,18.9,0.1,6.3,0.1,5.1
167,Gorgui Dieng,SAS,27,2,25,10.2,19.1,0.6,0.0,0.1,33.3,0.0,0.0,0.0,0.1,11.8,0.5,76.5,0.1,23.1,0.0,5.9,0.0,0.0
168,Grant Williams,BOS,73,50,23,26.5,30.4,0.6,0.1,0.2,50.0,0.1,0.1,100.0,0.2,38.1,0.3,59.5,0.2,44.0,0.0,7.1,0.0,4.8
169,Grayson Allen,MIL,69,51,18,27.6,35.6,0.3,0.1,0.1,75.0,0.0,0.0,0.0,0.2,54.5,0.2,59.1,0.0,23.1,0.0,4.5,0.0,0.0
170,Greg Brown III,POR,16,10,6,5.8,5.3,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Hamidou Diallo,DET,55,12,43,17.7,27.8,1.1,0.5,0.8,71.4,0.1,0.2,80.0,1.3,115.0,0.1,13.3,0.0,25.0,0.1,8.3,0.1,8.3
172,Harrison Barnes,SAC,75,45,30,32.8,46.9,0.7,0.2,0.2,75.0,0.2,0.2,88.9,0.5,75.9,0.3,40.7,0.1,27.3,0.1,11.1,0.1,16.7
173,Haywood Highsmith,MIA,51,26,25,17.5,19.6,0.6,0.1,0.1,42.9,0.0,0.0,0.0,0.1,24.1,0.4,62.1,0.0,11.1,0.0,3.4,0.0,0.0
174,Herbert Jones,NOP,60,27,33,29.0,42.4,0.9,0.2,0.3,58.8,0.1,0.1,62.5,0.4,48.1,0.5,51.9,0.2,32.1,0.1,5.6,0.1,7.4
175,Immanuel Quickley,NYK,75,43,32,28.5,49.8,0.3,0.1,0.1,66.7,0.0,0.0,0.0,0.1,42.9,0.2,66.7,0.0,21.4,0.0,4.8,0.0,0.0
176,Isaac Okoro,CLE,76,48,28,21.7,19.8,0.4,0.1,0.1,60.0,0.0,0.0,100.0,0.2,50.0,0.2,50.0,0.1,35.7,0.0,7.1,0.0,3.6
177,Isaiah Hartenstein,NYK,76,43,33,19.7,28.9,1.8,0.3,0.7,40.0,0.1,0.2,58.3,0.7,37.2,0.9,51.8,0.1,11.3,0.0,2.2,0.1,2.9
178,Isaiah Jackson,IND,57,22,35,15.9,21.9,1.9,0.4,0.9,50.0,0.1,0.3,50.0,1.0,55.7,0.8,40.6,0.1,14.0,0.1,2.8,0.1,7.5
179,Isaiah Joe,OKC,68,34,34,18.6,24.2,0.4,0.1,0.1,62.5,0.0,0.0,100.0,0.2,46.2,0.2,53.8,0.0,7.1,0.0,0.0,0.0,3.8
180,Isaiah Livers,DET,47,10,37,22.8,25.6,0.3,0.1,0.1,71.4,0.0,0.0,0.0,0.2,62.5,0.2,50.0,0.0,12.5,0.0,0.0,0.0,0.0
181,Isaiah Mobley,CLE,10,7,3,3.3,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Isaiah Roby,SAS,41,9,32,11.3,18.8,0.5,0.1,0.2,57.1,0.1,0.2,50.0,0.3,61.9,0.2,38.1,0.0,12.5,0.0,0.0,0.1,23.8
183,Isaiah Stewart,DET,49,12,37,28.3,39.2,1.5,0.4,0.6,64.5,0.4,0.5,69.2,1.2,78.4,0.5,33.8,0.0,4.0,0.0,2.7,0.2,16.2
184,Isaiah Todd,WAS,4,2,2,3.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Ish Smith,DEN,38,24,14,8.6,20.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,60.0,0.0,33.3,0.1,40.0,0.0,0.0
186,Ish Wainright,PHX,55,30,25,15.3,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0
187,Ivica Zubac,LAC,70,39,31,28.7,42.2,3.9,0.8,1.3,64.8,0.4,0.6,70.5,2.2,56.3,1.9,49.3,0.4,19.4,0.3,7.0,0.3,7.7
188,JD Davison,BOS,10,9,1,2.7,5.2,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,JT Thor,CHA,64,21,43,12.7,16.8,0.3,0.0,0.1,14.3,0.0,0.1,50.0,0.1,25.0,0.1,37.5,0.0,0.0,0.0,6.3,0.0,12.5
190,Ja Morant,MEM,56,37,19,32.0,77.6,0.5,0.1,0.2,50.0,0.1,0.1,60.0,0.3,61.5,0.2,38.5,0.1,30.0,0.0,3.8,0.0,7.7
191,JaMychal Green,GSW,56,29,27,14.0,22.3,1.0,0.2,0.4,65.0,0.1,0.1,100.0,0.6,58.9,0.5,51.8,0.1,20.7,0.1,7.1,0.1,5.4
192,JaVale McGee,DAL,38,19,19,8.1,11.7,1.1,0.3,0.5,68.4,0.1,0.1,75.0,0.8,70.7,0.5,46.3,0.1,15.8,0.0,2.4,0.1,4.9
193,Jabari Smith Jr.,HOU,73,17,56,30.7,46.2,1.2,0.4,0.7,49.1,0.1,0.2,75.0,0.8,67.8,0.4,30.0,0.1,18.5,0.0,3.3,0.1,5.6
194,Jabari Walker,POR,49,20,29,9.5,11.1,0.6,0.2,0.4,55.6,0.1,0.1,75.0,0.5,80.6,0.2,32.3,0.0,10.0,0.0,3.2,0.0,6.5
195,Jack White,DEN,16,12,4,3.2,4.9,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Jaden Hardy,DAL,42,19,23,14.6,25.3,0.2,0.0,0.1,33.3,0.0,0.0,0.0,0.0,25.0,0.1,37.5,0.0,0.0,0.0,0.0,0.0,0.0
197,Jaden Ivey,DET,66,15,51,30.5,56.5,0.8,0.2,0.3,73.7,0.1,0.1,87.5,0.5,67.9,0.3,39.6,0.2,47.6,0.1,9.4,0.0,5.7
198,Jaden McDaniels,MIN,73,38,35,30.7,39.8,0.6,0.2,0.2,66.7,0.1,0.1,100.0,0.4,63.8,0.3,44.7,0.0,14.3,0.0,6.4,0.0,6.4
199,Jaden Springer,PHI,14,11,3,3.8,3.9,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.1,100.0,0.0,0.0,0.0,0.0
200,Jae Crowder,MIL,12,10,2,18.1,26.1,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Jae'Sean Tate,HOU,31,7,24,21.9,40.9,0.6,0.1,0.2,42.9,0.0,0.1,50.0,0.3,40.0,0.3,45.0,0.1,33.3,0.1,10.0,0.0,5.0
202,Jake LaRavia,MEM,33,22,11,11.9,14.3,0.2,0.0,0.0,100.0,0.1,0.1,75.0,0.2,100.0,0.1,40.0,0.0,0.0,0.0,0.0,0.1,40.0
203,Jakob Poeltl,TOR,65,23,42,26.8,53.2,6.7,1.4,2.4,58.1,0.4,0.6,57.1,3.2,47.8,3.4,51.3,0.7,19.3,0.4,6.2,0.3,4.8
204,Jalen Brunson,NYK,65,37,28,35.0,84.4,0.2,0.0,0.1,50.0,0.0,0.0,50.0,0.1,41.7,0.1,58.3,0.0,14.3,0.0,0.0,0.0,0.0
205,Jalen Duren,DET,59,15,44,24.7,35.2,1.9,0.4,0.6,68.6,0.2,0.2,64.3,1.0,52.3,1.1,56.8,0.2,15.9,0.1,4.5,0.1,6.3
206,Jalen Green,HOU,70,16,54,34.1,65.5,0.4,0.1,0.2,41.7,0.1,0.1,75.0,0.2,59.3,0.1,22.2,0.0,16.7,0.0,3.7,0.1,14.8
207,Jalen Johnson,ATL,64,32,32,14.5,21.1,0.5,0.1,0.3,47.4,0.0,0.1,75.0,0.3,68.8,0.1,28.1,0.0,22.2,0.0,6.3,0.0,6.3
208,Jalen McDaniels,PHI,73,26,47,24.1,36.0,0.5,0.2,0.3,54.2,0.1,0.1,100.0,0.4,88.2,0.1,20.6,0.1,57.1,0.0,2.9,0.0,5.9
209,Jalen Smith,IND,64,30,34,18.4,29.3,1.3,0.4,0.6,68.3,0.0,0.1,37.5,1.0,70.9,0.5,34.9,0.1,23.3,0.2,11.6,0.1,4.7
210,Jalen Suggs,ORL,47,18,29,23.7,44.1,0.3,0.1,0.2,37.5,0.1,0.1,75.0,0.2,69.2,0.1,23.1,0.0,33.3,0.0,0.0,0.0,15.4
211,Jalen Williams,OKC,70,34,36,30.2,46.2,0.8,0.4,0.5,77.1,0.0,0.1,75.0,0.9,101.7,0.2,27.1,0.1,25.0,0.1,6.8,0.0,3.4
212,Jamal Cain,MIA,15,8,7,12.4,12.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,100.0,0.1,50.0,0.0,0.0,0.0,0.0
213,Jamal Murray,DEN,61,42,19,33.1,71.7,1.1,0.3,0.5,58.1,0.1,0.1,100.0,0.8,71.2,0.4,36.4,0.1,20.8,0.1,9.1,0.1,6.1
214,Jamaree Bouyea,WAS,5,2,3,14.1,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,James Bouknight,CHA,29,8,21,13.3,18.1,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.1,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
216,James Harden,PHI,53,36,17,36.9,94.2,0.3,0.1,0.1,75.0,0.0,0.0,0.0,0.1,38.9,0.2,61.1,0.1,45.5,0.1,16.7,0.0,0.0
217,James Johnson,IND,15,6,9,8.7,12.0,0.3,0.1,0.1,100.0,0.0,0.0,0.0,0.1,40.0,0.3,80.0,0.0,0.0,0.0,0.0,0.0,0.0
218,James Wiseman,DET,38,10,28,18.5,31.6,1.9,0.9,1.3,66.0,0.2,0.2,100.0,1.9,100.0,0.5,24.3,0.2,33.3,0.1,2.7,0.1,5.4
219,Jared Butler,OKC,3,1,2,8.9,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Jared Rhoden,DET,8,1,7,9.3,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Jaren Jackson Jr.,MEM,58,38,20,28.1,40.6,1.4,0.4,0.8,53.3,0.3,0.3,93.8,1.1,79.3,0.4,30.5,0.1,12.0,0.0,2.4,0.1,9.8
222,Jarred Vanderbilt,LAL,71,37,34,24.4,32.7,1.8,0.4,0.6,58.7,0.2,0.2,91.7,0.9,50.8,0.9,50.0,0.3,35.4,0.1,7.7,0.1,4.6
223,Jarrell Brantley,UTA,4,0,4,9.7,17.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Jarrett Allen,CLE,65,42,23,33.0,43.3,5.4,1.3,2.2,60.0,0.3,0.3,81.8,2.9,54.4,2.6,48.7,0.6,22.2,0.4,6.8,0.2,2.8
225,Jarrett Culver,ATL,10,5,5,13.7,20.5,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Jason Preston,LAC,13,3,10,9.4,23.7,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.2,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Javonte Green,CHI,30,12,18,15.5,22.7,0.5,0.2,0.3,70.0,0.0,0.1,50.0,0.5,100.0,0.1,26.7,0.0,0.0,0.0,0.0,0.0,6.7
228,Jaxson Hayes,NOP,46,22,24,13.2,16.0,0.8,0.2,0.3,91.7,0.2,0.2,90.0,0.7,87.2,0.5,53.8,0.0,4.8,0.0,0.0,0.1,10.3
229,Jay Huff,WAS,3,1,2,4.1,5.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,0.0,0.0
230,Jaylen Brown,BOS,64,43,21,35.9,64.2,1.6,0.5,0.9,52.5,0.1,0.2,75.0,1.1,72.0,0.5,32.0,0.1,28.1,0.0,3.0,0.1,6.0
231,Jaylen Nowell,MIN,65,34,31,19.3,33.2,0.2,0.2,0.2,83.3,0.0,0.0,100.0,0.4,143.8,0.0,6.3,0.0,100.0,0.0,6.3,0.0,6.3
232,Jaylin Williams,OKC,44,21,23,18.3,36.5,1.5,0.2,0.6,38.5,0.3,0.3,78.6,0.7,45.6,0.8,48.5,0.2,24.2,0.0,0.0,0.2,10.3
233,Jayson Tatum,BOS,70,49,21,37.3,75.8,2.6,0.8,1.3,62.8,0.5,0.5,94.1,2.3,86.8,0.8,29.1,0.1,18.9,0.2,7.7,0.2,8.2
234,Jeff Dowtin Jr.,TOR,22,15,7,10.3,17.3,0.3,0.0,0.0,100.0,0.1,0.1,100.0,0.2,66.7,0.2,66.7,0.0,25.0,0.0,0.0,0.0,16.7
235,Jeff Green,DEN,51,32,19,19.3,25.4,1.2,0.3,0.5,62.5,0.1,0.1,66.7,0.7,57.4,0.6,49.2,0.1,16.7,0.0,3.3,0.1,4.9
236,Jerami Grant,POR,63,28,35,35.6,53.3,0.9,0.2,0.3,50.0,0.1,0.1,75.0,0.4,50.9,0.4,47.3,0.1,15.4,0.0,5.5,0.1,7.3
237,Jeremiah Robinson-Earl,OKC,40,13,27,19.2,28.9,0.7,0.2,0.3,53.8,0.1,0.2,50.0,0.4,58.6,0.3,37.9,0.0,9.1,0.0,0.0,0.1,10.3
238,Jeremy Sochan,SAS,55,15,40,26.1,44.3,1.2,0.4,0.5,77.8,0.1,0.1,83.3,0.9,71.6,0.6,47.8,0.1,18.8,0.0,3.0,0.0,3.0
239,Jericho Sims,NYK,50,30,20,15.6,19.2,0.5,0.1,0.2,62.5,0.0,0.0,100.0,0.2,48.0,0.3,56.0,0.0,0.0,0.0,8.0,0.0,4.0
240,Jevon Carter,MIL,75,54,21,22.3,38.3,0.3,0.0,0.1,40.0,0.0,0.0,0.0,0.1,19.0,0.2,71.4,0.0,13.3,0.0,4.8,0.0,0.0
241,Jimmy Butler,MIA,60,32,28,33.4,62.6,1.9,0.4,0.7,59.0,0.2,0.2,92.9,1.0,49.6,1.0,51.3,0.2,22.0,0.1,4.3,0.1,5.2
242,Jock Landale,PHX,65,33,32,14.1,23.3,2.2,0.4,0.7,62.8,0.1,0.2,70.0,1.0,45.0,1.2,57.9,0.2,12.3,0.1,4.3,0.1,3.6
243,Joe Harris,BKN,68,35,33,21.3,22.3,0.3,0.1,0.2,72.7,0.0,0.0,0.0,0.2,84.2,0.1,36.8,0.0,28.6,0.0,5.3,0.0,0.0
244,Joe Ingles,MIL,41,29,12,22.9,33.4,0.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,66.7,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0
245,Joe Wieskamp,TOR,5,3,2,5.9,5.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Joel Embiid,PHI,61,40,21,34.7,71.6,8.9,2.4,4.3,56.5,1.6,1.9,84.2,6.6,73.6,3.0,33.9,0.5,16.8,0.5,5.3,0.9,10.3
247,John Butler Jr.,POR,12,3,9,4.7,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,John Collins,ATL,66,34,32,30.1,42.9,1.4,0.5,0.7,69.8,0.2,0.3,83.3,1.1,81.5,0.4,31.5,0.1,17.2,0.1,6.5,0.1,9.8
249,John Konchar,MEM,67,43,24,20.8,29.7,0.3,0.1,0.1,50.0,0.0,0.0,0.0,0.1,39.1,0.2,52.2,0.0,8.3,0.0,4.3,0.0,0.0
250,John Wall,LAC,34,15,19,22.2,55.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,75.0,0.0,0.0,0.0,12.5,0.0,0.0
251,Johnny Davis,WAS,22,9,13,9.7,11.0,0.2,0.0,0.0,100.0,0.0,0.0,0.0,0.1,50.0,0.1,75.0,0.0,33.3,0.0,0.0,0.0,0.0
252,Johnny Juzang,UTA,13,4,9,11.3,12.5,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Jonas Valanciunas,NOP,73,36,37,25.0,50.3,3.0,0.7,1.3,55.7,0.2,0.2,83.3,1.7,56.8,1.3,44.1,0.2,11.3,0.2,5.0,0.1,4.1
254,Jonathan Isaac,ORL,11,8,3,11.3,19.5,0.7,0.0,0.3,0.0,0.2,0.2,100.0,0.2,25.0,0.1,12.5,0.0,0.0,0.1,12.5,0.1,12.5
255,Jonathan Kuminga,GSW,62,34,28,20.7,33.9,1.2,0.4,0.6,62.5,0.2,0.2,78.6,1.0,86.1,0.4,30.6,0.0,9.1,0.0,4.2,0.1,8.3
256,Jordan Clarkson,UTA,61,30,31,32.6,56.1,0.7,0.2,0.3,61.9,0.1,0.1,100.0,0.6,82.9,0.2,31.7,0.1,38.5,0.0,4.9,0.0,7.3
257,Jordan Goodwin,WAS,56,21,35,17.1,34.7,0.3,0.1,0.1,50.0,0.0,0.0,50.0,0.1,38.9,0.2,61.1,0.1,36.4,0.0,0.0,0.0,5.6
258,Jordan Hall,SAS,9,1,8,9.2,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Jordan McLaughlin,MIN,38,20,18,15.9,36.3,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.1,50.0,0.1,62.5,0.1,40.0,0.0,12.5,0.0,0.0
260,Jordan Nwora,IND,56,34,22,18.1,25.0,0.4,0.1,0.1,100.0,0.0,0.0,0.0,0.3,70.0,0.2,60.0,0.1,25.0,0.0,5.0,0.0,0.0
261,Jordan Poole,GSW,76,39,37,30.4,66.3,0.7,0.3,0.4,71.9,0.1,0.1,90.0,0.7,100.0,0.2,26.8,0.0,20.0,0.1,7.1,0.1,8.9
262,Jordan Schakel,WAS,2,0,2,3.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Jose Alvarado,NOP,61,30,31,21.5,46.0,0.2,0.1,0.1,100.0,0.0,0.0,0.0,0.2,100.0,0.1,50.0,0.0,20.0,0.0,0.0,0.0,0.0
264,Josh Christopher,HOU,58,12,46,11.5,18.1,0.2,0.1,0.1,66.7,0.0,0.0,0.0,0.1,66.7,0.1,33.3,0.0,0.0,0.0,16.7,0.0,0.0
265,Josh Giddey,OKC,71,32,39,31.0,76.8,1.3,0.4,0.6,65.9,0.1,0.1,80.0,0.9,69.7,0.5,41.6,0.1,21.6,0.0,2.2,0.0,2.2
266,Josh Green,DAL,56,26,30,25.5,34.5,0.7,0.2,0.3,80.0,0.1,0.1,66.7,0.5,76.3,0.3,47.4,0.1,27.8,0.0,5.3,0.1,7.9
267,Josh Hart,NYK,70,38,32,32.5,43.7,0.7,0.1,0.2,54.5,0.0,0.0,0.0,0.2,25.0,0.5,72.9,0.1,22.9,0.0,2.1,0.0,0.0
268,Josh Minott,MIN,14,6,8,6.5,7.6,0.1,0.1,0.1,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Josh Okogie,PHX,65,33,32,17.9,22.6,0.3,0.0,0.1,33.3,0.0,0.1,75.0,0.1,31.8,0.2,63.6,0.0,14.3,0.0,0.0,0.0,9.1
270,Josh Richardson,NOP,58,20,38,23.9,43.3,0.3,0.0,0.1,33.3,0.0,0.0,0.0,0.1,25.0,0.1,37.5,0.0,33.3,0.0,12.5,0.0,0.0
271,Joshua Primo,SAS,4,3,1,23.3,43.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Jrue Holiday,MIL,62,46,16,32.7,73.4,0.9,0.1,0.3,56.3,0.0,0.0,100.0,0.3,35.1,0.6,64.9,0.1,16.2,0.0,3.5,0.0,1.8
273,Juan Toscano-Anderson,UTA,45,17,28,12.3,17.4,0.5,0.1,0.1,66.7,0.1,0.1,75.0,0.2,50.0,0.3,59.1,0.1,30.8,0.0,0.0,0.0,9.1
274,Juancho Hernangomez,TOR,42,20,22,14.6,17.0,0.4,0.0,0.1,25.0,0.0,0.0,50.0,0.1,20.0,0.2,66.7,0.1,30.0,0.0,0.0,0.0,6.7
275,Julian Champagnie,SAS,10,4,6,12.9,15.3,0.4,0.2,0.2,100.0,0.0,0.0,0.0,0.4,100.0,0.2,50.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Julius Randle,NYK,76,43,33,35.8,70.0,2.2,0.6,1.0,54.4,0.3,0.4,70.6,1.5,69.5,0.6,29.9,0.2,30.6,0.2,9.8,0.2,8.5
277,Justin Champagnie,TOR,3,2,1,3.6,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Justin Holiday,DAL,43,18,25,15.2,17.0,0.3,0.0,0.2,25.0,0.0,0.0,0.0,0.1,30.8,0.0,15.4,0.0,0.0,0.0,15.4,0.0,7.7
279,Justin Jackson,BOS,23,15,8,4.7,5.1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.1,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Justise Winslow,POR,29,15,14,26.8,52.4,0.8,0.2,0.5,40.0,0.0,0.0,0.0,0.4,50.0,0.3,37.5,0.0,11.1,0.0,0.0,0.0,0.0
281,Jusuf Nurkic,POR,52,24,28,26.8,53.8,3.4,0.8,1.3,57.4,0.3,0.5,62.5,1.9,57.1,1.5,44.0,0.1,9.1,0.3,8.0,0.2,6.9
282,KZ Okpala,SAC,35,19,16,7.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Kai Jones,CHA,41,12,29,10.7,12.1,0.1,0.1,0.1,75.0,0.0,0.0,0.0,0.1,100.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
284,Karl-Anthony Towns,MIN,23,12,11,33.4,61.0,1.7,0.5,0.6,85.7,0.4,0.4,100.0,1.7,97.4,0.8,46.2,0.1,16.7,0.0,0.0,0.2,10.3
285,Kawhi Leonard,LAC,47,30,17,33.6,57.3,2.4,0.7,1.3,52.5,0.1,0.1,100.0,1.5,62.3,0.9,37.7,0.1,9.3,0.1,5.3,0.0,1.8
