,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
170,Greg Brown III,POR,16,10,6,5.8,1.8,0.7,50.0,0.2,14.3,0.0,0.0,0.3,50.0,0.0,0.0,0.1,100.0,41.1
171,Hamidou Diallo,DET,55,12,43,17.7,9.2,2.4,43.1,0.4,33.3,1.1,42.0,2.4,71.1,0.0,0.0,1.3,71.4,57.4
172,Harrison Barnes,SAC,73,44,29,32.7,15.0,4.7,46.6,4.2,37.1,1.4,41.1,1.8,70.5,0.7,71.4,0.6,75.0,55.8
173,Haywood Highsmith,MIA,49,26,23,18.0,4.4,0.4,52.6,2.2,35.3,0.2,33.3,1.0,53.3,0.0,0.0,0.1,42.9,52.3
174,Herbert Jones,NOP,57,25,32,29.0,9.5,2.1,45.3,2.3,28.0,0.1,25.0,1.6,57.6,0.1,0.0,0.5,58.8,50.5
175,Immanuel Quickley,NYK,74,42,32,28.5,13.7,4.9,54.2,3.4,37.2,4.2,37.5,0.2,63.6,0.0,0.0,0.1,66.7,52.5
176,Isaac Okoro,CLE,75,47,28,21.9,6.5,1.1,47.1,2.4,36.0,0.1,33.3,1.0,76.2,0.0,100.0,0.2,60.0,58.1
177,Isaiah Hartenstein,NYK,75,42,33,19.6,4.8,0.1,62.5,0.7,31.0,0.1,37.5,3.4,56.5,0.1,80.0,0.7,38.9,53.4
178,Isaiah Jackson,IND,55,22,33,15.6,6.9,0.2,50.0,0.2,25.0,0.2,50.0,4.9,59.8,0.2,42.9,1.0,50.0,57.5
179,Isaiah Joe,OKC,66,33,33,18.3,8.9,0.3,40.9,5.3,42.7,2.0,44.2,0.3,63.6,0.0,0.0,0.2,71.4,61.5
180,Isaiah Livers,DET,46,10,36,22.6,6.4,0.6,47.6,3.6,33.9,1.1,42.3,0.3,70.0,0.1,66.7,0.2,71.4,53.2
181,Isaiah Mobley,CLE,9,6,3,3.4,1.2,0.0,0.0,0.3,33.3,0.0,0.0,0.4,100.0,0.2,100.0,0.0,0.0,55.0
182,Isaiah Roby,SAS,41,9,32,11.3,4.1,0.9,41.7,1.1,31.9,0.5,29.6,0.7,59.1,0.1,100.0,0.3,57.1,49.0
183,Isaiah Stewart,DET,49,12,37,28.3,11.4,1.2,50.0,4.4,36.1,0.0,16.7,3.8,56.3,0.3,31.6,1.2,64.5,52.8
184,Isaiah Todd,WAS,4,2,2,3.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
185,Ish Smith,DEN,37,23,14,8.8,2.5,1.2,47.8,0.2,50.0,1.4,38.2,0.1,50.0,0.0,0.0,0.0,0.0,44.1
186,Ish Wainright,PHX,53,28,25,15.3,4.2,0.5,53.3,2.7,33.3,0.3,35.7,0.5,52.2,0.0,0.0,0.0,0.0,50.0
187,Ivica Zubac,LAC,68,38,30,29.0,10.5,0.3,58.8,0.1,20.0,0.0,0.0,8.1,64.6,1.6,60.3,2.2,63.6,62.5
188,JD Davison,BOS,9,8,1,2.3,0.7,0.0,0.0,0.2,25.0,0.0,0.0,0.2,100.0,0.0,0.0,0.2,100.0,27.3
189,JT Thor,CHA,62,19,43,12.2,3.1,0.7,55.9,1.3,30.5,0.2,25.0,0.6,55.2,0.0,50.0,0.1,14.3,47.2
190,Ja Morant,MEM,55,36,19,32.1,26.7,14.6,48.2,1.8,33.3,6.7,38.9,1.4,66.7,0.0,0.0,0.3,50.0,50.4
191,JaMychal Green,GSW,55,29,26,14.2,6.6,0.1,28.6,2.5,39.2,0.0,0.0,3.0,67.0,0.1,100.0,0.6,68.4,62.7
192,JaVale McGee,DAL,37,18,19,8.0,4.1,0.7,70.6,0.1,33.3,0.1,25.0,2.8,60.3,0.2,30.0,0.7,66.7,61.2
193,Jabari Smith Jr.,HOU,71,17,54,30.7,12.6,2.1,45.7,4.2,30.7,2.6,37.0,2.6,64.0,0.4,41.4,0.8,48.0,47.8
194,Jabari Walker,POR,47,20,27,9.0,2.9,0.2,37.5,0.6,28.9,0.0,0.0,1.2,55.6,0.0,33.3,0.4,57.1,46.3
195,Jack White,DEN,16,12,4,3.2,1.2,0.4,66.7,0.6,37.5,0.0,0.0,0.3,50.0,0.0,0.0,0.0,0.0,53.1
196,Jaden Hardy,DAL,40,18,22,14.4,8.7,2.9,46.6,2.5,39.8,2.1,40.5,0.2,75.0,0.0,0.0,0.1,33.3,52.4
197,Jaden Ivey,DET,65,15,50,30.5,15.4,5.3,44.2,2.6,35.8,4.0,35.5,1.0,52.9,0.0,0.0,0.5,72.2,46.9
198,Jaden McDaniels,MIN,71,36,35,30.9,12.3,2.7,47.2,3.8,39.5,1.3,42.4,2.3,74.7,0.1,30.0,0.4,64.7,59.3
199,Jaden Springer,PHI,12,11,1,3.6,1.8,0.6,42.9,0.2,33.3,0.2,20.0,0.7,80.0,0.0,0.0,0.0,0.0,47.4
200,Jae Crowder,MIL,11,9,2,18.7,6.0,0.5,50.0,2.7,38.5,1.5,58.3,0.7,75.0,0.0,0.0,0.0,0.0,62.0
201,Jae'Sean Tate,HOU,31,7,24,21.9,9.1,3.8,53.7,1.2,29.3,0.3,25.0,1.6,50.0,0.8,60.0,0.3,42.9,50.9
202,Jake LaRavia,MEM,33,22,11,11.9,3.0,0.5,50.0,1.9,36.2,0.2,20.0,0.2,42.9,0.1,100.0,0.2,100.0,50.5
203,Jakob Poeltl,TOR,63,21,42,26.8,13.0,1.4,66.7,1.0,47.8,0.5,54.8,7.2,65.0,1.4,62.9,3.3,58.2,64.1
204,Jalen Brunson,NYK,65,37,28,35.0,23.8,11.8,50.3,2.7,46.8,8.3,44.5,0.2,60.0,0.6,55.2,0.1,50.0,54.4
205,Jalen Duren,DET,58,15,43,24.7,8.7,0.1,50.0,0.0,16.7,0.1,27.3,7.0,64.6,0.5,37.5,1.0,67.6,63.1
206,Jalen Green,HOU,68,16,52,34.1,21.9,8.6,43.4,3.8,36.4,6.3,34.7,0.9,68.4,0.0,0.0,0.2,41.7,48.3
207,Jalen Johnson,ATL,64,32,32,14.5,5.2,1.0,53.8,1.2,28.9,0.2,27.3,1.1,58.2,0.0,33.3,0.3,47.4,52.7
208,Jalen McDaniels,PHI,71,26,45,24.3,9.6,2.0,38.2,3.0,33.8,0.7,35.9,2.1,68.0,0.0,0.0,0.4,50.0,51.3
209,Jalen Smith,IND,62,30,32,18.2,9.0,0.6,41.7,2.3,25.5,0.3,33.3,3.8,70.0,0.2,31.3,1.0,68.3,51.8
210,Jalen Suggs,ORL,45,17,28,23.7,9.7,2.4,51.1,2.1,32.3,2.6,35.9,0.9,48.0,0.1,50.0,0.2,37.5,48.7
211,Jalen Williams,OKC,68,33,35,30.0,13.5,4.8,52.3,2.5,35.2,1.5,37.8,2.3,70.5,0.0,0.0,0.8,75.8,56.3
212,Jamal Cain,MIA,15,8,7,12.4,4.4,0.4,42.9,0.5,23.1,0.0,0.0,2.8,66.7,0.0,0.0,0.0,0.0,54.0
213,Jamal Murray,DEN,59,40,19,33.0,20.1,5.5,47.9,3.5,39.4,8.4,40.5,1.1,70.0,0.5,50.0,0.8,58.1,53.1
214,Jamaree Bouyea,WAS,5,2,3,14.1,3.0,2.0,80.0,0.6,33.3,0.6,25.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
215,James Bouknight,CHA,27,6,21,13.2,4.1,1.1,50.0,0.9,20.5,1.2,33.3,0.1,25.0,0.0,0.0,0.1,100.0,39.3
216,James Harden,PHI,53,36,17,36.9,21.4,7.5,46.4,2.5,41.9,8.1,39.5,0.3,30.0,0.3,88.9,0.1,75.0,53.7
217,James Johnson,IND,15,6,9,8.7,2.6,1.3,47.1,0.4,20.0,0.6,50.0,0.2,50.0,0.0,0.0,0.1,100.0,46.1
218,James Wiseman,DET,37,10,27,18.4,9.7,0.3,40.0,0.9,35.0,0.2,17.6,6.2,65.6,1.1,43.9,1.8,67.4,58.5
219,Jared Butler,OKC,2,1,1,9.6,2.5,1.0,50.0,0.0,0.0,1.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5
220,Jared Rhoden,DET,8,1,7,9.3,1.9,0.0,0.0,0.4,14.3,0.3,50.0,0.8,60.0,0.0,0.0,0.0,0.0,38.2
221,Jaren Jackson Jr.,MEM,56,36,20,28.1,18.0,5.2,52.4,4.2,33.3,0.5,27.5,4.8,72.5,2.2,58.9,1.1,52.3,55.9
222,Jarred Vanderbilt,LAL,70,37,33,24.4,8.1,0.6,42.9,1.0,28.2,0.1,25.0,4.3,68.1,0.0,0.0,0.9,58.7,57.5
223,Jarrell Brantley,UTA,2,0,2,6.8,3.5,2.0,100.0,1.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5
224,Jarrett Allen,CLE,64,41,23,33.0,14.3,0.3,46.2,0.7,33.3,0.1,50.0,11.1,68.0,0.6,45.5,3.0,59.7,64.4
225,Jarrett Culver,ATL,10,5,5,13.7,4.4,1.0,40.0,0.3,8.3,0.6,37.5,1.2,57.1,0.0,0.0,0.0,0.0,40.7
226,Jason Preston,LAC,13,3,10,9.4,3.2,0.8,35.7,0.9,28.6,1.0,37.5,0.2,100.0,0.0,0.0,0.2,100.0,50.0
227,Javonte Green,CHI,30,12,18,15.5,5.5,0.5,30.8,1.2,36.4,0.2,40.0,2.2,83.3,0.0,0.0,0.5,70.0,64.3
228,Jaxson Hayes,NOP,45,21,24,13.4,5.1,0.4,42.9,0.2,14.3,0.0,0.0,2.6,69.6,0.0,25.0,0.8,91.7,56.9
229,Jay Huff,WAS,3,1,2,4.1,2.3,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
230,Jaylen Brown,BOS,62,42,20,36.1,26.7,8.7,58.0,5.4,35.5,6.1,41.1,2.2,57.8,0.5,59.1,1.1,51.8,55.3
231,Jaylen Nowell,MIN,64,33,31,19.3,10.8,3.8,51.2,2.0,30.6,3.0,42.5,0.8,62.2,0.0,0.0,0.4,83.3,50.0
232,Jaylin Williams,OKC,42,20,22,18.1,5.9,0.4,38.5,3.5,41.0,0.1,66.7,1.5,42.0,0.0,0.0,0.7,37.5,53.2
233,Jayson Tatum,BOS,69,49,20,37.3,30.1,8.1,51.1,6.1,42.0,5.6,30.0,2.9,66.1,1.3,55.1,2.2,62.6,53.6
234,Jeff Dowtin Jr.,TOR,20,13,7,9.7,2.8,1.1,50.0,0.5,27.3,0.9,40.0,0.3,50.0,0.0,0.0,0.2,100.0,49.0
235,Jeff Green,DEN,49,30,19,19.2,7.8,1.3,53.8,1.5,29.8,0.5,28.9,1.8,65.5,0.6,33.3,0.7,60.9,54.2
236,Jerami Grant,POR,63,28,35,35.6,20.5,4.6,48.7,6.7,39.8,2.4,40.3,1.9,76.6,1.2,50.9,0.4,50.0,55.4
237,Jeremiah Robinson-Earl,OKC,38,12,26,19.2,7.1,0.5,77.8,2.7,33.3,0.1,66.7,2.1,47.8,0.0,0.0,0.4,54.5,53.4
238,Jeremy Sochan,SAS,55,15,40,26.1,11.1,3.2,41.9,1.8,26.1,1.2,39.5,3.5,69.8,0.3,36.4,0.9,77.8,48.7
239,Jericho Sims,NYK,49,29,20,15.8,3.5,0.0,100.0,0.1,66.7,0.0,0.0,3.2,79.6,0.0,0.0,0.2,62.5,76.9
240,Jevon Carter,MIL,73,53,20,22.2,8.0,1.0,39.0,3.2,42.7,3.4,42.1,0.1,55.6,0.0,0.0,0.1,40.0,55.0
241,Jimmy Butler,MIA,59,32,27,33.4,22.9,8.1,50.5,1.5,40.8,3.0,40.7,5.2,66.3,1.4,44.3,1.0,59.0,55.1
242,Jock Landale,PHX,64,32,32,14.2,6.6,0.1,50.0,1.2,29.9,0.0,10.0,4.3,64.2,1.1,58.7,1.0,62.8,55.5
243,Joe Harris,BKN,66,34,32,21.5,7.8,0.5,39.4,5.1,43.2,0.9,39.3,0.5,85.0,0.0,0.0,0.2,72.7,61.8
244,Joe Ingles,MIL,39,28,11,23.0,7.3,1.1,60.0,3.5,36.6,2.4,52.5,0.1,66.7,0.0,0.0,0.1,100.0,61.0
245,Joe Wieskamp,TOR,5,3,2,5.9,1.8,0.0,0.0,1.8,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.3
246,Joel Embiid,PHI,60,40,20,34.7,33.4,6.1,56.3,5.0,48.3,6.5,43.9,5.6,66.3,4.7,49.7,6.6,56.4,57.2
247,John Butler Jr.,POR,11,3,8,3.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,100.0,0.0,0.0,0.0,0.0,20.0
248,John Collins,ATL,63,32,31,30.1,12.9,1.9,58.9,3.5,32.7,0.7,42.3,3.7,75.8,1.8,51.1,1.2,69.0,55.4
249,John Konchar,MEM,65,41,24,21.0,5.2,0.3,17.6,2.5,35.5,0.3,33.3,0.9,72.2,0.0,0.0,0.1,50.0,52.7
250,John Wall,LAC,34,15,19,22.2,11.4,3.8,43.2,2.8,35.6,1.7,27.4,0.2,75.0,0.2,57.1,0.0,0.0,45.7
251,Johnny Davis,WAS,20,8,12,8.1,2.3,0.8,35.3,0.2,10.0,0.5,25.0,0.5,100.0,0.0,0.0,0.1,100.0,38.7
252,Johnny Juzang,UTA,11,4,7,11.4,4.3,0.5,75.0,2.2,25.8,1.5,46.7,0.0,0.0,0.0,0.0,0.0,0.0,43.3
253,Jonas Valanciunas,NOP,70,34,36,24.8,14.3,0.4,40.0,2.9,40.2,0.2,24.0,7.4,68.9,3.1,55.3,1.8,56.4,57.8
254,Jonathan Isaac,ORL,11,8,3,11.3,5.0,0.0,0.0,2.5,44.0,0.2,16.7,1.9,47.1,0.4,50.0,0.2,0.0,47.2
255,Jonathan Kuminga,GSW,60,33,27,20.6,9.7,2.0,50.0,2.3,35.8,0.8,41.2,1.8,61.0,0.5,35.5,1.0,62.5,56.5
256,Jordan Clarkson,UTA,61,30,31,32.6,20.8,8.8,52.5,4.1,33.5,5.9,39.7,1.2,61.1,0.1,42.9,0.6,61.9,51.9
257,Jordan Goodwin,WAS,54,20,34,17.1,6.0,2.3,52.0,1.3,37.1,1.6,42.6,0.7,51.7,0.0,100.0,0.1,40.0,51.5
258,Jordan Hall,SAS,9,1,8,9.2,3.1,0.6,50.0,0.6,14.3,1.1,44.4,0.0,0.0,0.0,0.0,0.0,0.0,37.5
259,Jordan McLaughlin,MIN,36,18,18,15.9,3.9,1.4,55.3,1.0,26.1,0.8,36.7,0.3,100.0,0.0,0.0,0.1,100.0,49.6
260,Jordan Nwora,IND,54,34,20,17.6,7.5,1.8,40.5,3.3,42.9,0.8,26.8,0.5,54.5,0.0,0.0,0.2,100.0,51.9
261,Jordan Poole,GSW,74,38,36,30.4,20.3,5.5,50.0,4.6,35.7,5.1,33.7,0.8,57.9,0.0,0.0,0.8,71.9,50.9
262,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.0,0.0,0.0,1.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
263,Jose Alvarado,NOP,61,30,31,21.5,9.0,3.4,46.2,3.6,33.6,1.0,32.9,0.3,70.0,0.0,0.0,0.2,100.0,49.6
264,Josh Christopher,HOU,56,12,44,11.6,5.4,2.4,46.1,0.6,24.4,1.4,37.4,0.3,72.7,0.0,0.0,0.1,66.7,49.2
265,Josh Giddey,OKC,69,31,38,30.9,16.3,6.6,48.3,3.0,35.7,2.0,40.2,2.5,60.2,0.0,0.0,0.9,65.1,51.7
266,Josh Green,DAL,54,25,29,25.8,9.5,2.9,57.3,3.5,42.4,0.5,41.4,0.4,56.3,0.0,0.0,0.5,80.0,62.3
267,Josh Hart,NYK,69,37,32,32.6,9.9,2.0,51.0,2.5,39.3,0.5,29.5,1.0,64.4,0.0,100.0,0.2,54.5,58.6
268,Josh Minott,MIN,14,6,8,6.5,3.3,0.4,25.0,0.4,40.0,0.0,0.0,1.3,80.0,0.0,0.0,0.1,100.0,55.9
269,Josh Okogie,PHX,63,31,32,17.7,7.1,1.7,40.8,2.3,34.5,0.6,28.8,1.0,50.0,0.0,0.0,0.1,40.0,47.4
270,Josh Richardson,NOP,55,18,37,24.0,10.8,2.2,46.5,4.7,37.7,3.0,42.8,0.6,70.8,0.0,0.0,0.1,40.0,52.5
271,Joshua Primo,SAS,4,3,1,23.3,7.0,2.8,50.0,1.5,22.2,2.3,44.4,0.5,0.0,0.0,0.0,0.0,0.0,40.4
272,Jrue Holiday,MIL,61,46,15,32.7,19.0,6.4,53.1,2.6,43.1,7.4,39.9,1.6,64.3,0.5,40.9,0.3,56.3,55.1
273,Juan Toscano-Anderson,UTA,43,17,26,12.0,2.6,0.5,42.1,0.5,29.6,0.1,30.0,0.7,60.9,0.0,0.0,0.3,66.7,51.6
274,Juancho Hernangomez,TOR,42,20,22,14.6,2.9,0.0,33.3,1.2,26.2,0.0,0.0,1.0,68.0,0.1,66.7,0.1,25.0,49.6
275,Julian Champagnie,SAS,9,4,5,13.3,5.9,0.2,100.0,3.7,37.9,0.8,60.0,0.6,50.0,0.0,0.0,0.4,100.0,60.5
276,Julius Randle,NYK,75,42,33,35.9,25.4,5.3,51.3,6.0,36.0,6.3,39.5,3.2,68.5,2.1,54.1,1.5,54.4,53.6
277,Justin Champagnie,TOR,3,2,1,3.6,2.0,0.7,100.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.0,0.0,100.0
278,Justin Holiday,DAL,41,17,24,15.3,4.4,0.1,75.0,2.8,34.5,0.8,28.6,0.2,44.4,0.0,0.0,0.1,25.0,50.8
279,Justin Jackson,BOS,23,15,8,4.7,0.9,0.1,33.3,0.5,22.2,0.1,20.0,0.1,100.0,0.0,0.0,0.1,100.0,35.2
280,Justise Winslow,POR,29,15,14,26.8,6.8,1.2,34.1,1.5,29.4,0.6,32.1,2.4,55.0,0.1,0.0,0.4,40.0,44.4
281,Jusuf Nurkic,POR,52,24,28,26.8,13.3,0.7,62.5,2.6,36.8,0.1,27.3,5.0,60.1,2.7,45.8,1.9,57.4,56.1
282,KZ Okpala,SAC,35,19,16,7.1,1.3,0.2,33.3,0.6,33.3,0.1,50.0,0.3,75.0,0.0,0.0,0.0,0.0,51.3
283,Kai Jones,CHA,39,10,29,10.3,3.0,0.5,43.8,0.2,23.1,0.2,30.0,1.3,63.9,0.1,100.0,0.1,66.7,57.4
284,Karl-Anthony Towns,MIN,22,11,11,33.4,20.8,5.6,52.6,6.0,37.2,1.4,39.4,2.6,75.9,1.4,50.0,1.7,85.7,56.4
285,Kawhi Leonard,LAC,45,29,16,33.8,23.9,6.9,59.4,4.4,44.8,9.1,49.2,1.4,60.0,1.5,52.9,1.5,54.5,57.6
286,Keegan Murray,SAC,71,43,28,29.7,11.9,1.3,49.4,7.1,40.7,1.1,44.0,1.6,58.8,0.1,33.3,0.3,54.5,57.8
287,Keita Bates-Diop,SAS,58,15,43,21.4,9.0,2.0,44.1,2.3,40.5,0.3,32.1,2.4,72.2,0.3,60.0,0.4,53.3,56.5
288,Keldon Johnson,SAS,60,16,44,32.8,22.0,9.3,49.5,5.5,34.8,2.1,28.8,1.5,63.2,0.4,30.0,0.8,51.6,51.4
289,Kelly Olynyk,UTA,61,28,33,28.2,12.2,2.6,50.0,3.9,40.1,1.0,39.7,2.2,65.9,0.2,50.0,0.8,72.4,57.9
290,Kelly Oubre Jr.,CHA,48,16,32,32.2,20.3,5.9,46.2,5.5,32.7,3.5,39.9,1.9,52.9,0.0,0.0,1.0,43.8,49.7
291,Kemba Walker,DAL,9,5,4,16.0,8.0,3.8,60.0,0.2,12.5,3.7,41.9,0.0,0.0,0.0,0.0,0.0,0.0,48.2
292,Kendall Brown,IND,6,1,5,6.7,1.5,0.0,0.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,0.0,0.0,57.1
293,Kendrick Nunn,WAS,62,28,34,13.3,6.5,1.4,40.2,2.0,34.4,2.0,38.2,0.4,68.4,0.0,0.0,0.1,80.0,50.4
294,Kennedy Chandler,MEM,32,21,11,8.0,2.2,0.8,34.3,0.2,18.2,0.4,43.8,0.3,55.6,0.0,0.0,0.1,100.0,42.1
295,Kenneth Lofton Jr.,MEM,18,13,5,5.3,3.5,0.6,66.7,0.8,27.8,0.3,25.0,1.2,84.6,0.0,0.0,0.4,44.4,54.8
296,Kenrich Williams,OKC,53,26,27,22.8,8.0,0.8,42.6,2.9,42.3,1.0,39.1,2.8,67.9,0.1,40.0,0.7,69.2,59.0
297,Kentavious Caldwell-Pope,DEN,70,48,22,31.7,11.0,1.0,50.0,5.2,44.8,2.2,42.2,0.8,53.5,0.0,0.0,0.7,67.9,57.7
298,Kenyon Martin Jr.,HOU,74,18,56,27.6,12.6,1.4,55.4,2.5,31.6,0.0,12.5,4.4,70.0,0.0,0.0,1.3,63.2,61.6
299,Keon Ellis,SAC,13,6,7,3.9,1.7,0.2,50.0,0.7,50.0,0.7,60.0,0.0,0.0,0.0,0.0,0.0,0.0,76.9
300,Keon Johnson,POR,38,13,25,9.6,4.1,1.3,42.9,1.1,32.6,1.0,26.9,0.1,28.6,0.0,0.0,0.0,0.0,43.8
301,Kessler Edwards,SAC,27,13,14,9.7,2.6,0.1,16.7,1.3,31.6,0.1,20.0,0.6,70.0,0.0,0.0,0.1,100.0,48.4
302,Kevin Durant,PHX,42,29,13,35.7,29.5,8.8,64.0,4.9,46.6,12.0,55.0,1.5,83.9,1.8,57.4,2.3,60.9,61.6
303,Kevin Huerter,SAC,67,40,27,29.6,15.2,2.3,52.0,5.6,40.3,4.1,43.6,1.7,76.5,0.0,0.0,0.5,62.5,61.0
304,Kevin Knox II,POR,54,11,43,12.8,5.1,0.7,52.0,2.5,39.1,0.4,26.5,0.7,81.8,0.0,0.0,0.1,66.7,58.5
305,Kevin Love,MIA,55,31,24,20.4,8.3,0.4,43.8,4.5,34.3,0.9,35.1,1.2,54.5,0.5,41.4,0.1,14.3,50.5
306,Kevin Porter Jr.,HOU,52,15,37,34.0,18.6,6.7,44.0,2.3,38.0,6.7,37.6,1.3,81.6,0.0,100.0,0.2,40.0,51.0
307,Kevon Harris,ORL,31,12,19,12.3,3.3,0.5,29.4,0.9,39.1,0.2,20.0,1.0,61.1,0.0,0.0,0.1,66.7,47.6
308,Kevon Looney,GSW,74,38,36,23.8,7.2,0.4,52.9,0.4,52.0,0.0,0.0,4.7,66.7,0.1,57.1,1.1,62.3,64.4
309,Khem Birch,SAS,20,9,11,8.1,2.2,0.0,0.0,0.3,28.6,0.0,0.0,1.2,58.8,0.1,25.0,0.7,60.0,60.9
310,Khris Middleton,MIL,28,22,6,24.2,14.9,3.8,50.6,2.9,32.9,5.0,39.5,0.9,54.5,1.1,47.8,0.4,54.5,50.0
311,Killian Hayes,DET,67,15,52,27.4,9.9,3.8,39.9,2.5,32.0,4.3,37.5,0.2,31.3,0.0,0.0,0.2,50.0,42.8
312,Kira Lewis Jr.,NOP,23,10,13,9.8,4.6,1.0,32.1,1.4,39.3,0.9,45.0,0.2,100.0,0.0,0.0,0.1,100.0,51.7
313,Klay Thompson,GSW,62,33,29,33.2,21.9,2.5,46.4,10.3,40.7,6.3,40.8,1.4,56.4,0.2,60.0,0.8,48.8,55.1
314,Kris Dunn,UTA,13,6,7,23.2,11.2,6.8,52.7,2.1,37.5,0.8,45.5,0.5,66.7,0.0,0.0,0.2,100.0,52.9
315,Kristaps Porzingis,WAS,63,26,37,32.6,23.0,3.0,55.1,6.8,40.3,3.2,43.3,5.0,65.7,3.5,59.7,2.8,52.7,56.0
316,Kyle Anderson,MIN,61,31,30,27.9,9.2,4.0,51.8,1.7,43.2,1.0,42.2,1.3,53.8,0.0,25.0,0.5,51.9,55.0
317,Kyle Kuzma,WAS,64,29,35,35.0,21.2,6.5,50.0,5.4,33.6,3.7,32.8,1.9,64.4,0.4,47.6,0.5,46.4,51.8
318,Kyle Lowry,MIA,49,26,23,32.4,11.8,3.1,52.5,4.0,34.9,3.2,38.9,0.3,50.0,0.0,0.0,0.0,50.0,51.9
319,Kyrie Irving,DAL,54,30,24,37.1,27.2,9.2,59.0,4.7,38.3,10.4,45.6,1.4,70.6,0.1,40.0,0.9,71.0,57.0
320,LaMelo Ball,CHA,36,13,23,35.2,23.3,6.4,40.9,6.7,40.0,7.8,36.7,1.0,56.3,0.0,0.0,0.1,25.0,51.0
321,Lamar Stevens,CLE,55,35,20,17.7,5.4,0.8,39.2,1.5,34.1,0.6,36.4,0.9,60.5,0.1,75.0,0.2,75.0,52.0
322,Landry Shamet,PHX,33,14,19,21.5,9.6,1.3,31.9,4.6,41.5,2.1,29.5,0.4,100.0,0.0,0.0,0.2,60.0,52.1
323,Larry Nance Jr.,NOP,56,28,28,21.4,7.2,0.1,37.5,1.1,39.0,0.1,33.3,4.2,68.7,0.2,55.6,1.3,68.0,64.5
324,Lauri Markkanen,UTA,64,32,32,34.4,25.7,4.2,50.0,8.8,41.5,2.0,40.0,5.3,70.7,0.8,40.0,2.1,69.1,59.5
325,LeBron James,LAL,47,24,23,36.1,29.5,6.8,55.0,4.9,34.7,5.0,32.0,4.2,70.9,2.0,50.6,2.4,71.4,54.9
326,Leandro Bolmaro,UTA,14,8,6,4.9,0.4,0.4,25.0,0.0,0.0,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
327,Lindell Wigginton,MIL,4,3,1,4.3,2.0,1.5,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
328,Lindy Waters III,OKC,37,18,19,12.8,5.1,0.1,100.0,3.7,38.7,0.6,34.6,0.2,66.7,0.0,0.0,0.1,0.0,56.1
329,Lonnie Walker IV,LAL,52,24,28,24.5,12.4,2.9,50.0,4.5,38.7,1.9,35.3,0.6,62.5,0.0,0.0,0.3,66.7,53.4
330,Luguentz Dort,OKC,67,33,34,30.5,13.8,4.1,39.4,4.9,35.0,1.4,34.5,1.4,47.4,0.0,0.0,0.2,25.0,47.6
331,Luka Doncic,DAL,59,31,28,36.4,32.9,14.9,62.8,1.2,35.8,11.6,39.1,1.2,75.0,3.3,55.3,0.5,63.6,56.1
332,Luka Garza,MIN,26,14,12,9.0,6.8,0.9,69.2,1.8,37.2,0.2,66.7,3.0,68.3,0.7,60.0,0.2,25.0,61.3
333,Luke Kennard,MEM,52,32,20,21.2,8.5,1.1,44.2,5.3,51.1,1.8,41.5,0.2,57.1,0.0,0.0,0.2,71.4,64.4
334,Luke Kornet,BOS,61,39,22,11.5,3.8,0.0,0.0,0.1,20.0,0.1,66.7,3.2,74.2,0.0,33.3,0.3,70.0,69.6
335,Malachi Flynn,TOR,48,25,23,13.2,4.6,1.0,38.0,2.1,39.1,1.1,27.2,0.1,66.7,0.0,0.0,0.0,100.0,45.9
336,Malaki Branham,SAS,57,12,45,23.1,9.3,3.0,55.4,2.9,31.6,2.5,42.2,0.4,60.0,0.0,0.0,0.2,50.0,49.8
337,Malcolm Brogdon,BOS,61,42,19,25.8,14.5,5.6,49.1,3.4,45.5,4.1,45.2,0.6,63.2,0.0,0.0,0.3,90.0,57.6
338,Malcolm Hill,CHI,4,3,1,2.0,1.3,0.0,0.0,0.8,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5
339,Malik Beasley,LAL,73,39,34,26.5,12.9,1.7,47.8,6.6,35.7,3.7,37.7,0.3,52.6,0.0,0.0,0.2,56.3,51.6
340,Malik Monk,SAC,70,43,27,22.5,13.5,4.2,51.0,3.8,37.1,2.6,36.2,0.8,66.7,0.0,0.0,0.1,41.7,53.4
