,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,And One Freq%,Score Freq%,Percentile
381,Jake LaRavia,MEM,31,0.6,18.3,0.75,0.5,0.2,0.5,40.0,46.7,5.0,25.0,5.0,5.0,30.0,5.7
382,Spencer Dinwiddie,BKN,8,2.6,15.4,0.71,1.9,0.8,2.0,37.5,46.9,4.8,23.8,4.8,4.8,28.6,4.2
383,Usman Garuba,HOU,55,0.2,5.9,1.27,0.3,0.1,0.2,66.7,66.7,27.3,9.1,27.3,18.2,63.6,77.0
384,Bismack Biyombo,PHX,46,0.2,5.4,1.27,0.3,0.1,0.2,75.0,75.0,18.2,18.2,18.2,9.1,63.6,77.0
385,Raul Neto,CLE,41,0.3,10.7,1.17,0.3,0.1,0.2,71.4,71.4,16.7,25.0,16.7,0.0,58.3,59.5
386,Jarred Vanderbilt,LAL,7,2.0,26.9,1.0,2.0,0.9,1.3,66.7,66.7,7.1,28.6,7.1,0.0,50.0,24.9
387,Kevon Harris,ORL,27,0.6,15.5,0.88,0.5,0.2,0.6,40.0,43.3,6.3,6.3,6.3,6.3,37.5,11.8
388,Juancho Hernangomez,TOR,42,0.5,14.0,0.74,0.3,0.1,0.4,37.5,43.8,0.0,15.8,0.0,0.0,31.6,5.0
389,Gorgui Dieng,SAS,20,0.5,12.5,0.8,0.4,0.2,0.5,33.3,44.4,0.0,10.0,0.0,0.0,30.0,6.6
390,Trent Forrest,ATL,19,0.6,19.4,1.08,0.7,0.3,0.5,60.0,60.0,8.3,8.3,8.3,0.0,58.3,41.1
391,Willy Hernangomez,NOP,32,0.4,5.3,1.08,0.4,0.1,0.3,50.0,50.0,25.0,16.7,25.0,8.3,50.0,41.1
392,Mike Conley,MIN,6,2.5,25.4,0.87,2.2,0.8,2.0,41.7,54.2,0.0,20.0,0.0,0.0,33.3,11.3
393,Ish Wainright,PHX,45,0.7,15.0,0.43,0.3,0.1,0.6,20.0,24.0,6.7,10.0,3.3,0.0,20.0,1.2
394,Bryn Forbes,MIN,25,0.6,13.9,0.86,0.5,0.2,0.5,33.3,41.7,7.1,7.1,7.1,0.0,35.7,10.7
395,Matt Ryan,LAL,12,0.8,18.5,1.1,0.9,0.3,0.8,40.0,55.0,0.0,0.0,0.0,0.0,40.0,44.8
396,Admiral Schofield,ORL,30,0.4,10.3,1.0,0.4,0.1,0.3,44.4,44.4,18.2,9.1,18.2,9.1,45.5,24.9
397,Maxi Kleber,DAL,24,0.5,8.0,1.0,0.5,0.2,0.4,55.6,61.1,9.1,0.0,18.2,0.0,45.5,24.9
398,D'Angelo Russell,LAL,4,2.8,20.0,0.82,2.3,0.8,2.3,33.3,38.9,9.1,9.1,9.1,0.0,36.4,8.5
399,Dorian Finney-Smith,BKN,8,1.6,20.0,0.69,1.1,0.5,1.5,33.3,37.5,7.7,7.7,7.7,7.7,30.8,3.5
400,Furkan Korkmaz,PHI,25,0.6,13.2,0.64,0.4,0.1,0.4,18.2,22.7,21.4,7.1,14.3,7.1,28.6,3.1
401,Caleb Houstan,ORL,35,0.4,10.6,0.6,0.3,0.1,0.4,21.4,32.1,0.0,6.7,0.0,0.0,20.0,2.1
402,Simone Fontecchio,UTA,34,0.7,14.7,0.39,0.3,0.1,0.5,16.7,19.4,4.3,17.4,4.3,0.0,17.4,0.2
403,P.J. Tucker,PHI,60,0.3,8.4,0.42,0.1,0.0,0.3,12.5,18.8,5.3,10.5,5.3,0.0,15.8,0.9
404,Ish Smith,DEN,31,0.5,10.2,0.5,0.2,0.1,0.2,50.0,50.0,7.1,50.0,7.1,0.0,28.6,1.4
405,Chuma Okeke,ORL,20,0.8,13.6,0.4,0.3,0.1,0.6,8.3,8.3,13.3,6.7,13.3,0.0,20.0,0.5
406,Isaiah Hartenstein,NYK,64,0.3,4.7,0.38,0.1,0.0,0.2,27.3,27.3,0.0,31.3,0.0,0.0,18.8,0.0
