,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
309,Kevin Love,MIA,34,0.6,0.9,62.5,0.2,0.5,45.2,0.1,0.3,35.3,0.1,0.2,42.9,0.6,1.4,40.2,1.0,3.4,30.7
310,Kevin Porter Jr.,HOU,22,2.3,3.9,58.8,0.6,1.7,34.4,0.7,1.5,46.5,0.5,1.2,44.9,0.7,1.5,48.2,1.8,5.2,34.9
311,Kevon Harris,ORL,25,0.7,1.5,47.8,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.4,50.0,0.2,0.6,27.8
312,Kevon Looney,GSW,27,2.5,3.7,67.9,0.3,0.6,45.8,0.1,0.2,43.8,0.1,0.1,44.4,0.0,0.0,33.3,0.0,0.0,0.0
313,Khem Birch,SAS,30,0.7,0.8,81.3,0.2,0.5,40.0,0.1,0.2,33.3,0.0,0.1,0.0,0.1,0.1,50.0,0.0,0.0,0.0
314,Khris Middleton,MIL,31,1.4,2.3,62.5,0.8,1.5,51.1,0.7,1.7,40.0,0.9,1.8,49.1,0.7,1.8,40.4,1.1,3.6,29.8
315,Killian Hayes,DET,21,0.7,1.4,52.5,0.7,1.8,38.9,0.9,2.2,40.7,0.5,1.2,42.4,0.4,1.7,24.0,0.7,2.2,31.7
316,Kira Lewis Jr.,NOP,21,0.6,1.2,50.0,0.1,0.4,33.3,0.1,0.3,28.6,0.2,0.3,71.4,0.3,0.4,60.0,0.4,1.0,37.5
317,Klay Thompson,GSW,33,1.4,2.2,65.1,0.4,1.1,40.3,0.6,1.7,35.7,0.9,2.0,44.0,1.2,3.1,37.1,3.3,7.9,41.9
318,Kobi Simmons,CHA,25,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.3,25.0
319,Kris Dunn,UTA,29,1.5,2.7,55.8,2.1,3.8,55.6,0.4,0.9,44.4,0.0,0.1,0.0,0.1,0.7,15.4,0.6,1.0,57.9
320,Kristaps Porzingis,WAS,27,2.7,3.9,68.0,1.2,2.2,52.1,1.0,2.1,48.5,0.8,1.7,44.2,0.3,0.6,45.2,1.8,4.8,38.3
321,Kyle Anderson,MIN,29,1.5,2.6,60.2,1.2,2.3,50.3,0.3,0.6,51.2,0.0,0.1,28.6,0.4,1.0,38.6,0.2,0.6,37.8
322,Kyle Kuzma,WAS,27,3.6,5.3,68.5,1.1,2.8,39.4,0.4,1.3,34.6,0.3,0.7,40.0,1.0,2.5,37.9,1.4,4.7,30.8
323,Kyle Lowry,MIA,37,0.9,1.6,55.3,0.2,0.5,44.4,0.4,0.7,52.8,0.2,0.4,42.9,0.6,1.4,44.0,1.3,4.2,30.7
324,Kyrie Irving,DAL,31,2.9,4.5,65.5,1.3,2.4,53.2,1.5,2.7,55.1,0.7,1.6,45.8,1.0,2.5,41.8,2.4,6.0,39.0
325,LaMelo Ball,CHA,21,2.4,4.7,51.2,0.6,1.9,33.3,0.6,1.4,42.3,0.4,1.1,37.5,0.8,2.0,42.3,2.7,7.4,37.0
326,Lamar Stevens,CLE,25,1.1,1.9,58.9,0.2,0.5,42.9,0.3,0.5,48.4,0.0,0.1,12.5,0.3,1.1,29.7,0.2,0.5,35.7
327,Landry Shamet,PHX,26,0.6,1.3,50.0,0.0,0.2,12.5,0.2,0.4,37.5,0.1,0.4,25.0,0.9,2.1,42.9,1.0,3.0,32.4
328,Larry Nance Jr.,NOP,30,2.1,3.0,71.5,0.4,0.6,55.0,0.1,0.3,35.3,0.1,0.1,44.4,0.2,0.5,35.5,0.0,0.2,23.1
329,Lauri Markkanen,UTA,25,3.9,5.7,67.8,1.0,2.3,41.9,0.4,0.8,54.7,0.2,0.5,36.7,1.3,2.6,48.9,1.9,5.2,35.5
330,LeBron James,LAL,38,6.6,9.3,71.0,0.8,2.0,42.7,0.5,1.5,32.9,0.9,2.1,43.5,0.6,1.7,34.4,1.6,5.3,30.1
331,Leandro Bolmaro,UTA,22,0.1,0.4,16.7,0.1,0.5,16.7,0.1,0.1,100,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0
332,Lester Quinones,GSW,22,0.0,1.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0,1.0,0.0
333,Lindell Wigginton,MIL,25,0.4,0.8,50.0,0.2,0.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.8,0.0
334,Lindy Waters III,OKC,25,0.2,0.3,60.0,0.0,0.0,100,0.0,0.0,100,0.0,0.0,100,0.5,1.2,43.5,0.9,2.7,32.7
335,Lonnie Walker IV,LAL,24,1.8,3.0,60.4,0.3,0.7,34.2,0.2,0.4,36.4,0.5,0.9,49.0,0.7,1.8,37.1,1.0,2.8,35.7
336,Luguentz Dort,OKC,23,2.3,4.7,48.2,0.2,0.9,26.1,0.1,0.3,31.8,0.1,0.3,47.6,0.8,2.0,38.9,1.1,3.5,30.2
337,Luka Doncic,DAL,24,4.0,5.6,71.1,2.2,4.0,55.1,1.5,2.9,53.0,0.5,1.5,31.9,0.5,1.2,39.0,2.3,6.6,35.7
338,Luka Garza,MIN,24,1.3,1.7,76.1,0.3,0.8,42.1,0.2,0.3,66.7,0.0,0.1,0.0,0.1,0.2,40.0,0.5,1.3,36.4
339,Luka Samanic,UTA,23,1.0,1.5,66.7,0.5,0.5,100,0.0,0.0,0.0,0.0,0.3,0.0,0.8,1.8,42.9,0.3,1.3,20.0
340,Luke Kennard,MEM,26,0.3,0.7,42.1,0.2,0.3,73.3,0.2,0.5,48.3,0.1,0.4,33.3,0.9,1.7,50.0,1.4,2.8,49.4
341,Luke Kornet,BOS,27,1.4,1.9,74.6,0.1,0.2,53.8,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.1,33.3,0.0,0.1,25.0
342,Malachi Flynn,TOR,24,0.4,0.7,48.6,0.1,0.4,20.0,0.1,0.3,42.9,0.1,0.4,14.3,0.3,0.7,43.2,0.6,1.8,33.0
343,Malaki Branham,SAS,19,1.3,2.1,62.1,0.5,1.1,47.8,0.6,1.2,52.1,0.4,0.8,43.4,0.5,1.4,37.4,0.7,2.5,28.2
344,Malcolm Brogdon,BOS,30,1.9,3.5,54.8,0.5,1.3,43.4,0.4,0.8,48.1,0.3,0.7,48.9,0.6,1.3,46.4,1.5,3.3,44.1
345,Malcolm Hill,CHI,27,0.3,0.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.7,50.0
346,Malik Beasley,LAL,26,0.5,0.9,61.8,0.5,1.1,51.2,0.3,0.7,37.5,0.2,0.6,34.8,1.1,2.9,36.7,1.9,5.4,35.8
347,Malik Monk,SAC,25,2.0,3.2,61.3,0.4,0.9,44.1,0.2,0.6,33.3,0.2,0.3,56.0,0.6,1.6,39.0,1.3,3.5,35.5
348,Mamadi Diakite,CLE,26,0.4,0.5,70.0,0.2,0.3,50.0,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.6,22.2,0.2,0.4,37.5
349,MarJon Beauchamp,MIL,22,0.7,1.2,57.4,0.1,0.2,37.5,0.1,0.1,42.9,0.1,0.2,37.5,0.5,1.7,31.5,0.4,1.3,34.9
350,Marcus Morris Sr.,LAC,33,0.6,1.0,60.6,0.5,0.8,54.5,0.7,1.7,42.6,0.6,1.5,43.8,0.6,1.8,33.6,1.2,3.0,38.9
351,Marcus Smart,BOS,29,1.3,2.2,60.9,0.6,1.2,46.1,0.2,0.5,38.7,0.1,0.2,50.0,0.5,1.8,30.3,1.3,3.9,34.7
352,Mark Williams,CHA,21,3.0,4.4,69.4,0.4,1.1,39.0,0.1,0.2,33.3,0.1,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Markelle Fultz,ORL,24,3.2,5.0,62.7,0.8,1.7,49.5,0.6,1.5,42.0,0.8,1.6,46.3,0.4,0.9,42.0,0.2,0.7,25.6
354,Markieff Morris,DAL,33,0.1,0.2,50.0,0.0,0.2,12.5,0.2,0.3,55.6,0.1,0.3,44.4,0.3,0.8,39.3,0.4,0.9,43.3
355,Marko Simonovic,CHI,23,0.0,0.0,0.0,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
356,Marvin Bagley III,DET,24,3.0,4.2,69.8,0.9,2.0,45.0,0.4,0.9,48.6,0.2,0.4,37.5,0.2,0.5,35.0,0.2,1.0,22.5
357,Mason Plumlee,LAC,33,3.8,5.3,72.5,0.2,0.6,33.3,0.1,0.1,45.5,0.1,0.1,60.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Matisse Thybulle,POR,26,0.7,1.2,59.8,0.1,0.3,30.0,0.0,0.0,33.3,0.0,0.0,0.0,0.5,1.3,37.2,0.3,0.9,36.1
359,Matt Ryan,MIN,25,0.1,0.2,66.7,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.3,16.7,0.8,1.6,47.9,0.3,1.3,26.2
360,Matthew Dellavedova,SAC,32,0.1,0.2,42.9,0.1,0.3,37.5,0.0,0.3,16.7,0.0,0.0,100,0.1,0.4,27.3,0.2,0.6,35.3
361,Max Christie,LAL,20,0.2,0.6,40.0,0.1,0.2,50.0,0.1,0.2,37.5,0.1,0.2,57.1,0.3,0.9,35.3,0.4,0.8,45.2
362,Max Strus,MIA,27,1.3,2.0,63.4,0.2,0.6,44.2,0.1,0.2,50.0,0.0,0.1,16.7,1.0,2.6,40.6,1.4,4.5,31.6
363,Maxi Kleber,DAL,31,0.9,1.3,67.4,0.0,0.0,100,0.1,0.1,66.7,0.1,0.1,60.0,0.4,1.3,31.3,0.7,1.7,38.7
364,McKinley Wright IV,DAL,24,0.7,1.0,72.7,0.3,0.6,46.2,0.2,0.5,36.4,0.1,0.2,40.0,0.0,0.3,14.3,0.3,0.7,40.0
365,Meyers Leonard,MIL,31,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.3,50.0,0.7,1.3,50.0
366,Mfiondu Kabengele,BOS,25,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
367,Micah Potter,UTA,24,0.8,0.8,100.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,100,0.3,0.5,50.0
368,Michael Carter-Williams,ORL,31,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0
369,Michael Foster Jr.,PHI,20,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-
370,Michael Porter Jr.,DEN,24,2.2,3.0,71.5,0.2,0.5,32.3,0.3,0.6,44.7,0.5,1.2,42.3,1.4,2.8,50.0,1.9,5.0,38.5
371,Mikal Bridges,BKN,26,2.1,3.3,64.9,0.9,2.0,46.0,1.4,3.1,45.3,0.6,1.4,44.2,1.4,3.3,43.6,0.7,2.1,32.7
372,Mike Conley,MIN,35,0.7,1.3,54.0,0.5,1.3,39.0,0.5,0.9,49.2,0.1,0.1,44.4,0.8,1.9,43.7,1.3,3.4,37.1
373,Mike Muscala,BOS,31,0.3,0.5,69.0,0.1,0.2,36.4,0.1,0.3,38.9,0.1,0.2,57.1,0.4,1.1,39.1,0.8,2.1,39.1
374,Miles McBride,NYK,22,0.3,0.6,52.8,0.1,0.1,50.0,0.1,0.3,33.3,0.1,0.2,50.0,0.4,1.2,35.8,0.3,1.1,24.2
375,Mitchell Robinson,NYK,25,3.1,4.4,69.8,0.0,0.1,33.3,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Mo Bamba,LAL,24,1.3,2.0,65.9,0.0,0.2,22.2,0.1,0.2,42.9,0.0,0.1,50.0,0.3,0.8,42.9,0.7,1.9,37.4
377,Monte Morris,WAS,27,1.1,1.7,67.0,0.5,1.1,48.5,0.4,0.9,47.4,0.6,1.1,50.7,0.6,1.3,43.9,0.8,2.2,35.1
378,Montrezl Harrell,PHI,29,1.7,2.7,64.4,0.3,0.6,56.3,0.0,0.1,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
379,Moritz Wagner,ORL,25,2.4,3.6,67.3,0.2,0.4,42.9,0.0,0.0,0.0,0.1,0.1,60.0,0.2,0.8,23.4,0.7,2.0,34.2
380,Moses Brown,BKN,23,1.7,2.5,66.3,0.1,0.2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Moses Moody,GSW,20,0.7,1.0,69.5,0.1,0.2,33.3,0.1,0.1,60.0,0.0,0.1,50.0,0.3,1.0,32.3,0.4,1.0,42.9
382,Moussa Diabate,LAC,21,1.0,1.9,51.4,0.2,0.3,60.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,50.0,0.0,0.0,0.0
383,Myles Turner,IND,27,3.4,4.8,69.3,1.0,1.8,56.4,0.5,0.8,63.3,0.1,0.3,30.0,0.3,0.7,44.4,1.2,3.3,35.9
384,Naji Marshall,NOP,25,1.5,2.6,58.3,0.5,1.3,38.4,0.3,0.6,50.0,0.1,0.1,50.0,0.4,1.5,29.6,0.4,1.3,34.0
385,Nassir Little,POR,23,0.9,1.5,63.0,0.1,0.3,22.2,0.1,0.3,33.3,0.2,0.3,70.6,0.3,0.9,34.0,0.8,2.2,37.5
386,Nathan Knight,MIN,25,1.0,1.4,71.4,0.0,0.2,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,36.4,0.1,0.3,36.4
387,Naz Reid,MIN,23,2.9,4.0,72.3,0.5,1.1,44.6,0.1,0.2,38.5,0.0,0.0,0.0,0.3,1.0,27.9,0.8,2.2,38.0
388,Neemias Queta,SAC,23,1.5,2.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,Nerlens Noel,BKN,28,0.3,0.8,41.7,0.1,0.4,16.7,0.2,0.6,33.3,0.2,0.4,42.9,0.0,0.0,0.0,0.1,0.1,50.0
390,Nic Claxton,BKN,23,4.8,6.4,75.3,0.5,1.1,46.3,0.1,0.2,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,Nick Richards,CHA,25,2.9,4.2,68.7,0.1,0.5,21.2,0.0,0.1,25.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,100
392,Nickeil Alexander-Walker,MIN,24,0.7,1.3,55.4,0.2,0.5,40.7,0.1,0.2,27.3,0.2,0.3,64.3,0.5,1.4,35.1,0.6,1.4,42.5
393,Nicolas Batum,LAC,34,0.4,0.7,64.0,0.0,0.0,100,0.0,0.1,20.0,0.0,0.1,20.0,0.8,2.0,40.8,0.8,2.0,38.2
394,Nikola Jokic,DEN,28,5.3,7.3,72.8,2.3,3.5,64.3,0.6,1.1,50.6,0.4,0.7,60.0,0.1,0.4,32.0,0.8,1.9,41.4
395,Nikola Jovic,MIA,19,1.1,1.4,75.0,0.1,0.4,20.0,0.2,0.4,40.0,0.1,0.1,100,0.3,1.2,25.0,0.4,1.8,23.8
396,Nikola Vucevic,CHI,32,3.0,4.3,68.9,1.6,2.6,60.8,0.6,1.4,43.8,0.6,1.2,48.9,0.5,1.3,35.2,1.1,3.2,34.3
397,Noah Vonleh,BOS,27,0.4,0.7,56.3,0.0,0.1,0.0,0.1,0.1,50.0,0.0,0.0,0.0,0.1,0.2,33.3,0.0,0.0,0.0
398,Norman Powell,LAC,29,2.4,3.9,61.2,0.5,1.1,40.6,0.3,0.8,42.2,0.2,0.6,42.4,1.0,2.3,44.7,1.0,2.7,37.2
399,O.G. Anunoby,TOR,25,3.1,4.9,62.7,0.5,1.3,37.3,0.3,0.7,38.6,0.4,0.8,47.1,1.2,2.9,43.3,0.9,2.7,34.5
400,Obi Toppin,NYK,25,1.2,1.8,66.4,0.1,0.3,22.7,0.0,0.1,0.0,0.0,0.0,66.7,0.8,2.1,37.2,0.4,1.3,29.3
401,Ochai Agbaji,UTA,22,0.9,1.5,55.3,0.3,0.5,51.9,0.1,0.1,42.9,0.0,0.1,50.0,0.9,2.1,44.3,0.5,1.7,31.1
402,Olivier Sarr,OKC,24,0.3,0.8,40.0,0.3,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.7,25.0
403,Omer Yurtseven,MIA,24,0.7,1.0,66.7,0.2,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
404,Onyeka Okongwu,ATL,22,3.3,4.6,71.1,0.3,0.7,44.2,0.1,0.2,50.0,0.3,0.6,47.7,0.0,0.1,37.5,0.0,0.0,0.0
405,Orlando Robinson,MIA,22,1.3,1.9,66.1,0.3,0.7,42.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0
406,Oshae Brissett,IND,24,1.0,2.0,49.2,0.1,0.2,30.8,0.1,0.1,60.0,0.0,0.1,0.0,0.2,1.0,24.1,0.5,1.5,36.3
407,Otto Porter Jr.,TOR,29,0.8,0.8,100.0,0.1,0.1,100,0.0,0.1,0.0,0.3,0.4,66.7,0.3,1.0,25.0,0.5,1.4,36.4
408,Ousmane Dieng,OKC,19,0.9,1.3,68.8,0.3,0.5,55.6,0.0,0.1,20.0,0.0,0.1,0.0,0.4,1.2,32.6,0.3,1.2,22.7
409,P.J. Tucker,PHI,37,0.4,0.7,48.1,0.1,0.2,38.9,0.1,0.1,50.0,0.0,0.0,50.0,0.7,1.8,40.7,0.0,0.1,40.0
410,P.J. Washington,CHA,24,2.4,3.8,62.8,1.0,2.2,44.3,0.3,0.8,41.1,0.1,0.5,25.6,0.8,2.2,35.4,1.4,4.0,35.3
411,PJ Dozier,SAC,26,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.4,66.7,0.0,0.4,0.0,0.1,0.3,33.3
412,Paolo Banchero,ORL,20,3.3,5.7,59.2,0.6,2.1,30.9,0.6,1.5,38.3,0.7,2.0,36.1,0.4,1.2,36.5,0.9,3.1,29.8
413,Pascal Siakam,TOR,29,3.7,5.4,67.7,1.6,3.8,42.9,1.1,2.5,45.1,0.9,2.1,42.1,0.6,1.8,33.9,1.0,2.9,33.2
414,Pat Connaughton,MIL,30,0.8,1.3,57.3,0.1,0.2,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.7,2.1,34.4,1.1,3.2,34.7
415,Patrick Baldwin Jr.,GSW,20,0.3,0.5,66.7,0.0,0.1,33.3,0.0,0.2,0.0,0.1,0.2,25.0,0.3,0.8,31.8,0.9,2.2,41.1
416,Patrick Beverley,CHI,34,0.6,1.0,56.1,0.3,0.6,42.9,0.1,0.1,57.1,0.0,0.0,50.0,0.6,1.6,37.7,0.6,2.0,31.5
417,Patrick Williams,CHI,21,1.6,2.5,61.8,0.1,0.5,26.2,0.3,0.8,41.9,0.3,0.7,41.1,0.9,2.1,46.3,0.6,1.6,35.2
418,Patty Mills,BKN,34,0.3,0.5,68.4,0.1,0.2,50.0,0.1,0.2,22.2,0.3,0.7,44.0,0.6,1.5,40.0,0.8,2.0,38.5
419,Paul George,LAC,32,2.6,4.0,66.7,0.6,1.2,49.2,0.8,1.8,44.1,1.2,2.9,41.4,1.0,2.4,43.2,1.9,5.5,34.8
420,Paul Reed,PHI,23,1.5,2.3,67.4,0.1,0.3,33.3,0.1,0.2,33.3,0.1,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
421,Payton Pritchard,BOS,25,0.6,1.2,53.8,0.1,0.2,44.4,0.1,0.2,28.6,0.1,0.2,57.1,0.3,0.9,26.8,0.7,1.9,36.8
422,Peyton Watson,DEN,20,0.7,1.1,60.0,0.2,0.4,50.0,0.1,0.3,25.0,0.1,0.1,100,0.3,0.4,66.7,0.1,0.3,40.0
423,Precious Achiuwa,TOR,23,2.4,3.5,68.9,0.4,1.2,30.6,0.2,0.5,30.8,0.0,0.1,20.0,0.2,1.0,21.2,0.3,0.9,30.4
424,Quentin Grimes,NYK,22,1.5,2.2,68.4,0.0,0.2,27.3,0.0,0.1,20.0,0.0,0.1,40.0,1.2,2.8,44.0,0.9,2.7,32.4
425,Quenton Jackson,WAS,24,0.3,0.8,40.0,0.3,0.5,66.7,0.3,0.3,100,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.8,20.0
426,R.J. Hampton,DET,22,0.6,1.1,56.3,0.3,0.7,48.3,0.2,0.4,50.0,0.1,0.3,25.0,0.3,0.8,41.7,0.5,1.6,31.3
427,RJ Barrett,NYK,22,3.7,6.5,57.4,1.1,2.9,38.7,0.3,0.9,32.8,0.1,0.4,29.6,0.8,2.6,32.8,0.9,2.8,30.8
428,Raul Neto,CLE,30,0.6,0.8,72.2,0.1,0.3,45.5,0.1,0.1,100,0.1,0.1,50.0,0.2,0.3,50.0,0.1,0.5,20.8
429,Reggie Bullock,DAL,32,0.4,0.6,68.1,0.0,0.1,28.6,0.1,0.1,57.1,0.0,0.1,22.2,1.3,3.1,42.7,0.6,2.1,31.2
430,Reggie Jackson,DEN,32,1.1,2.1,51.5,0.6,1.2,48.0,0.4,0.9,41.1,0.2,0.6,38.1,0.6,1.7,37.5,0.9,2.7,32.2
431,Richaun Holmes,SAC,29,0.9,1.2,73.3,0.2,0.4,64.3,0.1,0.3,40.0,0.0,0.0,0.0,0.0,0.1,50.0,0.1,0.1,75.0
432,Ricky Rubio,CLE,32,0.3,0.9,34.5,0.1,0.3,30.0,0.7,1.1,61.8,0.1,0.3,30.0,0.4,1.5,28.3,0.2,0.9,24.1
433,Robert Covington,LAC,32,0.9,1.5,62.7,0.1,0.3,21.4,0.0,0.2,14.3,0.0,0.0,50.0,0.4,0.8,45.9,0.8,2.1,35.7
434,Robert Williams III,BOS,25,3.4,4.1,83.0,0.2,0.6,30.0,0.0,0.1,50.0,0.0,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0
435,Robin Lopez,CLE,35,0.6,0.8,80.8,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,100,0.1,0.1,100,0.0,0.1,50.0
436,Rodney McGruder,DET,31,0.5,0.8,64.0,0.1,0.6,11.1,0.1,0.3,33.3,0.0,0.1,0.0,0.7,1.7,40.7,0.6,1.4,43.2
437,Romeo Langford,SAS,23,1.7,2.6,66.0,0.5,1.4,33.9,0.2,0.5,50.0,0.1,0.3,40.0,0.3,0.9,33.3,0.1,0.6,17.4
438,Ron Harper Jr.,TOR,22,0.1,0.3,50.0,0.2,0.3,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,50.0,0.1,0.4,33.3
439,Royce O'Neale,BKN,29,0.7,1.6,42.7,0.2,0.6,31.0,0.0,0.1,22.2,0.0,0.0,0.0,0.5,1.5,34.9,1.6,3.8,41.5
440,Rudy Gay,UTA,36,0.4,0.7,61.0,0.3,0.7,44.7,0.3,0.7,39.0,0.3,0.5,61.5,0.3,1.4,24.1,0.3,1.1,26.2
441,Rudy Gobert,MIN,30,4.9,7.0,70.7,0.2,0.7,31.3,0.1,0.2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Rui Hachimura,LAL,25,2.0,3.1,66.3,0.2,0.8,28.0,0.7,1.3,50.0,0.8,1.4,53.6,0.5,1.2,36.5,0.4,1.4,30.2
443,Russell Westbrook,LAC,34,3.4,6.2,55.2,0.4,1.1,36.5,0.5,1.1,43.2,0.4,1.2,31.7,0.4,1.5,28.8,0.8,2.5,30.5
444,Ryan Arcidiacono,POR,29,0.1,0.2,33.3,0.0,0.4,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.4,1.1,38.1
445,Ryan Rollins,GSW,20,0.3,0.9,37.5,0.1,0.2,50.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.5,20.0,0.2,0.4,50.0
446,Saben Lee,PHX,23,1.0,2.2,47.1,0.1,0.5,30.0,0.0,0.0,100,0.1,0.2,40.0,0.1,0.4,33.3,0.2,0.5,33.3
447,Saddiq Bey,ATL,23,2.0,3.4,57.3,0.4,0.9,38.2,0.2,0.5,30.0,0.1,0.4,26.7,1.1,2.8,41.0,0.9,2.6,32.1
448,Sam Hauser,BOS,25,0.4,0.5,79.5,0.0,0.1,0.0,0.0,0.1,60.0,0.0,0.0,0.0,0.7,1.7,40.9,0.9,2.3,42.0
449,Sam Merrill,CLE,26,0.0,0.0,0.0,0.3,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
450,Sandro Mamukelashvili,SAS,23,1.2,2.0,60.0,0.2,0.4,40.0,0.1,0.3,20.0,0.0,0.0,0.0,0.2,0.8,25.9,0.4,1.5,29.3
451,Santi Aldama,MEM,22,1.5,2.3,65.7,0.4,0.7,51.8,0.1,0.2,28.6,0.0,0.1,14.3,0.7,1.8,37.3,0.6,1.8,34.6
452,Scottie Barnes,TOR,21,3.3,5.3,62.2,1.2,2.7,42.8,0.4,1.1,32.5,0.3,0.9,29.2,0.5,1.6,32.8,0.5,1.6,28.3
453,Scotty Pippen Jr.,LAL,22,0.6,1.2,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.2,0.3,50.0
454,Serge Ibaka,MIL,33,0.9,1.2,78.9,0.2,0.6,33.3,0.0,0.3,0.0,0.1,0.2,33.3,0.1,0.2,66.7,0.3,1.0,31.3
455,Seth Curry,BKN,32,0.4,0.7,57.1,0.1,0.2,42.9,0.4,0.7,65.8,0.7,1.5,48.9,1.0,2.3,41.6,0.8,2.1,40.2
456,Shaedon Sharpe,POR,19,1.8,2.8,65.6,0.2,0.4,39.4,0.1,0.3,33.3,0.2,0.6,43.2,0.7,1.9,38.4,0.6,1.8,35.2
457,Shai Gilgeous-Alexander,OKC,24,4.9,8.2,60.0,1.4,3.2,45.1,2.3,4.3,54.4,0.8,2.0,39.3,0.2,0.8,27.3,0.7,1.7,38.5
458,Shake Milton,PHI,26,1.5,2.4,61.7,0.4,1.0,41.9,0.2,0.7,36.2,0.1,0.3,42.1,0.3,0.8,36.2,0.5,1.1,42.7
459,Shaquille Harrison,POR,29,1.3,3.3,40.0,0.0,0.0,0.0,0.3,0.3,100,0.0,0.3,0.0,0.3,0.7,50.0,0.3,1.0,33.3
460,Simone Fontecchio,UTA,27,0.4,0.9,46.3,0.1,0.5,28.0,0.2,0.4,50.0,0.1,0.3,50.0,0.6,1.6,37.8,0.6,2.1,28.3
461,Skylar Mays,POR,25,1.3,2.0,66.7,0.3,0.7,50.0,1.7,2.0,83.3,0.3,0.7,50.0,0.7,3.0,22.2,2.3,2.7,87.5
462,Spencer Dinwiddie,BKN,29,2.1,3.7,57.7,0.6,1.5,41.0,0.4,1.1,41.0,0.3,0.6,51.0,1.1,2.3,50.0,1.2,3.8,31.4
463,Stanley Johnson,SAS,26,1.1,1.6,65.3,0.3,0.6,44.4,0.2,0.4,45.5,0.0,0.1,0.0,0.4,0.7,52.4,0.3,0.6,47.4
464,Stanley Umude,DET,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
