,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
308,Kevon Looney,GSW,27,7.9,11.9,66.0,3.6,7.7,47.2,1.6,4.1,40.4,1.3,3.2,39.6,2.3,6.3,36.1,4.3,11.3,37.8
309,Khem Birch,SAS,30,2.7,3.9,68.8,0.6,1.7,35.3,0.6,1.3,45.8,0.5,1.2,42.1,1.0,2.4,41.3,1.4,3.5,40.0
310,Khris Middleton,MIL,31,8.5,14.1,60.8,1.7,5.2,33.3,2.0,4.9,40.8,1.8,4.5,39.6,2.3,5.3,43.0,4.7,13.4,35.2
311,Killian Hayes,DET,21,12.2,18.1,67.3,2.7,5.7,47.4,1.5,3.5,43.6,1.2,2.8,41.7,3.0,8.1,37.6,4.0,11.2,35.6
312,Kira Lewis Jr.,NOP,21,3.8,5.7,65.7,0.9,2.1,43.8,0.2,1.2,20.0,0.5,1.1,45.5,0.7,2.7,25.4,1.8,5.4,33.8
313,Klay Thompson,GSW,33,10.7,16.5,64.9,5.1,11.0,45.9,2.5,5.6,44.5,1.7,4.1,40.9,3.4,9.1,36.9,5.8,15.6,36.9
314,Kris Dunn,UTA,29,8.9,14.5,61.6,2.7,6.7,40.2,1.3,2.6,51.2,1.1,2.0,53.1,3.1,7.9,38.9,4.3,11.8,36.5
315,Kristaps Porzingis,WAS,27,12.9,19.8,64.9,3.0,8.2,37.4,2.4,5.3,44.7,1.9,4.7,41.1,2.5,7.3,34.5,5.8,15.7,36.7
316,Kyle Anderson,MIN,29,11.0,17.0,65.0,2.4,6.1,39.0,2.0,4.8,42.4,1.3,3.5,36.3,3.2,8.3,38.2,4.1,11.0,37.6
317,Kyle Kuzma,WAS,27,13.9,22.3,62.6,3.4,9.0,37.8,2.9,5.9,48.4,1.8,4.3,42.4,2.7,7.8,35.0,5.9,16.2,36.1
318,Kyle Lowry,MIA,37,10.7,16.0,66.8,3.2,6.4,49.4,2.1,4.5,46.1,1.4,3.4,40.8,4.0,9.8,41.1,4.9,14.4,34.3
319,Kyrie Irving,DAL,31,14.3,23.4,61.0,3.5,8.7,39.8,2.6,5.9,43.7,1.5,3.6,41.8,3.9,10.2,38.6,5.1,14.7,34.7
320,LaMelo Ball,CHA,21,15.6,24.7,63.1,3.4,7.0,48.8,1.9,4.2,45.7,1.8,4.0,44.4,3.8,9.0,42.5,6.4,17.4,36.5
321,Lamar Stevens,CLE,25,6.4,10.3,62.6,1.3,3.4,39.2,1.6,3.5,46.0,1.0,2.2,47.1,2.0,4.9,40.3,2.6,7.5,34.6
322,Landry Shamet,PHX,26,7.0,11.3,62.4,1.9,4.3,43.7,1.3,3.4,39.8,1.0,2.4,41.2,2.3,5.5,42.5,2.8,8.5,33.4
323,Larry Nance Jr.,NOP,30,8.1,11.7,69.2,1.5,3.7,40.7,1.0,2.5,40.8,0.8,2.3,35.8,2.2,5.8,38.7,3.3,10.3,32.1
324,Lauri Markkanen,UTA,25,13.8,22.2,62.0,4.0,9.4,42.6,2.2,5.0,45.0,1.8,3.9,46.6,3.7,9.7,38.3,5.0,14.2,35.3
325,LeBron James,LAL,38,14.5,22.2,65.4,3.0,7.3,40.9,2.4,5.7,42.7,2.4,4.7,51.7,3.6,9.8,36.5,5.8,17.3,33.6
326,Leandro Bolmaro,UTA,22,1.4,2.6,51.4,0.5,1.7,31.8,0.3,1.0,30.0,0.8,1.2,66.7,0.4,0.8,44.4,0.7,2.2,30.8
327,Lindell Wigginton,MIL,25,1.4,1.6,87.5,0.2,1.2,16.7,0.0,1.0,0.0,0.0,0.5,0.0,0.3,2.3,14.3,1.3,3.3,38.5
328,Lindy Waters III,OKC,25,4.2,7.1,59.0,1.1,2.9,36.2,0.8,1.9,43.8,0.5,1.4,39.1,1.7,4.2,40.7,2.2,6.1,35.8
329,Lonnie Walker IV,LAL,24,9.8,14.9,65.8,2.4,5.4,44.8,2.1,4.5,46.4,1.6,3.5,46.4,2.9,7.3,40.3,4.0,11.6,34.7
330,Luguentz Dort,OKC,23,12.0,18.8,63.6,2.7,6.2,43.6,2.0,4.1,48.6,1.4,3.3,41.0,3.6,9.5,37.9,5.0,13.8,36.1
331,Luka Doncic,DAL,24,14.1,21.5,65.5,3.3,7.1,45.9,3.0,6.2,48.8,1.9,4.4,44.1,4.0,10.5,38.5,4.5,13.4,33.9
332,Luka Garza,MIN,24,3.9,6.0,65.2,0.8,2.1,38.0,0.3,1.1,26.9,0.6,1.3,48.0,1.5,3.3,43.8,1.4,3.2,43.0
333,Luka Samanic,UTA,23,15.0,24.0,62.5,0.0,5.0,0.0,2.0,3.0,66.7,1.0,1.0,100,3.0,9.0,33.3,1.0,9.0,11.1
334,Luke Kennard,MEM,26,8.3,12.9,64.5,2.1,4.9,43.0,1.5,3.1,46.8,0.9,2.5,35.3,1.9,5.3,35.9,3.2,9.9,32.7
335,Luke Kornet,BOS,27,3.6,5.7,63.5,1.4,3.4,40.9,1.1,2.2,48.2,1.1,2.3,46.7,1.1,2.9,39.4,1.7,5.4,30.6
336,Malachi Flynn,TOR,24,4.9,7.6,64.7,1.2,2.6,44.9,1.2,1.9,61.6,0.5,1.2,40.0,1.4,3.6,40.6,2.0,5.4,37.6
337,Malaki Branham,SAS,19,10.1,15.8,63.8,2.8,5.5,51.1,1.6,3.7,41.9,1.5,3.0,49.5,2.4,5.9,40.9,3.6,9.5,37.5
338,Malcolm Brogdon,BOS,30,9.1,14.1,64.5,2.5,6.2,39.3,1.9,4.4,43.7,1.7,3.7,47.4,2.2,5.7,38.3,4.3,12.3,34.9
339,Malcolm Hill,CHI,27,0.3,1.7,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,2.7,12.5
340,Malik Beasley,LAL,26,11.2,17.3,64.7,2.8,6.7,42.4,1.9,4.0,49.2,1.2,2.8,44.5,2.7,6.7,39.6,3.9,11.2,34.7
341,Malik Monk,SAC,25,9.0,14.0,63.9,2.6,5.6,46.6,1.5,3.2,47.9,1.1,2.5,42.2,2.4,6.3,37.6,3.4,9.5,35.9
342,Mamadi Diakite,CLE,26,2.2,3.2,68.8,0.5,1.6,30.0,0.8,1.4,56.5,0.3,0.8,41.7,0.8,2.1,38.2,0.9,3.2,29.8
343,MarJon Beauchamp,MIL,22,5.0,7.6,65.5,1.3,3.0,42.4,1.3,2.8,45.3,1.0,2.3,43.6,1.1,3.5,32.7,2.1,6.4,33.7
344,Marcus Morris Sr.,LAC,33,10.2,15.8,64.6,3.0,6.6,45.5,2.2,4.9,45.3,1.3,3.1,41.7,2.8,7.4,38.5,4.7,12.5,37.6
345,Marcus Smart,BOS,29,11.7,18.0,65.2,2.9,7.2,39.8,2.3,5.3,43.2,2.3,4.6,49.8,3.2,8.1,39.4,5.6,15.8,35.6
346,Mark Williams,CHA,21,7.8,12.4,62.5,1.5,4.2,36.5,1.2,2.7,43.7,0.9,2.6,35.8,1.9,5.4,35.9,2.8,8.7,31.9
347,Markelle Fultz,ORL,24,11.7,16.6,70.8,2.9,6.3,45.2,2.3,4.4,51.0,1.5,3.5,41.5,3.1,8.6,36.2,4.9,14.0,35.1
348,Markieff Morris,DAL,33,4.1,6.3,65.7,0.5,1.8,30.0,0.7,1.5,43.8,0.2,1.0,23.3,1.0,2.8,35.5,1.7,4.8,35.2
349,Marko Simonovic,CHI,23,0.0,1.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,100,0.7,1.3,50.0
350,Marvin Bagley III,DET,24,9.7,14.5,66.8,2.3,5.4,42.5,1.4,3.2,45.1,1.3,2.8,45.3,2.5,6.5,38.9,4.1,10.7,38.6
351,Mason Plumlee,LAC,33,10.6,16.3,64.8,2.8,5.5,51.2,1.9,4.1,46.8,1.6,3.3,47.7,2.7,6.5,41.8,4.6,12.9,36.1
352,Matisse Thybulle,POR,26,7.4,11.2,65.5,1.3,3.2,41.6,1.1,2.2,47.6,0.6,1.9,33.6,1.4,4.0,35.8,2.6,7.4,34.6
353,Matt Ryan,MIN,25,4.3,6.9,62.1,0.8,2.0,39.7,0.6,1.2,52.8,0.9,1.7,53.8,1.2,3.2,36.5,1.5,4.4,33.8
354,Matthew Dellavedova,SAC,32,2.5,4.4,57.4,0.7,1.7,42.2,0.5,1.3,40.0,0.3,1.0,28.6,1.0,2.2,44.3,1.0,3.0,34.5
355,Max Christie,LAL,20,5.2,9.1,57.1,1.3,2.8,48.5,1.8,3.2,55.2,0.8,1.7,49.1,1.5,4.2,37.0,2.2,6.3,35.8
356,Max Strus,MIA,27,9.3,14.4,64.8,3.0,6.0,49.8,1.9,4.4,43.8,1.2,2.7,43.8,3.3,8.4,39.0,4.9,13.2,36.8
357,Maxi Kleber,DAL,31,9.5,14.3,66.5,2.2,5.4,41.0,1.9,4.2,43.8,1.5,3.3,45.0,2.9,7.6,38.0,3.4,9.7,34.8
358,McKinley Wright IV,DAL,24,5.4,7.9,68.1,2.0,3.8,52.5,0.8,1.8,42.9,0.7,1.5,45.7,1.2,3.3,35.0,1.3,4.6,28.6
359,Meyers Leonard,MIL,31,3.7,4.5,81.5,0.6,2.2,27.3,0.8,2.0,40.0,0.4,1.0,40.0,1.3,2.8,47.1,1.5,5.2,29.0
360,Mfiondu Kabengele,BOS,25,2.5,5.0,50.0,1.0,1.5,66.7,0.0,1.0,0.0,1.0,1.0,100,0.5,1.0,50.0,1.0,2.5,40.0
361,Micah Potter,UTA,24,2.4,3.6,66.7,0.2,0.6,33.3,0.0,0.4,0.0,1.3,1.8,71.4,0.6,1.4,42.9,0.3,2.0,12.5
362,Michael Foster Jr.,PHI,20,1.0,1.0,100.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-
363,Michael Porter Jr.,DEN,24,12.3,17.8,68.9,2.9,7.1,40.9,1.9,4.3,45.2,1.5,3.5,42.8,2.8,7.5,37.6,3.8,12.4,30.6
364,Mikal Bridges,BKN,26,14.2,22.6,63.0,3.2,7.9,40.1,2.5,5.9,43.4,1.8,4.2,42.5,4.1,9.9,41.1,5.1,14.1,35.8
365,Mike Conley,MIN,35,12.3,19.2,63.9,3.4,7.2,46.9,2.4,5.0,47.1,1.7,3.7,47.4,3.1,8.2,37.4,4.3,11.4,38.1
366,Mike Muscala,BOS,31,5.4,9.0,59.7,1.3,3.1,41.7,1.0,2.1,47.5,0.5,1.4,36.7,1.5,4.1,37.1,2.3,6.6,34.9
367,Miles McBride,NYK,22,3.7,6.8,55.4,0.9,2.1,44.0,1.2,2.2,52.9,0.7,1.8,37.9,1.4,4.1,32.6,1.8,5.5,33.7
368,Mitchell Robinson,NYK,24,10.2,16.0,63.7,2.3,4.9,46.3,1.6,3.5,45.9,1.3,3.0,42.7,3.3,9.7,33.9,4.0,11.3,35.0
369,Mo Bamba,LAL,24,6.1,9.3,64.9,1.0,2.9,35.6,1.1,2.5,43.9,0.9,2.1,44.0,1.7,4.6,36.8,2.7,9.0,30.4
370,Monte Morris,WAS,27,11.5,17.3,66.4,2.9,7.4,39.4,2.1,4.7,43.9,1.2,3.3,37.8,2.4,6.3,37.5,4.8,12.5,38.3
371,Montrezl Harrell,PHI,29,5.0,7.3,68.4,1.0,2.5,40.3,0.8,1.7,46.5,0.4,1.4,30.4,1.0,3.0,34.4,2.0,5.9,33.7
372,Moritz Wagner,ORL,25,7.8,10.6,73.7,1.3,3.3,40.6,1.2,3.0,39.5,0.9,2.2,41.7,2.5,6.4,40.1,3.4,10.2,33.4
373,Moses Brown,BKN,23,2.8,4.4,63.5,0.7,2.3,30.6,0.9,1.6,54.7,0.5,1.1,43.8,0.7,2.3,31.4,1.6,4.5,36.2
374,Moses Moody,GSW,20,4.3,6.4,67.9,1.8,3.9,46.9,0.8,1.8,42.5,0.7,1.7,41.6,1.2,3.3,36.7,2.3,6.3,36.7
375,Moussa Diabate,LAC,21,4.4,6.7,64.8,1.0,2.6,38.6,0.6,1.0,56.3,0.5,1.0,47.1,1.1,2.5,44.7,1.8,3.9,46.2
376,Myles Turner,IND,27,11.7,19.5,60.1,2.9,6.1,47.5,2.4,5.0,46.9,1.5,3.5,43.8,3.1,7.7,40.8,4.7,12.5,37.3
377,Naji Marshall,NOP,25,10.0,14.3,70.3,2.0,4.7,43.6,1.3,3.1,41.3,0.9,2.3,41.5,2.5,7.0,36.1,3.6,10.8,33.0
378,Nassir Little,POR,23,8.2,13.0,63.4,1.3,2.9,43.5,0.9,1.9,47.4,0.7,1.7,40.7,1.9,5.0,37.8,3.3,8.0,40.9
379,Nathan Knight,MIN,25,3.6,5.3,68.2,0.6,1.7,35.8,0.4,1.2,32.6,0.6,1.4,47.4,1.0,2.9,35.2,1.1,2.9,39.8
380,Naz Reid,MIN,23,8.0,12.1,66.3,1.3,3.8,34.0,1.0,2.7,39.3,0.8,2.0,40.5,2.3,5.7,40.1,2.4,6.9,34.3
381,Neemias Queta,SAC,23,3.3,4.0,81.3,0.5,1.8,28.6,0.5,2.0,25.0,0.0,0.3,0.0,0.5,1.3,40.0,1.3,2.8,45.5
382,Nerlens Noel,BKN,28,5.0,7.5,66.7,1.2,1.7,69.2,0.8,1.7,44.4,0.2,0.7,27.3,1.6,4.4,37.1,2.1,5.8,35.4
383,Nic Claxton,BKN,23,11.6,19.6,59.3,2.6,7.0,37.1,2.0,4.8,41.0,1.2,3.1,39.6,3.3,8.4,39.4,4.2,11.6,35.8
384,Nick Richards,CHA,25,7.5,13.0,57.8,1.7,3.7,47.1,1.2,2.4,50.3,1.0,2.1,47.3,1.8,4.7,38.3,2.9,8.6,33.5
385,Nickeil Alexander-Walker,MIN,24,5.9,9.5,62.6,1.4,3.9,35.0,1.4,2.8,49.0,1.0,2.4,41.2,1.4,3.6,38.3,2.4,6.3,37.2
386,Nicolas Batum,LAC,34,8.7,13.5,64.4,2.2,5.4,40.4,1.5,3.2,47.2,0.9,2.4,39.5,1.8,4.9,36.9,3.4,9.6,35.1
387,Nikola Jokic,DEN,28,14.1,20.5,68.9,3.1,7.8,39.3,2.2,5.0,43.5,1.7,3.9,43.5,3.3,9.3,35.8,5.1,14.5,35.2
388,Nikola Jovic,MIA,19,5.3,7.4,71.8,2.3,4.3,52.9,1.0,1.8,54.2,1.2,2.0,58.3,2.1,4.8,43.5,2.2,7.3,29.9
389,Nikola Vucevic,CHI,32,13.3,20.1,66.2,2.2,5.8,38.2,2.1,4.4,46.7,1.6,3.7,43.5,3.9,10.5,37.3,5.6,15.4,36.7
390,Noah Vonleh,BOS,27,2.3,4.0,58.1,0.9,2.0,43.9,0.7,1.7,40.6,0.9,1.5,60.7,0.9,2.1,42.9,1.6,3.8,41.7
391,Norman Powell,LAC,29,9.9,15.9,62.1,2.4,5.8,41.0,1.9,3.7,50.2,1.2,2.6,44.8,2.3,6.0,38.2,4.6,12.6,36.4
392,O.G. Anunoby,TOR,25,13.9,21.0,66.3,3.1,7.3,42.2,2.2,4.8,46.3,1.4,3.1,44.8,3.7,9.6,38.0,5.2,13.9,37.4
393,Obi Toppin,NYK,25,5.1,8.8,58.6,1.0,2.8,36.2,1.1,2.3,45.8,0.7,1.7,40.6,1.6,4.5,35.6,2.4,6.7,35.5
394,Ochai Agbaji,UTA,22,7.2,11.9,60.2,2.5,5.7,43.6,1.3,3.0,43.0,0.9,2.0,46.0,2.6,6.5,39.3,3.3,9.3,35.2
395,Olivier Sarr,OKC,24,3.7,6.5,56.4,1.0,2.8,35.3,1.2,1.7,70.0,0.5,1.0,50.0,1.0,3.5,28.6,2.0,5.2,38.7
396,Omer Yurtseven,MIA,24,2.7,3.3,80.0,1.3,2.0,66.7,0.6,1.4,42.9,0.0,0.6,0.0,0.5,1.3,37.5,1.3,2.7,50.0
397,Onyeka Okongwu,ATL,22,10.3,16.1,63.7,1.6,3.9,39.8,1.4,3.4,41.4,0.9,2.1,43.1,2.8,7.2,39.2,3.0,9.8,30.7
398,Orlando Robinson,MIA,22,4.1,6.6,62.8,1.1,2.3,47.1,1.1,2.1,53.6,0.5,1.2,45.2,2.0,4.1,48.3,2.3,6.6,34.7
399,Oshae Brissett,IND,24,7.1,11.1,63.8,1.4,2.9,48.8,1.0,2.3,41.5,0.6,1.4,42.7,1.6,4.5,34.7,2.8,7.5,37.4
400,Otto Porter Jr.,TOR,29,8.6,13.1,65.7,0.6,2.0,31.3,0.8,1.1,66.7,0.6,1.1,55.6,1.9,5.9,31.9,3.5,9.1,38.4
401,Ousmane Dieng,OKC,19,5.7,9.4,60.6,1.1,3.1,36.5,1.1,2.1,50.7,0.6,1.3,44.2,1.8,4.8,37.7,2.3,6.5,34.8
402,P.J. Tucker,PHI,37,9.6,14.4,67.0,2.6,5.4,48.3,1.8,4.2,42.8,1.4,3.5,38.6,2.4,5.9,39.8,4.2,11.8,36.0
403,P.J. Washington,CHA,24,13.3,21.8,61.0,3.3,6.8,49.2,2.3,4.7,49.0,1.8,3.9,46.3,3.5,8.4,41.7,5.4,15.7,34.6
404,PJ Dozier,SAC,26,1.0,1.7,60.0,0.3,1.0,28.6,0.4,0.4,100.0,0.0,0.0,0.0,0.6,1.9,30.8,0.6,1.7,33.3
405,Paolo Banchero,ORL,20,13.2,19.2,68.7,3.0,6.8,44.5,2.4,5.0,47.8,1.7,3.6,46.2,3.8,10.0,38.2,5.5,15.5,35.2
406,Pascal Siakam,TOR,28,14.3,21.7,66.1,3.6,8.1,44.4,2.4,5.3,45.3,1.3,3.2,42.3,4.1,10.4,39.5,5.6,14.8,37.7
407,Pat Connaughton,MIL,30,8.8,14.0,62.8,2.5,6.1,40.9,2.7,5.7,47.6,1.8,4.3,43.1,1.6,5.2,31.9,4.2,12.1,34.5
408,Patrick Baldwin Jr.,GSW,20,3.3,4.5,73.2,1.1,2.3,47.5,0.3,0.9,35.0,0.5,1.4,38.5,0.7,1.8,36.2,2.0,4.2,46.5
409,Patrick Beverley,CHI,34,10.7,16.1,66.2,2.1,5.0,41.3,2.1,4.2,49.0,1.7,3.8,45.1,3.1,8.2,37.5,4.4,12.3,35.4
410,Patrick Williams,CHI,21,11.8,17.8,66.2,2.0,5.1,39.1,1.6,3.4,46.5,1.4,3.1,46.0,3.2,8.9,36.2,4.7,13.0,35.9
411,Patty Mills,BKN,34,5.9,8.9,65.6,1.2,2.7,43.4,0.8,2.3,33.7,0.6,1.3,46.9,1.5,3.6,41.5,2.3,6.5,35.6
412,Paul George,LAC,32,12.5,19.5,64.1,3.5,8.3,42.6,2.5,5.7,44.7,1.5,3.8,38.9,3.5,9.1,38.4,5.7,15.3,37.2
413,Paul Reed,PHI,23,4.3,6.6,65.2,0.7,1.8,37.0,0.7,1.4,50.7,0.4,1.1,32.8,1.1,2.8,38.3,1.7,4.8,35.7
414,Payton Pritchard,BOS,25,4.2,6.9,60.9,1.8,3.9,45.0,1.1,2.5,44.6,1.1,2.4,46.4,0.9,2.7,32.8,2.0,5.6,35.2
415,Peyton Watson,DEN,20,1.9,2.7,68.3,0.3,0.5,66.7,0.3,0.4,75.0,0.1,0.2,50.0,0.6,1.5,38.9,0.4,1.2,33.3
416,Precious Achiuwa,TOR,23,8.3,13.0,63.7,2.1,4.7,45.4,1.3,2.8,46.4,0.8,1.8,46.4,2.2,5.5,40.3,3.3,8.8,37.7
417,Quentin Grimes,NYK,22,10.5,17.0,61.8,2.5,5.3,46.7,2.0,4.3,46.9,1.7,3.5,47.0,3.6,10.0,36.2,4.3,12.3,35.4
418,Quenton Jackson,WAS,24,1.5,2.3,66.7,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.8,0.0
419,R.J. Hampton,DET,22,7.1,11.0,64.5,1.4,3.1,43.7,0.9,1.9,46.1,0.5,1.3,41.2,1.4,4.2,32.5,2.4,6.9,34.3
420,RJ Barrett,NYK,22,12.3,20.0,61.4,2.6,6.1,43.0,2.6,5.2,49.2,1.8,3.9,45.6,4.2,11.1,38.1,5.6,15.8,35.4
421,Raul Neto,CLE,30,3.7,5.8,63.5,0.8,2.3,34.0,0.9,1.9,44.7,0.4,1.2,34.9,1.0,2.6,39.1,1.5,4.1,36.3
422,Reggie Bullock,DAL,32,12.5,18.9,66.3,3.0,6.6,45.8,2.4,5.3,46.0,1.6,3.5,45.1,3.2,8.4,38.6,3.6,10.9,32.9
423,Reggie Jackson,DEN,32,8.8,14.2,61.6,2.6,5.7,45.9,2.0,4.2,49.0,1.2,2.7,44.0,2.3,6.1,37.7,4.2,11.6,36.1
424,Richaun Holmes,SAC,29,3.4,5.4,64.1,1.2,2.2,53.8,0.4,1.1,34.2,0.5,1.3,38.2,1.0,2.6,37.2,1.2,3.4,36.0
425,Ricky Rubio,CLE,32,6.3,10.4,59.9,1.8,4.5,40.5,1.5,3.0,48.2,0.6,1.5,37.2,1.6,3.9,40.7,2.0,5.7,35.0
426,Robert Covington,LAC,32,6.3,10.3,61.1,1.6,3.9,41.8,0.9,1.9,46.3,0.5,1.3,41.8,1.5,4.4,33.5,2.8,7.9,35.0
427,Robert Williams III,BOS,25,7.4,11.5,64.3,2.0,5.6,36.0,1.7,4.1,40.4,1.2,3.0,39.8,2.2,6.2,36.1,4.3,12.2,35.2
428,Robin Lopez,CLE,34,3.5,5.0,68.9,0.6,1.9,31.6,0.6,2.0,32.7,0.7,1.3,59.0,0.6,1.7,32.7,1.0,2.9,35.8
429,Rodney McGruder,DET,31,7.0,10.1,69.3,1.7,3.7,46.5,1.5,2.7,54.2,0.9,2.3,37.1,1.9,4.9,38.2,2.2,6.1,36.3
430,Romeo Langford,SAS,23,9.3,14.6,63.4,2.1,4.7,44.4,1.6,3.3,48.0,1.1,2.3,47.2,2.2,4.5,48.0,3.1,8.8,35.4
431,Ron Harper Jr.,TOR,22,0.6,1.8,33.3,0.0,0.3,0.0,0.3,0.5,50.0,0.0,0.0,0.0,0.6,1.2,50.0,0.8,1.6,50.0
432,Royce O'Neale,BKN,29,12.4,20.8,59.4,2.8,7.3,38.8,1.9,4.6,40.5,1.2,3.1,38.8,3.6,9.4,38.5,4.5,12.8,35.5
433,Rudy Gay,UTA,36,5.6,9.1,62.3,1.6,3.8,41.4,0.8,1.8,43.0,0.6,1.5,40.5,1.5,4.3,35.1,2.3,6.6,34.9
434,Rudy Gobert,MIN,30,10.7,17.4,61.5,3.0,6.4,46.4,2.9,6.3,46.6,1.5,3.8,40.2,3.4,9.8,34.6,4.7,12.9,36.4
435,Rui Hachimura,LAL,25,9.4,14.6,64.3,2.5,6.2,39.7,1.5,3.8,40.9,1.3,3.0,41.6,1.9,5.5,33.5,4.0,11.9,33.2
436,Russell Westbrook,LAC,34,11.8,18.5,63.5,2.8,6.2,45.2,2.5,5.3,47.2,1.9,3.8,48.7,3.0,7.9,38.4,4.8,14.0,34.2
437,Ryan Arcidiacono,POR,29,3.5,5.9,59.0,1.4,2.9,50.0,0.7,1.5,44.4,0.4,1.1,37.5,0.8,2.1,37.5,1.7,4.2,41.8
438,Ryan Rollins,GSW,20,3.0,3.7,81.8,0.3,0.9,27.3,0.1,0.7,20.0,0.1,0.4,33.3,0.7,1.8,40.0,1.2,3.4,35.5
439,Saben Lee,PHX,23,5.0,8.0,61.6,1.5,3.5,43.8,1.0,3.0,32.3,0.4,1.1,36.4,1.7,3.9,42.7,1.8,5.9,30.9
440,Saddiq Bey,ATL,23,13.0,19.3,67.6,2.6,5.8,45.0,1.5,3.5,44.0,1.0,2.6,37.2,3.2,7.8,40.4,4.0,11.3,35.5
441,Sam Hauser,BOS,25,5.4,8.9,61.1,1.7,4.2,40.9,1.2,2.6,45.9,1.1,2.6,44.1,1.4,3.7,36.9,2.5,7.3,33.8
442,Sam Merrill,CLE,26,1.3,1.7,80.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,100,0.3,2.3,14.3
443,Sandro Mamukelashvili,SAS,23,6.0,8.9,67.4,1.3,3.1,42.1,0.8,1.8,43.9,0.9,2.1,42.9,1.5,3.8,39.8,2.2,6.3,35.6
444,Santi Aldama,MEM,22,8.5,13.5,63.1,1.9,4.6,41.7,1.3,3.1,40.2,1.0,2.3,44.2,2.3,6.3,36.1,4.0,11.0,36.2
445,Scottie Barnes,TOR,21,13.1,20.6,63.6,3.1,7.2,43.8,2.4,4.9,47.6,1.4,3.1,44.5,3.6,9.4,38.7,5.4,13.8,38.9
446,Scotty Pippen Jr.,LAL,22,1.8,3.6,50.0,0.2,1.0,20.0,1.5,2.8,54.5,0.3,0.7,50.0,0.5,2.3,21.4,0.5,1.0,50.0
447,Serge Ibaka,MIL,33,3.6,6.2,57.6,1.0,2.9,34.1,1.5,2.9,52.2,1.1,2.1,53.1,0.6,1.4,42.9,2.3,5.8,38.7
448,Seth Curry,BKN,32,8.1,13.3,61.0,2.0,4.5,44.2,1.3,3.0,42.3,0.9,2.2,41.5,2.6,6.3,40.3,3.0,8.1,36.7
449,Shaedon Sharpe,POR,19,9.5,14.8,63.7,1.6,3.4,47.2,1.1,2.4,45.5,0.9,2.1,42.8,2.4,6.0,39.4,3.6,9.5,38.1
450,Shai Gilgeous-Alexander,OKC,24,14.2,22.6,62.8,3.1,7.1,43.3,2.3,4.7,49.5,1.6,3.5,44.6,4.1,10.8,38.2,5.5,15.6,35.5
451,Shake Milton,PHI,26,8.1,12.4,65.6,1.9,4.3,44.0,1.3,2.7,47.6,0.8,2.3,36.0,1.6,4.6,33.8,3.0,9.5,31.9
452,Simone Fontecchio,UTA,27,5.4,8.6,63.0,2.0,4.2,46.2,1.0,1.9,52.1,0.7,1.4,50.0,1.6,4.0,39.6,2.8,6.7,41.8
453,Spencer Dinwiddie,BKN,29,13.2,20.9,63.5,3.3,7.4,44.5,2.6,5.5,47.4,1.7,4.1,42.7,4.1,10.1,40.7,4.2,12.1,34.9
454,Stanley Johnson,SAS,26,6.8,11.0,61.7,1.6,3.2,49.0,1.0,2.6,39.0,1.1,2.0,54.4,1.5,3.9,39.0,2.5,6.7,37.0
455,Stanley Umude,DET,23,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,1.0,0.0
456,Stephen Curry,GSW,35,11.4,17.5,64.9,5.5,11.3,49.1,2.2,5.7,38.6,1.9,4.5,42.3,3.5,9.3,37.3,6.4,16.9,37.6
457,Sterling Brown,LAL,28,1.8,5.0,35.0,0.5,0.8,66.7,1.0,1.0,100.0,1.0,1.0,100,0.8,1.8,42.9,1.3,4.5,27.8
458,Steven Adams,MEM,29,10.1,16.7,60.5,2.1,5.6,37.4,2.0,4.5,43.2,1.1,3.0,35.9,3.1,8.0,39.2,4.3,12.5,34.5
459,Svi Mykhailiuk,CHA,25,5.0,8.5,58.2,1.3,2.9,44.4,1.0,1.8,52.5,0.4,1.3,31.0,0.8,3.1,27.3,1.9,5.3,36.5
460,T.J. McConnell,IND,31,8.9,14.2,63.0,1.6,3.7,44.0,1.2,2.9,40.0,0.8,2.0,40.8,2.1,5.6,38.4,3.2,8.5,38.1
461,T.J. Warren,PHX,29,6.6,10.4,63.6,2.0,4.4,46.5,0.9,2.1,43.2,0.6,1.5,40.4,1.5,4.1,36.8,2.1,7.3,28.6
462,Taj Gibson,WAS,37,3.8,5.2,72.1,1.2,2.5,48.3,0.6,1.4,46.8,0.3,0.9,33.3,0.7,2.1,30.9,1.6,4.3,36.7
