,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
383,Nerlens Noel,BKN,28,16,8,38.2,0.3,0.8,38.5,42.3,32.4,0.3,0.7,36.2,5.9,0.1,0.1,46.2
384,Amir Coffey,LAC,25,43,19,24.1,0.3,0.8,32.4,45.6,2.1,0.1,0.1,71.4,22.0,0.2,0.7,29.2
385,Kessler Edwards,SAC,22,19,10,50.0,0.2,0.8,20.0,30.0,3.3,0.0,0.1,0.0,46.7,0.2,0.7,21.6
386,Kevon Harris,ORL,25,27,13,27.3,0.3,0.8,42.9,64.3,0.0,0.0,0.0,-,27.3,0.3,0.8,42.3
387,Justin Jackson,BOS,27,23,12,66.7,0.2,0.8,22.2,33.3,0.0,0.0,0.0,-,66.7,0.2,0.8,21.8
388,Brandon Boston Jr.,LAC,21,21,9,13.2,0.2,0.8,31.3,46.9,1.7,0.0,0.1,0.0,11.6,0.2,0.7,35.8
389,Taj Gibson,WAS,37,41,22,29.5,0.2,0.8,29.0,35.5,12.4,0.1,0.3,37.5,17.1,0.1,0.4,22.7
390,Ron Harper Jr.,TOR,22,4,2,42.9,0.5,0.8,66.7,100.0,0.0,0.0,0.0,-,42.9,0.5,0.8,66.7
391,Facundo Campazzo,DAL,31,8,4,46.2,0.3,0.8,33.3,50.0,0.0,0.0,0.0,-,46.2,0.3,0.8,33.3
392,Malcolm Hill,CHI,27,4,1,75.0,0.3,0.8,33.3,50.0,0.0,0.0,0.0,-,75.0,0.3,0.8,33.3
393,Isaiah Todd,WAS,21,4,3,75.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,-,75.0,0.0,0.8,0.0
394,Jabari Walker,POR,20,43,19,32.0,0.2,0.7,25.0,32.8,6.0,0.1,0.1,50.0,26.0,0.1,0.6,20.0
395,James Wiseman,DET,21,30,17,12.4,0.3,0.7,40.9,45.5,8.4,0.2,0.5,46.0,3.9,0.1,0.2,30.4
396,Josh Christopher,HOU,21,48,25,16.0,0.2,0.7,22.9,32.9,0.5,0.0,0.0,100,15.5,0.1,0.7,21.1
397,Jaxson Hayes,NOP,22,39,21,20.6,0.1,0.7,14.3,19.6,0.7,0.0,0.0,100,19.9,0.1,0.7,11.6
398,Raul Neto,CLE,30,42,21,33.3,0.2,0.7,33.3,50.0,0.0,0.0,0.0,-,33.3,0.2,0.7,33.8
399,Trevelin Queen,IND,26,7,3,17.2,0.1,0.7,20.0,30.0,0.0,0.0,0.0,-,17.2,0.1,0.7,19.7
400,Juan Toscano-Anderson,UTA,29,37,17,31.3,0.2,0.7,30.8,42.3,3.6,0.1,0.1,62.5,27.7,0.2,0.6,25.8
401,Goga Bitadze,ORL,23,26,13,25.4,0.1,0.7,22.2,30.6,4.2,0.0,0.1,33.3,21.1,0.1,0.6,20.7
402,Thaddeus Young,TOR,34,54,26,18.7,0.1,0.7,18.9,27.0,2.0,0.0,0.1,28.6,16.7,0.1,0.6,18.0
403,Quenton Jackson,WAS,24,3,2,66.7,0.3,0.7,50.0,75.0,0.0,0.0,0.0,-,66.7,0.3,0.7,49.3
404,Tyler Dorsey,DAL,27,3,2,40.0,0.3,0.7,50.0,75.0,0.0,0.0,0.0,-,40.0,0.3,0.7,49.3
405,Matthew Dellavedova,SAC,32,27,12,43.9,0.2,0.7,27.8,41.7,0.0,0.0,0.0,-,43.9,0.2,0.7,28.4
406,James Johnson,IND,36,12,6,29.6,0.2,0.7,25.0,37.5,0.0,0.0,0.0,-,29.6,0.2,0.7,25.4
407,Wenyen Gabriel,LAL,25,53,26,16.7,0.2,0.7,28.6,40.0,3.3,0.0,0.1,30.8,13.3,0.1,0.5,28.3
408,Ryan Arcidiacono,POR,28,14,5,64.3,0.3,0.6,44.4,66.7,0.0,0.0,0.0,-,64.3,0.3,0.6,45.3
409,Vit Krejci,ATL,22,22,10,48.3,0.1,0.6,21.4,32.1,0.0,0.0,0.0,-,48.3,0.1,0.6,21.9
410,Chimezie Metu,SAC,25,52,19,18.0,0.2,0.6,28.1,40.6,1.7,0.0,0.1,33.3,16.3,0.1,0.6,26.8
411,Usman Garuba,HOU,21,59,24,25.7,0.4,0.6,58.3,87.5,0.0,0.0,0.0,-,25.7,0.4,0.6,59.0
412,T.J. McConnell,IND,30,64,27,9.5,0.2,0.6,35.9,51.3,1.5,0.0,0.1,33.3,8.0,0.2,0.5,36.5
413,Terry Taylor,CHI,23,28,11,25.4,0.1,0.6,23.5,35.3,0.0,0.0,0.0,-,25.4,0.1,0.6,23.0
414,Trevor Hudgins,HOU,23,5,2,33.3,0.4,0.6,66.7,100.0,0.0,0.0,0.0,-,33.3,0.4,0.6,66.7
415,KZ Okpala,SAC,23,35,16,55.3,0.2,0.6,33.3,50.0,0.0,0.0,0.0,-,55.3,0.2,0.6,33.3
416,Wendell Moore Jr.,MIN,21,25,11,38.5,0.0,0.6,6.7,10.0,0.0,0.0,0.0,-,38.5,0.0,0.6,6.7
417,Xavier Tillman,MEM,24,46,19,13.2,0.2,0.6,33.3,40.7,7.3,0.1,0.3,33.3,5.9,0.1,0.3,34.6
418,Ryan Rollins,GSW,20,12,4,35.0,0.3,0.6,42.9,64.3,0.0,0.0,0.0,-,35.0,0.3,0.6,43.1
419,Kenneth Lofton Jr.,MEM,20,12,6,31.8,0.1,0.6,14.3,21.4,13.6,0.0,0.3,0.0,18.2,0.1,0.3,24.2
420,JD Davison,BOS,20,7,2,36.4,0.1,0.6,25.0,25.0,9.1,0.1,0.1,100,27.3,0.0,0.4,0.0
421,Tony Bradley,CHI,25,11,6,54.5,0.3,0.6,50.0,75.0,9.1,0.0,0.1,0.0,45.5,0.3,0.5,60.0
422,Saben Lee,PHX,23,22,7,13.6,0.3,0.6,50.0,75.0,0.0,0.0,0.0,-,13.6,0.3,0.6,49.1
423,Charles Bassey,SAS,22,33,12,14.1,0.2,0.6,38.9,41.7,10.2,0.2,0.4,46.2,3.9,0.0,0.1,20.0
424,Nathan Knight,MIN,25,34,13,24.0,0.2,0.5,38.9,58.3,0.0,0.0,0.0,-,24.0,0.2,0.5,39.6
425,Jack White,DEN,25,16,5,50.0,0.2,0.5,37.5,56.3,0.0,0.0,0.0,-,50.0,0.2,0.5,38.0
426,Devon Dotson,WAS,23,6,2,33.3,0.2,0.5,33.3,50.0,0.0,0.0,0.0,-,33.3,0.2,0.5,34.0
427,Dominick Barlow,SAS,19,14,6,21.2,0.1,0.5,28.6,28.6,9.1,0.1,0.2,66.7,12.1,0.0,0.3,0.0
428,Jeff Dowtin Jr.,TOR,25,18,5,20.9,0.1,0.5,22.2,33.3,0.0,0.0,0.0,-,20.9,0.1,0.5,22.0
429,Sterling Brown,LAL,28,4,2,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,50.0,0.0,0.5,0.0
430,Deonte Burton,SAC,29,2,1,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,50.0,0.0,0.5,0.0
431,Marko Simonovic,CHI,23,2,1,100.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,100.0,0.0,0.5,0.0
432,Jamaree Bouyea,WAS,23,4,2,15.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,15.4,0.0,0.5,0.0
433,Mfiondu Kabengele,BOS,25,2,1,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,50.0,0.0,0.5,0.0
434,Jared Butler,OKC,22,2,1,25.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-,25.0,0.0,0.5,0.0
435,Hamidou Diallo,DET,24,55,20,7.4,0.2,0.5,33.3,38.9,2.7,0.1,0.2,61.1,4.6,0.1,0.3,16.1
436,Zion Williamson,NOP,22,29,10,3.0,0.2,0.5,42.9,64.3,0.0,0.0,0.0,-,3.0,0.2,0.5,43.8
437,Dalen Terry,CHI,20,26,8,31.6,0.1,0.5,25.0,37.5,0.0,0.0,0.0,-,31.6,0.1,0.5,26.1
438,McKinley Wright IV,DAL,24,20,8,18.4,0.1,0.5,33.3,50.0,0.0,0.0,0.0,-,18.4,0.1,0.5,33.3
439,Greg Brown III,POR,21,16,5,25.0,0.1,0.4,14.3,21.4,3.6,0.0,0.1,0.0,21.4,0.1,0.4,15.8
440,John Butler Jr.,POR,20,9,4,80.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,-,80.0,0.0,0.4,0.0
441,Willy Hernangomez,NOP,28,33,11,8.8,0.1,0.4,21.4,28.6,2.5,0.0,0.1,25.0,6.3,0.1,0.3,20.0
442,Anthony Gill,WAS,30,44,14,20.2,0.1,0.4,22.2,30.6,1.1,0.0,0.0,100,19.1,0.1,0.4,17.9
443,Keon Ellis,SAC,23,10,2,40.0,0.2,0.4,50.0,75.0,0.0,0.0,0.0,-,40.0,0.2,0.4,50.0
444,Kai Jones,CHA,22,33,10,19.4,0.1,0.4,23.1,34.6,1.5,0.0,0.0,0.0,17.9,0.1,0.4,25.0
445,David Duke Jr.,BKN,23,18,6,11.5,0.1,0.4,14.3,21.4,0.0,0.0,0.0,-,11.5,0.1,0.4,15.4
446,Tyrese Martin,ATL,24,13,4,31.3,0.0,0.4,0.0,0.0,6.3,0.0,0.1,0.0,25.0,0.0,0.3,0.0
447,Richaun Holmes,SAC,29,35,10,18.8,0.3,0.4,69.2,80.8,13.0,0.2,0.3,65.4,5.8,0.1,0.1,81.8
448,Kennedy Chandler,MEM,20,28,7,14.7,0.1,0.4,20.0,30.0,0.0,0.0,0.0,-,14.7,0.1,0.4,19.4
449,Kevon Looney,GSW,27,66,21,7.9,0.2,0.3,47.8,47.8,7.6,0.2,0.3,51.5,0.3,0.0,0.0,0.0
450,Isaiah Jackson,IND,21,49,15,7.2,0.1,0.3,25.0,31.3,2.7,0.0,0.1,33.3,4.5,0.0,0.2,20.0
451,Josh Minott,MIN,20,12,3,14.3,0.1,0.3,25.0,37.5,0.0,0.0,0.0,-,14.3,0.1,0.3,24.2
452,Christian Koloko,TOR,22,46,13,11.9,0.1,0.3,20.0,23.3,5.6,0.0,0.1,26.7,6.3,0.0,0.2,11.8
453,Day'Ron Sharpe,BKN,21,36,11,9.0,0.2,0.3,54.5,72.7,2.5,0.1,0.1,75.0,6.6,0.1,0.2,50.0
454,Drew Eubanks,POR,26,65,15,8.4,0.1,0.3,50.0,57.5,5.4,0.1,0.2,55.0,2.9,0.1,0.1,45.5
455,Orlando Robinson,MIA,22,29,6,10.5,0.0,0.3,0.0,0.0,4.7,0.0,0.1,0.0,5.8,0.0,0.2,0.0
456,Peyton Watson,DEN,20,14,4,21.1,0.1,0.3,50.0,75.0,0.0,0.0,0.0,-,21.1,0.1,0.3,48.3
457,Leandro Bolmaro,UTA,22,14,4,21.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,21.1,0.0,0.3,0.0
458,Paul Reed,PHI,23,53,11,10.1,0.1,0.3,28.6,28.6,7.2,0.1,0.2,42.1,2.9,0.0,0.1,0.0
459,Isaiah Mobley,CLE,23,8,2,25.0,0.1,0.3,50.0,75.0,0.0,0.0,0.0,-,25.0,0.1,0.3,52.0
460,Khem Birch,SAS,30,20,4,15.6,0.1,0.3,40.0,50.0,9.4,0.1,0.1,33.3,6.3,0.1,0.1,50.0
461,Jared Rhoden,DET,23,4,1,11.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,11.1,0.0,0.3,0.0
462,Alize Johnson,SAS,26,4,1,16.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,16.7,0.0,0.3,0.0
463,PJ Dozier,SAC,26,8,2,33.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,-,33.3,0.0,0.3,0.0
464,Mark Williams,CHA,21,37,8,4.6,0.1,0.2,44.4,44.4,4.6,0.1,0.2,45.8,0.0,0.0,0.0,-
465,Johnny Davis,WAS,21,13,3,16.7,0.1,0.2,33.3,50.0,0.0,0.0,0.0,-,16.7,0.1,0.2,34.8
466,Damian Jones,UTA,27,28,6,11.3,0.1,0.2,33.3,50.0,1.9,0.0,0.0,0.0,9.4,0.1,0.2,38.9
467,Rudy Gobert,MIN,30,56,11,2.5,0.1,0.2,45.5,45.5,2.1,0.1,0.2,56.3,0.5,0.0,0.0,0.0
468,Bismack Biyombo,PHX,30,47,8,6.5,0.1,0.2,33.3,33.3,6.5,0.1,0.2,31.6,0.0,0.0,0.0,-
469,Robert Williams III,BOS,25,28,5,3.5,0.1,0.2,60.0,60.0,2.8,0.1,0.1,78.6,0.7,0.0,0.0,0.0
470,Vernon Carey Jr.,WAS,22,11,2,25.0,0.0,0.2,0.0,0.0,25.0,0.0,0.2,0.0,0.0,0.0,0.0,-
471,Kendall Brown,IND,19,6,1,14.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,-,14.3,0.0,0.2,0.0
472,Scotty Pippen Jr.,LAL,22,6,1,8.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,-,8.3,0.0,0.2,0.0
473,Luke Kornet,BOS,27,56,8,7.1,0.0,0.2,22.2,33.3,1.6,0.0,0.0,0.0,5.5,0.0,0.1,30.8
474,Ivica Zubac,LAC,25,62,8,2.2,0.0,0.1,22.2,22.2,1.7,0.0,0.1,27.3,0.5,0.0,0.0,0.0
475,Jaden Springer,PHI,20,7,1,8.3,0.1,0.1,100.0,100.0,8.3,0.1,0.1,100,0.0,0.0,0.0,-
476,Steven Adams,MEM,29,42,6,2.3,0.1,0.1,33.3,33.3,1.9,0.1,0.1,41.7,0.4,0.0,0.0,0.0
477,Nick Richards,CHA,25,53,6,2.8,0.1,0.1,42.9,42.9,2.8,0.1,0.1,46.2,0.0,0.0,0.0,-
478,Boban Marjanovic,HOU,34,24,3,6.7,0.0,0.1,33.3,33.3,4.4,0.0,0.1,50.0,2.2,0.0,0.0,0.0
479,Noah Vonleh,BOS,27,23,3,12.5,0.0,0.1,33.3,50.0,0.0,0.0,0.0,-,12.5,0.0,0.1,30.8
480,Alex Len,SAC,29,16,2,20.0,0.0,0.1,0.0,0.0,10.0,0.0,0.1,0.0,10.0,0.0,0.1,0.0
481,Robin Lopez,CLE,34,33,4,6.9,0.1,0.1,75.0,100.0,1.7,0.0,0.0,100,5.2,0.1,0.1,66.7
482,Ish Smith,DEN,34,33,4,4.0,0.1,0.1,50.0,75.0,0.0,0.0,0.0,-,4.0,0.1,0.1,50.0
483,Ben Simmons,BKN,26,42,4,2.1,0.1,0.1,40.0,40.0,2.1,0.1,0.1,41.7,0.0,0.0,0.0,-
484,Montrezl Harrell,PHI,29,51,6,3.2,0.0,0.1,16.7,16.7,2.2,0.0,0.1,25.0,1.1,0.0,0.0,0.0
485,Moussa Diabate,LAC,21,18,1,5.0,0.1,0.1,50.0,75.0,0.0,0.0,0.0,-,5.0,0.1,0.1,54.5
486,Mason Plumlee,LAC,33,65,7,1.6,0.1,0.1,42.9,42.9,1.6,0.1,0.1,45.5,0.0,0.0,0.0,-
487,Daniel Gafford,WAS,24,65,6,2.3,0.0,0.1,28.6,28.6,2.3,0.0,0.1,27.3,0.0,0.0,0.0,-
488,Cody Zeller,MIA,30,9,1,3.6,0.0,0.1,0.0,0.0,3.6,0.0,0.1,0.0,0.0,0.0,0.0,-
489,Thanasis Antetokounmpo,MIL,30,28,3,13.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,13.6,0.0,0.1,0.0
490,Jalen Duren,DET,19,52,4,1.4,0.0,0.1,25.0,25.0,1.0,0.0,0.1,33.3,0.3,0.0,0.0,0.0
491,Dwight Powell,DAL,31,62,5,2.3,0.0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,1.4,0.0,0.1,0.0
492,Jericho Sims,NYK,24,49,3,2.9,0.0,0.1,66.7,66.7,2.9,0.0,0.1,66.7,0.0,0.0,0.0,-
493,JaVale McGee,DAL,35,36,1,1.9,0.0,0.1,50.0,75.0,0.0,0.0,0.0,-,1.9,0.0,0.1,50.0
494,Walker Kessler,UTA,21,63,4,1.2,0.0,0.1,50.0,62.5,0.6,0.0,0.0,66.7,0.6,0.0,0.0,66.7
495,Nic Claxton,BKN,23,62,4,0.9,0.0,0.1,25.0,25.0,0.6,0.0,0.1,40.0,0.2,0.0,0.0,0.0
496,Andre Drummond,CHI,29,53,3,1.3,0.0,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.9,0.0,0.0,0.0
497,Trent Forrest,ATL,24,18,1,2.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,-,2.0,0.0,0.1,0.0
498,Udoka Azubuike,UTA,23,26,1,3.4,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,-
499,DeAndre Jordan,DEN,34,35,1,1.0,0.0,0.0,100.0,150.0,0.0,0.0,0.0,-,1.0,0.0,0.0,100
500,Bruno Fernando,ATL,24,33,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,1.0,0.0,0.0,0.0
501,Clint Capela,ATL,28,51,1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.2,0.0,0.0,0.0
