,PLAYER,TEAM,AGE,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%
195,Talen Horton-Tucker,UTA,22,49,48,100,2.9,7.2,40.4,45.5,63.0,2.2,4.5,47.9,37.0,0.7,2.7,27.3
196,Bol Bol,ORL,23,57,57,100,4.2,7.2,57.7,61.1,78.8,3.7,5.7,64.6,21.2,0.5,1.5,32.0
197,Jae'Sean Tate,HOU,27,22,22,100,3.4,7.2,46.8,49.7,80.4,3.0,5.8,51.1,19.6,0.4,1.4,29.1
198,Cedi Osman,CLE,27,60,59,100,3.3,7.2,45.3,55.2,43.3,1.8,3.1,59.0,56.7,1.4,4.1,34.9
199,Chris Boucher,TOR,30,57,56,100,3.5,7.1,49.1,55.1,63.5,2.6,4.5,58.8,36.5,0.8,2.6,32.3
200,Chris Duarte,IND,25,39,39,100,2.5,7.0,36.1,44.0,47.1,1.4,3.3,43.5,52.9,1.1,3.7,29.6
201,Santi Aldama,MEM,22,57,57,100,3.3,7.0,47.4,56.9,47.1,2.0,3.3,60.0,52.9,1.3,3.7,35.9
202,Kevin Love,MIA,34,44,44,100,2.7,7.0,38.3,50.3,30.5,1.0,2.1,46.7,69.5,1.7,4.9,34.6
203,Will Barton,TOR,32,41,39,100,2.7,7.0,38.8,48.1,51.4,1.4,3.6,39.3,48.6,1.3,3.4,38.1
204,Corey Kispert,WAS,23,53,53,100,3.3,6.8,47.4,60.9,34.2,1.4,2.3,59.8,65.8,1.9,4.5,41.0
205,Jonathan Kuminga,GSW,20,50,49,100,3.4,6.8,49.4,54.4,69.6,2.7,4.8,56.7,30.4,0.7,2.1,32.7
206,Thomas Bryant,DEN,25,48,48,100,4.3,6.8,63.7,67.1,84.5,3.9,5.8,67.6,15.5,0.5,1.1,43.4
207,Justise Winslow,POR,26,29,28,100,2.8,6.8,40.9,44.4,77.3,2.3,5.3,43.8,22.7,0.5,1.6,31.0
208,Shaedon Sharpe,POR,19,60,59,100,3.2,6.8,47.3,54.5,58.1,2.2,4.0,56.5,41.9,1.0,2.9,34.4
209,Austin Reaves,LAL,24,44,44,100,3.4,6.8,50.3,59.7,51.0,2.1,3.5,62.0,49.0,1.3,3.3,38.3
210,Shake Milton,PHI,26,56,54,100,3.3,6.8,49.3,54.7,71.8,2.6,4.9,53.7,28.2,0.7,1.9,38.2
211,Georges Niang,PHI,29,58,58,100,3.0,6.7,44.2,59.6,23.1,0.9,1.6,58.1,76.9,2.1,5.2,40.1
212,Terance Mann,LAC,26,63,61,100,3.5,6.7,52.7,59.9,63.4,2.6,4.2,60.6,36.6,0.9,2.4,38.9
213,Mason Plumlee,LAC,32,61,61,100,4.5,6.7,67.6,67.6,100.0,4.5,6.7,67.6,0.0,0.0,0.0,-
214,Jevon Carter,MIL,27,61,60,100,2.8,6.6,42.6,54.5,41.8,1.3,2.8,45.1,58.2,1.6,3.9,40.8
215,Torrey Craig,PHX,32,59,59,100,3.0,6.6,45.2,55.1,50.9,1.7,3.4,50.0,49.1,1.3,3.2,40.4
216,Evan Fournier,NYK,30,23,23,100,2.3,6.6,35.1,46.0,32.5,0.9,2.1,40.8,67.5,1.4,4.4,32.3
217,Kenrich Williams,OKC,28,53,53,100,3.4,6.5,51.7,59.0,61.3,2.4,4.0,60.8,38.7,0.9,2.5,37.2
218,Ivica Zubac,LAC,25,60,60,100,4.0,6.5,61.9,61.9,99.5,4.0,6.5,62.2,0.5,0.0,0.0,0.0
219,Kendrick Nunn,WAS,27,53,52,100,2.7,6.5,42.0,50.1,51.3,1.7,3.3,50.3,48.7,1.1,3.2,33.4
220,Taurean Prince,MIN,28,38,38,100,3.2,6.5,49.0,59.3,47.8,1.8,3.1,59.2,52.2,1.3,3.4,39.5
221,Joe Harris,BKN,31,54,54,100,3.0,6.5,45.6,60.4,28.8,1.0,1.9,55.6,71.2,1.9,4.6,41.7
222,Joshua Primo,SAS,20,4,4,100,2.3,6.5,34.6,40.4,53.8,1.5,3.5,42.9,46.2,0.8,3.0,25.0
223,Keita Bates-Diop,SAS,27,47,43,100,3.1,6.5,48.7,53.1,74.7,2.6,4.8,53.2,25.3,0.6,1.6,34.8
224,Damion Lee,PHX,30,62,61,100,2.8,6.5,43.8,56.1,43.5,1.2,2.8,43.8,56.5,1.6,3.6,43.8
225,Kyle Anderson,MIN,29,51,48,100,3.2,6.4,50.3,54.9,77.9,2.6,5.0,52.8,22.1,0.6,1.4,41.8
226,Hamidou Diallo,DET,24,52,52,100,3.6,6.4,57.4,58.2,94.3,3.6,6.0,59.3,5.7,0.1,0.4,27.0
227,Brandon Clarke,MEM,26,54,54,100,4.2,6.3,66.2,66.3,98.3,4.2,6.2,67.1,1.7,0.0,0.1,18.2
228,Romeo Langford,SAS,23,31,30,100,3.1,6.3,48.7,52.0,77.2,2.7,4.9,54.7,22.8,0.4,1.4,29.0
229,T.J. McConnell,IND,30,60,60,100,3.3,6.3,52.4,54.7,88.7,3.0,5.6,53.7,11.3,0.3,0.7,41.7
230,Kemba Walker,DAL,32,9,9,100,2.7,6.3,42.1,48.2,50.9,1.9,3.2,58.7,49.1,0.8,3.1,25.1
231,Jeremiah Robinson-Earl,OKC,22,32,32,100,2.9,6.3,45.5,53.2,54.0,1.9,3.4,56.0,46.0,1.0,2.9,33.3
232,Gary Harris,ORL,28,33,33,100,3.0,6.3,47.1,62.0,33.2,1.1,2.1,52.2,66.8,1.9,4.2,44.7
233,Daniel Theis,IND,30,7,7,100,3.0,6.3,47.7,50.0,75.0,2.7,4.7,57.5,25.0,0.3,1.6,18.5
234,Steven Adams,MEM,29,42,42,100,3.7,6.3,59.7,59.7,99.6,3.7,6.2,59.9,0.4,0.0,0.0,0.0
235,Draymond Green,GSW,32,53,53,100,3.3,6.3,52.0,56.9,70.4,2.6,4.4,59.5,29.6,0.6,1.9,33.5
236,Jeff Green,DEN,36,39,39,100,3.1,6.2,49.8,53.3,71.8,2.6,4.4,59.5,28.2,0.4,1.7,25.3
237,Grant Williams,BOS,24,61,60,100,2.8,6.2,45.7,57.7,40.7,1.3,2.5,53.4,59.3,1.5,3.7,40.4
238,Onyeka Okongwu,ATL,22,60,59,100,3.9,6.1,63.0,63.2,98.6,3.9,6.0,63.6,1.4,0.0,0.1,25.0
239,Josh Green,DAL,22,43,42,100,3.3,6.1,54.8,64.6,53.6,2.1,3.3,65.6,46.4,1.2,2.8,42.3
240,Troy Brown Jr.,LAL,23,56,55,100,2.6,6.1,42.6,52.8,42.6,1.4,2.6,52.5,57.4,1.2,3.5,35.3
241,Isaiah Joe,OKC,23,53,49,100,2.9,6.1,48.0,66.2,19.6,0.7,1.2,58.8,80.4,2.2,4.9,45.4
242,Duncan Robinson,MIA,28,31,30,100,2.2,6.1,35.6,48.7,18.6,0.6,1.1,51.3,81.4,1.6,4.9,32.0
243,Luke Kennard,MEM,26,39,37,100,2.7,6.0,45.9,60.5,36.1,1.0,2.1,46.5,63.9,1.7,3.8,45.5
244,Goran Dragic,CHI,36,50,49,100,2.5,5.9,42.6,50.2,57.1,1.6,3.4,47.9,42.9,0.9,2.5,35.4
245,Jarred Vanderbilt,LAL,23,58,58,100,3.3,5.9,56.0,58.9,82.5,3.0,4.9,60.9,17.5,0.3,1.0,33.0
246,Reggie Bullock,DAL,31,61,61,100,2.4,5.9,40.1,56.1,15.3,0.5,0.9,53.3,84.7,1.9,5.0,38.0
247,Derrick Rose,NYK,34,27,27,100,2.3,5.9,38.4,44.3,60.4,1.6,3.6,43.8,39.6,0.7,2.3,30.0
248,Terence Davis,SAC,25,48,47,100,2.6,5.8,43.8,55.9,34.9,1.1,2.0,56.4,65.1,1.4,3.8,37.3
249,Brandon Boston Jr.,LAC,21,21,19,100,2.4,5.8,42.1,47.1,76.0,1.9,4.4,42.5,24.0,0.6,1.4,41.3
250,Ben Simmons,BKN,26,42,42,100,3.2,5.6,56.6,56.6,99.1,3.2,5.5,57.1,0.9,0.0,0.1,0.0
251,Jalen Duren,DET,19,51,50,100,3.6,5.6,63.9,63.9,99.6,3.6,5.6,64.1,0.4,0.0,0.0,0.0
252,Obi Toppin,NYK,24,48,48,100,2.3,5.6,41.4,51.7,40.7,1.2,2.3,51.5,59.3,1.1,3.3,34.7
253,David Roddy,MEM,21,49,47,100,2.4,5.6,42.1,49.5,49.8,1.5,2.8,55.0,50.2,0.8,2.8,29.3
254,Ty Jerome,GSW,25,40,38,100,2.8,5.5,50.9,58.1,64.4,2.0,3.6,56.7,35.6,0.8,2.0,40.4
255,Jordan Nwora,IND,24,43,41,100,2.2,5.5,39.9,49.8,49.6,1.1,2.7,40.9,50.4,1.1,2.8,39.1
256,TyTy Washington Jr.,HOU,21,26,25,100,2.0,5.5,37.1,42.7,52.4,1.4,2.9,49.3,47.6,0.6,2.6,23.7
257,Ricky Rubio,CLE,32,16,16,100,1.7,5.5,30.7,38.1,44.3,0.9,2.4,36.1,55.7,0.8,3.1,26.5
258,Joe Ingles,MIL,35,28,28,100,2.1,5.4,38.2,51.6,21.1,0.6,1.1,53.5,78.9,1.5,4.3,34.0
259,Edmond Sumner,BKN,27,46,43,100,2.5,5.3,45.9,51.6,67.1,1.9,3.6,51.5,32.9,0.6,1.8,34.7
260,Trey Lyles,SAC,27,55,53,100,2.5,5.3,47.4,57.8,43.0,1.4,2.3,62.0,57.0,1.1,3.0,36.5
261,Ziaire Williams,MEM,21,30,28,100,2.2,5.3,41.9,48.1,48.8,1.6,2.6,60.4,51.3,0.7,2.7,24.5
262,James Wiseman,DET,21,25,23,100,3.3,5.3,61.7,62.4,95.5,3.2,5.1,63.0,4.5,0.1,0.2,33.3
263,Patrick Beverley,CHI,34,48,48,100,2.1,5.3,39.8,50.8,34.3,0.9,1.8,51.9,65.7,1.2,3.5,33.6
264,Larry Nance Jr.,NOP,30,50,48,100,3.2,5.3,61.6,64.1,85.6,3.0,4.5,66.2,14.4,0.3,0.8,34.2
265,Delon Wright,WAS,30,32,32,100,2.5,5.3,47.0,54.8,56.0,1.7,2.9,56.5,44.0,0.8,2.3,35.1
266,Robert Williams III,BOS,25,26,26,100,3.9,5.2,75.0,75.0,99.3,3.9,5.2,75.5,0.7,0.0,0.0,0.0
267,Jordan Goodwin,WAS,24,42,41,100,2.4,5.2,45.2,51.1,68.9,1.7,3.6,48.3,31.1,0.6,1.6,38.3
268,Devonte' Graham,SAS,28,60,60,100,1.9,5.2,36.2,49.7,21.2,0.5,1.1,43.6,78.8,1.4,4.1,34.1
269,Mark Williams,CHA,21,32,30,100,3.3,5.2,64.8,64.8,100.0,3.3,5.2,64.7,0.0,0.0,0.0,-
270,Mo Bamba,LAL,24,44,41,100,2.5,5.2,48.5,58.4,48.5,1.5,2.5,59.2,51.5,1.0,2.7,38.3
271,Cody Martin,CHA,27,7,6,100,2.0,5.1,38.9,43.1,61.1,1.6,3.1,50.0,38.9,0.4,2.0,21.5
272,Anthony Lamb,GSW,25,46,45,100,2.5,5.1,48.3,60.4,35.6,1.2,1.8,67.8,64.4,1.2,3.3,37.6
273,Nassir Little,POR,23,40,39,100,2.4,5.1,47.5,59.1,45.1,1.3,2.3,54.3,54.9,1.2,2.8,42.1
274,MarJon Beauchamp,MIL,22,40,38,100,2.0,5.1,39.2,48.5,41.2,1.1,2.1,50.0,58.8,0.9,3.0,31.7
275,Jaden Hardy,DAL,20,32,31,100,2.2,5.1,42.3,50.0,55.2,1.4,2.8,49.1,44.8,0.8,2.3,34.2
276,Josh Okogie,PHX,24,52,45,100,2.1,5.0,42.4,50.0,55.7,1.4,2.8,48.8,44.3,0.8,2.2,34.5
277,Walker Kessler,UTA,21,60,58,100,3.6,5.0,70.9,71.0,99.7,3.5,5.0,70.7,0.3,0.0,0.0,100
278,Davion Mitchell,SAC,24,60,60,100,2.3,5.0,45.2,53.2,51.8,1.5,2.6,56.5,48.2,0.8,2.4,33.1
279,Mike Muscala,BOS,31,47,45,100,2.2,5.0,44.5,58.5,29.2,0.8,1.5,56.5,70.8,1.4,3.5,39.4
280,Johnny Juzang,UTA,21,1,1,100,1.0,5.0,20.0,30.0,20.0,0.0,1.0,0.0,80.0,1.0,4.0,25.0
281,John Konchar,MEM,26,52,51,100,2.1,5.0,43.2,53.3,44.4,1.1,2.2,52.0,55.6,1.0,2.8,36.1
282,Nicolas Batum,LAC,34,60,59,100,2.1,5.0,41.9,57.7,18.5,0.5,0.9,56.5,81.5,1.6,4.0,38.8
283,Aaron Wiggins,OKC,24,49,47,100,2.5,4.9,50.0,57.2,64.0,1.8,3.2,55.7,36.0,0.7,1.8,39.9
284,Rudy Gay,UTA,36,47,46,100,1.8,4.9,37.1,42.1,55.9,1.3,2.7,48.5,44.1,0.5,2.1,22.8
285,Nickeil Alexander-Walker,MIN,24,41,38,100,2.3,4.8,47.7,58.0,49.7,1.3,2.4,54.8,50.3,1.0,2.4,41.0
286,Jock Landale,PHX,27,53,51,100,2.5,4.8,50.8,54.3,69.9,2.1,3.4,62.4,30.1,0.3,1.4,23.4
287,Dario Saric,OKC,28,42,40,100,2.1,4.8,44.3,52.2,59.1,1.4,2.9,48.3,40.9,0.8,2.0,38.4
288,Jonathan Isaac,ORL,25,11,11,100,2.0,4.8,41.5,47.2,71.7,1.4,3.5,42.0,28.3,0.6,1.4,40.4
289,Nick Richards,CHA,25,48,46,100,2.9,4.8,60.6,60.6,100.0,2.9,4.8,60.7,0.0,0.0,0.0,-
290,Patty Mills,BKN,34,36,36,100,2.0,4.8,41.0,52.6,36.4,0.9,1.8,49.1,63.6,1.1,3.1,36.3
291,Willy Hernangomez,NOP,28,30,28,100,2.6,4.8,53.5,54.2,93.1,2.5,4.5,55.9,6.9,0.1,0.3,21.2
292,Sam Hauser,BOS,25,60,56,100,2.2,4.8,45.5,62.7,17.0,0.5,0.8,64.6,83.0,1.6,4.0,41.5
293,Maxi Kleber,DAL,31,23,22,100,2.4,4.8,50.0,61.4,39.1,1.3,1.9,69.5,60.9,1.1,2.9,37.5
294,Blake Wesley,SAS,19,17,17,100,1.8,4.8,38.3,45.1,71.6,1.2,3.4,34.6,28.4,0.7,1.4,48.1
295,Robert Covington,LAC,32,36,34,100,1.9,4.7,40.6,50.9,38.2,0.9,1.8,51.9,61.8,1.0,2.9,33.2
296,Mitchell Robinson,NYK,24,41,39,100,3.2,4.7,69.6,69.6,100.0,3.2,4.7,69.5,0.0,0.0,0.0,-
297,Malachi Flynn,TOR,24,43,41,100,1.7,4.7,37.0,47.5,44.5,0.7,2.1,35.7,55.5,1.0,2.6,38.0
298,Chuma Okeke,ORL,24,19,19,100,1.7,4.6,36.4,46.6,30.7,0.7,1.4,52.1,69.3,0.9,3.2,29.6
299,Nikola Jovic,MIA,19,15,13,100,1.9,4.6,40.6,46.4,49.3,1.3,2.3,58.6,50.7,0.5,2.3,22.7
300,Daniel Gafford,WAS,24,59,57,100,3.4,4.6,74.9,74.9,100.0,3.4,4.6,74.9,0.0,0.0,0.0,-
301,Isaiah Jackson,IND,21,45,42,100,2.6,4.6,57.3,57.8,94.2,2.6,4.3,59.9,5.8,0.0,0.3,14.8
302,Isaac Okoro,CLE,22,64,62,100,2.3,4.6,49.1,57.7,51.9,1.5,2.4,61.8,48.1,0.8,2.2,35.5
303,JaMychal Green,GSW,32,42,40,100,2.4,4.6,51.6,59.1,56.8,1.7,2.6,64.2,43.2,0.7,2.0,34.8
304,Isaiah Livers,DET,24,39,39,100,1.9,4.6,40.4,54.5,21.9,0.6,1.0,56.0,78.1,1.3,3.6,36.0
305,Jaylin Williams,OKC,20,29,28,100,2.1,4.5,46.6,55.7,59.5,1.3,2.7,47.6,40.5,0.8,1.8,45.4
306,Justin Holiday,DAL,33,31,30,100,1.8,4.5,39.3,52.5,28.6,0.6,1.3,45.0,71.4,1.2,3.2,36.8
307,Payton Pritchard,BOS,25,43,39,100,1.8,4.5,40.2,50.8,38.1,0.9,1.7,50.0,61.9,0.9,2.8,34.1
308,James Bouknight,CHA,22,26,23,100,1.5,4.5,34.2,41.0,47.9,0.9,2.1,42.8,52.1,0.6,2.4,26.4
309,Oshae Brissett,IND,24,49,46,100,1.7,4.5,38.8,47.7,46.6,0.9,2.1,45.2,53.4,0.8,2.4,33.5
310,Luka Garza,MIN,24,23,22,100,2.4,4.4,52.9,59.3,64.7,1.8,2.9,62.0,35.3,0.6,1.6,36.3
311,Lamar Stevens,CLE,25,45,42,100,2.0,4.4,45.7,50.8,66.8,1.6,3.0,53.4,33.2,0.4,1.5,29.9
312,Kevon Looney,GSW,27,61,60,100,2.9,4.4,66.0,66.0,100.0,2.9,4.4,66.1,0.0,0.0,0.0,-
313,Darius Bazley,PHX,22,36,32,100,2.0,4.4,44.9,50.6,71.5,1.5,3.1,46.8,28.5,0.5,1.3,40.0
314,Andre Drummond,CHI,29,49,45,100,2.7,4.4,62.1,62.1,99.1,2.7,4.3,62.6,0.9,0.0,0.0,0.0
315,Cory Joseph,DET,31,43,42,100,1.7,4.4,38.8,46.0,54.3,1.1,2.4,45.1,45.7,0.6,2.0,31.5
316,Josh Christopher,HOU,21,43,40,100,2.0,4.3,46.0,49.5,72.2,1.7,3.1,54.1,27.8,0.3,1.2,24.8
317,Keon Johnson,POR,20,31,30,100,1.6,4.3,37.0,45.2,54.8,0.9,2.4,37.7,45.2,0.7,2.0,36.0
318,Yuta Watanabe,BKN,28,44,44,100,2.3,4.3,52.1,65.8,43.2,1.1,1.9,57.5,56.8,1.2,2.5,48.2
319,Haywood Highsmith,MIA,26,44,40,100,1.8,4.3,42.6,52.1,46.8,1.0,2.0,50.5,53.2,0.8,2.3,35.7
320,Theo Maledon,CHA,21,36,33,100,1.8,4.3,41.3,48.1,60.0,1.2,2.6,46.1,40.0,0.6,1.7,33.7
321,Dewayne Dedmon,PHI,33,30,29,100,2.1,4.3,49.6,53.9,71.3,1.8,3.1,57.7,28.7,0.4,1.2,30.1
322,Jarrett Culver,ATL,24,10,9,100,1.7,4.3,39.5,40.7,72.1,1.6,3.1,51.6,27.9,0.1,1.2,8.3
323,R.J. Hampton,DET,22,28,24,100,1.8,4.3,42.5,50.0,53.3,1.2,2.3,51.5,46.7,0.6,2.0,32.0
324,Vlatko Cancar,DEN,25,48,42,100,2.1,4.3,49.8,60.0,50.2,1.3,2.1,58.1,49.8,0.9,2.1,41.3
325,Alex Caruso,CHI,29,51,49,100,1.9,4.3,44.5,54.4,47.2,1.1,2.0,52.5,52.8,0.8,2.3,37.3
326,Jalen Johnson,ATL,21,57,54,100,2.0,4.2,47.9,52.7,66.3,1.6,2.8,57.7,33.8,0.4,1.4,28.2
327,Dean Wade,CLE,26,34,31,100,1.8,4.2,43.4,56.6,30.1,0.7,1.3,56.3,69.9,1.1,2.9,38.1
328,Saben Lee,PHX,23,20,19,100,1.9,4.2,44.0,48.2,77.4,1.5,3.3,46.2,22.6,0.3,0.9,36.8
329,Dalano Banton,TOR,23,27,25,100,1.7,4.2,40.7,46.5,59.3,1.2,2.5,49.2,40.7,0.5,1.7,28.2
330,Austin Rivers,MIN,30,49,46,100,1.9,4.2,44.4,54.9,41.0,1.0,1.7,57.3,59.0,0.9,2.5,35.6
331,Stanley Johnson,SAS,26,29,29,100,2.2,4.2,52.9,60.3,66.9,1.6,2.8,57.0,33.1,0.6,1.4,44.9
332,Isaiah Hartenstein,NYK,24,63,62,100,2.2,4.1,52.1,53.6,87.0,2.0,3.6,56.4,13.0,0.1,0.5,24.1
333,Daishen Nix,HOU,21,44,40,100,1.5,4.1,36.3,46.2,38.5,0.7,1.6,42.8,61.5,0.8,2.5,32.2
334,Trevelin Queen,IND,26,7,7,100,1.0,4.1,24.1,27.6,48.3,0.7,2.0,35.5,51.7,0.3,2.1,13.6
335,Wenyen Gabriel,LAL,25,48,45,100,2.5,4.1,61.9,64.2,84.8,2.4,3.5,67.5,15.2,0.2,0.6,30.2
336,Patrick Baldwin Jr.,GSW,20,20,17,100,1.8,4.1,43.9,61.6,22.0,0.3,0.9,38.9,78.0,1.4,3.2,45.3
337,Eugene Omoruyi,OKC,26,23,22,100,1.9,4.1,46.8,51.1,67.0,1.6,2.7,57.3,33.0,0.3,1.4,25.9
338,Kira Lewis Jr.,NOP,21,15,13,100,2.0,4.1,49.2,57.4,63.9,1.3,2.6,51.2,36.1,0.7,1.5,45.6
339,Ousmane Dieng,OKC,19,19,18,100,1.7,4.0,41.6,50.0,41.6,1.0,1.7,59.5,58.4,0.7,2.4,28.7
340,Cody Zeller,MIA,30,3,3,100,2.7,4.0,66.7,66.7,100.0,2.7,4.0,66.8,0.0,0.0,0.0,-
341,Xavier Tillman,MEM,24,41,39,100,2.4,4.0,60.4,61.3,93.3,2.3,3.7,62.7,6.7,0.1,0.3,25.9
342,Carlik Jones,CHI,25,1,1,100,0.0,4.0,0.0,0.0,75.0,0.0,3.0,0.0,25.0,0.0,1.0,0.0
343,Ochai Agbaji,UTA,22,40,34,100,1.9,3.9,47.8,60.2,37.6,0.9,1.5,60.8,62.4,1.0,2.5,40.0
344,Kevin Knox II,POR,23,47,45,100,1.8,3.9,46.2,57.9,34.8,0.9,1.4,65.4,65.2,0.9,2.5,35.7
345,Dyson Daniels,NOP,19,40,36,100,1.7,3.9,44.2,50.6,61.5,1.2,2.4,51.3,38.5,0.5,1.5,33.3
346,Thaddeus Young,TOR,34,50,46,100,2.1,3.8,56.0,57.6,82.2,2.0,3.1,64.3,17.8,0.1,0.7,17.6
347,Ish Wainright,PHX,28,44,39,100,1.5,3.8,38.9,51.8,25.1,0.5,0.9,52.6,74.9,1.0,2.8,34.5
348,Otto Porter Jr.,TOR,29,8,8,100,1.9,3.8,50.0,60.0,43.3,1.1,1.6,69.3,56.7,0.8,2.1,35.2
349,Simone Fontecchio,UTA,27,34,29,100,1.2,3.7,33.1,42.9,31.5,0.5,1.2,42.4,68.5,0.7,2.6,28.9
350,Moses Moody,GSW,20,47,42,100,1.6,3.7,42.9,53.1,37.7,0.8,1.4,59.3,62.3,0.8,2.3,33.2
351,Javonte Green,CHI,29,28,26,100,2.2,3.7,58.7,64.9,67.3,1.7,2.5,68.4,32.7,0.5,1.2,38.0
352,Montrezl Harrell,PHI,29,50,45,100,2.2,3.7,60.5,60.5,98.9,2.2,3.7,61.2,1.1,0.0,0.0,0.0
353,Aaron Holiday,ATL,26,51,47,100,1.5,3.7,41.5,49.7,60.1,0.9,2.2,41.4,39.9,0.6,1.5,41.5
354,Isaiah Roby,SAS,25,41,35,100,1.6,3.7,43.0,49.0,61.6,1.1,2.3,50.7,38.4,0.4,1.4,31.2
355,Trendon Watford,POR,22,45,44,100,2.1,3.7,57.0,61.8,79.4,1.7,2.9,59.5,20.6,0.4,0.8,47.4
356,George Hill,IND,36,36,32,100,1.6,3.7,44.7,53.4,43.9,1.0,1.6,62.1,56.1,0.6,2.1,31.1
357,Drew Eubanks,POR,26,59,56,100,2.5,3.7,68.1,68.8,96.8,2.4,3.5,68.9,3.2,0.1,0.1,41.7
358,Lindy Waters III,OKC,25,25,24,100,1.4,3.6,39.6,56.6,7.7,0.2,0.3,71.4,92.3,1.2,3.4,36.9
359,Garrison Mathews,ATL,26,47,44,100,1.3,3.6,35.7,51.5,8.8,0.1,0.3,46.9,91.2,1.1,3.3,34.6
360,Caleb Houstan,ORL,20,34,33,100,1.5,3.6,40.7,54.1,30.9,0.5,1.1,44.6,69.1,1.0,2.5,38.8
361,Dwight Powell,DAL,31,58,54,100,2.6,3.6,72.2,72.2,98.6,2.6,3.5,73.2,1.4,0.0,0.1,0.0
362,Jamal Cain,MIA,23,14,13,100,1.9,3.6,52.0,54.0,76.0,1.7,2.7,63.1,24.0,0.1,0.9,16.3
363,Derrick Jones Jr.,CHI,26,47,44,100,1.8,3.6,49.4,54.8,67.9,1.4,2.4,56.8,32.1,0.4,1.1,33.0
364,AJ Green,MIL,23,28,21,100,1.6,3.5,44.4,62.1,17.2,0.3,0.6,52.5,82.8,1.3,2.9,42.7
365,Charles Bassey,SAS,22,29,25,100,2.2,3.5,62.7,64.2,93.1,2.1,3.3,64.0,6.9,0.1,0.2,41.7
366,Bryce McGowens,CHA,20,27,23,100,1.3,3.5,37.9,44.2,65.3,0.9,2.3,38.7,34.7,0.4,1.2,36.1
367,Blake Griffin,BOS,33,27,22,100,1.7,3.5,50.0,60.1,47.9,1.0,1.7,62.3,52.1,0.7,1.8,38.7
368,Christian Braun,DEN,21,58,47,100,1.7,3.5,50.2,56.5,68.2,1.3,2.4,55.5,31.8,0.4,1.1,39.1
369,Zeke Nnaji,DEN,22,44,38,100,2.0,3.5,57.2,61.5,70.4,1.7,2.4,69.1,29.6,0.3,1.0,29.4
370,Chimezie Metu,SAC,25,48,43,100,2.1,3.4,60.6,63.0,80.6,1.9,2.8,69.3,19.4,0.2,0.7,25.4
371,Serge Ibaka,MIL,33,16,16,100,1.6,3.4,48.1,53.7,66.7,1.3,2.3,55.6,33.3,0.4,1.1,33.6
372,Jaxson Hayes,NOP,22,35,32,100,1.8,3.4,53.4,54.7,78.0,1.7,2.6,65.0,22.0,0.1,0.7,12.2
373,Jordan McLaughlin,MIN,26,27,27,100,1.4,3.4,42.9,48.9,48.4,1.0,1.6,63.8,51.6,0.4,1.7,23.6
374,Miles McBride,NYK,22,49,42,100,1.1,3.4,33.5,42.7,36.0,0.5,1.2,42.5,64.0,0.6,2.1,28.5
375,Matt Ryan,MIN,25,32,26,100,1.3,3.3,37.4,52.3,22.4,0.3,0.8,33.3,77.6,1.0,2.6,38.6
376,Jae Crowder,MIL,32,3,3,100,2.0,3.3,60.0,80.0,40.0,0.7,1.3,50.4,60.0,1.3,2.0,66.5
377,Amir Coffey,LAC,25,41,30,100,1.3,3.3,39.0,42.6,72.8,1.1,2.4,43.6,27.2,0.2,0.9,26.7
378,Bryn Forbes,MIN,29,25,23,100,1.2,3.3,36.1,44.6,44.6,0.6,1.5,43.2,55.4,0.6,1.8,30.4
379,Admiral Schofield,ORL,25,28,22,100,1.6,3.3,47.8,57.6,41.3,0.9,1.4,68.4,58.7,0.6,1.9,33.2
380,Davis Bertans,DAL,30,34,33,100,1.4,3.3,42.3,59.0,12.6,0.3,0.4,70.7,87.4,1.1,2.9,38.2
381,Jamaree Bouyea,MIA,23,4,3,100,1.5,3.3,46.2,53.8,61.5,1.0,2.0,50.0,38.5,0.5,1.3,40.0
382,Danuel House Jr.,PHI,29,37,36,100,1.5,3.2,45.8,55.8,40.0,0.8,1.3,64.6,60.0,0.7,1.9,33.3
383,Ish Smith,DEN,34,31,24,100,1.4,3.2,42.4,43.4,93.9,1.3,3.0,43.0,6.1,0.1,0.2,31.6
384,Danny Green,CLE,35,6,6,100,1.0,3.2,31.6,47.4,21.1,0.0,0.7,0.0,78.9,1.0,2.5,40.0
385,Jason Preston,LAC,23,13,12,100,1.4,3.1,43.9,50.0,56.1,1.0,1.8,56.5,43.9,0.4,1.4,27.5
386,Furkan Korkmaz,PHI,25,25,19,100,1.3,3.1,41.0,48.7,55.1,0.8,1.7,46.5,44.9,0.5,1.4,34.3
387,Jordan Hall,SAS,21,9,8,100,1.0,3.1,32.1,37.5,46.4,0.7,1.4,46.5,53.6,0.3,1.7,19.8
388,Day'Ron Sharpe,BKN,21,34,28,100,1.6,3.0,54.4,56.3,94.2,1.5,2.9,53.7,5.8,0.1,0.2,66.7
389,Wesley Matthews,MIL,36,39,37,100,1.0,3.0,33.1,46.2,19.5,0.2,0.6,35.6,80.5,0.8,2.4,32.4
390,Bismack Biyombo,PHX,30,46,40,100,1.7,3.0,57.2,57.2,100.0,1.7,3.0,57.3,0.0,0.0,0.0,-
391,Darius Days,HOU,23,4,4,100,1.3,3.0,41.7,54.2,16.7,0.5,0.5,100,83.3,0.8,2.5,30.0
