Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
126,David Duke Jr.,SG,23,BRK,14,126,4.4,.451,.140,.186,5.7,7.7,6.8,13.0,1.9,0.7,21.8,21.1,,-0.3,0.1,-0.2,-0.072,,-9.0,-1.3,-10.2,-0.3
127,Kevin Durant,PF,34,BRK,39,1403,26.6,.673,.257,.390,1.2,19.1,10.6,24.9,1.1,3.5,13.7,31.7,,4.4,1.9,6.3,.216,,5.8,1.1,6.9,3.2
128,Jalen Duren,C,19,DET,39,951,15.6,.636,.005,.371,15.0,23.9,19.3,5.8,1.1,2.6,16.4,12.5,,1.6,0.7,2.3,.114,,-0.7,-0.8,-1.5,0.1
129,Tari Eason,PF,21,HOU,45,841,15.4,.518,.285,.188,11.6,19.0,15.3,7.2,2.8,2.8,11.1,19.1,,0.5,0.9,1.4,.080,,-1.1,0.1,-1.0,0.2
130,Anthony Edwards,SG,21,MIN,46,1668,17.1,.562,.378,.285,2.1,16.3,9.4,18.6,2.2,1.3,13.0,28.6,,0.5,1.9,2.4,.070,,0.7,-0.3,0.4,1.0
131,Kessler Edwards,SF,22,BRK,13,74,3.7,.328,.500,.091,9.8,11.7,10.8,3.4,2.0,1.2,14.9,16.2,,-0.2,0.1,-0.1,-0.078,,-5.9,-2.7,-8.6,-0.1
132,Keon Ellis,SG,23,SAC,5,11,9.3,.750,1.000,.000,0.0,20.5,10.4,11.3,0.0,0.0,0.0,7.7,,0.0,0.0,0.0,.142,,-2.3,1.1,-1.2,0.0
133,Joel Embiid,C,28,PHI,33,1150,30.9,.644,.152,.565,5.9,26.8,16.4,23.6,1.5,4.4,12.4,38.0,,3.8,2.0,5.9,.246,,6.3,2.3,8.5,3.0
134,Drew Eubanks,C,25,POR,42,762,15.8,.750,.030,.402,9.4,17.8,13.6,7.6,1.3,5.2,18.0,10.8,,1.5,1.0,2.5,.159,,-0.6,1.7,1.1,0.6
135,Bruno Fernando,C,24,HOU,22,246,15.7,.582,.018,.518,13.7,20.5,17.0,12.3,1.0,6.4,13.8,13.4,,0.4,0.2,0.7,.127,,-2.3,1.2,-1.1,0.1
136,Dorian Finney-Smith,PF,29,DAL,32,1016,9.0,.532,.722,.112,5.8,9.8,7.8,5.4,1.5,1.5,10.6,12.6,,0.2,0.7,1.0,.045,,-1.4,-0.5,-1.9,0.0
137,Malachi Flynn,PG,24,TOR,32,472,9.2,.499,.552,.103,2.2,10.4,6.0,14.7,1.2,0.6,8.5,17.0,,0.1,0.3,0.4,.041,,-2.5,-1.3,-3.8,-0.2
138,Simone Fontecchio,SF,27,UTA,24,206,8.1,.517,.718,.179,5.4,8.5,7.0,5.3,0.7,2.0,12.5,19.6,,-0.1,0.1,0.0,.003,,-2.3,-2.5,-4.9,-0.2
139,Bryn Forbes,SG,29,MIN,22,235,5.5,.458,.527,.176,2.0,4.2,3.1,7.6,1.4,0.4,10.1,16.1,,-0.2,0.1,-0.1,-0.019,,-5.4,-1.4,-6.8,-0.3
140,Trent Forrest,PG,24,ATL,15,211,8.9,.486,.043,.065,2.5,10.8,6.6,16.8,1.4,0.8,12.9,10.9,,0.0,0.2,0.2,.051,,-3.9,1.0,-2.9,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
141,Michael Foster Jr.,PF,20,PHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.015,,-7.4,-2.0,-9.4,0.0
142,Evan Fournier,SG,30,NYK,19,349,7.7,.483,.650,.154,0.6,11.4,5.9,11.1,1.7,0.8,11.5,18.0,,-0.2,0.4,0.2,.028,,-3.7,0.3,-3.4,-0.1
143,De'Aaron Fox,PG,25,SAC,40,1330,20.5,.595,.280,.314,1.5,13.3,7.4,28.7,1.2,0.9,11.4,29.1,,2.7,1.0,3.7,.134,,2.8,-1.0,1.8,1.3
144,Markelle Fultz,PG,24,ORL,23,640,16.3,.542,.131,.203,5.0,11.7,8.4,31.3,3.0,1.1,17.8,21.2,,0.3,0.7,1.1,.079,,-0.9,0.8,0.0,0.3
145,Wenyen Gabriel,PF,25,LAL,36,577,16.6,.673,.152,.291,11.8,15.9,13.9,4.6,1.2,3.6,12.7,15.0,,1.2,0.6,1.8,.153,,-1.4,-0.1,-1.4,0.1
146,Daniel Gafford,C,24,WAS,44,745,20.7,.743,.000,.503,12.8,18.2,15.6,5.6,1.0,5.5,14.5,15.7,,2.1,1.0,3.0,.195,,0.5,0.4,1.0,0.6
147,Darius Garland,PG,23,CLE,37,1331,18.5,.576,.373,.303,1.4,7.9,4.7,35.2,1.7,0.4,14.3,27.0,,2.3,1.6,4.0,.143,,3.0,-0.7,2.3,1.4
148,Usman Garuba,PF,20,HOU,43,606,13.7,.569,.216,.353,14.0,22.6,18.2,9.5,2.4,3.6,21.4,10.2,,0.5,0.7,1.2,.097,,-1.8,1.1,-0.7,0.2
149,Luka Garza,C,24,MIN,14,112,23.7,.638,.315,.500,15.5,13.7,14.5,8.4,0.8,0.8,7.1,27.0,,0.4,0.1,0.5,.220,,3.0,-2.6,0.5,0.1
150,Rudy Gay,PF,36,UTA,33,492,7.2,.434,.510,.139,4.5,17.2,10.9,6.6,1.5,2.0,11.1,15.4,,-0.5,0.5,0.0,-0.001,,-4.5,-0.1,-4.5,-0.3
151,Paul George,SF,32,LAC,31,1046,19.6,.587,.442,.280,2.1,17.5,9.9,26.0,2.2,1.1,15.0,30.2,,0.9,1.5,2.4,.111,,2.5,0.8,3.2,1.4
152,Taj Gibson,C,37,WAS,27,262,12.2,.598,.200,.386,7.4,12.6,10.1,8.5,2.0,2.2,14.6,15.9,,0.2,0.3,0.5,.100,,-3.8,1.0,-2.8,-0.1
153,Josh Giddey,SG,20,OKC,40,1241,16.3,.539,.222,.111,6.6,20.8,13.6,28.2,1.0,1.4,17.0,24.0,,0.4,1.5,1.9,.074,,0.9,-0.4,0.5,0.8
154,Shai Gilgeous-Alexander,PG,24,OKC,41,1456,26.5,.619,.141,.516,2.4,12.3,7.3,25.6,2.3,2.7,11.2,32.5,,4.6,1.9,6.5,.215,,5.4,1.4,6.8,3.2
155,Anthony Gill,PF,30,WAS,34,332,11.4,.648,.246,.319,6.2,9.0,7.6,6.1,0.7,1.3,6.0,10.9,,0.6,0.2,0.8,.123,,-2.0,-0.5,-2.5,0.0
156,Rudy Gobert,C,30,MIN,39,1189,19.1,.697,.010,.611,12.5,29.3,21.2,3.7,1.3,3.8,15.5,15.8,,2.6,1.8,4.4,.176,,0.3,0.2,0.4,0.7
157,Jordan Goodwin,PG,24,WAS,35,664,15.0,.550,.320,.193,5.8,14.3,10.2,19.7,2.6,2.4,13.7,16.2,,0.6,0.9,1.5,.111,,-0.4,2.0,1.5,0.6
158,Aaron Gordon,PF,27,DEN,40,1195,20.5,.648,.238,.445,9.7,16.4,13.1,12.2,1.3,2.4,11.3,20.8,,3.0,1.2,4.2,.170,,2.9,-0.5,2.4,1.3
159,Eric Gordon,SG,34,HOU,39,1159,10.5,.563,.536,.277,0.9,6.2,3.6,12.8,0.8,1.2,12.8,17.3,,0.7,0.1,0.8,.034,,-1.2,-1.9,-3.1,-0.3
160,Devonte' Graham,PG,27,NOP,45,684,11.3,.525,.803,.275,2.0,9.4,5.7,19.1,1.5,1.2,9.6,14.8,,0.7,0.7,1.4,.099,,-0.6,0.2,-0.4,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
161,Jerami Grant,PF,28,POR,42,1498,17.9,.621,.392,.367,3.4,10.4,6.9,11.1,1.2,1.9,9.5,23.4,,3.1,1.2,4.3,.137,,2.4,-0.7,1.8,1.4
162,A.J. Green,SG,23,MIL,22,210,14.2,.656,.835,.051,2.0,10.2,6.2,7.8,1.2,0.0,5.8,17.2,,0.4,0.2,0.6,.148,,0.9,-0.3,0.7,0.1
163,Draymond Green,PF,32,GSW,40,1256,11.8,.578,.312,.235,2.9,21.2,12.1,27.4,1.3,2.3,26.6,12.4,,1.0,1.5,2.5,.097,,-1.8,2.3,0.5,0.8
164,Jalen Green,SG,20,HOU,44,1526,14.0,.535,.423,.330,1.8,11.8,6.8,17.3,1.0,0.6,12.4,27.9,,0.4,0.4,0.8,.027,,0.0,-2.5,-2.5,-0.2
165,JaMychal Green,PF,32,GSW,28,417,12.0,.590,.392,.240,10.6,18.7,14.7,6.9,1.5,2.1,18.8,17.1,,0.1,0.5,0.6,.072,,-3.4,-0.4,-3.9,-0.2
166,Javonte Green,SG,29,CHI,28,449,15.5,.667,.327,.413,6.3,14.2,10.3,6.9,2.4,4.2,14.0,13.9,,0.7,0.6,1.3,.139,,-0.3,2.3,2.0,0.5
167,Jeff Green,PF,36,DEN,24,464,11.3,.591,.233,.395,5.4,11.2,8.4,7.6,0.9,1.4,13.2,16.3,,0.4,0.3,0.7,.073,,-2.3,-0.9,-3.2,-0.1
168,Josh Green,SG,22,DAL,26,527,13.5,.725,.519,.462,5.1,7.9,6.5,8.3,2.3,0.2,13.0,12.6,,1.1,0.4,1.6,.142,,-0.8,0.8,0.0,0.3
169,AJ Griffin,SF,19,ATL,41,853,13.7,.594,.515,.054,2.8,8.7,5.7,6.6,1.8,0.6,7.8,18.5,,0.8,0.7,1.5,.085,,0.1,0.1,0.2,0.5
170,Blake Griffin,C,33,BOS,17,244,12.9,.593,.424,.356,6.9,21.0,14.0,10.9,1.0,0.7,8.1,13.2,,0.5,0.3,0.7,.146,,-1.6,0.5,-1.1,0.1
171,Quentin Grimes,SG,22,NYK,35,1035,11.2,.600,.655,.199,3.0,9.5,6.2,9.5,1.3,1.4,11.6,14.1,,1.2,1.0,2.2,.102,,-0.8,0.9,0.0,0.5
172,Rui Hachimura,PF,24,WAS,29,698,13.1,.551,.278,.185,3.1,15.9,9.7,7.7,0.8,1.2,9.9,22.6,,0.0,0.6,0.6,.039,,-1.4,-1.3,-2.7,-0.1
173,Tyrese Haliburton,PG,22,IND,40,1336,23.3,.613,.490,.207,2.2,10.7,6.5,47.9,2.5,1.1,13.7,23.8,,4.2,1.2,5.5,.196,,6.7,0.6,7.3,3.1
174,Jordan Hall,SF,21,SAS,9,83,5.7,.438,.536,.321,3.9,12.5,8.0,16.9,0.6,0.0,18.0,19.4,,-0.1,0.0,-0.1,-0.072,,-4.6,-3.0,-7.6,-0.1
175,R.J. Hampton,PG,21,ORL,25,360,12.8,.572,.465,.325,2.8,9.3,6.1,13.7,2.2,1.1,13.9,18.2,,0.2,0.3,0.5,.073,,-1.4,0.1,-1.2,0.1
176,Tim Hardaway Jr.,SG,30,DAL,42,1238,11.7,.539,.657,.190,0.9,12.0,6.4,7.9,1.4,0.4,6.7,21.5,,0.1,0.8,0.9,.036,,-0.8,-1.6,-2.5,-0.1
177,James Harden,PG,33,PHI,29,1072,22.6,.610,.488,.429,1.9,18.1,10.0,45.9,1.7,1.5,16.4,25.6,,3.1,1.5,4.6,.204,,5.0,0.6,5.6,2.1
178,Jaden Hardy,SG,20,DAL,19,204,12.0,.523,.416,.287,0.6,12.2,6.4,9.8,1.0,1.3,8.1,27.5,,-0.1,0.1,0.0,.006,,-3.9,-2.8,-6.7,-0.2
179,Ron Harper Jr.,SF,22,TOR,2,8,22.5,.750,.750,.000,0.0,15.3,7.1,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.187,,12.5,-0.7,11.7,0.0
180,Montrezl Harrell,C,29,PHI,40,499,17.4,.625,.013,.497,10.8,14.7,12.8,7.9,1.3,4.0,13.1,19.1,,0.9,0.7,1.6,.152,,-1.3,0.0,-1.2,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
181,Gary Harris,SG,28,ORL,16,375,10.1,.591,.514,.181,2.7,8.4,5.6,8.0,1.6,0.8,11.7,14.8,,0.3,0.3,0.5,.067,,-2.5,-0.6,-3.1,-0.1
182,Joe Harris,SG,31,BRK,36,880,9.0,.562,.676,.085,2.1,10.6,6.5,7.7,1.3,1.0,8.2,14.2,,0.4,0.8,1.2,.066,,-2.4,-0.2,-2.6,-0.1
183,Kevon Harris,SG,25,ORL,26,328,9.1,.552,.368,.355,7.6,10.2,8.9,5.0,1.8,0.9,15.4,13.7,,0.1,0.3,0.4,.054,,-3.3,-0.3,-3.6,-0.1
184,Tobias Harris,PF,30,PHI,40,1363,16.1,.596,.390,.141,3.6,17.7,10.7,12.1,1.6,1.6,8.6,19.6,,1.8,1.8,3.6,.127,,1.0,0.3,1.2,1.1
185,Josh Hart,SF,27,POR,42,1436,12.8,.585,.288,.324,6.6,21.1,14.0,16.4,1.6,0.5,17.2,12.5,,1.8,1.6,3.3,.112,,-0.9,1.1,0.2,0.8
186,Isaiah Hartenstein,C,24,NYK,46,851,13.9,.534,.165,.205,15.4,19.7,17.5,5.2,1.5,3.6,13.8,12.6,,0.9,1.3,2.2,.125,,-1.8,0.2,-1.6,0.1
187,Udonis Haslem,C,42,MIA,5,36,-3.3,.138,.100,.200,9.2,10.0,9.6,0.0,1.4,2.8,0.0,13.3,,-0.1,0.0,-0.1,-0.125,,-12.4,-4.0,-16.4,-0.1
188,Sam Hauser,PF,25,BOS,45,656,11.6,.610,.845,.065,3.4,14.4,9.0,6.4,0.9,1.0,6.8,14.6,,0.8,0.7,1.4,.103,,0.1,-0.4,-0.3,0.3
189,Jaxson Hayes,C,22,NOP,25,330,12.0,.568,.226,.536,6.8,17.4,12.1,7.7,1.0,2.8,12.6,15.2,,0.3,0.4,0.7,.098,,-2.6,0.4,-2.1,0.0
190,Killian Hayes,PG,21,DET,44,1172,11.4,.475,.356,.095,1.6,10.5,5.9,32.0,2.3,1.2,15.4,19.7,,-0.3,0.6,0.3,.012,,-2.3,-0.5,-2.7,-0.2
191,Gordon Hayward,SF,32,CHO,21,686,11.1,.510,.316,.253,2.7,13.2,7.7,17.0,1.2,0.5,13.5,19.7,,-0.2,0.3,0.2,.011,,-2.1,-0.9,-3.1,-0.2
192,Juancho Hernangómez,PF,27,TOR,32,520,8.7,.541,.554,.139,4.6,19.1,11.3,4.9,1.3,1.1,10.8,9.8,,0.2,0.4,0.7,.060,,-2.8,-0.1,-2.8,-0.1
193,Willy Hernangómez,C,28,NOP,22,259,21.4,.608,.063,.667,18.6,25.2,21.9,11.3,1.3,2.5,16.2,24.2,,0.6,0.4,1.0,.179,,0.5,-0.6,-0.1,0.1
194,Tyler Herro,SG,23,MIA,34,1189,16.9,.577,.507,.176,1.4,18.7,9.7,21.3,1.4,0.9,12.1,25.7,,1.0,1.5,2.5,.101,,2.2,0.0,2.2,1.3
195,Buddy Hield,SF,30,IND,46,1460,14.9,.603,.644,.101,2.6,14.0,8.3,12.8,1.4,0.9,11.0,21.6,,1.3,1.1,2.4,.080,,2.4,-0.8,1.5,1.3
196,Haywood Highsmith,SF,26,MIA,33,640,8.0,.481,.500,.108,6.4,16.7,11.4,5.2,2.2,1.6,15.8,12.6,,-0.4,0.9,0.5,.038,,-4.1,1.0,-3.0,-0.2
197,George Hill,PG,36,MIL,33,649,10.0,.573,.550,.341,2.0,8.5,5.3,17.8,1.3,0.4,15.4,11.4,,0.7,0.6,1.3,.097,,-2.9,0.9,-2.0,0.0
198,Malcolm Hill,SF,27,CHI,3,1,12.2,,,,0.0,100.0,56.5,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.144,,-4.7,5.1,0.4,0.0
199,Aaron Holiday,PG,26,ATL,40,634,9.0,.522,.373,.161,3.0,6.7,4.8,11.8,1.9,1.2,12.2,13.1,,0.2,0.6,0.7,.054,,-3.3,1.0,-2.3,-0.1
200,Jrue Holiday,PG,32,MIL,34,1107,19.7,.580,.408,.189,4.0,11.7,7.9,36.4,2.1,1.1,15.8,25.7,,1.9,1.5,3.3,.145,,3.0,0.3,3.3,1.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
201,Justin Holiday,SG,33,ATL,27,405,5.9,.496,.697,.000,0.5,5.6,3.1,7.6,0.6,2.1,9.0,14.0,,-0.2,0.2,0.0,.006,,-3.4,-0.6,-4.0,-0.2
202,Richaun Holmes,C,29,SAC,28,268,12.7,.732,.069,.190,9.0,18.1,13.6,2.5,0.5,2.2,14.9,11.7,,0.5,0.2,0.7,.125,,-1.9,-0.7,-2.5,0.0
203,Al Horford,C,36,BOS,35,1067,13.6,.631,.640,.039,4.0,18.3,11.2,11.8,0.8,2.6,7.1,11.5,,1.9,1.3,3.2,.143,,1.5,1.3,2.8,1.3
204,Talen Horton-Tucker,SG,22,UTA,38,589,11.9,.488,.411,.228,3.0,13.8,8.4,20.6,2.1,1.8,14.5,22.6,,-0.3,0.6,0.3,.024,,-2.3,0.2,-2.1,0.0
205,Danuel House Jr.,SF,29,PHI,33,526,8.4,.602,.593,.319,1.6,12.4,7.0,6.5,0.6,1.2,11.0,12.2,,0.3,0.5,0.8,.075,,-2.7,-0.6,-3.3,-0.2
206,Caleb Houstan,SF,20,ORL,30,496,6.8,.537,.733,.124,4.8,10.8,7.9,4.8,0.5,0.6,8.3,10.5,,0.3,0.2,0.5,.048,,-2.6,-1.1,-3.7,-0.2
207,Trevor Hudgins,PG,23,HOU,1,4,30.1,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,,0.0,0.0,0.0,.217,,15.0,1.2,16.3,0.0
208,Kevin Huerter,SG,24,SAC,40,1246,14.6,.620,.598,.179,2.0,9.9,6.0,13.6,1.7,0.7,10.7,19.4,,1.7,1.0,2.7,.105,,1.1,-0.2,0.8,0.9
209,De'Andre Hunter,SF,25,ATL,37,1173,11.4,.565,.351,.282,2.3,12.6,7.4,5.7,0.6,0.6,8.7,20.0,,0.7,0.8,1.5,.060,,-2.0,-1.3,-3.4,-0.4
210,Bones Hyland,PG,22,DEN,37,750,15.4,.550,.559,.185,1.6,11.0,6.4,22.3,1.6,1.3,12.4,28.5,,0.4,0.6,1.0,.066,,1.4,-1.7,-0.3,0.3
211,Serge Ibaka,C,33,MIL,16,185,10.1,.553,.333,.241,8.7,16.0,12.4,3.1,0.5,3.1,15.6,16.1,,0.0,0.2,0.2,.059,,-4.5,-0.2,-4.6,-0.1
212,Andre Iguodala,SF,39,GSW,3,42,5.7,.875,.500,.000,2.6,15.5,9.1,14.7,1.1,2.1,55.6,9.0,,0.0,0.0,0.0,.011,,-6.0,0.6,-5.4,0.0
213,Joe Ingles,SF,35,MIL,13,274,9.7,.530,.788,.113,2.3,8.9,5.7,25.9,1.1,0.6,20.8,16.3,,0.1,0.3,0.3,.059,,-1.5,-0.8,-2.4,0.0
214,Brandon Ingram,SF,25,NOP,15,481,18.2,.590,.260,.329,1.6,16.1,8.9,22.5,1.3,2.0,13.7,26.9,,0.6,0.6,1.2,.117,,1.7,0.1,1.8,0.5
215,Kyrie Irving,PG,30,BRK,32,1173,20.1,.593,.431,.191,3.1,11.5,7.5,21.0,1.0,2.0,9.4,29.0,,2.0,1.2,3.1,.128,,3.5,-1.1,2.4,1.3
216,Jaden Ivey,SG,20,DET,43,1298,11.8,.514,.329,.371,3.6,11.8,7.6,21.8,1.5,0.7,15.9,24.6,,-0.6,0.4,-0.2,-0.007,,-1.9,-1.6,-3.5,-0.5
217,Isaiah Jackson,C,21,IND,35,559,16.9,.597,.047,.509,10.6,17.9,14.3,8.3,1.3,7.6,14.3,18.2,,0.7,0.7,1.4,.119,,-2.1,1.4,-0.6,0.2
218,Jaren Jackson Jr.,C,23,MEM,28,733,23.7,.622,.358,.387,7.7,19.2,13.6,5.3,1.9,11.3,9.9,23.0,,1.5,1.8,3.3,.217,,1.9,3.2,5.1,1.3
219,Justin Jackson,SF,27,BOS,19,83,5.9,.328,.727,.091,2.7,9.2,6.0,11.9,2.3,4.1,8.0,13.0,,-0.1,0.1,0.0,.000,,-4.5,1.4,-3.1,0.0
220,Reggie Jackson,PG,32,LAC,42,1126,9.9,.517,.419,.140,1.9,7.9,4.9,20.6,1.2,0.3,15.6,20.5,,-0.4,0.9,0.5,.023,,-2.8,-0.9,-3.7,-0.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
221,LeBron James,PF,38,LAL,35,1269,25.1,.586,.300,.272,3.8,20.6,12.5,33.7,1.3,1.3,10.9,33.3,,2.5,1.3,3.9,.147,,5.7,0.5,6.1,2.6
222,Ty Jerome,SG,25,GSW,27,461,12.1,.602,.399,.188,0.7,9.2,5.0,19.2,1.0,0.4,10.2,15.1,,0.7,0.3,1.0,.109,,-1.4,-0.3,-1.7,0.0
223,Isaiah Joe,SG,23,OKC,37,517,17.7,.668,.795,.216,2.4,13.7,8.0,10.8,2.2,0.9,6.7,18.0,,1.4,0.6,2.0,.185,,3.2,0.8,4.0,0.8
224,Alize Johnson,PF,26,SAS,4,30,4.4,.509,.333,.333,7.1,30.7,18.5,4.2,1.6,0.0,36.8,15.0,,-0.1,0.0,-0.1,-0.096,,-7.3,-1.9,-9.3,-0.1
225,Cameron Johnson,PF,26,PHO,8,202,16.8,.592,.614,.133,2.7,12.6,7.5,10.2,2.2,1.3,2.2,19.0,,0.4,0.2,0.6,.151,,3.0,0.9,3.9,0.3
226,Jalen Johnson,SF,21,ATL,42,627,13.6,.563,.370,.271,4.6,21.1,12.8,9.1,1.7,2.7,9.4,15.1,,0.5,0.9,1.4,.108,,-1.5,1.6,0.1,0.3
227,James Johnson,PF,35,IND,11,92,3.0,.400,.360,.000,1.2,14.2,7.7,10.0,1.5,4.8,16.7,13.6,,-0.2,0.1,-0.1,-0.040,,-8.3,1.4,-6.8,-0.1
228,Keldon Johnson,SF,23,SAS,39,1258,14.5,.536,.405,.302,2.7,14.7,8.5,12.3,1.1,0.5,9.8,28.6,,0.2,0.3,0.5,.021,,0.3,-2.8,-2.5,-0.1
229,Keon Johnson,SG,20,POR,23,256,5.7,.446,.477,.156,3.2,11.9,7.6,13.1,2.1,1.4,18.8,24.3,,-0.7,0.3,-0.5,-0.087,,-6.0,-1.1,-7.1,-0.3
230,Stanley Johnson,SF,26,SAS,18,236,17.4,.666,.391,.348,4.1,18.6,11.0,25.1,1.6,1.4,15.9,16.6,,0.5,0.1,0.7,.138,,1.7,0.6,2.3,0.3
231,Nikola Jokić,C,27,DEN,41,1367,32.4,.698,.151,.421,7.4,30.3,19.1,47.3,2.1,1.6,16.0,27.9,,7.2,2.1,9.2,.324,,8.8,4.2,13.0,5.2
232,Damian Jones,C,27,LAL,19,169,14.9,.614,.083,.556,11.9,22.2,17.2,3.1,0.8,5.5,15.2,13.2,,0.2,0.2,0.4,.126,,-2.0,0.4,-1.6,0.0
233,Derrick Jones Jr.,SF,25,CHI,33,498,14.5,.624,.310,.395,6.4,12.2,9.3,5.9,1.5,4.4,9.6,14.7,,0.8,0.5,1.3,.130,,-0.9,0.5,-0.3,0.2
234,Herbert Jones,SF,24,NOP,29,813,11.7,.537,.352,.387,5.0,10.0,7.5,9.8,2.6,2.2,11.2,15.7,,0.5,1.1,1.6,.097,,-2.4,1.7,-0.7,0.3
235,Kai Jones,C,22,CHO,25,227,10.5,.551,.196,.196,8.5,15.2,11.7,3.0,1.1,4.4,12.9,12.8,,0.1,0.2,0.3,.057,,-4.3,-0.6,-4.9,-0.2
236,Tre Jones,PG,23,SAS,44,1325,15.6,.529,.231,.229,3.0,11.1,6.9,29.5,2.0,0.4,12.7,20.5,,1.5,0.5,2.0,.072,,-0.3,-1.0,-1.2,0.3
237,Tyus Jones,PG,26,MEM,44,1037,16.4,.550,.451,.150,1.6,8.4,5.1,27.3,2.0,0.2,8.6,18.3,,2.0,1.3,3.3,.152,,1.6,0.4,2.0,1.0
238,DeAndre Jordan,C,34,DEN,30,432,14.3,.731,.013,.481,10.2,30.2,20.4,7.5,0.6,4.0,26.2,13.0,,0.4,0.6,1.0,.109,,-2.3,0.4,-1.9,0.0
239,Cory Joseph,PG,31,DET,35,545,10.5,.497,.432,.230,1.8,7.5,4.6,28.2,1.3,0.3,12.4,14.4,,0.5,0.1,0.5,.048,,-2.3,-1.2,-3.4,-0.2
240,Nikola Jović,PF,19,MIA,15,204,10.7,.530,.507,.275,4.9,13.0,8.8,7.2,1.7,1.0,11.4,18.8,,0.0,0.3,0.3,.063,,-3.3,0.0,-3.4,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
241,Mfiondu Kabengele,PF,25,BOS,1,8,18.4,.500,.500,.000,41.8,13.6,27.5,0.0,0.0,0.0,0.0,10.9,,0.0,0.0,0.0,.239,,-0.3,-7.1,-7.4,0.0
242,Frank Kaminsky,C,29,ATL,22,162,15.5,.740,.550,.300,2.0,21.5,11.6,15.6,0.9,0.0,13.4,13.7,,0.4,0.2,0.6,.172,,1.3,1.4,2.6,0.2
243,Trevor Keels,SG,19,NYK,1,1,-26.5,.000,1.000,.000,0.0,100.0,53.0,0.0,0.0,0.0,0.0,42.3,,0.0,0.0,0.0,-0.789,,-36.4,-8.3,-44.7,0.0
244,Luke Kennard,SG,26,LAC,29,640,11.8,.656,.636,.109,1.0,11.5,6.3,8.1,1.2,0.6,12.3,14.9,,0.7,0.6,1.3,.099,,-0.7,0.3,-0.4,0.3
245,Walker Kessler,C,21,UTA,45,897,21.1,.702,.000,.401,15.4,24.6,20.0,5.3,0.8,8.2,11.9,12.9,,2.4,1.3,3.8,.201,,1.2,1.5,2.6,1.0
246,Braxton Key,SF,25,DET,3,9,18.8,1.064,.000,2.000,0.0,12.7,6.2,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,.239,,2.3,0.5,2.8,0.0
247,Corey Kispert,SF,23,WAS,37,1031,10.4,.636,.632,.194,1.9,9.0,5.6,6.6,1.0,0.4,9.6,12.8,,1.2,0.6,1.8,.083,,-1.2,-0.7,-1.8,0.0
248,Maxi Kleber,C,31,DAL,22,564,9.5,.622,.625,.135,3.9,12.4,8.2,5.2,0.6,3.5,10.6,9.9,,0.5,0.4,0.9,.080,,-1.6,0.1,-1.5,0.1
249,Nathan Knight,PF,25,MIN,22,130,15.6,.697,.235,.794,8.9,15.1,12.1,7.5,1.8,1.4,20.7,19.0,,0.2,0.1,0.3,.117,,-2.2,-0.9,-3.1,0.0
250,Kevin Knox,PF,23,DET,37,541,10.8,.612,.647,.198,3.0,15.8,9.2,4.1,1.1,1.6,12.1,16.2,,0.3,0.2,0.6,.050,,-1.6,-0.8,-2.4,-0.1
251,Christian Koloko,C,22,TOR,40,624,11.3,.538,.076,.449,11.2,13.3,12.2,4.3,0.8,7.1,11.3,10.9,,0.6,0.6,1.3,.096,,-4.4,0.0,-4.4,-0.4
