Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
252,John Konchar,SG,26,MEM,39,959,11.7,.574,.563,.103,4.1,17.5,11.0,7.8,2.1,1.0,9.3,11.0,,1.0,1.6,2.6,.129,,-1.0,2.2,1.2,0.8
253,Furkan Korkmaz,SG,25,PHI,24,253,9.2,.523,.449,.372,2.8,10.6,6.7,10.0,1.2,1.1,14.2,18.6,,-0.1,0.2,0.1,.023,,-3.2,-1.2,-4.3,-0.1
254,Luke Kornet,C,27,BOS,38,449,17.6,.731,.077,.220,12.7,17.0,14.8,7.9,0.6,5.6,13.1,11.1,,1.3,0.6,1.9,.203,,0.0,1.2,1.2,0.4
255,Vit Krejci,PG,22,ATL,17,107,6.6,.484,.654,.077,2.0,9.1,5.5,11.7,0.9,0.8,10.0,11.8,,0.0,0.1,0.1,.031,,-4.1,0.2,-3.9,-0.1
256,Jonathan Kuminga,PF,20,GSW,33,615,10.3,.545,.312,.337,6.1,12.9,9.5,12.5,1.2,2.2,17.4,18.8,,-0.1,0.6,0.5,.039,,-3.8,-0.2,-4.0,-0.3
257,Kyle Kuzma,PF,27,WAS,43,1517,15.0,.550,.408,.205,3.2,19.7,11.7,17.6,0.7,1.0,13.3,27.9,,-0.3,1.3,1.1,.034,,0.4,-1.4,-1.0,0.4
258,Anthony Lamb,SF,25,GSW,36,718,12.5,.670,.649,.178,4.6,13.9,9.3,11.4,1.4,1.2,15.2,14.1,,1.0,0.7,1.7,.113,,-0.5,0.5,0.0,0.4
259,Jock Landale,C,27,PHO,38,556,16.5,.607,.303,.365,12.4,18.2,15.2,8.8,0.8,3.4,13.8,18.4,,1.0,0.6,1.6,.135,,-0.7,-0.4,-1.1,0.1
260,Romeo Langford,SG,23,SAS,30,595,10.8,.520,.223,.191,7.7,7.6,7.6,8.2,1.3,1.4,8.9,15.6,,0.3,0.1,0.4,.034,,-2.0,-1.4,-3.4,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
261,Jake LaRavia,PF,21,MEM,25,349,7.4,.548,.709,.089,4.9,11.4,8.2,7.3,1.5,1.0,17.2,11.6,,0.1,0.5,0.5,.071,,-3.3,0.9,-2.4,0.0
262,Zach LaVine,SG,27,CHI,40,1427,18.2,.589,.432,.268,2.0,12.4,7.3,18.8,1.4,0.5,10.8,27.9,,1.8,1.1,2.9,.098,,2.4,-1.2,1.2,1.2
263,A.J. Lawson,SG,22,TOT,8,22,11.6,.527,.600,.100,0.0,21.1,10.6,7.0,0.0,0.0,0.0,21.4,,0.0,0.0,0.0,.042,,-3.3,-3.4,-6.7,0.0
263,A.J. Lawson,SG,22,MIN,1,2,35.1,1.000,.000,.000,0.0,54.3,28.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.381,,-2.3,7.5,5.2,0.0
263,A.J. Lawson,SG,22,DAL,7,20,9.3,.477,.667,.111,0.0,17.7,8.8,7.7,0.0,0.0,0.0,21.5,,0.0,0.0,0.0,.008,,-3.4,-4.5,-7.9,0.0
264,Damion Lee,SG,30,PHO,45,1008,12.1,.645,.585,.225,2.6,15.3,8.8,9.3,0.8,0.4,13.1,15.5,,1.4,0.8,2.1,.101,,0.1,-0.7,-0.6,0.3
265,Saben Lee,PG,23,TOT,5,67,17.1,.666,.200,.800,1.6,10.4,5.9,24.2,1.5,0.0,18.2,21.3,,0.2,0.1,0.2,.147,,-0.9,-1.0,-1.8,0.0
265,Saben Lee,PG,23,PHI,2,10,13.0,.750,.250,.000,0.0,0.0,0.0,37.3,4.9,0.0,42.9,31.1,,0.0,0.0,0.0,-0.086,,-3.8,-0.7,-4.4,0.0
265,Saben Lee,PG,23,PHO,3,57,17.8,.651,.188,1.000,1.9,12.2,6.9,21.9,0.9,0.0,11.5,19.5,,0.2,0.0,0.2,.188,,-0.3,-1.0,-1.4,0.0
266,Alex Len,C,29,SAC,10,40,8.5,.553,.100,.400,8.7,28.2,18.6,9.7,0.0,0.0,20.3,15.7,,0.0,0.0,0.0,.043,,-5.6,-1.0,-6.6,0.0
267,Kawhi Leonard,SF,31,LAC,22,662,21.0,.574,.267,.313,4.2,18.0,11.2,21.3,1.9,1.1,9.3,26.9,,1.2,0.9,2.1,.149,,2.8,1.2,4.0,1.0
268,Caris LeVert,SG,28,CLE,41,1264,11.2,.518,.388,.251,2.8,12.6,7.8,17.0,1.3,0.5,11.9,19.5,,0.3,1.6,1.9,.073,,-2.2,0.4,-1.7,0.1
269,Kira Lewis Jr.,PG,21,NOP,5,41,13.9,.609,.235,.471,2.7,13.7,8.2,3.6,1.2,0.0,12.8,24.2,,0.0,0.0,0.1,.098,,-3.5,-0.7,-4.1,0.0
270,Damian Lillard,PG,32,POR,32,1139,24.7,.628,.550,.418,1.8,10.5,6.3,34.1,1.2,0.8,11.9,32.3,,4.1,0.8,4.9,.205,,7.3,-1.1,6.2,2.4
271,Nassir Little,SF,22,POR,23,350,11.0,.576,.485,.228,2.7,13.9,8.4,7.7,1.3,1.3,11.2,15.5,,0.2,0.3,0.5,.067,,-1.1,-0.1,-1.2,0.1
272,Isaiah Livers,PF,24,DET,25,509,8.2,.563,.790,.168,3.2,10.8,6.9,4.3,0.9,2.4,9.9,11.8,,0.2,0.1,0.4,.035,,-1.6,-0.5,-2.1,0.0
273,Kenneth Lofton Jr.,PF,20,MEM,6,24,13.0,.460,.133,.200,4.4,12.7,8.7,26.9,0.0,0.0,5.8,29.4,,0.0,0.0,0.0,.030,,-1.8,-1.4,-3.2,0.0
274,Kevon Looney,C,26,GSW,44,1028,17.0,.648,.000,.411,14.0,25.4,19.8,15.6,0.9,2.0,8.8,10.1,,3.2,1.2,4.4,.206,,0.6,1.2,1.8,1.0
275,Brook Lopez,C,34,MIL,44,1343,17.4,.619,.459,.171,7.2,14.4,10.9,6.0,0.8,6.7,10.5,18.3,,2.0,2.1,4.1,.147,,0.8,1.3,2.1,1.4
276,Robin Lopez,C,34,CLE,25,215,10.7,.668,.020,.280,10.6,9.8,10.2,6.8,0.2,1.3,23.2,15.2,,0.2,0.2,0.4,.088,,-3.5,-0.3,-3.8,-0.1
277,Kevin Love,PF,34,CLE,37,760,14.0,.549,.680,.219,6.3,35.1,20.9,13.8,0.5,0.9,13.2,20.0,,0.5,1.3,1.8,.115,,0.7,0.7,1.5,0.7
278,Kyle Lowry,PG,36,MIA,36,1259,12.8,.558,.628,.291,2.5,12.6,7.3,23.1,1.6,1.4,15.1,17.4,,1.1,1.5,2.6,.100,,-0.7,0.9,0.2,0.7
279,Trey Lyles,PF,27,SAC,36,552,14.7,.606,.605,.259,7.5,19.4,13.5,7.3,0.9,2.9,12.7,18.2,,0.6,0.6,1.2,.103,,0.2,-0.9,-0.6,0.2
280,Théo Maledon,PG,21,CHO,35,562,12.4,.546,.408,.368,1.6,14.8,7.9,20.5,2.3,1.0,16.5,15.7,,0.3,0.5,0.8,.065,,-2.3,0.6,-1.6,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
281,Sandro Mamukelashvili,C,23,MIL,19,168,8.3,.428,.556,.267,7.6,19.4,13.7,11.0,0.6,1.5,10.7,14.1,,0.0,0.2,0.2,.048,,-3.7,0.2,-3.5,-0.1
282,Terance Mann,SG,26,LAC,45,1018,14.1,.612,.357,.215,5.4,12.8,9.1,13.1,1.3,1.1,11.7,15.7,,1.5,1.1,2.6,.124,,-0.2,0.8,0.5,0.6
283,Tre Mann,PG,21,OKC,39,767,9.7,.485,.538,.083,2.3,10.7,6.4,12.0,1.7,0.9,10.1,20.5,,-0.5,0.7,0.2,.014,,-3.0,-0.7,-3.7,-0.3
284,Boban Marjanović,C,34,HOU,15,60,27.6,.728,.045,.636,12.6,27.4,20.0,8.8,0.8,1.6,12.4,22.2,,0.2,0.0,0.3,.225,,5.6,-0.8,4.8,0.1
285,Lauri Markkanen,SF,25,UTA,42,1437,22.7,.663,.443,.365,5.9,21.8,13.9,8.6,0.9,1.4,9.2,25.0,,4.5,1.2,5.7,.192,,5.1,-0.9,4.2,2.2
286,Naji Marshall,SF,25,NOP,42,1048,12.7,.557,.403,.322,3.4,13.3,8.3,13.3,1.6,0.9,12.1,18.0,,0.8,1.2,2.0,.092,,-0.8,0.0,-0.8,0.3
287,Caleb Martin,PF,27,MIA,35,1093,11.5,.565,.425,.147,5.4,12.7,8.9,8.5,1.7,1.2,11.2,14.4,,0.7,1.3,2.0,.089,,-1.5,0.4,-1.1,0.3
288,Cody Martin,SF,27,CHO,7,134,8.9,.448,.389,.194,6.1,13.3,9.5,10.9,1.4,0.7,4.9,12.8,,0.0,0.1,0.1,.040,,-3.5,-0.9,-4.5,-0.1
289,Kenyon Martin Jr.,SF,22,HOU,44,1081,14.7,.621,.363,.285,6.0,15.9,10.9,8.5,0.8,1.3,11.3,16.9,,1.6,0.4,2.0,.089,,0.2,-1.3,-1.1,0.2
290,Tyrese Martin,SG,23,ATL,11,42,6.9,.444,.313,.125,5.0,10.3,7.6,0.0,1.1,0.0,5.6,18.0,,0.0,0.0,0.0,-0.019,,-5.1,-2.1,-7.2,-0.1
291,Garrison Mathews,SG,26,HOU,37,472,10.3,.575,.913,.261,1.8,9.3,5.5,5.9,2.2,0.8,7.8,14.7,,0.6,0.2,0.8,.080,,-1.8,0.2,-1.6,0.0
292,Bennedict Mathurin,SF,20,IND,45,1265,13.3,.557,.352,.474,4.2,11.3,7.8,7.6,1.0,0.3,11.0,25.8,,0.5,0.7,1.1,.043,,-1.1,-2.4,-3.5,-0.5
293,Wesley Matthews,SG,36,MIL,27,393,6.3,.485,.803,.132,5.2,6.2,5.7,5.5,1.7,1.3,11.1,9.7,,0.1,0.4,0.5,.060,,-4.0,1.3,-2.7,-0.1
294,Tyrese Maxey,SG,22,PHI,25,852,16.0,.568,.383,.246,1.4,8.9,5.1,18.1,1.3,0.4,8.6,26.2,,0.9,0.8,1.6,.093,,0.6,-1.5,-0.9,0.2
295,Miles McBride,PG,22,NYK,33,443,6.5,.448,.653,.157,1.9,3.9,2.9,10.5,2.2,0.2,9.8,13.7,,-0.2,0.4,0.2,.027,,-4.7,1.4,-3.3,-0.1
296,CJ McCollum,SG,31,NOP,39,1372,16.5,.540,.406,.160,2.6,12.1,7.4,25.5,1.4,1.7,11.6,26.8,,1.0,1.5,2.5,.087,,2.3,-0.6,1.7,1.2
297,T.J. McConnell,PG,30,IND,42,752,15.6,.543,.113,.133,4.0,12.2,8.1,36.7,2.9,0.6,20.1,17.7,,0.7,0.8,1.5,.097,,-0.4,0.8,0.4,0.5
298,Jaden McDaniels,PF,22,MIN,42,1275,12.4,.613,.351,.195,5.1,8.6,6.9,8.8,1.7,3.2,13.9,15.2,,1.1,1.2,2.3,.087,,-1.4,0.6,-0.8,0.4
299,Jalen McDaniels,SF,25,CHO,45,1205,12.7,.575,.408,.232,3.1,16.3,9.4,10.6,1.9,1.9,12.8,17.3,,0.7,1.0,1.7,.069,,-1.8,0.3,-1.5,0.1
300,Doug McDermott,SF,31,SAS,39,800,12.4,.612,.556,.135,1.7,12.0,6.7,10.3,0.4,0.6,9.9,18.9,,0.9,0.0,0.9,.054,,0.2,-2.5,-2.2,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
301,JaVale McGee,C,35,DAL,28,225,16.0,.621,.051,.308,9.3,26.8,18.0,6.0,0.9,6.5,21.3,22.7,,-0.1,0.3,0.3,.057,,-4.2,0.0,-4.2,-0.1
302,Bryce McGowens,SG,20,CHO,18,208,7.8,.508,.327,.286,1.5,10.1,5.6,8.8,0.9,1.8,11.3,12.5,,0.0,0.1,0.1,.019,,-3.4,-1.5,-4.9,-0.2
303,Rodney McGruder,SG,31,DET,19,194,8.9,.537,.731,.212,5.5,9.4,7.4,8.5,1.2,0.0,11.0,13.9,,0.1,0.0,0.1,.034,,-1.2,-1.3,-2.5,0.0
304,Jordan McLaughlin,PG,26,MIN,18,287,13.4,.522,.515,.136,2.8,8.7,5.8,28.7,2.5,0.6,16.7,12.5,,0.3,0.3,0.6,.101,,-0.4,0.7,0.3,0.2
305,De'Anthony Melton,PG,24,PHI,41,1199,13.3,.548,.608,.078,3.9,14.0,9.0,14.2,3.2,1.6,12.5,17.4,,0.4,2.0,2.3,.093,,-0.7,1.9,1.2,0.9
306,Chimezie Metu,C,25,SAC,30,321,16.5,.650,.198,.236,7.6,25.6,16.7,8.9,1.3,1.3,14.0,18.0,,0.5,0.4,0.9,.131,,-0.7,0.0,-0.6,0.1
307,Khris Middleton,SF,31,MIL,7,171,9.5,.457,.532,.247,0.6,10.2,5.5,26.0,1.1,0.5,11.4,23.8,,-0.1,0.2,0.1,.028,,-3.5,-1.0,-4.6,-0.1
308,Patty Mills,PG,34,BRK,27,325,13.5,.619,.690,.133,1.9,7.0,4.6,13.9,1.2,0.3,11.1,18.5,,0.4,0.2,0.7,.098,,1.0,-1.4,-0.4,0.1
309,Shake Milton,SG,26,PHI,40,936,13.4,.595,.291,.217,2.6,12.0,7.4,21.1,0.7,0.8,14.7,19.1,,1.0,0.8,1.9,.096,,-0.8,-0.8,-1.6,0.1
310,Josh Minott,SF,20,MIN,7,16,35.7,.740,.200,.800,14.4,20.4,17.5,17.9,3.0,11.5,0.0,18.0,,0.1,0.0,0.1,.448,,9.0,6.3,15.3,0.1
311,Davion Mitchell,PG,24,SAC,41,782,9.4,.555,.462,.081,1.3,7.5,4.5,15.2,1.4,1.1,14.2,14.5,,0.2,0.5,0.8,.048,,-2.2,-0.2,-2.5,-0.1
312,Donovan Mitchell,SG,26,CLE,40,1445,23.3,.623,.468,.294,3.1,9.6,6.3,23.4,2.0,0.9,11.6,31.8,,3.7,2.0,5.7,.190,,5.8,0.7,6.5,3.1
313,Evan Mobley,PF,21,CLE,43,1458,16.7,.595,.102,.354,8.5,22.0,15.3,11.9,1.1,3.5,14.1,18.6,,1.8,2.5,4.4,.144,,-0.4,1.8,1.4,1.2
314,Isaiah Mobley,PF,23,CLE,8,26,14.9,.563,.250,.000,4.6,45.0,25.0,0.0,1.9,0.0,0.0,13.7,,0.0,0.1,0.1,.154,,-0.3,1.4,1.1,0.0
315,Chima Moneke,SF,27,SAC,2,8,-3.4,.347,.000,1.000,28.9,0.0,14.3,16.1,0.0,0.0,41.0,26.0,,0.0,0.0,0.0,-0.277,,-12.6,-7.9,-20.5,0.0
316,Malik Monk,SG,24,SAC,41,927,15.9,.568,.500,.243,2.4,9.6,6.0,24.9,1.3,0.6,13.6,26.4,,0.9,0.6,1.5,.079,,1.2,-1.6,-0.4,0.4
317,Moses Moody,SG,20,GSW,38,563,9.3,.588,.627,.242,3.1,8.9,6.0,8.0,1.1,0.8,13.3,14.5,,0.3,0.4,0.6,.054,,-2.2,-1.0,-3.3,-0.2
318,Wendell Moore Jr.,SG,21,MIN,17,98,9.2,.513,.414,.172,2.4,12.2,7.4,12.2,2.4,2.8,18.3,16.6,,-0.1,0.1,0.0,.016,,-4.1,1.2,-2.9,0.0
319,Ja Morant,PG,23,MEM,36,1153,24.4,.562,.254,.399,3.8,14.6,9.3,40.6,1.5,0.8,12.5,35.6,,2.6,1.6,4.1,.172,,5.9,0.5,6.4,2.4
320,Marcus Morris,PF,33,LAC,42,1236,12.5,.557,.490,.146,1.9,15.5,8.8,9.0,1.1,1.4,7.6,18.9,,0.8,1.4,2.2,.085,,-0.9,0.3,-0.6,0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Markieff Morris,PF,33,BRK,21,237,12.3,.601,.603,.147,5.1,17.8,11.8,12.2,1.2,1.5,14.2,15.9,,0.2,0.3,0.5,.108,,-0.7,0.0,-0.7,0.1
322,Monte Morris,PG,27,WAS,38,1085,14.3,.565,.394,.158,1.5,11.2,6.5,26.4,1.3,0.5,9.7,15.3,,1.8,0.8,2.6,.115,,0.2,-0.2,0.0,0.6
323,Trey Murphy III,SF,22,NOP,41,1178,14.7,.644,.612,.217,3.5,11.4,7.5,6.3,1.7,1.7,7.3,15.6,,2.3,1.4,3.6,.149,,1.3,0.5,1.7,1.1
324,Dejounte Murray,SG,26,ATL,39,1423,17.1,.531,.304,.148,2.0,14.2,8.0,25.0,2.2,0.8,11.2,25.1,,0.6,1.7,2.3,.078,,0.9,0.5,1.4,1.2
325,Jamal Murray,PG,25,DEN,37,1182,16.8,.553,.372,.225,2.7,11.7,7.3,24.2,1.4,0.7,10.9,25.5,,1.5,0.9,2.4,.099,,1.6,-1.6,0.0,0.6
326,Keegan Murray,SF,22,SAC,40,1144,11.1,.572,.603,.123,3.8,11.2,7.6,4.4,1.4,1.7,8.7,16.7,,0.5,1.0,1.5,.063,,-0.5,-0.8,-1.3,0.2
327,Mike Muscala,C,31,OKC,33,478,13.3,.587,.704,.197,3.7,19.4,11.4,8.4,0.9,3.4,6.8,15.4,,0.7,0.6,1.3,.127,,-0.2,0.2,0.1,0.3
328,Svi Mykhailiuk,SF,25,NYK,12,39,16.5,.739,.833,.417,0.0,19.3,9.5,3.7,1.3,0.0,12.3,17.6,,0.1,0.0,0.1,.155,,3.8,0.7,4.5,0.1
329,Larry Nance Jr.,PF,30,NOP,34,760,16.6,.657,.142,.213,8.3,19.8,14.0,11.2,2.0,3.2,12.3,12.7,,1.5,1.2,2.7,.171,,0.1,2.2,2.4,0.8
330,Andrew Nembhard,SG,23,IND,40,1100,9.4,.548,.476,.074,2.0,10.0,6.1,19.3,1.7,0.7,17.8,14.1,,0.2,0.8,1.0,.044,,-2.5,0.2,-2.3,-0.1
331,Aaron Nesmith,SF,23,IND,38,889,10.7,.557,.525,.215,3.8,14.0,9.0,7.6,1.5,1.7,9.7,16.9,,0.4,0.8,1.2,.066,,-2.3,-0.1,-2.3,-0.1
332,Raul Neto,PG,30,CLE,28,294,12.8,.635,.429,.254,2.0,8.0,5.0,17.9,1.9,0.3,11.4,12.0,,0.6,0.4,1.0,.155,,-1.4,2.3,0.9,0.2
333,Georges Niang,PF,29,PHI,42,832,12.4,.627,.786,.092,1.6,12.3,7.0,8.3,0.9,1.1,9.2,18.1,,0.9,0.8,1.7,.100,,0.6,-0.8,-0.2,0.4
334,Daishen Nix,PG,20,HOU,35,491,7.6,.496,.682,.234,2.4,9.4,5.9,22.9,2.4,0.6,28.9,14.0,,-0.4,0.3,-0.2,-0.017,,-3.8,-0.4,-4.2,-0.3
335,Zeke Nnaji,PF,22,DEN,34,399,13.6,.646,.241,.286,12.5,6.8,9.6,2.7,0.7,2.3,10.6,15.3,,0.8,0.3,1.0,.124,,-2.0,-2.1,-4.0,-0.2
336,Nerlens Noel,C,28,DET,12,142,11.7,.489,.074,.222,5.3,21.7,13.3,6.7,4.4,5.6,16.8,10.6,,0.0,0.2,0.2,.067,,-3.8,3.4,-0.3,0.1
337,Jaylen Nowell,SG,23,MIN,45,908,14.2,.519,.374,.158,3.7,11.3,7.6,16.2,1.6,0.4,8.3,25.4,,0.2,0.7,0.9,.046,,-1.0,-1.2,-2.2,-0.1
338,Frank Ntilikina,PG,24,DAL,26,352,4.3,.455,.571,.195,1.3,11.8,6.5,13.0,1.0,0.8,18.5,13.2,,-0.4,0.2,-0.2,-0.022,,-6.3,-1.1,-7.4,-0.5
339,Kendrick Nunn,SG,27,LAL,36,474,8.3,.491,.478,.083,0.9,8.6,4.9,9.9,1.1,0.2,11.3,23.8,,-0.7,0.3,-0.4,-0.044,,-3.9,-2.1,-6.0,-0.5
340,Jusuf Nurkić,C,28,POR,39,1113,18.3,.603,.216,.407,10.0,29.9,20.1,15.9,1.5,3.0,17.7,22.3,,1.3,1.7,3.0,.128,,-0.1,1.1,1.0,0.8
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Jordan Nwora,SF,24,MIL,32,533,9.9,.534,.517,.236,4.6,15.1,10.0,8.1,0.9,0.8,14.4,18.2,,0.0,0.6,0.6,.050,,-2.1,-0.7,-2.9,-0.1
342,Royce O'Neale,SF,29,BRK,40,1392,9.2,.544,.675,.094,2.5,13.2,8.1,14.9,1.3,1.9,16.4,13.1,,0.3,1.5,1.8,.063,,-1.5,0.5,-1.0,0.4
343,Chuma Okeke,SF,24,ORL,18,392,9.9,.509,.690,.241,6.1,15.7,10.9,8.9,1.4,2.2,8.6,11.6,,0.3,0.4,0.6,.077,,-1.7,0.8,-1.0,0.1
344,Josh Okogie,SG,24,PHO,39,487,14.1,.523,.424,.404,12.1,14.5,13.3,12.0,2.3,2.6,15.2,18.4,,0.3,0.6,0.9,.091,,-1.2,0.6,-0.5,0.2
345,Onyeka Okongwu,C,22,ATL,43,1069,17.1,.648,.011,.340,11.7,21.1,16.3,5.6,1.3,4.2,12.2,13.9,,2.2,1.5,3.7,.165,,-1.1,0.8,-0.4,0.4
346,Isaac Okoro,SF,22,CLE,45,868,9.7,.570,.464,.302,3.4,11.7,7.6,5.7,1.8,1.7,10.7,12.5,,0.5,1.3,1.8,.102,,-2.9,2.0,-0.9,0.3
347,KZ Okpala,PF,23,SAC,30,237,7.0,.614,.529,.176,3.4,12.4,7.9,6.6,1.2,2.5,14.1,7.7,,0.2,0.2,0.4,.082,,-3.7,1.1,-2.6,0.0
348,Victor Oladipo,SG,30,MIA,19,548,12.9,.530,.503,.270,2.0,12.1,6.8,20.6,3.0,0.7,14.2,19.8,,0.1,0.8,0.9,.079,,-2.4,1.5,-0.9,0.2
349,Kelly Olynyk,C,31,UTA,39,1112,13.9,.647,.442,.397,4.4,14.9,9.6,15.6,1.9,1.9,19.5,17.2,,1.5,1.0,2.5,.109,,-0.7,0.9,0.2,0.6
350,Eugene Omoruyi,SF,25,OKC,20,248,11.2,.546,.341,.247,8.0,11.7,9.8,6.1,2.5,0.0,12.9,18.2,,0.1,0.3,0.3,.067,,-3.7,-0.2,-3.9,-0.1
351,Cedi Osman,SF,27,CLE,43,954,11.0,.572,.546,.220,1.5,10.9,6.3,9.9,1.1,0.4,9.5,17.8,,0.6,1.1,1.8,.089,,-1.8,0.5,-1.3,0.2
352,Kelly Oubre Jr.,SF,27,CHO,35,1141,14.6,.515,.417,.224,4.6,12.4,8.3,5.9,2.3,1.0,6.0,26.6,,0.0,0.9,0.9,.039,,-0.5,-1.1,-1.6,0.1
353,Chris Paul,PG,37,PHO,26,808,17.2,.556,.403,.321,1.6,13.8,7.5,37.3,2.3,0.8,14.5,18.9,,1.6,0.9,2.5,.148,,1.6,1.0,2.6,0.9
354,Cameron Payne,PG,28,PHO,28,671,13.9,.516,.412,.159,1.5,9.5,5.4,32.8,1.8,0.7,14.3,24.5,,0.2,0.6,0.8,.059,,-0.1,-1.1,-1.2,0.1
355,Gary Payton II,PG,30,POR,6,98,12.2,.857,.429,.000,1.2,17.3,9.4,16.7,3.5,0.0,30.0,8.9,,0.1,0.1,0.3,.133,,-2.9,3.0,0.1,0.1
356,Theo Pinson,SG,27,DAL,23,127,10.9,.540,.706,.265,2.8,22.3,12.5,14.5,0.8,0.0,9.5,15.0,,0.1,0.1,0.2,.082,,-1.1,-1.3,-2.5,0.0
357,Scotty Pippen Jr.,PG,22,LAL,5,26,8.7,.420,.300,.700,8.6,8.0,8.3,4.9,3.6,3.2,13.3,24.5,,-0.1,0.0,0.0,-0.049,,-6.0,-0.5,-6.5,0.0
358,Mason Plumlee,C,32,CHO,45,1272,19.8,.662,.000,.640,12.3,25.2,18.5,18.6,1.1,2.3,15.3,15.0,,3.3,1.2,4.5,.170,,1.4,0.7,2.1,1.3
359,Jakob Poeltl,C,27,SAS,36,949,20.7,.638,.000,.362,14.0,25.7,19.6,16.0,1.5,3.9,17.4,18.3,,1.7,0.9,2.6,.133,,1.1,0.4,1.5,0.8
360,Aleksej Pokusevski,PF,21,OKC,31,677,14.2,.530,.416,.136,7.0,17.8,12.3,12.6,1.4,5.5,13.7,18.4,,0.1,1.0,1.1,.078,,-0.4,1.1,0.6,0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,Jordan Poole,PG,23,GSW,44,1330,14.2,.570,.495,.297,1.3,8.1,4.7,22.7,1.2,0.7,16.0,30.3,,0.1,0.9,1.0,.036,,-0.4,-2.3,-2.6,-0.2
362,Kevin Porter Jr.,PG,22,HOU,40,1359,15.7,.551,.413,.299,4.4,13.1,8.7,26.7,1.9,1.2,17.0,25.6,,0.7,0.8,1.4,.050,,0.9,-0.9,-0.1,0.7
363,Michael Porter Jr.,SF,24,DEN,30,871,15.8,.604,.527,.154,4.2,17.9,11.2,5.7,1.0,1.6,7.7,22.1,,1.1,0.8,1.9,.105,,1.0,-1.7,-0.7,0.3
364,Otto Porter Jr.,SF,29,TOR,8,146,14.2,.656,.567,.267,4.3,10.9,7.3,7.5,3.7,0.0,10.7,11.0,,0.2,0.2,0.4,.138,,-1.1,1.7,0.6,0.1
365,Bobby Portis,PF,27,MIL,45,1204,18.3,.563,.297,.131,10.2,28.6,19.6,10.8,0.8,0.8,9.3,21.8,,1.7,1.8,3.5,.140,,1.3,-0.5,0.8,0.9
366,Kristaps Porziņģis,C,27,WAS,39,1283,21.6,.600,.352,.449,6.7,22.2,14.7,11.2,1.4,3.8,10.5,27.3,,2.3,1.8,4.1,.152,,2.7,0.3,3.0,1.6
367,Micah Potter,PF,24,UTA,3,14,17.0,1.000,.000,.000,7.9,15.7,11.8,19.5,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,.235,,2.3,1.5,3.8,0.0
368,Dwight Powell,C,31,DAL,40,704,15.2,.748,.016,.715,12.3,12.9,12.6,4.8,1.5,1.9,16.5,12.5,,1.9,0.6,2.5,.171,,-1.7,-0.4,-2.1,0.0
369,Norman Powell,SG,29,LAC,36,911,16.0,.595,.398,.380,1.3,11.2,6.3,10.8,1.6,1.5,11.8,25.6,,0.8,1.0,1.8,.094,,0.1,-0.2,-0.1,0.4
370,Jason Preston,PG,23,LAC,9,70,10.1,.461,.522,.087,1.6,15.6,8.7,33.1,0.7,0.0,14.3,17.3,,0.0,0.1,0.1,.047,,-2.6,-0.1,-2.7,0.0
371,Joshua Primo,SG,20,SAS,4,93,6.3,.467,.462,.346,2.3,13.6,7.7,24.4,0.5,1.8,26.9,18.2,,-0.1,0.0,-0.1,-0.068,,-4.5,-1.8,-6.3,-0.1
372,Taurean Prince,SF,28,MIN,25,520,10.4,.631,.512,.185,1.6,10.7,6.2,7.9,0.8,1.2,14.2,16.8,,0.3,0.3,0.7,.060,,-2.1,-1.0,-3.1,-0.1
373,Payton Pritchard,PG,25,BOS,30,321,10.1,.510,.570,.094,5.6,8.5,7.0,11.9,1.5,0.3,13.6,20.9,,-0.2,0.3,0.1,.018,,-3.0,-1.7,-4.7,-0.2
