Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
304,Garrison Mathews,SG,26,HOU,45,602,9.1,.564,.912,.265,1.8,9.5,5.6,5.2,1.8,0.7,8.7,14.3,,0.5,0.2,0.7,.059,,-2.4,-0.1,-2.5,-0.1
304,Garrison Mathews,SG,26,ATL,2,6,21.8,1.500,1.000,.000,0.0,18.4,9.1,0.0,0.0,0.0,0.0,7.1,,0.0,0.0,0.0,.214,,9.3,1.6,10.9,0.0
305,Bennedict Mathurin,SF,20,IND,66,1857,13.5,.560,.337,.465,4.4,11.7,8.0,7.5,1.0,0.4,10.7,25.2,,0.9,0.8,1.7,.043,,-1.0,-2.5,-3.6,-0.7
306,Wesley Matthews,SG,36,MIL,39,608,6.5,.497,.805,.169,5.3,9.4,7.4,4.1,1.3,1.3,10.6,9.8,,0.1,0.8,0.9,.069,,-3.6,1.0,-2.6,-0.1
307,Tyrese Maxey,SG,22,PHI,46,1515,16.7,.586,.383,.250,1.4,8.3,4.9,17.3,1.2,0.4,7.2,25.2,,2.4,1.2,3.6,.113,,1.2,-1.5,-0.3,0.6
308,Miles McBride,PG,22,NYK,52,620,7.2,.454,.634,.186,1.8,5.6,3.7,11.9,2.2,0.6,10.1,14.4,,-0.2,0.6,0.4,.030,,-4.3,1.3,-3.0,-0.2
309,CJ McCollum,SG,31,NOP,59,2068,15.9,.541,.404,.172,2.6,11.4,7.0,25.8,1.2,1.5,11.8,27.0,,1.1,1.9,3.0,.071,,1.8,-1.0,0.9,1.5
310,T.J. McConnell,PG,30,IND,63,1237,16.0,.572,.109,.129,3.4,13.6,8.5,36.6,2.6,0.4,20.3,18.2,,1.3,1.1,2.4,.093,,-0.2,0.2,0.0,0.6
311,Jaden McDaniels,PF,22,MIN,64,1960,11.9,.610,.380,.185,4.7,9.5,7.1,8.8,1.5,2.9,13.2,15.1,,1.6,1.9,3.5,.087,,-1.6,0.5,-1.2,0.4
312,Jalen McDaniels,SF,25,TOT,67,1683,11.7,.554,.390,.234,3.5,16.8,10.0,10.0,2.0,1.5,12.7,17.1,,0.4,1.9,2.2,.064,,-2.7,0.4,-2.3,-0.1
312,Jalen McDaniels,SF,25,CHO,56,1494,11.7,.551,.409,.211,3.0,16.5,9.6,10.4,2.1,1.7,12.9,17.3,,0.2,1.6,1.8,.058,,-2.7,0.6,-2.1,0.0
312,Jalen McDaniels,SF,25,PHI,11,189,11.6,.584,.204,.469,7.6,18.5,13.1,6.7,1.6,0.0,10.6,15.6,,0.2,0.2,0.4,.113,,-3.3,-0.9,-4.2,-0.1
313,Doug McDermott,SF,31,SAS,55,1122,10.6,.587,.566,.117,1.5,10.4,5.8,9.8,0.4,0.4,10.0,18.8,,0.7,-0.1,0.6,.028,,-1.0,-2.7,-3.7,-0.5
314,JaVale McGee,C,35,DAL,36,293,16.3,.612,.038,.302,11.0,26.7,18.7,5.7,0.7,6.5,20.5,23.3,,-0.1,0.4,0.3,.055,,-4.2,-0.4,-4.6,-0.2
315,Bryce McGowens,SG,20,CHO,31,456,6.1,.475,.376,.294,2.7,10.6,6.5,7.7,0.8,0.8,12.8,12.9,,-0.3,0.2,0.0,-0.002,,-4.8,-1.5,-6.3,-0.5
316,Rodney McGruder,SG,31,DET,25,311,8.5,.546,.712,.205,4.2,9.2,6.6,7.9,1.1,0.0,8.1,11.8,,0.2,0.1,0.3,.046,,-1.6,-1.2,-2.8,-0.1
317,Jordan McLaughlin,PG,26,MIN,30,464,11.7,.503,.534,.097,3.4,7.8,5.7,24.7,2.6,0.6,17.0,11.9,,0.3,0.5,0.8,.084,,-1.5,0.9,-0.7,0.2
318,De'Anthony Melton,PG,24,PHI,62,1751,12.7,.565,.617,.128,3.8,13.3,8.7,13.1,2.9,1.7,13.1,16.5,,0.8,2.5,3.4,.093,,-0.7,1.6,0.8,1.2
319,Sam Merrill,SG,26,CLE,1,4,9.2,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.4,,0.0,0.0,0.0,-0.004,,-5.7,-3.7,-9.4,0.0
320,Chimezie Metu,C,25,SAC,51,568,17.2,.653,.181,.254,8.3,24.5,16.5,9.1,1.4,2.3,12.5,17.0,,1.1,0.6,1.7,.142,,-0.2,0.1,-0.1,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
321,Khris Middleton,SF,31,MIL,22,488,16.8,.543,.411,.274,3.3,15.4,9.6,30.4,1.6,0.5,14.5,28.0,,0.4,0.7,1.1,.110,,0.3,0.1,0.4,0.3
322,Patty Mills,PG,34,BRK,37,484,11.0,.556,.644,.119,1.7,6.3,4.1,13.8,1.3,0.4,10.6,19.1,,0.2,0.3,0.5,.045,,-1.2,-1.7,-2.9,-0.1
323,Shake Milton,SG,26,PHI,61,1244,12.8,.587,.296,.229,2.7,11.7,7.3,20.4,0.8,0.7,14.4,18.7,,1.3,1.0,2.2,.086,,-1.0,-1.0,-2.0,0.0
324,Josh Minott,SF,20,MIN,12,74,20.5,.571,.179,.214,7.7,25.2,16.6,5.8,1.9,7.2,0.0,17.7,,0.2,0.1,0.3,.192,,-0.6,0.4,-0.2,0.0
325,Davion Mitchell,PG,24,SAC,63,1141,9.5,.557,.479,.080,1.3,6.8,4.1,15.9,1.3,1.0,13.4,14.1,,0.6,0.6,1.2,.052,,-2.1,-0.6,-2.7,-0.2
326,Donovan Mitchell,SG,26,CLE,57,2024,22.8,.610,.465,.257,3.2,10.5,6.8,23.0,2.1,1.0,10.6,31.7,,4.5,3.0,7.5,.178,,5.6,0.8,6.4,4.2
327,Evan Mobley,PF,21,CLE,66,2259,17.4,.590,.116,.316,8.3,22.7,15.5,12.0,1.2,3.8,13.2,20.5,,2.6,4.1,6.7,.142,,-0.4,1.5,1.2,1.8
328,Isaiah Mobley,PF,23,CLE,9,26,14.6,.563,.250,.000,4.6,45.0,24.9,0.0,1.9,0.0,0.0,13.8,,0.0,0.1,0.1,.153,,-0.2,1.5,1.3,0.0
329,Chima Moneke,SF,27,SAC,2,8,-3.5,.347,.000,1.000,29.3,0.0,14.5,16.0,0.0,0.0,41.0,26.2,,0.0,0.0,0.0,-0.285,,-12.6,-8.1,-20.7,0.0
330,Malik Monk,SG,24,SAC,61,1371,16.2,.584,.482,.265,2.5,10.5,6.5,24.6,1.3,0.8,14.7,26.0,,1.5,0.8,2.3,.082,,1.3,-1.8,-0.5,0.5
331,Moses Moody,SG,20,GSW,50,668,9.1,.568,.630,.239,3.7,9.1,6.4,8.2,1.1,0.7,12.9,14.7,,0.2,0.5,0.7,.052,,-2.3,-1.0,-3.3,-0.2
332,Wendell Moore Jr.,SG,21,MIN,25,144,8.4,.461,.436,.128,1.6,10.7,6.2,15.2,2.3,3.1,16.3,14.6,,-0.1,0.2,0.0,.016,,-4.2,1.2,-3.0,0.0
333,Ja Morant,PG,23,MEM,53,1721,23.8,.555,.246,.414,3.6,15.6,9.6,42.0,1.6,0.7,12.2,35.3,,3.2,2.4,5.6,.157,,5.6,0.7,6.3,3.6
334,Marcus Morris,PF,33,LAC,58,1647,11.1,.540,.484,.142,1.7,14.2,8.0,9.2,1.1,1.1,7.6,18.1,,0.5,1.5,2.0,.058,,-1.5,-0.2,-1.7,0.1
335,Markieff Morris,PF,33,TOT,31,304,10.3,.558,.621,.115,5.0,17.8,11.6,11.4,1.4,1.4,14.9,15.7,,0.1,0.3,0.4,.066,,-2.1,-0.2,-2.3,0.0
335,Markieff Morris,PF,33,BRK,27,285,10.8,.556,.598,.122,5.3,17.7,11.7,11.6,1.4,1.5,13.9,15.7,,0.1,0.3,0.4,.073,,-1.8,-0.3,-2.1,0.0
335,Markieff Morris,PF,33,DAL,4,19,3.5,.600,1.000,.000,0.0,19.0,9.3,7.4,2.6,0.0,28.6,16.7,,0.0,0.0,0.0,-0.033,,-7.1,1.2,-6.0,0.0
336,Monte Morris,PG,27,WAS,52,1450,14.8,.585,.405,.157,1.7,11.5,6.8,25.9,1.2,0.5,9.9,15.2,,2.8,1.0,3.8,.126,,0.7,-0.3,0.4,0.9
337,Trey Murphy III,SF,22,NOP,63,1859,14.1,.630,.608,.211,3.0,11.0,7.0,6.5,1.7,1.7,7.1,15.9,,3.1,1.9,5.0,.129,,0.8,0.2,1.0,1.4
338,Dejounte Murray,SG,26,ATL,61,2220,17.8,.548,.312,.136,2.1,14.2,8.1,24.2,2.0,0.7,10.3,24.8,,2.2,2.1,4.2,.092,,1.6,0.0,1.6,2.0
339,Jamal Murray,PG,25,DEN,52,1700,18.2,.568,.402,.218,2.8,11.1,7.0,26.8,1.5,0.5,10.6,26.3,,2.8,1.5,4.3,.121,,2.6,-1.3,1.3,1.4
340,Keegan Murray,SF,22,SAC,62,1850,12.1,.591,.629,.111,4.5,13.2,8.9,5.1,1.3,1.5,7.4,15.6,,1.8,1.3,3.1,.081,,0.3,-1.1,-0.7,0.6
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
341,Mike Muscala,C,31,TOT,52,775,12.8,.594,.714,.165,3.7,19.2,11.4,6.8,0.9,2.6,6.7,15.5,,1.0,0.9,1.9,.117,,-0.4,-0.1,-0.5,0.3
341,Mike Muscala,C,31,OKC,43,622,13.8,.602,.700,.192,3.9,19.8,11.7,8.1,0.8,2.8,6.0,15.7,,1.0,0.7,1.7,.132,,0.3,-0.2,0.1,0.3
341,Mike Muscala,C,31,BOS,9,153,8.6,.556,.778,.044,2.9,17.0,10.0,1.8,1.3,1.7,9.8,14.6,,0.0,0.2,0.2,.054,,-3.3,0.2,-3.1,0.0
342,Svi Mykhailiuk,SF,25,TOT,17,97,9.0,.582,.633,.267,1.1,10.1,5.6,5.7,0.5,0.0,10.7,16.4,,0.0,0.0,0.1,.034,,-1.5,-1.6,-3.1,0.0
342,Svi Mykhailiuk,SF,25,NYK,13,40,16.1,.739,.833,.417,0.0,19.0,9.5,3.6,1.2,0.0,12.3,17.4,,0.1,0.0,0.1,.147,,3.6,0.5,4.0,0.1
342,Svi Mykhailiuk,SF,25,CHO,4,57,4.1,.466,.500,.167,1.8,3.8,2.8,7.2,0.0,0.0,9.4,15.6,,-0.1,0.0,-0.1,-0.045,,-5.0,-3.0,-8.0,-0.1
343,Larry Nance Jr.,PF,30,NOP,50,1113,17.0,.654,.144,.270,9.1,21.0,15.0,11.8,1.9,2.9,11.2,12.7,,2.4,1.6,4.0,.172,,0.4,1.8,2.2,1.2
344,Andrew Nembhard,SG,23,IND,59,1574,8.5,.507,.468,.081,2.0,9.2,5.6,19.8,1.8,0.7,16.9,14.7,,-0.3,0.8,0.6,.018,,-3.1,-0.2,-3.4,-0.5
345,Aaron Nesmith,SF,23,IND,57,1390,9.8,.552,.528,.228,3.7,13.2,8.4,6.7,1.5,1.5,9.6,16.6,,0.5,0.9,1.4,.050,,-2.8,-0.5,-3.3,-0.4
346,Raul Neto,PG,30,CLE,42,427,12.7,.629,.411,.278,1.9,9.0,5.5,18.3,1.9,0.6,12.2,12.1,,0.8,0.6,1.4,.153,,-1.5,2.2,0.7,0.3
347,Georges Niang,PF,29,PHI,62,1195,11.6,.617,.771,.084,1.7,13.0,7.5,8.2,1.0,0.9,9.2,17.4,,1.1,1.1,2.1,.086,,0.1,-0.9,-0.8,0.4
348,Daishen Nix,PG,20,HOU,46,748,7.2,.481,.604,.177,1.9,9.6,5.7,21.3,1.9,0.8,24.2,15.1,,-0.7,0.3,-0.4,-0.027,,-4.0,-1.0,-5.0,-0.6
349,Zeke Nnaji,PF,22,DEN,44,584,13.4,.634,.296,.355,11.4,8.9,10.1,2.5,1.3,2.9,10.2,14.6,,1.0,0.6,1.5,.126,,-1.9,-1.2,-3.1,-0.2
350,Nerlens Noel,C,28,TOT,15,170,8.6,.480,.065,.323,4.4,22.1,13.1,5.6,4.0,4.6,23.7,11.6,,-0.2,0.3,0.1,.024,,-6.1,2.8,-3.3,-0.1
350,Nerlens Noel,C,28,DET,14,152,10.0,.465,.067,.333,5.0,22.6,13.5,6.2,4.1,5.2,18.9,11.8,,-0.1,0.3,0.1,.041,,-5.1,3.0,-2.0,0.0
350,Nerlens Noel,C,28,BRK,1,18,-3.8,1.000,.000,.000,0.0,18.3,9.4,0.0,2.7,0.0,75.0,9.9,,-0.1,0.0,0.0,-0.120,,-14.7,0.9,-13.7,-0.1
351,Jaylen Nowell,SG,23,MIN,62,1207,13.8,.527,.376,.162,3.2,11.8,7.6,15.7,1.5,0.3,8.8,24.9,,0.1,1.0,1.2,.047,,-1.3,-1.1,-2.4,-0.1
352,Frank Ntilikina,PG,24,DAL,41,484,3.9,.430,.530,.240,1.4,11.7,6.5,12.7,1.1,0.7,18.4,12.7,,-0.6,0.3,-0.3,-0.029,,-6.6,-0.8,-7.4,-0.7
353,Kendrick Nunn,SG-PG,27,TOT,57,797,9.8,.517,.489,.088,1.7,9.7,5.8,12.3,1.2,0.3,12.0,22.3,,-0.6,0.6,-0.1,-0.003,,-2.9,-1.7,-4.5,-0.5
353,Kendrick Nunn,SG,27,LAL,39,528,8.7,.503,.502,.084,1.0,9.7,5.5,9.3,1.0,0.5,10.6,23.2,,-0.7,0.4,-0.3,-0.024,,-3.4,-1.7,-5.1,-0.4
353,Kendrick Nunn,PG,27,WAS,18,269,11.9,.549,.456,.097,3.0,9.5,6.4,18.0,1.6,0.0,15.0,20.5,,0.0,0.2,0.2,.038,,-1.8,-1.6,-3.4,-0.1
354,Jusuf Nurkić,C,28,POR,46,1244,17.7,.594,.229,.385,9.7,30.3,20.1,16.3,1.5,2.8,17.6,22.4,,1.2,1.5,2.7,.104,,-0.5,0.8,0.3,0.7
355,Jordan Nwora,SF,24,TOT,46,759,11.3,.537,.494,.199,4.9,15.1,10.1,10.1,1.1,0.9,11.8,18.3,,0.2,0.9,1.1,.069,,-1.4,-0.7,-2.1,0.0
355,Jordan Nwora,SF,24,MIL,38,597,10.2,.530,.518,.218,5.3,14.7,10.2,8.6,1.0,1.0,13.6,17.6,,0.0,0.8,0.8,.064,,-2.0,-0.4,-2.4,0.0
355,Jordan Nwora,SF,24,IND,8,162,15.4,.558,.429,.143,3.4,16.5,9.9,15.9,1.5,0.5,6.3,20.6,,0.2,0.1,0.3,.085,,0.7,-1.8,-1.0,0.0
356,Royce O'Neale,SF,29,BRK,62,2018,9.1,.539,.698,.109,2.6,14.0,8.4,14.9,1.3,1.8,15.3,13.3,,0.4,1.9,2.3,.055,,-1.6,0.3,-1.3,0.4
357,Chuma Okeke,SF,24,ORL,21,410,9.7,.514,.696,.228,5.8,15.8,10.8,8.4,1.4,2.1,9.0,11.7,,0.2,0.4,0.7,.078,,-1.8,0.8,-1.0,0.1
358,Josh Okogie,SG,24,PHO,56,921,14.3,.540,.463,.423,10.2,12.3,11.2,10.1,2.2,2.3,12.5,18.9,,0.8,1.3,2.0,.106,,-0.6,0.4,-0.2,0.4
359,Onyeka Okongwu,C,22,ATL,64,1512,17.6,.659,.018,.354,11.8,21.3,16.5,5.8,1.4,4.6,12.6,14.4,,3.2,1.9,5.2,.164,,-0.9,0.8,-0.1,0.7
360,Isaac Okoro,SF,22,CLE,68,1445,11.0,.610,.486,.303,3.6,10.1,6.9,7.2,1.7,1.8,9.8,12.3,,1.6,2.1,3.7,.123,,-1.8,1.6,-0.2,0.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
361,KZ Okpala,PF,23,SAC,35,248,6.2,.554,.553,.211,3.3,12.4,7.9,6.2,1.3,2.4,14.4,8.4,,0.1,0.2,0.3,.057,,-4.3,1.0,-3.2,-0.1
362,Victor Oladipo,SG,30,MIA,34,932,9.9,.502,.503,.214,1.7,12.7,6.9,19.3,2.5,1.0,16.4,20.0,,-0.8,1.3,0.5,.025,,-3.6,0.8,-2.8,-0.2
363,Kelly Olynyk,C,31,UTA,54,1524,14.0,.638,.439,.427,4.9,16.4,10.7,15.7,1.6,1.7,19.4,17.4,,1.9,1.4,3.4,.106,,-0.7,0.7,0.0,0.8
364,Eugene Omoruyi,SF,25,TOT,26,310,11.2,.535,.321,.339,9.2,11.4,10.3,5.3,2.3,0.0,12.6,19.3,,0.1,0.3,0.4,.055,,-3.9,-1.0,-4.9,-0.2
364,Eugene Omoruyi,SF,25,OKC,23,272,10.6,.531,.330,.298,8.5,12.1,10.3,5.5,2.4,0.0,13.1,18.7,,0.0,0.3,0.3,.050,,-4.3,-0.6,-4.9,-0.2
364,Eugene Omoruyi,SF,25,DET,3,38,15.4,.554,.267,.600,14.2,6.0,10.2,4.0,1.3,0.0,9.5,23.4,,0.1,0.0,0.1,.086,,-1.4,-3.8,-5.2,0.0
365,Cedi Osman,SF,27,CLE,63,1303,11.5,.567,.571,.200,1.6,11.0,6.4,10.5,1.2,0.6,8.4,18.0,,0.9,1.6,2.5,.094,,-1.4,0.3,-1.0,0.3
366,Kelly Oubre Jr.,SF,27,CHO,42,1364,14.6,.526,.413,.239,4.5,13.4,8.8,5.5,2.1,1.0,6.4,26.3,,0.1,1.3,1.4,.049,,-0.6,-0.8,-1.3,0.2
367,Chris Paul,PG,37,PHO,45,1438,17.5,.549,.388,.273,1.2,13.7,7.3,39.0,2.5,1.1,14.1,19.2,,2.7,2.0,4.7,.155,,1.7,1.4,3.0,1.8
368,Cameron Payne,PG,28,PHO,34,759,12.7,.508,.426,.151,1.4,10.3,5.8,32.1,1.8,0.7,15.5,25.0,,-0.2,0.8,0.7,.043,,-1.0,-0.9,-1.9,0.0
369,Gary Payton II,PG,30,POR,15,255,11.5,.713,.415,.098,4.6,13.1,8.9,11.6,3.1,0.3,21.9,9.4,,0.3,0.2,0.6,.105,,-2.0,1.5,-0.6,0.1
370,Theo Pinson,SG,27,DAL,35,241,8.3,.494,.717,.183,3.8,15.5,9.5,16.4,0.8,0.4,12.2,13.9,,0.1,0.1,0.2,.047,,-2.8,-1.2,-4.0,-0.1
371,Scotty Pippen Jr.,PG,22,LAL,6,32,9.6,.439,.250,.750,6.9,6.4,6.6,8.2,2.9,2.6,11.1,23.6,,-0.1,0.0,0.0,-0.020,,-5.1,-0.9,-5.9,0.0
372,Mason Plumlee,C,32,TOT,65,1791,20.3,.687,.000,.677,11.8,25.7,18.6,18.0,1.1,1.9,15.4,15.5,,5.0,2.0,7.0,.188,,1.5,0.9,2.4,2.0
372,Mason Plumlee,C,32,CHO,56,1597,20.1,.673,.000,.646,12.1,24.2,18.0,18.5,1.0,1.9,14.6,15.6,,4.4,1.7,6.1,.183,,1.6,0.8,2.3,1.8
372,Mason Plumlee,C,32,LAC,9,194,21.2,.826,.000,1.029,9.3,37.8,23.6,13.4,1.3,1.8,22.8,14.8,,0.6,0.3,0.9,.230,,1.5,1.8,3.2,0.3
373,Jakob Poeltl,C,27,TOT,57,1507,21.3,.643,.002,.347,13.1,25.6,19.0,16.4,1.7,4.1,16.5,18.5,,2.9,1.6,4.5,.143,,1.2,0.8,2.0,1.5
373,Jakob Poeltl,C,27,SAS,46,1199,19.9,.625,.003,.332,13.4,25.5,19.2,17.1,1.4,3.6,17.8,18.7,,1.9,1.0,2.9,.116,,0.5,0.2,0.7,0.8
373,Jakob Poeltl,C,27,TOR,11,308,26.8,.716,.000,.406,11.6,26.3,18.4,13.5,2.9,6.0,11.0,17.6,,1.0,0.6,1.6,.251,,3.9,3.3,7.2,0.7
374,Aleksej Pokusevski,PF,21,OKC,31,677,14.0,.530,.416,.136,7.0,18.2,12.5,12.4,1.4,5.6,13.7,18.4,,0.1,0.9,1.0,.074,,-0.6,1.1,0.5,0.4
375,Jordan Poole,PG,23,GSW,66,2031,14.1,.564,.497,.304,1.5,8.5,5.1,22.5,1.3,0.7,14.9,29.3,,0.5,1.5,2.0,.048,,-0.4,-1.9,-2.3,-0.2
376,Kevin Porter Jr.,PG,22,HOU,44,1475,15.3,.548,.413,.299,4.5,13.4,8.9,26.7,1.8,1.1,17.0,25.2,,0.6,0.8,1.4,.045,,0.7,-0.9,-0.2,0.7
377,Michael Porter Jr.,SF,24,DEN,49,1429,16.3,.619,.556,.152,3.8,17.4,10.8,4.7,1.1,1.5,7.5,22.3,,1.9,1.5,3.3,.112,,1.4,-1.7,-0.3,0.6
378,Otto Porter Jr.,SF,29,TOR,8,146,14.1,.656,.567,.267,4.3,10.9,7.4,7.3,3.7,0.0,10.7,10.9,,0.2,0.2,0.4,.139,,-1.3,1.9,0.5,0.1
379,Bobby Portis,PF,27,MIL,54,1400,17.9,.568,.302,.130,9.8,28.3,19.4,10.0,0.8,0.7,9.2,21.6,,1.9,2.3,4.2,.144,,1.2,-0.3,0.9,1.0
380,Kristaps Porziņģis,C,27,WAS,56,1844,23.1,.630,.358,.436,6.8,21.5,14.5,12.6,1.2,3.9,10.6,27.3,,4.6,2.4,7.0,.182,,3.8,0.3,4.1,2.8
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
381,Micah Potter,PF,24,UTA,3,14,16.9,1.000,.000,.000,7.9,15.4,11.7,19.6,0.0,0.0,0.0,6.0,,0.1,0.0,0.1,.233,,2.2,1.5,3.7,0.0
382,Dwight Powell,C,31,DAL,62,1233,15.6,.738,.014,.653,11.6,14.0,12.8,6.0,1.9,1.8,16.6,12.6,,3.1,1.2,4.3,.168,,-1.3,0.2,-1.1,0.3
383,Norman Powell,SG,29,LAC,54,1392,17.1,.611,.422,.379,1.6,11.0,6.3,11.0,1.5,1.1,10.8,25.9,,1.8,1.2,3.1,.106,,1.1,-0.7,0.4,0.9
384,Jason Preston,PG,23,LAC,13,122,10.6,.489,.439,.049,1.8,18.2,10.1,32.1,0.8,0.0,19.3,18.6,,0.0,0.1,0.1,.022,,-2.1,-0.5,-2.6,0.0
385,Joshua Primo,SG,20,SAS,4,93,6.2,.467,.462,.346,2.3,13.7,7.7,24.5,0.5,1.8,26.9,18.2,,-0.2,0.0,-0.1,-0.073,,-4.7,-1.8,-6.5,-0.1
386,Taurean Prince,SF,28,MIN,41,874,10.7,.609,.516,.176,1.7,10.7,6.3,10.6,1.2,1.5,14.8,16.9,,0.4,0.7,1.1,.062,,-2.1,-0.4,-2.4,-0.1
387,Payton Pritchard,PG,25,BOS,45,563,8.6,.503,.620,.073,4.3,8.9,6.6,11.7,1.2,0.2,12.8,18.9,,-0.3,0.5,0.3,.022,,-3.3,-1.2,-4.5,-0.3
388,Trevelin Queen,SG,25,IND,7,70,6.1,.337,.517,.172,12.7,14.3,13.5,11.2,1.4,6.3,18.3,22.9,,-0.3,0.1,-0.2,-0.130,,-5.7,-1.5,-7.2,-0.1
389,Neemias Queta,C,23,SAC,4,25,17.8,.676,.000,.250,18.8,22.8,20.8,6.0,0.0,3.4,10.1,17.0,,0.1,0.0,0.1,.162,,-2.3,-0.8,-3.0,0.0
390,Immanuel Quickley,PG,23,NYK,66,1858,15.3,.574,.490,.237,2.6,12.9,7.8,16.4,1.5,0.6,8.7,19.6,,3.2,1.8,5.0,.130,,0.9,0.6,1.4,1.6
391,Julius Randle,PF,28,NYK,67,2409,21.0,.588,.447,.369,6.1,25.2,15.7,18.7,0.9,0.7,11.7,29.1,,4.9,3.0,7.9,.157,,4.4,0.0,4.4,3.9
392,Austin Reaves,SG,24,LAL,48,1323,12.9,.661,.475,.448,2.2,8.7,5.5,12.5,1.0,1.1,13.9,14.8,,2.1,1.0,3.1,.113,,-0.5,0.2,-0.3,0.6
393,Cam Reddish,SF,23,TOT,31,771,12.2,.580,.480,.236,2.2,7.7,5.0,9.5,1.9,1.3,10.7,17.4,,0.7,0.6,1.3,.081,,-1.4,-0.5,-1.9,0.0
393,Cam Reddish,SF,23,NYK,20,438,10.7,.558,.412,.243,1.7,5.9,3.8,6.4,1.7,1.7,9.1,16.2,,0.3,0.4,0.7,.074,,-2.2,0.0,-2.2,0.0
393,Cam Reddish,SF,23,POR,11,333,14.1,.606,.561,.228,2.8,10.0,6.4,13.6,2.2,0.8,12.5,18.8,,0.4,0.2,0.6,.091,,-0.4,-1.2,-1.5,0.0
394,Davon Reed,SG,27,TOT,39,334,5.8,.465,.554,.289,3.5,16.1,10.0,7.6,2.0,1.1,17.6,14.7,,-0.4,0.4,0.0,.002,,-5.4,-0.2,-5.6,-0.3
394,Davon Reed,SG,27,DEN,35,315,5.3,.456,.550,.250,3.4,16.4,10.1,7.3,2.0,1.1,18.4,15.0,,-0.4,0.4,0.0,-0.008,,-5.7,-0.4,-6.0,-0.3
394,Davon Reed,SG,27,LAL,4,19,14.4,.630,.667,1.333,5.8,10.8,8.4,13.5,2.5,0.0,0.0,10.5,,0.0,0.0,0.1,.162,,-0.7,2.1,1.4,0.0
395,Paul Reed,C,23,PHI,52,525,16.8,.604,.030,.218,15.1,23.3,19.2,4.7,3.1,6.5,17.1,14.9,,0.6,1.1,1.7,.158,,-3.1,2.0,-1.0,0.1
396,Naz Reid,C,23,MIN,59,1067,18.2,.610,.395,.213,7.3,22.8,15.2,9.7,1.7,4.1,13.1,23.9,,0.9,1.6,2.5,.114,,-0.1,0.7,0.6,0.7
397,Jared Rhoden,SG,23,DET,4,33,8.2,.444,.222,.000,16.3,10.4,13.5,0.0,0.0,0.0,0.0,11.6,,0.0,0.0,0.0,.037,,-3.3,-3.9,-7.3,0.0
398,Nick Richards,C,25,CHO,52,901,18.0,.656,.000,.583,13.6,21.2,17.3,3.7,0.5,5.0,12.6,16.2,,2.0,1.0,2.9,.156,,-1.2,-0.6,-1.8,0.0
399,Josh Richardson,SG,29,TOT,49,1182,13.7,.558,.512,.158,3.0,10.1,6.4,18.1,2.3,1.1,12.7,19.7,,0.7,0.7,1.4,.057,,-0.4,-0.4,-0.8,0.4
399,Josh Richardson,SG,29,SAS,42,997,13.8,.556,.510,.148,3.2,10.3,6.6,19.4,1.9,0.9,12.7,20.6,,0.6,0.4,1.0,.048,,0.0,-1.2,-1.2,0.2
399,Josh Richardson,SG,29,NOP,7,185,12.8,.569,.529,.235,1.8,8.6,5.2,11.6,4.4,2.1,12.4,14.9,,0.1,0.3,0.4,.108,,-2.6,4.1,1.5,0.2
400,Austin Rivers,SG,30,MIN,50,1005,7.6,.569,.589,.188,0.6,8.4,4.6,9.3,1.3,0.4,9.3,10.5,,0.6,0.7,1.3,.062,,-3.2,0.4,-2.8,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
401,Duncan Robinson,SF,28,MIA,33,572,8.3,.537,.814,.129,1.6,11.1,6.1,10.1,1.0,0.0,9.3,17.4,,0.1,0.5,0.6,.049,,-3.1,-1.3,-4.4,-0.3
402,Mitchell Robinson,C,24,NYK,45,1243,18.7,.684,.000,.430,16.6,19.5,18.1,4.2,1.7,5.7,9.6,9.7,,3.3,2.0,5.3,.204,,1.0,1.6,2.7,1.5
