Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
97,Mike Conley,PG,35,MIN,17,535,15.3,.606,.596,.247,2.6,8.4,5.6,21.7,2.0,0.5,10.2,16.4,,1.1,0.5,1.6,.140,,1.1,0.3,1.4,0.4
98,Pat Connaughton,SG,30,MIL,56,1381,10.2,.533,.768,.101,3.5,16.3,10.2,7.0,1.3,0.7,7.0,13.9,,0.7,1.9,2.6,.090,,-1.3,0.4,-0.9,0.4
99,Xavier Cooks,PF,27,WAS,3,11,7.4,,,,21.3,19.5,20.3,10.4,0.0,0.0,100.0,4.0,,0.0,0.0,0.0,.034,,-2.9,-3.2,-6.1,0.0
100,Robert Covington,PF,32,LAC,42,673,14.1,.557,.592,.175,4.5,19.1,11.9,10.4,2.5,4.0,9.8,16.0,,0.5,1.1,1.6,.115,,-0.7,2.4,1.8,0.6
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
101,Torrey Craig,SF,32,PHO,71,1799,11.0,.553,.521,.095,8.1,16.2,12.1,7.9,1.2,2.7,13.1,12.9,,1.1,2.2,3.3,.088,,-1.5,0.5,-1.0,0.4
102,Jae Crowder,SF,32,MIL,11,206,13.7,.649,.717,.239,5.8,16.9,11.6,9.4,1.2,1.6,7.3,11.2,,0.4,0.3,0.7,.171,,0.1,1.5,1.6,0.2
103,Jarrett Culver,SG,23,ATL,10,137,9.5,.452,.279,.302,7.9,22.7,15.2,5.5,2.1,1.3,12.6,17.1,,-0.1,0.2,0.0,.014,,-4.8,0.6,-4.2,-0.1
104,Cade Cunningham,PG,21,DET,12,400,14.1,.492,.272,.192,3.2,17.7,10.2,30.6,1.2,1.5,13.8,29.9,,-0.4,0.2,-0.1,-0.017,,-0.1,-0.6,-0.7,0.1
105,Seth Curry,SG,32,BRK,55,1144,12.4,.593,.520,.113,1.3,8.0,4.7,12.1,1.5,0.5,9.9,19.2,,0.9,0.8,1.7,.070,,-1.1,-1.0,-2.0,0.0
106,Stephen Curry,PG,34,GSW,50,1743,24.0,.658,.566,.253,2.2,17.3,9.8,30.2,1.2,0.9,12.9,30.9,,5.0,1.7,6.7,.185,,7.3,0.1,7.4,4.1
107,Dyson Daniels,PG,19,NOP,52,954,8.3,.489,.411,.200,3.5,16.3,9.9,16.5,2.0,1.1,20.8,11.4,,-0.2,1.3,1.0,.052,,-3.8,1.6,-2.2,-0.1
108,Anthony Davis,C,29,LAL,49,1656,27.5,.629,.082,.456,10.9,27.8,19.6,13.0,1.4,5.0,10.0,28.6,,4.6,2.9,7.5,.219,,4.4,1.7,6.2,3.4
109,Johnny Davis,SG,20,WAS,21,191,5.1,.457,.279,.213,3.1,10.7,7.0,5.0,0.8,0.9,8.3,16.6,,-0.2,0.1,-0.1,-0.025,,-7.3,-2.2,-9.4,-0.4
110,Terence Davis,SG,25,SAC,58,761,13.4,.575,.659,.123,2.9,16.8,9.9,11.1,2.5,1.4,12.3,21.5,,0.2,0.8,1.0,.065,,-1.0,-0.1,-1.1,0.2
111,JD Davison,PG,20,BOS,10,27,12.0,.423,.308,.000,4.1,20.0,12.1,32.8,3.6,0.0,13.3,24.3,,0.0,0.1,0.0,.034,,-7.5,2.5,-5.0,0.0
112,Darius Days,PF,23,HOU,4,25,18.3,.582,.833,.167,4.4,22.2,13.2,6.3,0.0,3.9,0.0,21.4,,0.1,0.0,0.1,.155,,4.7,-1.4,3.3,0.0
113,Dewayne Dedmon,C,33,TOT,35,383,15.4,.576,.277,.336,9.5,27.8,18.3,7.5,1.0,4.4,12.3,20.7,,0.3,0.6,0.9,.111,,-2.7,0.6,-2.1,0.0
113,Dewayne Dedmon,C,33,MIA,30,350,15.6,.576,.287,.341,9.0,28.1,18.2,7.3,1.0,4.1,11.4,21.2,,0.3,0.5,0.8,.115,,-2.4,0.5,-1.9,0.0
113,Dewayne Dedmon,C,33,PHI,5,33,13.4,.563,.125,.250,14.6,24.6,19.7,8.8,1.5,8.4,25.3,16.1,,0.0,0.1,0.1,.074,,-5.5,1.5,-4.0,0.0
114,Matthew Dellavedova,PG,32,SAC,31,207,6.7,.443,.540,.140,0.6,6.6,3.6,23.6,1.6,0.0,15.9,13.1,,0.0,0.1,0.1,.018,,-4.4,-0.9,-5.3,-0.2
115,DeMar DeRozan,SF,33,CHI,67,2446,20.8,.597,.101,.412,1.5,12.9,7.3,22.3,1.5,1.3,9.3,27.9,,5.2,2.8,8.0,.157,,1.9,0.3,2.2,2.5
116,Moussa Diabaté,PF,21,LAC,19,180,13.8,.561,.048,.381,18.2,9.9,14.0,2.3,1.6,3.0,15.5,14.1,,0.2,0.2,0.4,.103,,-1.9,-1.1,-3.0,0.0
117,Mamadi Diakite,PF,26,CLE,19,122,5.9,.485,.471,.000,5.8,12.6,9.2,4.4,0.8,5.3,19.0,15.4,,-0.2,0.2,0.0,.007,,-6.0,1.4,-4.6,-0.1
118,Hamidou Diallo,SG,24,DET,56,996,15.7,.593,.056,.395,6.1,15.7,10.8,9.1,2.6,1.4,13.9,21.8,,0.4,0.9,1.3,.064,,-1.8,0.4,-1.4,0.1
119,Gorgui Dieng,C,33,SAS,27,277,8.6,.448,.659,.091,9.1,21.1,14.8,19.2,0.7,3.3,20.8,17.3,,-0.3,0.2,-0.1,-0.021,,-4.6,-0.1,-4.7,-0.2
120,Ousmane Dieng,SF,19,OKC,32,481,9.5,.508,.532,.109,3.5,16.6,9.9,9.1,1.3,1.2,10.9,15.9,,-0.1,0.5,0.4,.041,,-3.1,-0.3,-3.5,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
121,Spencer Dinwiddie,PG,29,TOT,73,2512,16.0,.578,.472,.319,1.2,10.1,5.6,26.7,1.2,0.8,11.0,22.3,,4.1,1.6,5.7,.109,,1.6,-1.0,0.6,1.6
121,Spencer Dinwiddie,PG,29,DAL,53,1808,16.2,.599,.491,.298,1.2,9.5,5.3,24.1,1.1,0.8,10.3,21.9,,3.4,1.0,4.4,.117,,2.1,-1.2,0.9,1.3
121,Spencer Dinwiddie,PG,29,BRK,20,704,15.4,.527,.424,.371,1.3,11.6,6.6,33.3,1.6,0.7,12.7,23.3,,0.7,0.6,1.3,.089,,0.4,-0.6,-0.2,0.3
122,Donte DiVincenzo,SG,26,GSW,66,1737,12.1,.585,.710,.121,4.4,13.7,9.1,16.4,2.3,0.5,16.1,14.9,,1.4,1.9,3.4,.093,,-1.0,1.1,0.2,0.9
123,Luka Dončić,PG,23,DAL,60,2186,29.3,.610,.365,.493,2.6,25.6,13.9,43.9,2.0,1.3,12.1,38.3,,6.8,2.7,9.5,.209,,7.8,1.5,9.4,6.2
124,Tyler Dorsey,SG,26,DAL,3,8,45.7,.900,.400,.000,14.4,14.9,14.7,0.0,0.0,0.0,0.0,28.3,,0.1,0.0,0.1,.369,,16.5,1.6,18.1,0.0
125,Luguentz Dort,SG,23,OKC,68,2071,11.4,.516,.473,.276,5.5,10.3,7.8,9.5,1.6,1.0,8.7,19.9,,0.8,1.9,2.7,.063,,-2.0,-0.8,-2.9,-0.4
126,Ayo Dosunmu,SG,23,CHI,72,1922,10.4,.578,.333,.150,2.6,9.2,6.0,13.5,1.4,1.3,14.5,14.9,,0.9,2.0,2.9,.071,,-2.7,0.5,-2.2,-0.1
127,Devon Dotson,PG,23,WAS,6,53,4.9,.150,.400,.000,13.2,8.1,10.6,17.7,4.6,0.0,23.1,10.7,,-0.1,0.1,0.0,-0.025,,-7.0,1.8,-5.3,0.0
128,Jeff Dowtin,PG,25,TOR,21,214,10.4,.517,.264,.132,3.0,9.1,5.8,15.6,1.6,0.5,8.2,12.1,,0.2,0.2,0.3,.077,,-2.6,0.6,-2.0,0.0
129,PJ Dozier,SG,26,SAC,10,23,5.4,.350,.500,.000,0.0,29.6,15.0,0.0,6.2,3.8,16.7,22.4,,-0.1,0.1,-0.1,-0.138,,-11.6,1.6,-10.0,0.0
130,Goran Dragić,PG,36,CHI,51,787,10.2,.514,.428,.137,1.9,7.9,5.0,24.8,0.7,0.5,15.0,20.9,,-0.2,0.6,0.4,.024,,-2.1,-1.7,-3.8,-0.3
131,Andre Drummond,C,29,CHI,61,781,20.4,.608,.012,.429,18.8,39.6,29.5,6.1,2.6,2.8,19.3,21.1,,0.7,1.8,2.5,.154,,-1.5,0.4,-1.1,0.2
132,Chris Duarte,SF,25,IND,46,897,8.7,.496,.523,.216,2.4,11.9,7.1,9.8,1.3,0.9,10.1,19.0,,-0.5,0.5,0.0,.000,,-2.9,-1.6,-4.5,-0.6
133,David Duke Jr.,SG,23,BRK,20,180,7.0,.486,.127,.175,5.1,8.0,6.6,12.7,1.9,0.5,18.1,20.4,,-0.3,0.2,-0.1,-0.036,,-7.1,-1.0,-8.0,-0.3
134,Kris Dunn,PG,28,UTA,14,327,17.4,.555,.215,.215,2.0,17.4,9.8,32.7,2.3,1.5,12.3,20.7,,0.5,0.4,0.9,.134,,-0.6,1.4,0.8,0.2
135,Kevin Durant,PF-SF,34,TOT,42,1501,26.5,.681,.260,.390,1.1,19.8,10.7,25.4,1.1,3.5,13.5,31.0,,4.5,1.8,6.3,.201,,6.1,1.3,7.3,3.5
135,Kevin Durant,PF,34,BRK,39,1403,26.3,.673,.257,.390,1.2,19.5,10.5,25.9,1.1,3.5,13.7,31.5,,4.0,1.7,5.7,.195,,5.8,1.2,7.0,3.2
135,Kevin Durant,SF,34,PHO,3,98,30.1,.808,.310,.405,1.1,24.5,12.5,19.5,0.5,3.7,10.8,24.1,,0.5,0.1,0.6,.293,,9.6,2.8,12.4,0.4
136,Jalen Duren,C,19,DET,59,1448,17.1,.646,.006,.388,14.6,24.8,19.5,7.1,1.2,3.2,15.7,13.8,,2.5,1.4,3.9,.130,,-0.4,-0.3,-0.7,0.5
137,Tari Eason,PF,21,HOU,75,1584,15.7,.539,.260,.231,11.8,19.0,15.4,7.2,2.6,2.6,12.4,19.4,,1.0,1.5,2.5,.076,,-1.0,-0.3,-1.3,0.2
138,Anthony Edwards,SG,21,MIN,72,2592,17.4,.566,.379,.273,1.8,16.2,9.1,19.2,2.1,1.7,13.3,29.7,,0.2,3.3,3.5,.064,,1.0,0.0,0.9,1.9
139,Kessler Edwards,SF,22,TOT,28,275,7.8,.512,.576,.182,6.7,10.6,8.7,6.8,1.2,1.3,12.3,12.8,,0.0,0.2,0.2,.036,,-3.1,-1.4,-4.5,-0.2
139,Kessler Edwards,SF,22,BRK,14,79,2.4,.301,.500,.083,8.8,11.2,10.0,3.2,1.9,1.1,13.9,16.2,,-0.3,0.1,-0.2,-0.109,,-6.6,-3.1,-9.7,-0.2
139,Kessler Edwards,SF,22,SAC,14,196,10.0,.625,.619,.238,5.9,10.4,8.2,8.3,1.0,1.3,11.5,11.5,,0.3,0.1,0.4,.095,,-1.6,-0.7,-2.4,0.0
140,Keon Ellis,SG,23,SAC,13,50,18.5,.768,.769,.231,9.3,9.1,9.2,10.5,2.9,1.7,6.5,13.2,,0.2,0.1,0.2,.227,,3.4,1.1,4.5,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
141,Joel Embiid,C,28,PHI,61,2117,31.6,.653,.150,.589,6.1,28.1,17.3,23.4,1.5,4.6,11.9,37.3,,7.9,3.7,11.6,.263,,6.9,2.4,9.3,6.0
142,Drew Eubanks,C,25,POR,72,1420,16.0,.696,.026,.398,9.3,20.9,15.1,8.8,1.2,5.3,15.5,11.5,,2.8,1.5,4.2,.143,,-0.8,1.0,0.2,0.8
143,Bruno Fernando,C,24,TOT,35,374,15.8,.559,.010,.454,14.4,22.3,18.3,11.7,0.8,8.1,15.9,15.4,,0.4,0.4,0.8,.103,,-2.9,1.0,-2.0,0.0
143,Bruno Fernando,C,24,HOU,31,364,16.2,.561,.011,.473,14.5,22.6,18.5,11.7,0.8,8.4,15.1,15.1,,0.5,0.4,0.8,.111,,-2.8,1.1,-1.7,0.0
143,Bruno Fernando,C,24,ATL,4,10,3.7,.500,.000,.000,10.8,11.1,10.9,13.9,0.0,0.0,33.3,25.2,,0.0,0.0,0.0,-0.176,,-7.6,-2.5,-10.1,0.0
144,Dorian Finney-Smith,PF,29,TOT,61,1871,8.9,.513,.680,.121,6.7,11.3,9.0,6.7,1.4,1.4,10.8,13.1,,0.3,1.4,1.8,.045,,-1.9,-0.5,-2.4,-0.2
144,Dorian Finney-Smith,PF,29,DAL,40,1288,10.1,.557,.700,.129,6.0,11.2,8.6,6.4,1.5,1.4,9.9,12.8,,0.8,1.0,1.8,.067,,-0.9,-0.2,-1.1,0.3
144,Dorian Finney-Smith,PF,29,BRK,21,583,6.2,.421,.638,.105,8.1,11.5,9.9,7.3,1.2,1.5,12.6,13.8,,-0.5,0.5,0.0,-0.001,,-4.3,-1.0,-5.3,-0.5
145,Malachi Flynn,PG,24,TOR,49,641,8.4,.473,.577,.131,2.5,10.7,6.3,13.7,1.5,0.6,8.9,17.1,,-0.1,0.5,0.4,.030,,-3.3,-0.8,-4.1,-0.3
146,Simone Fontecchio,SF,27,UTA,45,604,8.2,.503,.623,.167,4.3,6.9,5.7,7.7,0.9,1.1,10.8,19.9,,-0.2,0.2,0.0,.003,,-2.7,-2.4,-5.1,-0.5
147,Bryn Forbes,SG,29,MIN,25,268,6.2,.497,.554,.181,1.7,4.5,3.1,8.2,1.2,0.7,11.8,16.2,,-0.2,0.2,0.0,-0.001,,-4.8,-1.5,-6.2,-0.3
148,Trent Forrest,PG,24,ATL,19,242,7.5,.487,.040,.060,2.2,11.0,6.6,15.6,1.2,0.7,17.7,10.8,,0.0,0.1,0.1,.023,,-4.5,0.5,-3.9,-0.1
149,Michael Foster Jr.,PF,20,PHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.012,,-7.3,-1.9,-9.3,0.0
150,Evan Fournier,SG,30,NYK,23,414,8.1,.490,.675,.139,1.1,10.8,5.9,11.7,1.7,0.7,10.6,18.6,,-0.1,0.4,0.3,.032,,-3.2,0.2,-3.0,-0.1
151,De'Aaron Fox,PG,25,SAC,66,2228,21.6,.603,.272,.338,1.8,12.3,7.1,28.9,1.7,0.8,10.9,30.0,,5.0,1.6,6.6,.141,,3.2,-1.0,2.2,2.3
152,Markelle Fultz,PG,24,ORL,54,1627,16.4,.556,.125,.222,4.7,10.7,7.7,29.4,2.5,1.3,16.1,21.3,,1.3,1.9,3.2,.094,,-0.4,0.7,0.3,1.0
153,Wenyen Gabriel,PF,25,LAL,61,934,14.9,.630,.135,.344,13.1,16.7,15.0,4.8,1.2,2.9,13.0,14.6,,1.5,1.1,2.6,.136,,-2.1,-0.1,-2.3,-0.1
154,Daniel Gafford,C,24,WAS,73,1475,19.3,.733,.000,.484,11.6,17.6,14.7,7.4,1.0,5.3,14.9,14.7,,3.8,1.7,5.5,.179,,0.2,0.6,0.8,1.1
155,Darius Garland,PG,23,CLE,65,2291,19.3,.592,.375,.293,1.4,7.6,4.5,34.6,1.8,0.3,13.7,26.9,,4.6,2.9,7.5,.158,,3.5,-0.5,3.0,2.8
156,Usman Garuba,PF,20,HOU,68,902,13.5,.594,.313,.288,13.7,21.9,17.8,9.0,2.3,2.9,20.0,10.4,,1.0,0.9,1.9,.099,,-1.6,0.7,-0.9,0.3
157,Luka Garza,C,24,MIN,26,235,23.7,.661,.342,.468,15.1,13.6,14.3,12.2,0.6,0.8,8.9,26.7,,0.9,0.2,1.1,.223,,2.9,-2.3,0.6,0.2
158,Rudy Gay,PF,36,UTA,56,816,9.1,.475,.453,.171,4.4,17.1,10.8,9.4,1.1,1.9,10.7,17.7,,-0.3,0.7,0.3,.018,,-3.6,-0.4,-4.0,-0.4
159,Paul George,SG,32,LAC,56,1939,19.7,.588,.424,.293,2.6,17.0,9.9,24.5,2.1,0.9,13.4,29.5,,2.3,2.4,4.7,.117,,2.4,0.3,2.8,2.3
160,Taj Gibson,C,37,WAS,46,442,11.8,.583,.170,.339,8.2,14.1,11.3,9.9,1.6,2.3,14.6,14.9,,0.4,0.4,0.8,.089,,-3.6,0.6,-3.0,-0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
161,Josh Giddey,SG,20,OKC,70,2167,17.1,.536,.206,.117,6.8,20.9,13.7,29.8,1.2,1.3,15.8,24.4,,1.1,2.5,3.7,.081,,1.4,-0.2,1.1,1.7
162,Shai Gilgeous-Alexander,PG,24,OKC,64,2269,27.3,.625,.121,.527,2.6,12.0,7.2,25.6,2.3,2.6,10.3,32.9,,7.8,2.8,10.6,.225,,5.7,1.5,7.2,5.3
163,Anthony Gill,PF,30,WAS,52,515,12.0,.642,.216,.539,7.3,10.4,8.9,6.4,0.6,2.0,8.0,11.6,,1.0,0.3,1.3,.122,,-1.9,-0.7,-2.5,-0.1
164,Rudy Gobert,C,30,MIN,63,1936,19.2,.678,.006,.641,12.2,29.8,21.1,5.1,1.3,4.0,14.6,16.5,,4.0,3.1,7.1,.177,,0.1,0.6,0.7,1.3
165,Jordan Goodwin,PG,24,WAS,55,946,14.6,.544,.324,.217,6.1,14.0,10.2,18.7,2.5,2.1,13.0,16.3,,0.9,1.1,2.0,.102,,-0.8,1.5,0.7,0.7
166,Aaron Gordon,PF,27,DEN,62,1865,19.9,.634,.236,.427,9.3,15.7,12.6,13.6,1.3,2.2,10.2,20.9,,4.5,2.0,6.5,.166,,2.7,-0.4,2.3,2.0
167,Eric Gordon,SG,34,TOT,63,1830,11.7,.583,.527,.270,1.0,6.7,3.8,13.5,1.1,1.3,12.6,17.7,,1.6,0.4,2.0,.053,,-0.6,-1.3,-2.0,0.0
167,Eric Gordon,SG,34,HOU,47,1418,11.4,.572,.513,.282,0.9,6.7,3.8,13.9,1.0,1.2,13.4,18.2,,1.0,0.1,1.1,.037,,-0.9,-1.7,-2.6,-0.2
167,Eric Gordon,SG,34,LAC,16,412,12.9,.626,.584,.224,1.1,6.7,3.9,12.2,1.2,1.5,9.3,16.1,,0.6,0.3,0.9,.109,,0.3,-0.1,0.2,0.2
168,Devonte' Graham,PG,27,TOT,69,1245,12.7,.554,.784,.293,1.7,8.7,5.1,19.6,1.6,1.1,9.7,17.1,,1.5,0.9,2.5,.095,,0.3,-0.1,0.1,0.7
168,Devonte' Graham,PG,27,NOP,53,811,11.8,.545,.823,.255,1.7,8.4,5.0,18.7,1.8,1.2,9.5,15.0,,0.9,0.9,1.7,.103,,-0.4,0.5,0.1,0.4
168,Devonte' Graham,PG,27,SAS,16,434,14.5,.566,.733,.343,1.7,9.2,5.3,21.4,1.3,0.9,10.0,21.0,,0.6,0.1,0.7,.079,,1.7,-1.4,0.2,0.2
169,Jerami Grant,PF,28,POR,63,2246,16.2,.606,.393,.375,2.7,11.8,7.3,10.3,1.1,2.1,9.8,22.9,,3.3,1.1,4.4,.095,,1.3,-1.4,-0.1,1.1
170,A.J. Green,SG,23,MIL,32,302,12.0,.627,.835,.037,1.8,10.9,6.5,8.7,0.9,0.0,7.5,16.7,,0.4,0.3,0.8,.122,,-0.1,-0.3,-0.3,0.1
171,Danny Green,SG,35,TOT,9,88,5.4,.576,.783,.043,2.5,6.3,4.4,2.7,1.7,1.0,20.4,14.4,,-0.1,0.1,0.0,.015,,-4.7,-0.4,-5.1,-0.1
171,Danny Green,SG,35,MEM,3,43,-0.2,.409,.727,.000,2.5,7.4,4.9,5.6,1.1,0.0,21.4,13.5,,-0.1,0.0,-0.1,-0.059,,-7.9,-0.9,-8.8,-0.1
171,Danny Green,SG,35,CLE,6,45,10.8,.723,.833,.083,2.6,5.3,3.9,0.0,2.2,2.0,19.4,15.4,,0.0,0.1,0.1,.085,,-1.5,0.0,-1.5,0.0
172,Draymond Green,PF,32,GSW,67,2110,12.3,.593,.279,.231,3.0,22.2,12.7,27.8,1.5,2.2,27.1,13.2,,1.6,2.7,4.3,.099,,-1.7,2.5,0.9,1.5
173,Jalen Green,SG,20,HOU,69,2354,14.4,.538,.416,.326,1.8,10.6,6.2,16.9,1.1,0.8,11.6,28.2,,1.0,0.4,1.4,.029,,0.5,-2.6,-2.1,0.0
174,JaMychal Green,PF,32,GSW,56,785,15.7,.651,.440,.268,10.3,18.3,14.3,8.9,1.5,2.5,15.7,17.8,,1.2,1.0,2.1,.130,,-0.7,0.0,-0.6,0.3
175,Javonte Green,SG,29,CHI,30,464,15.0,.662,.324,.410,6.5,13.9,10.3,6.7,2.4,4.4,13.9,13.7,,0.7,0.8,1.4,.148,,-0.8,2.6,1.9,0.5
176,Jeff Green,PF,36,DEN,50,959,10.9,.580,.298,.329,4.0,10.8,7.5,7.8,0.9,1.4,11.2,17.1,,0.7,0.7,1.4,.071,,-2.5,-1.0,-3.5,-0.4
177,Josh Green,SG,22,DAL,55,1406,11.5,.642,.439,.258,4.1,9.3,6.7,10.1,1.5,0.3,14.5,15.1,,1.6,0.9,2.5,.084,,-1.9,-0.6,-2.5,-0.2
178,AJ Griffin,SF,19,ATL,67,1295,12.7,.576,.485,.085,2.7,9.2,5.9,7.0,1.5,0.8,6.7,17.8,,1.2,0.8,2.0,.076,,-0.3,-0.4,-0.7,0.4
179,Blake Griffin,C,33,BOS,35,493,12.6,.587,.492,.220,8.3,19.9,14.2,12.5,1.2,1.1,11.6,13.0,,0.8,0.7,1.5,.143,,-1.7,1.0,-0.7,0.2
180,Quentin Grimes,SG,22,NYK,64,1862,10.6,.601,.670,.165,2.6,9.0,5.8,9.0,1.0,1.3,10.3,13.9,,2.2,1.4,3.6,.093,,-0.8,0.3,-0.6,0.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
181,Rui Hachimura,PF,24,TOT,56,1315,12.9,.556,.276,.205,3.7,16.0,10.1,5.7,0.7,1.4,7.9,20.3,,0.4,1.1,1.5,.054,,-1.3,-1.0,-2.3,-0.1
181,Rui Hachimura,PF,24,WAS,30,728,13.7,.558,.275,.179,3.1,16.0,9.8,7.4,0.7,1.4,9.3,23.1,,0.1,0.5,0.6,.039,,-1.2,-1.5,-2.6,-0.1
181,Rui Hachimura,PF,24,LAL,26,587,12.0,.553,.278,.247,4.5,15.9,10.4,3.6,0.6,1.3,5.6,16.8,,0.4,0.5,0.9,.074,,-1.5,-0.5,-1.9,0.0
182,Tyrese Haliburton,PG,22,IND,56,1883,23.7,.624,.478,.239,2.0,10.1,6.0,47.8,2.3,1.2,13.2,23.9,,6.4,1.3,7.8,.198,,6.9,0.2,7.2,4.4
183,Jordan Hall,SF,21,SAS,9,83,5.5,.438,.536,.321,3.8,12.4,7.9,17.1,0.6,0.0,18.0,19.5,,-0.1,0.0,-0.1,-0.077,,-4.8,-3.0,-7.7,-0.1
184,R.J. Hampton,PG,21,TOT,39,597,11.6,.575,.478,.348,2.8,9.4,6.0,11.3,1.9,0.9,14.2,17.7,,0.2,0.5,0.7,.057,,-1.9,-0.2,-2.1,0.0
184,R.J. Hampton,PG,21,ORL,26,361,12.5,.572,.465,.325,2.8,9.5,6.1,13.4,2.1,1.1,13.9,18.0,,0.2,0.4,0.6,.076,,-1.5,0.3,-1.3,0.1
184,R.J. Hampton,PG,21,DET,13,236,10.2,.580,.500,.386,2.7,9.2,5.9,8.0,1.6,0.7,14.6,17.2,,0.0,0.1,0.1,.027,,-2.5,-0.9,-3.4,-0.1
185,Tim Hardaway Jr.,SG,30,DAL,66,1997,11.6,.540,.651,.190,1.2,12.8,6.9,8.6,1.2,0.5,6.0,20.6,,0.5,1.3,1.8,.043,,-0.7,-1.5,-2.1,-0.1
186,James Harden,PG,33,PHI,53,1958,22.1,.610,.500,.446,2.2,17.7,10.1,44.3,1.6,1.3,16.2,25.3,,5.6,2.5,8.0,.197,,5.3,0.4,5.7,3.9
187,Jaden Hardy,SG,20,DAL,41,588,14.1,.568,.469,.265,1.4,13.0,7.1,13.6,1.2,0.8,10.8,26.5,,0.2,0.4,0.6,.046,,-0.8,-1.9,-2.7,-0.1
188,Ron Harper Jr.,SF,22,TOR,5,16,18.1,.625,.625,.000,6.6,7.6,7.1,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.128,,6.4,-2.3,4.0,0.0
189,Montrezl Harrell,C,29,PHI,52,630,17.0,.631,.011,.455,11.6,14.7,13.2,7.5,1.3,3.7,12.1,18.1,,1.2,0.8,2.0,.153,,-1.1,-0.1,-1.3,0.1
190,Gary Harris,SG,28,ORL,44,1096,11.2,.640,.710,.105,2.1,7.1,4.6,6.8,2.0,0.9,8.3,12.8,,1.4,1.0,2.4,.104,,-1.0,0.8,-0.2,0.5
191,Joe Harris,SG,31,BRK,68,1447,10.4,.619,.747,.058,1.8,10.2,6.1,9.0,1.0,0.8,8.5,14.1,,1.4,1.0,2.4,.080,,-0.7,-0.7,-1.3,0.2
192,Kevon Harris,SG,25,ORL,31,383,8.3,.532,.361,.325,7.4,10.1,8.8,4.5,2.0,1.0,14.4,12.5,,0.1,0.4,0.4,.056,,-3.9,0.3,-3.6,-0.2
193,Tobias Harris,PF,30,PHI,69,2289,15.1,.603,.383,.152,3.4,17.1,10.3,11.6,1.4,1.5,8.9,18.4,,2.9,2.7,5.7,.119,,0.8,0.1,0.9,1.6
194,Josh Hart,SF-SG,27,TOT,69,2249,14.0,.621,.322,.342,6.5,20.7,13.7,16.3,1.7,0.6,16.1,12.7,,3.6,2.1,5.7,.121,,-0.2,1.1,1.0,1.7
194,Josh Hart,SF,27,POR,51,1704,12.8,.586,.309,.328,6.5,21.7,14.1,16.0,1.6,0.5,16.0,12.7,,2.1,1.3,3.4,.097,,-0.8,0.7,-0.1,0.8
194,Josh Hart,SG,27,NYK,18,545,17.9,.725,.362,.388,6.6,17.7,12.1,17.2,2.3,1.2,16.6,12.8,,1.5,0.7,2.2,.195,,2.0,2.4,4.3,0.9
195,Isaiah Hartenstein,C,24,NYK,75,1468,13.8,.559,.124,.198,14.9,21.8,18.4,6.9,1.5,3.7,15.8,11.3,,1.9,2.1,4.0,.131,,-1.7,0.9,-0.9,0.4
196,Udonis Haslem,C,42,MIA,6,46,-3.5,.116,.167,.167,9.8,10.6,10.2,0.0,1.1,2.2,0.0,12.4,,-0.2,0.0,-0.1,-0.134,,-12.1,-4.3,-16.5,-0.2
197,Sam Hauser,PF,25,BOS,73,1150,12.3,.631,.847,.049,3.2,14.2,8.7,6.6,1.0,1.4,6.3,14.4,,1.6,1.4,3.0,.124,,0.4,0.3,0.7,0.8
198,Jaxson Hayes,C,22,NOP,45,603,14.0,.613,.178,.546,7.3,17.0,12.1,7.7,1.6,3.0,13.7,15.5,,0.7,0.8,1.5,.122,,-2.0,1.0,-1.0,0.2
199,Killian Hayes,PG,21,DET,68,1866,10.0,.447,.356,.111,1.3,10.2,5.6,33.2,2.5,1.1,16.9,20.4,,-1.9,1.3,-0.6,-0.016,,-3.5,-0.4,-3.9,-0.9
