Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
126,David Duke Jr.,SG,23,BRK,14,126,4.4,.451,.140,.186,5.7,7.7,6.8,12.9,1.9,0.7,21.8,21.1,,-0.3,0.1,-0.2,-0.073,,-9.0,-1.3,-10.3,-0.3
127,Kevin Durant,PF,34,BRK,39,1403,26.5,.673,.257,.390,1.2,19.1,10.6,24.8,1.1,3.5,13.7,31.7,,4.3,1.9,6.2,.213,,5.8,1.1,6.9,3.2
128,Jalen Duren,C,19,DET,41,1000,16.6,.650,.005,.384,15.0,25.0,19.8,5.9,1.2,2.8,16.1,12.9,,1.8,0.8,2.6,.123,,-0.4,-0.7,-1.1,0.2
129,Tari Eason,PF,21,HOU,47,893,15.7,.522,.275,.195,11.9,19.1,15.5,7.5,2.8,2.9,11.1,19.1,,0.6,1.0,1.6,.086,,-1.0,0.2,-0.8,0.3
130,Anthony Edwards,SG,21,MIN,49,1785,17.6,.569,.388,.290,2.0,16.1,9.2,18.9,2.3,1.4,13.3,28.8,,0.7,2.1,2.8,.076,,0.9,-0.2,0.8,1.3
131,Kessler Edwards,SF,22,BRK,13,74,3.7,.328,.500,.091,9.8,11.7,10.8,3.4,2.0,1.2,14.9,16.2,,-0.2,0.1,-0.1,-0.079,,-5.9,-2.7,-8.7,-0.1
132,Keon Ellis,SG,23,SAC,5,11,9.3,.750,1.000,.000,0.0,20.4,10.4,11.2,0.0,0.0,0.0,7.7,,0.0,0.0,0.0,.143,,-2.3,1.2,-1.1,0.0
133,Joel Embiid,C,28,PHI,34,1183,30.8,.644,.152,.558,5.9,26.8,16.4,23.2,1.5,4.5,12.3,37.9,,3.9,2.1,6.1,.246,,6.2,2.4,8.6,3.1
134,Drew Eubanks,C,25,POR,45,832,16.0,.741,.034,.393,9.4,18.4,13.9,7.6,1.2,5.6,17.1,10.7,,1.7,1.1,2.8,.159,,-0.6,1.8,1.1,0.7
135,Bruno Fernando,C,24,HOU,23,257,15.6,.577,.017,.483,14.0,20.4,17.2,12.9,1.1,6.5,16.1,14.0,,0.4,0.3,0.6,.119,,-2.6,1.4,-1.2,0.1
136,Dorian Finney-Smith,PF,29,DAL,34,1078,9.0,.538,.720,.114,5.5,9.8,7.6,5.5,1.5,1.5,10.4,12.6,,0.3,0.8,1.1,.050,,-1.3,-0.4,-1.7,0.1
137,Malachi Flynn,PG,24,TOR,33,478,8.9,.493,.545,.102,2.2,10.5,6.0,14.4,1.1,0.6,8.4,17.0,,0.1,0.2,0.3,.035,,-2.8,-1.3,-4.0,-0.2
138,Simone Fontecchio,SF,27,UTA,25,211,8.2,.528,.722,.177,5.8,8.9,7.3,5.2,0.7,2.0,14.1,19.7,,-0.1,0.1,0.0,.002,,-2.3,-2.5,-4.9,-0.2
139,Bryn Forbes,SG,29,MIN,22,235,5.4,.458,.527,.176,2.0,4.2,3.1,7.7,1.4,0.4,10.1,16.1,,-0.2,0.1,-0.1,-0.018,,-5.4,-1.4,-6.8,-0.3
140,Trent Forrest,PG,24,ATL,15,211,8.9,.486,.043,.065,2.5,10.9,6.7,16.7,1.4,0.8,12.9,10.9,,0.1,0.2,0.2,.050,,-3.9,1.0,-2.9,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
141,Michael Foster Jr.,PF,20,PHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.016,,-7.3,-1.9,-9.3,0.0
142,Evan Fournier,SG,30,NYK,20,370,7.6,.481,.659,.144,1.1,11.0,6.0,11.2,1.6,0.8,11.9,18.3,,-0.2,0.3,0.1,.018,,-3.6,-0.1,-3.8,-0.2
143,De'Aaron Fox,PG,25,SAC,43,1440,20.4,.593,.274,.315,1.5,13.1,7.4,28.6,1.3,0.8,11.4,29.0,,2.9,1.2,4.0,.135,,2.6,-0.9,1.7,1.4
144,Markelle Fultz,PG,24,ORL,26,725,16.3,.545,.131,.216,4.7,11.7,8.3,30.9,2.7,1.2,17.2,21.2,,0.5,0.8,1.2,.082,,-0.6,0.6,0.0,0.4
145,Wenyen Gabriel,PF,25,LAL,38,611,15.7,.666,.152,.303,11.3,15.6,13.5,4.3,1.2,3.4,13.4,15.0,,1.1,0.7,1.8,.140,,-1.9,-0.1,-2.0,0.0
146,Daniel Gafford,C,24,WAS,45,769,20.9,.745,.000,.492,13.0,18.2,15.7,5.8,1.0,5.5,14.3,15.8,,2.2,1.0,3.2,.200,,0.6,0.5,1.1,0.6
147,Darius Garland,PG,23,CLE,39,1406,18.7,.576,.371,.299,1.4,7.8,4.7,35.4,1.7,0.3,14.0,27.2,,2.5,1.7,4.2,.144,,3.1,-0.8,2.3,1.5
148,Usman Garuba,PF,20,HOU,45,619,13.6,.559,.212,.346,14.1,22.9,18.5,9.7,2.3,3.7,21.1,10.1,,0.5,0.8,1.3,.098,,-1.8,1.2,-0.6,0.2
149,Luka Garza,C,24,MIN,16,131,20.9,.633,.333,.450,13.2,13.4,13.3,7.1,0.7,0.7,6.5,25.0,,0.4,0.1,0.5,.196,,1.2,-2.6,-1.4,0.0
150,Rudy Gay,PF,36,UTA,35,518,7.5,.439,.506,.171,4.7,17.8,11.3,7.1,1.4,1.9,11.0,15.5,,-0.4,0.5,0.1,.007,,-4.4,0.0,-4.4,-0.3
151,Paul George,SF,32,LAC,33,1112,19.8,.590,.434,.282,2.1,17.3,9.8,26.7,2.2,1.1,15.0,29.8,,1.2,1.5,2.7,.116,,2.6,0.7,3.2,1.5
152,Taj Gibson,C,37,WAS,28,275,11.5,.596,.194,.375,7.4,12.8,10.2,9.0,1.9,2.1,16.9,15.9,,0.2,0.3,0.5,.086,,-4.1,0.8,-3.3,-0.1
153,Josh Giddey,SG,20,OKC,42,1301,16.4,.539,.219,.106,6.7,21.0,13.8,27.9,1.0,1.5,17.0,24.2,,0.4,1.6,2.0,.073,,0.9,-0.3,0.6,0.9
154,Shai Gilgeous-Alexander,PG,24,OKC,43,1531,27.0,.624,.140,.503,2.3,12.0,7.1,25.9,2.2,2.7,10.8,32.4,,5.1,2.0,7.1,.223,,5.7,1.6,7.3,3.5
155,Anthony Gill,PF,30,WAS,35,334,11.5,.648,.246,.319,6.1,9.3,7.7,6.4,0.7,1.3,6.0,10.9,,0.6,0.2,0.9,.124,,-2.0,-0.4,-2.4,0.0
156,Rudy Gobert,C,30,MIN,40,1224,19.1,.696,.010,.618,12.7,29.5,21.3,3.8,1.3,3.9,15.5,15.8,,2.7,1.9,4.5,.178,,0.2,0.2,0.4,0.8
157,Jordan Goodwin,PG,24,WAS,35,664,15.0,.550,.320,.193,5.8,14.3,10.2,19.6,2.6,2.4,13.7,16.2,,0.6,0.9,1.5,.112,,-0.4,2.0,1.6,0.6
158,Aaron Gordon,PF,27,DEN,42,1263,20.3,.641,.233,.464,9.7,16.3,13.1,12.3,1.4,2.3,11.3,21.2,,3.1,1.3,4.4,.166,,2.7,-0.6,2.2,1.3
159,Eric Gordon,SG,34,HOU,41,1222,10.7,.563,.529,.264,1.0,6.5,3.7,13.0,0.8,1.2,12.5,17.3,,0.8,0.2,1.0,.039,,-1.2,-1.7,-2.9,-0.3
160,Devonte' Graham,PG,27,NOP,47,713,11.5,.522,.808,.271,1.9,9.3,5.6,19.1,1.8,1.2,9.6,14.9,,0.7,0.8,1.5,.098,,-0.6,0.5,-0.2,0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
161,Jerami Grant,PF,28,POR,45,1600,17.2,.615,.389,.363,3.3,10.4,6.9,10.6,1.2,1.9,9.6,23.3,,3.0,1.2,4.2,.127,,2.0,-0.8,1.2,1.3
162,A.J. Green,SG,23,MIL,24,219,12.2,.618,.833,.048,2.0,10.3,6.2,7.4,1.1,0.0,7.5,17.8,,0.3,0.2,0.5,.111,,-0.4,-0.7,-1.0,0.1
163,Draymond Green,PF,32,GSW,42,1324,12.1,.585,.313,.239,3.0,21.8,12.5,27.7,1.3,2.2,26.3,12.3,,1.2,1.6,2.9,.103,,-1.6,2.4,0.8,0.9
164,Jalen Green,SG,20,HOU,46,1594,14.1,.537,.423,.335,1.9,11.4,6.7,17.2,1.0,0.6,12.5,28.1,,0.5,0.5,1.0,.029,,0.1,-2.5,-2.4,-0.2
165,JaMychal Green,PF,32,GSW,29,434,12.3,.594,.400,.222,11.2,19.0,15.1,6.7,1.4,2.1,19.1,17.7,,0.1,0.5,0.6,.070,,-3.3,-0.7,-4.0,-0.2
166,Javonte Green,SG,29,CHI,28,449,15.4,.667,.327,.413,6.3,14.2,10.3,6.9,2.4,4.2,14.0,13.9,,0.7,0.6,1.3,.142,,-0.3,2.4,2.0,0.5
167,Jeff Green,PF,36,DEN,26,502,11.6,.600,.230,.410,5.2,10.6,8.0,8.4,1.1,1.3,13.2,16.3,,0.5,0.4,0.8,.080,,-2.2,-0.7,-3.0,-0.1
168,Josh Green,SG,22,DAL,28,584,12.9,.702,.508,.467,5.4,7.8,6.6,8.2,2.1,0.2,13.2,13.0,,1.2,0.4,1.6,.132,,-1.0,0.5,-0.5,0.2
169,AJ Griffin,SF,19,ATL,44,924,13.7,.602,.517,.051,2.6,8.6,5.6,6.8,1.8,0.6,7.5,17.9,,1.0,0.8,1.7,.090,,0.3,0.1,0.4,0.6
170,Blake Griffin,C,33,BOS,19,263,12.8,.598,.443,.344,6.8,20.8,13.8,10.6,1.1,1.0,7.9,12.6,,0.5,0.3,0.8,.149,,-1.6,0.8,-0.8,0.1
171,Quentin Grimes,SG,22,NYK,37,1085,11.1,.599,.659,.196,3.1,9.6,6.3,9.8,1.3,1.3,11.6,14.2,,1.3,0.9,2.2,.097,,-0.9,0.6,-0.3,0.4
172,Rui Hachimura,PF,24,WAS,30,728,13.8,.558,.275,.179,3.0,16.0,9.7,7.4,0.7,1.4,9.3,23.0,,0.1,0.6,0.7,.046,,-1.0,-1.4,-2.4,-0.1
173,Tyrese Haliburton,PG,22,IND,40,1336,23.3,.613,.490,.207,2.2,10.7,6.5,48.2,2.5,1.1,13.7,23.8,,4.2,1.2,5.4,.195,,6.7,0.6,7.3,3.1
174,Jordan Hall,SF,21,SAS,9,83,5.7,.438,.536,.321,3.9,12.6,8.1,16.8,0.6,0.0,18.0,19.5,,-0.1,0.0,-0.1,-0.076,,-4.5,-3.1,-7.6,-0.1
175,R.J. Hampton,PG,21,ORL,26,361,12.8,.572,.465,.325,2.9,9.3,6.1,13.6,2.1,1.1,13.9,18.2,,0.2,0.3,0.5,.072,,-1.4,0.2,-1.2,0.1
176,Tim Hardaway Jr.,SG,30,DAL,44,1303,11.8,.536,.652,.197,1.4,12.0,6.6,7.9,1.3,0.5,6.3,21.5,,0.2,0.9,1.1,.040,,-0.6,-1.6,-2.3,-0.1
177,James Harden,PG,33,PHI,30,1106,22.5,.610,.485,.427,1.8,18.6,10.3,46.1,1.7,1.4,16.7,25.5,,3.1,1.5,4.7,.202,,4.9,0.7,5.6,2.2
178,Jaden Hardy,SG,20,DAL,20,213,10.8,.509,.406,.274,0.5,12.9,6.6,10.2,0.9,1.3,9.2,27.9,,-0.2,0.1,-0.1,-0.017,,-4.7,-2.9,-7.6,-0.3
179,Ron Harper Jr.,SF,22,TOR,2,8,22.5,.750,.750,.000,0.0,15.2,7.1,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,.186,,12.4,-0.7,11.7,0.0
180,Montrezl Harrell,C,29,PHI,42,547,17.8,.633,.012,.518,11.6,14.4,13.0,7.7,1.3,4.0,12.6,18.7,,1.1,0.8,1.8,.162,,-1.0,0.1,-0.9,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
181,Gary Harris,SG,28,ORL,19,446,10.8,.621,.557,.172,2.6,7.8,5.2,8.0,1.5,0.9,11.5,14.4,,0.5,0.3,0.8,.081,,-1.7,-0.5,-2.2,0.0
182,Joe Harris,SG,31,BRK,39,964,9.8,.592,.689,.079,1.9,10.6,6.5,8.4,1.2,0.9,8.6,14.0,,0.7,0.9,1.6,.079,,-1.7,-0.3,-2.0,0.0
183,Kevon Harris,SG,25,ORL,26,328,9.1,.552,.368,.355,7.7,10.2,9.0,5.0,1.8,0.9,15.4,13.7,,0.1,0.3,0.4,.054,,-3.3,-0.3,-3.6,-0.1
184,Tobias Harris,PF,30,PHI,42,1421,15.9,.595,.389,.137,3.6,17.9,10.8,12.3,1.6,1.6,9.2,19.8,,1.7,1.9,3.6,.123,,0.8,0.3,1.1,1.1
185,Josh Hart,SF,27,POR,45,1530,12.9,.588,.296,.340,6.6,21.1,14.0,16.5,1.6,0.5,16.8,12.5,,2.0,1.6,3.6,.114,,-0.8,1.1,0.2,0.9
186,Isaiah Hartenstein,C,24,NYK,48,882,13.9,.534,.162,.201,15.4,19.5,17.4,5.1,1.6,3.8,14.0,12.4,,1.0,1.2,2.2,.121,,-1.8,0.1,-1.7,0.1
187,Udonis Haslem,C,42,MIA,5,36,-3.3,.138,.100,.200,9.3,10.0,9.6,0.0,1.4,2.8,0.0,13.3,,-0.1,0.0,-0.1,-0.125,,-12.4,-4.1,-16.5,-0.1
188,Sam Hauser,PF,25,BOS,46,675,11.9,.615,.837,.062,3.3,14.4,8.9,6.5,0.9,1.1,6.5,14.8,,0.8,0.7,1.5,.108,,0.2,-0.4,-0.2,0.3
189,Jaxson Hayes,C,22,NOP,27,365,12.8,.591,.219,.531,7.1,17.6,12.3,7.5,1.1,2.6,13.2,15.8,,0.4,0.4,0.8,.105,,-2.3,0.2,-2.0,0.0
190,Killian Hayes,PG,21,DET,45,1203,10.9,.466,.359,.092,1.5,10.3,5.8,32.0,2.3,1.2,15.6,19.7,,-0.6,0.6,0.0,.002,,-2.6,-0.5,-3.1,-0.3
191,Gordon Hayward,SF,32,CHO,23,735,11.1,.513,.301,.257,2.5,13.4,7.7,17.0,1.2,0.7,14.1,19.8,,-0.2,0.4,0.2,.010,,-2.2,-0.8,-3.0,-0.2
192,Juancho Hernangómez,PF,27,TOR,35,558,8.5,.526,.566,.132,4.7,19.4,11.6,5.4,1.3,1.1,11.1,9.6,,0.2,0.5,0.6,.055,,-2.9,0.0,-2.9,-0.1
193,Willy Hernangómez,C,28,NOP,22,259,21.4,.608,.063,.667,18.6,25.3,21.9,11.4,1.3,2.6,16.2,24.2,,0.6,0.4,1.0,.177,,0.4,-0.6,-0.1,0.1
194,Tyler Herro,SG,23,MIA,36,1254,16.7,.577,.499,.178,1.5,18.8,9.8,21.0,1.3,0.9,12.5,26.0,,0.9,1.6,2.5,.095,,2.1,-0.1,2.0,1.3
195,Buddy Hield,SF,30,IND,48,1520,14.8,.603,.643,.108,2.7,14.3,8.5,12.9,1.5,0.8,11.3,21.5,,1.3,1.2,2.5,.079,,2.3,-0.8,1.5,1.3
196,Haywood Highsmith,SF,26,MIA,34,646,8.0,.481,.500,.107,6.4,16.8,11.4,5.2,2.1,1.6,15.6,12.7,,-0.4,1.0,0.5,.039,,-4.2,1.0,-3.1,-0.2
197,George Hill,PG,36,MIL,34,667,10.0,.575,.561,.348,2.1,8.3,5.3,17.5,1.4,0.4,15.1,11.3,,0.7,0.7,1.4,.099,,-2.8,1.0,-1.8,0.0
198,Malcolm Hill,SF,27,CHI,4,2,6.1,,,,0.0,55.8,28.1,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.077,,-4.6,1.2,-3.3,0.0
199,Aaron Holiday,PG,26,ATL,43,668,9.2,.529,.376,.165,3.1,6.5,4.8,11.5,1.9,1.3,11.6,13.1,,0.3,0.6,0.8,.059,,-3.1,1.0,-2.1,0.0
200,Jrue Holiday,PG,32,MIL,36,1174,19.6,.577,.397,.183,3.8,11.7,7.9,36.6,2.1,1.1,15.6,25.9,,1.9,1.6,3.5,.143,,2.9,0.2,3.1,1.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
201,Justin Holiday,SG,33,ATL,27,405,5.9,.496,.697,.000,0.5,5.7,3.1,7.5,0.6,2.1,9.0,14.0,,-0.2,0.2,0.0,.004,,-3.4,-0.6,-4.0,-0.2
202,Richaun Holmes,C,29,SAC,30,288,13.1,.729,.063,.188,9.3,17.9,13.7,2.3,0.5,2.9,14.8,12.0,,0.5,0.3,0.8,.129,,-1.8,-0.5,-2.3,0.0
203,Al Horford,C,36,BOS,38,1162,13.4,.615,.633,.042,4.1,18.4,11.3,11.5,0.9,2.7,6.7,11.8,,1.9,1.5,3.4,.140,,1.1,1.4,2.5,1.3
204,Talen Horton-Tucker,SG,22,UTA,40,617,11.8,.484,.406,.232,2.9,13.9,8.4,21.7,2.1,1.7,14.4,22.3,,-0.3,0.6,0.3,.027,,-2.3,0.3,-2.0,0.0
205,Danuel House Jr.,SF,29,PHI,34,532,8.7,.611,.595,.310,1.6,12.2,6.9,6.4,0.6,1.2,10.8,12.3,,0.4,0.5,0.9,.079,,-2.5,-0.6,-3.0,-0.1
206,Caleb Houstan,SF,20,ORL,30,496,6.8,.537,.733,.124,4.8,10.8,7.9,4.8,0.5,0.6,8.3,10.5,,0.3,0.2,0.5,.047,,-2.5,-1.1,-3.6,-0.2
207,Trevor Hudgins,PG,23,HOU,1,4,30.0,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,.218,,15.0,1.3,16.3,0.0
208,Kevin Huerter,SG,24,SAC,43,1332,14.5,.619,.588,.171,2.2,9.9,6.1,13.3,1.7,0.8,10.5,19.3,,1.8,1.1,3.0,.107,,1.0,-0.2,0.9,1.0
209,De'Andre Hunter,SF,25,ATL,39,1240,11.9,.576,.356,.281,2.2,12.6,7.3,5.8,0.7,0.5,8.5,20.1,,0.9,0.8,1.7,.068,,-1.7,-1.4,-3.1,-0.3
210,Bones Hyland,PG,22,DEN,39,770,15.0,.545,.561,.181,1.5,10.7,6.3,22.5,1.6,1.3,12.7,28.4,,0.3,0.7,1.0,.059,,1.0,-1.6,-0.6,0.3
211,Serge Ibaka,C,33,MIL,16,185,10.1,.553,.333,.241,8.7,16.1,12.5,3.1,0.5,3.1,15.6,16.1,,0.0,0.2,0.2,.058,,-4.5,-0.1,-4.6,-0.1
212,Andre Iguodala,SF,39,GSW,3,42,5.7,.875,.500,.000,2.6,15.5,9.1,14.8,1.1,2.1,55.6,9.0,,0.0,0.0,0.0,.011,,-6.0,0.7,-5.3,0.0
213,Joe Ingles,SF,35,MIL,15,321,10.6,.560,.784,.102,2.3,9.3,5.9,24.0,1.2,0.8,19.3,15.0,,0.2,0.3,0.6,.084,,-1.1,-0.4,-1.5,0.0
214,Brandon Ingram,SF,25,NOP,15,481,18.1,.590,.260,.329,1.6,16.2,8.9,22.6,1.3,2.0,13.7,26.9,,0.6,0.6,1.2,.116,,1.7,0.1,1.8,0.5
215,Kyrie Irving,PG,30,BRK,35,1290,21.5,.601,.426,.200,3.3,12.1,7.9,22.1,1.2,1.9,8.8,29.6,,2.7,1.4,4.0,.150,,4.4,-0.8,3.5,1.8
216,Jonathan Isaac,PF,25,ORL,1,10,43.4,.635,.429,.286,11.4,22.4,17.0,23.2,9.7,0.0,0.0,34.1,,0.0,0.0,0.1,.316,,17.5,9.3,26.8,0.1
217,Jaden Ivey,SG,20,DET,45,1360,11.7,.514,.331,.368,3.6,11.7,7.5,22.5,1.5,0.6,16.2,24.4,,-0.7,0.4,-0.3,-0.009,,-2.0,-1.6,-3.6,-0.6
218,Isaiah Jackson,C,21,IND,36,568,16.5,.592,.052,.503,10.4,17.8,14.1,8.5,1.3,7.5,14.6,18.1,,0.6,0.7,1.3,.113,,-2.3,1.5,-0.8,0.2
219,Jaren Jackson Jr.,C,23,MEM,31,817,22.2,.616,.363,.374,7.3,18.8,13.1,5.1,1.8,11.1,10.7,22.7,,1.4,1.9,3.3,.196,,1.2,3.0,4.2,1.3
220,Justin Jackson,SF,27,BOS,20,84,5.8,.328,.727,.091,2.6,9.1,5.9,11.8,2.3,4.0,8.0,12.8,,-0.1,0.1,0.0,.002,,-4.6,1.4,-3.2,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
221,Reggie Jackson,PG,32,LAC,44,1164,10.0,.520,.420,.143,1.8,7.7,4.8,20.3,1.3,0.3,15.8,20.8,,-0.4,0.9,0.5,.020,,-2.8,-1.0,-3.9,-0.6
222,LeBron James,PF,38,LAL,37,1341,25.0,.585,.298,.278,3.7,20.7,12.6,33.3,1.3,1.4,11.0,33.4,,2.6,1.5,4.1,.146,,5.6,0.6,6.2,2.8
223,Ty Jerome,SG,25,GSW,29,511,12.8,.622,.392,.176,0.6,8.9,4.8,19.9,1.1,0.5,10.3,15.0,,0.9,0.3,1.3,.121,,-0.9,-0.2,-1.0,0.1
224,Isaiah Joe,SG,23,OKC,39,567,17.8,.667,.802,.193,2.8,13.5,8.1,10.4,2.1,0.8,6.1,18.1,,1.5,0.7,2.2,.186,,3.5,0.7,4.2,0.9
225,Alize Johnson,PF,26,SAS,4,30,4.4,.509,.333,.333,7.2,31.0,18.6,4.2,1.6,0.0,36.8,15.1,,-0.1,0.0,-0.1,-0.101,,-7.2,-2.0,-9.2,-0.1
226,Cameron Johnson,PF,26,PHO,10,254,16.3,.584,.598,.225,3.0,14.5,8.6,9.8,1.9,1.8,4.3,19.6,,0.5,0.3,0.8,.145,,2.4,1.0,3.4,0.3
227,Jalen Johnson,SF,21,ATL,45,656,13.2,.551,.370,.280,5.1,21.6,13.3,8.8,1.6,2.6,9.0,15.1,,0.5,0.9,1.4,.102,,-1.6,1.4,-0.2,0.3
228,James Johnson,PF,35,IND,12,98,5.5,.452,.370,.148,2.2,15.5,8.9,9.5,1.9,4.5,14.8,14.3,,-0.1,0.1,0.0,.002,,-7.1,1.8,-5.3,-0.1
229,Keldon Johnson,SF,23,SAS,41,1323,14.7,.540,.407,.296,2.7,14.6,8.4,11.9,1.1,0.6,9.7,28.4,,0.4,0.2,0.5,.020,,0.4,-3.0,-2.6,-0.2
230,Keon Johnson,SG,20,POR,24,261,6.2,.452,.477,.153,3.1,11.7,7.5,13.4,2.3,1.3,18.6,24.2,,-0.7,0.3,-0.4,-0.079,,-5.8,-1.0,-6.8,-0.3
231,Stanley Johnson,SF,26,SAS,20,268,16.9,.659,.392,.304,4.0,18.6,11.0,25.5,1.4,1.5,16.7,16.7,,0.6,0.1,0.7,.123,,1.7,-0.1,1.6,0.2
232,Nikola Jokić,C,27,DEN,41,1367,32.4,.698,.151,.421,7.4,30.2,19.1,47.4,2.1,1.6,16.0,27.9,,7.1,2.1,9.2,.324,,8.8,4.3,13.1,5.2
233,Carlik Jones,PG,25,CHI,1,1,75.0,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7,,0.0,0.0,0.0,1.173,,20.5,4.8,25.3,0.0
234,Damian Jones,C,27,LAL,19,169,14.9,.614,.083,.556,11.9,22.0,17.1,3.1,0.8,5.5,15.2,13.2,,0.2,0.2,0.4,.127,,-1.9,0.4,-1.5,0.0
235,Derrick Jones Jr.,SF,25,CHI,35,531,14.7,.629,.307,.386,6.8,11.8,9.3,5.8,1.4,4.6,9.9,15.0,,0.9,0.6,1.5,.134,,-0.9,0.5,-0.4,0.2
236,Herbert Jones,SF,24,NOP,31,862,12.1,.548,.346,.404,4.8,10.0,7.4,10.4,2.7,2.3,11.6,15.7,,0.6,1.2,1.8,.102,,-2.2,1.8,-0.4,0.4
237,Kai Jones,C,22,CHO,26,231,11.0,.565,.190,.190,8.4,15.5,11.8,3.0,1.0,4.3,12.5,13.0,,0.1,0.2,0.3,.063,,-4.0,-0.6,-4.6,-0.1
238,Tre Jones,PG,23,SAS,46,1379,15.7,.529,.229,.229,3.0,11.0,6.8,29.6,2.1,0.5,12.4,20.3,,1.6,0.4,2.0,.071,,-0.1,-1.1,-1.2,0.3
239,Tyus Jones,PG,26,MEM,47,1112,16.6,.556,.457,.148,1.7,8.4,5.1,27.4,2.0,0.2,8.4,18.3,,2.3,1.3,3.6,.155,,1.8,0.4,2.2,1.2
240,DeAndre Jordan,C,34,DEN,31,450,14.7,.730,.012,.442,10.0,29.2,19.8,8.1,0.7,4.1,26.0,13.4,,0.4,0.6,1.0,.111,,-2.2,0.4,-1.8,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
241,Cory Joseph,PG,31,DET,36,564,10.4,.491,.439,.219,1.9,7.7,4.7,28.9,1.3,0.5,12.8,14.6,,0.4,0.1,0.5,.043,,-2.2,-1.3,-3.4,-0.2
242,Nikola Jović,PF,19,MIA,15,204,10.7,.530,.507,.275,4.9,13.0,8.8,7.3,1.7,1.0,11.4,18.8,,0.0,0.3,0.3,.063,,-3.4,0.0,-3.4,-0.1
243,Mfiondu Kabengele,PF,25,BOS,2,14,5.6,.500,.500,.000,23.8,15.6,19.7,0.0,0.0,0.0,33.3,9.3,,0.0,0.0,0.0,.056,,-8.2,-4.7,-12.9,0.0
244,Frank Kaminsky,C,29,ATL,24,168,15.6,.730,.548,.286,1.9,21.4,11.6,15.7,1.1,0.5,14.5,14.0,,0.4,0.2,0.6,.166,,1.2,1.7,3.0,0.2
245,Trevor Keels,SG,19,NYK,1,1,-26.5,.000,1.000,.000,0.0,100.0,53.2,0.0,0.0,0.0,0.0,42.4,,0.0,0.0,0.0,-0.793,,-36.4,-8.4,-44.8,0.0
246,Luke Kennard,SG,26,LAC,29,640,11.8,.656,.636,.109,1.1,11.5,6.3,8.0,1.2,0.6,12.3,15.0,,0.7,0.6,1.3,.097,,-0.6,0.3,-0.3,0.3
247,Walker Kessler,C,21,UTA,47,944,20.7,.697,.000,.410,15.4,24.3,19.9,5.1,0.8,7.9,12.0,13.0,,2.5,1.4,3.9,.197,,0.9,1.3,2.3,1.0
248,Braxton Key,SF,25,DET,3,9,18.7,1.064,.000,2.000,0.0,12.7,6.1,0.0,0.0,0.0,0.0,8.8,,0.0,0.0,0.0,.237,,2.3,0.5,2.8,0.0
249,Corey Kispert,SF,23,WAS,38,1047,10.6,.641,.634,.191,1.8,9.0,5.5,6.6,1.0,0.4,9.4,12.7,,1.2,0.6,1.9,.085,,-1.0,-0.7,-1.7,0.1
250,Maxi Kleber,C,31,DAL,22,564,9.5,.622,.625,.135,3.9,12.5,8.2,5.2,0.6,3.5,10.6,9.9,,0.5,0.4,1.0,.081,,-1.6,0.1,-1.5,0.1
251,Nathan Knight,PF,25,MIN,25,180,18.1,.686,.245,.698,9.6,15.3,12.5,6.3,2.1,1.5,14.8,19.3,,0.4,0.2,0.6,.162,,-0.6,-0.6,-1.3,0.0
