Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
126,Andre Drummond,C,29,CHI,40,522,22.6,.631,.011,.449,19.5,39.0,29.4,7.1,2.3,2.2,16.6,21.2,,1.0,1.1,2.0,.186,,0.2,-0.1,0.1,0.3
127,Chris Duarte,SF,25,IND,32,606,8.6,.486,.528,.255,1.8,12.0,7.0,11.2,1.1,1.2,9.5,19.5,,-0.3,0.4,0.1,.005,,-2.9,-1.4,-4.3,-0.3
128,David Duke Jr.,SG,23,BRK,14,126,4.4,.451,.140,.186,5.7,7.8,6.8,12.9,1.9,0.7,21.8,21.0,,-0.3,0.1,-0.2,-0.081,,-8.9,-1.4,-10.3,-0.3
129,Kevin Durant,PF,34,BRK,39,1403,26.5,.673,.257,.390,1.2,19.3,10.6,24.7,1.1,3.5,13.7,31.6,,4.2,1.7,5.9,.203,,5.9,1.0,6.9,3.2
130,Jalen Duren,C,19,DET,47,1168,16.6,.666,.004,.394,14.4,24.5,19.3,6.0,1.2,2.9,16.6,12.7,,2.2,0.9,3.1,.127,,-0.5,-0.5,-1.0,0.3
131,Tari Eason,PF,21,HOU,54,1044,16.0,.520,.260,.204,13.0,19.1,16.1,7.3,2.7,3.0,11.5,20.0,,0.6,1.1,1.7,.080,,-1.0,-0.2,-1.2,0.2
132,Anthony Edwards,SG,21,MIN,56,2045,17.7,.570,.386,.290,2.0,16.3,9.3,19.4,2.2,1.5,13.6,29.3,,0.6,2.7,3.3,.078,,1.1,0.1,1.2,1.7
133,Kessler Edwards,SF,22,BRK,14,79,2.5,.301,.500,.083,9.0,11.0,10.1,3.1,1.8,1.1,13.9,16.3,,-0.3,0.1,-0.2,-0.108,,-6.4,-3.3,-9.7,-0.2
134,Keon Ellis,SG,23,SAC,7,31,30.1,.921,.778,.333,11.2,14.6,12.9,13.8,3.1,2.7,0.0,14.3,,0.2,0.0,0.2,.382,,11.5,3.2,14.8,0.1
135,Joel Embiid,C,28,PHI,40,1387,30.7,.643,.157,.569,6.4,27.7,17.1,22.8,1.6,4.2,12.5,38.0,,4.6,2.4,7.0,.242,,6.2,2.1,8.3,3.6
136,Drew Eubanks,C,25,POR,52,996,15.8,.705,.038,.360,9.2,18.9,14.1,8.1,1.3,5.4,15.7,11.2,,1.9,1.2,3.1,.151,,-0.7,1.5,0.8,0.7
137,Bruno Fernando,C,24,HOU,30,351,16.1,.580,.012,.524,13.7,21.0,17.4,11.8,0.8,8.3,16.2,14.5,,0.5,0.4,0.9,.118,,-2.7,1.3,-1.4,0.1
138,Dorian Finney-Smith,PF,29,DAL,40,1288,10.3,.557,.700,.129,6.0,11.3,8.6,6.5,1.5,1.4,9.9,12.8,,0.9,1.0,1.9,.071,,-0.8,-0.2,-1.0,0.3
139,Malachi Flynn,PG,24,TOR,38,534,9.3,.478,.559,.091,2.7,10.1,6.1,15.2,1.5,0.6,7.6,16.7,,0.1,0.3,0.5,.041,,-2.6,-0.8,-3.4,-0.2
140,Simone Fontecchio,SF,27,UTA,26,211,8.1,.528,.722,.177,5.8,8.8,7.3,5.2,0.7,2.0,14.1,19.8,,-0.1,0.1,0.0,-0.001,,-2.4,-2.5,-4.9,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
141,Bryn Forbes,SG,29,MIN,23,241,5.1,.458,.527,.176,1.9,4.1,3.0,8.0,1.4,0.4,11.1,15.9,,-0.2,0.2,-0.1,-0.016,,-5.7,-1.2,-6.9,-0.3
142,Trent Forrest,PG,24,ATL,18,239,7.9,.487,.040,.060,2.3,11.0,6.6,16.1,1.2,0.7,16.3,10.9,,0.0,0.2,0.2,.032,,-4.4,0.6,-3.7,-0.1
143,Michael Foster Jr.,PF,20,PHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.013,,-7.5,-1.9,-9.5,0.0
144,Evan Fournier,SG,30,NYK,22,412,8.4,.493,.673,.140,1.0,10.7,5.9,11.9,1.7,0.7,10.7,18.5,,-0.1,0.4,0.3,.034,,-3.1,0.2,-2.9,-0.1
145,De'Aaron Fox,PG,25,SAC,48,1614,20.5,.590,.263,.312,1.5,12.8,7.2,29.4,1.5,0.9,11.1,29.3,,3.1,1.4,4.5,.133,,2.5,-0.8,1.7,1.5
146,Markelle Fultz,PG,24,ORL,33,940,15.8,.550,.121,.226,4.4,10.2,7.3,29.8,2.6,1.2,17.1,20.7,,0.6,1.0,1.6,.081,,-0.8,0.5,-0.3,0.4
147,Wenyen Gabriel,PF,25,LAL,42,649,15.6,.655,.148,.302,11.4,15.7,13.6,4.1,1.1,3.2,12.7,15.4,,1.1,0.7,1.8,.133,,-1.9,-0.4,-2.2,0.0
148,Daniel Gafford,C,24,WAS,51,930,20.8,.736,.000,.528,12.5,19.2,16.0,6.5,0.9,5.9,14.0,15.7,,2.6,1.3,3.9,.199,,0.7,0.7,1.4,0.8
149,Darius Garland,PG,23,CLE,47,1662,20.0,.592,.381,.302,1.5,7.7,4.6,36.1,1.8,0.3,13.5,27.2,,3.7,2.1,5.8,.168,,4.0,-0.4,3.6,2.3
150,Usman Garuba,PF,20,HOU,48,655,14.2,.588,.259,.310,13.7,22.9,18.3,9.8,2.3,3.4,20.0,10.4,,0.7,0.7,1.4,.105,,-1.3,1.1,-0.2,0.3
151,Luka Garza,C,24,MIN,19,158,20.6,.612,.360,.400,15.3,13.2,14.2,8.9,0.6,0.6,6.4,25.5,,0.5,0.1,0.6,.190,,1.2,-2.6,-1.3,0.0
152,Rudy Gay,PF,36,UTA,40,582,8.5,.461,.486,.166,4.6,17.5,11.0,8.4,1.2,1.9,10.2,15.6,,-0.2,0.5,0.3,.022,,-3.6,0.0,-3.6,-0.2
153,Paul George,SG,32,LAC,40,1373,20.1,.598,.435,.278,2.3,17.3,9.9,25.5,2.2,1.0,14.6,29.2,,1.7,1.8,3.6,.125,,2.6,0.5,3.2,1.8
154,Taj Gibson,C,37,WAS,34,337,12.1,.583,.165,.319,8.5,13.0,10.8,10.7,1.9,2.2,15.5,15.8,,0.3,0.4,0.7,.094,,-3.7,1.0,-2.8,-0.1
155,Josh Giddey,SG,20,OKC,48,1482,16.8,.538,.212,.110,6.7,20.9,13.7,28.5,1.2,1.5,17.0,24.5,,0.5,1.7,2.2,.071,,0.9,-0.4,0.6,1.0
156,Shai Gilgeous-Alexander,PG,24,OKC,49,1732,27.3,.621,.132,.503,2.6,11.7,7.1,26.1,2.2,2.8,10.2,32.6,,6.0,2.1,8.1,.226,,5.8,1.4,7.2,4.0
157,Anthony Gill,PF,30,WAS,37,374,11.3,.652,.237,.342,6.4,9.1,7.8,6.5,0.6,1.1,6.4,10.8,,0.7,0.2,1.0,.123,,-1.9,-0.6,-2.5,0.0
158,Rudy Gobert,C,30,MIN,46,1410,19.1,.697,.009,.640,11.8,30.2,21.2,4.1,1.3,3.8,15.4,15.9,,3.0,2.4,5.4,.183,,0.2,0.6,0.8,1.0
159,Jordan Goodwin,PG,24,WAS,38,702,15.0,.550,.314,.213,5.5,14.1,10.0,19.2,2.8,2.3,13.1,16.1,,0.7,1.0,1.7,.113,,-0.5,2.1,1.6,0.6
160,Aaron Gordon,PF,27,DEN,47,1419,20.2,.636,.226,.442,9.7,16.4,13.1,13.1,1.2,2.3,10.7,21.2,,3.5,1.4,4.9,.166,,2.8,-0.5,2.3,1.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
161,Eric Gordon,SG,34,HOU,46,1387,11.6,.572,.514,.282,0.9,6.6,3.8,14.0,1.0,1.1,12.8,18.1,,1.1,0.2,1.3,.044,,-0.8,-1.6,-2.4,-0.2
162,Devonte' Graham,PG,27,NOP,53,811,11.8,.545,.823,.255,1.7,8.4,5.0,18.6,1.8,1.2,9.5,14.8,,0.9,0.8,1.7,.104,,-0.3,0.4,0.1,0.4
163,Jerami Grant,PF,28,POR,52,1850,16.7,.607,.384,.359,2.8,11.2,7.1,10.2,1.1,2.0,9.1,23.0,,3.1,1.2,4.3,.112,,1.6,-1.1,0.6,1.2
164,A.J. Green,SG,23,MIL,24,219,12.1,.618,.833,.048,2.0,10.1,6.2,7.3,1.1,0.0,7.5,17.8,,0.3,0.2,0.5,.116,,-0.4,-0.6,-0.9,0.1
165,Danny Green,SG,35,MEM,2,29,3.4,.500,.667,.000,3.6,10.8,7.2,8.7,1.6,0.0,25.0,16.9,,-0.1,0.0,0.0,-0.031,,-6.1,-1.0,-7.0,0.0
166,Draymond Green,PF,32,GSW,48,1520,12.2,.588,.306,.259,2.8,23.0,13.1,27.5,1.4,2.3,26.8,12.5,,1.3,2.0,3.3,.104,,-1.6,2.7,1.1,1.2
167,Jalen Green,SG,20,HOU,50,1716,13.7,.532,.430,.323,1.8,11.1,6.5,17.3,1.0,0.7,12.3,27.9,,0.3,0.4,0.8,.021,,-0.1,-2.6,-2.7,-0.3
168,JaMychal Green,PF,32,GSW,34,502,14.5,.623,.398,.255,11.4,19.2,15.3,8.4,1.4,2.3,17.5,18.1,,0.5,0.6,1.1,.104,,-1.8,-0.4,-2.3,0.0
169,Javonte Green,SG,29,CHI,28,449,15.4,.667,.327,.413,6.4,14.0,10.3,6.8,2.4,4.2,14.0,13.9,,0.7,0.7,1.4,.145,,-0.4,2.4,2.1,0.5
170,Jeff Green,PF,36,DEN,32,616,10.0,.566,.282,.402,4.4,10.5,7.5,7.8,1.1,1.2,13.1,16.6,,0.3,0.5,0.7,.057,,-3.0,-0.8,-3.9,-0.3
171,Josh Green,SG,22,DAL,35,810,13.3,.677,.448,.375,4.7,8.1,6.4,9.4,1.9,0.2,11.8,14.2,,1.6,0.6,2.2,.129,,-1.0,0.4,-0.6,0.3
172,AJ Griffin,SF,19,ATL,50,1039,13.6,.605,.510,.067,2.4,8.5,5.4,7.2,1.7,0.5,7.4,17.6,,1.2,0.8,2.0,.092,,0.3,0.0,0.3,0.6
173,Blake Griffin,C,33,BOS,22,290,11.6,.582,.452,.371,6.5,20.1,13.4,11.0,1.0,0.9,8.8,11.9,,0.5,0.4,0.8,.138,,-2.3,1.0,-1.3,0.1
174,Quentin Grimes,SG,22,NYK,44,1343,10.8,.594,.650,.179,3.1,9.2,6.2,9.3,1.1,1.2,10.7,14.0,,1.6,1.0,2.6,.091,,-1.0,0.3,-0.7,0.4
175,Rui Hachimura,PF,24,TOT,36,889,13.6,.552,.276,.208,3.8,16.1,10.2,6.5,0.8,1.2,8.2,21.9,,0.2,0.7,0.9,.050,,-1.0,-1.3,-2.3,-0.1
175,Rui Hachimura,PF,24,WAS,30,728,13.7,.558,.275,.179,3.0,16.0,9.7,7.4,0.7,1.4,9.3,23.0,,0.1,0.6,0.7,.044,,-1.1,-1.4,-2.5,-0.1
175,Rui Hachimura,PF,24,LAL,6,161,13.0,.521,.286,.375,7.5,16.8,12.3,2.6,0.9,0.5,1.5,17.4,,0.1,0.1,0.3,.078,,-0.9,-0.8,-1.7,0.0
176,Tyrese Haliburton,PG,22,IND,43,1437,22.8,.607,.489,.202,2.2,10.6,6.4,48.0,2.5,1.0,13.8,23.8,,4.3,1.3,5.6,.186,,6.4,0.6,7.0,3.3
177,Jordan Hall,SF,21,SAS,9,83,5.6,.438,.536,.321,3.9,12.7,8.1,16.8,0.6,0.0,18.0,19.5,,-0.1,0.0,-0.1,-0.079,,-4.6,-3.1,-7.7,-0.1
178,R.J. Hampton,PG,21,ORL,26,361,12.7,.572,.465,.325,2.9,9.4,6.1,13.6,2.1,1.1,13.9,18.1,,0.2,0.3,0.6,.073,,-1.4,0.2,-1.2,0.1
179,Tim Hardaway Jr.,SG,30,DAL,51,1546,10.7,.518,.644,.197,1.3,12.5,6.8,8.0,1.3,0.4,6.4,21.3,,-0.3,1.1,0.8,.025,,-1.4,-1.6,-3.0,-0.4
180,James Harden,PG,33,PHI,36,1312,21.9,.614,.505,.443,1.8,18.6,10.2,45.1,1.6,1.3,17.0,25.0,,3.7,1.7,5.3,.196,,4.8,0.5,5.4,2.5
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
181,Jaden Hardy,SG,20,DAL,26,277,13.4,.545,.426,.316,0.8,13.4,7.0,10.9,1.4,1.0,9.9,28.2,,0.0,0.2,0.2,.032,,-3.3,-1.9,-5.2,-0.2
182,Ron Harper Jr.,SF,22,TOR,3,9,32.8,.800,.600,.000,11.7,13.6,12.6,0.0,0.0,0.0,0.0,23.6,,0.0,0.0,0.0,.266,,16.2,-0.7,15.5,0.0
183,Montrezl Harrell,C,29,PHI,48,612,17.1,.634,.011,.470,11.2,14.6,12.9,7.7,1.3,3.7,12.4,18.1,,1.2,0.8,2.0,.155,,-1.3,0.0,-1.3,0.1
184,Gary Harris,SG,28,ORL,26,629,11.6,.666,.629,.150,2.2,7.5,4.9,6.8,1.5,0.8,9.6,13.5,,0.9,0.4,1.4,.104,,-0.7,-0.1,-0.8,0.2
185,Joe Harris,SG,31,BRK,46,1124,9.7,.597,.697,.068,1.8,10.8,6.5,8.7,1.1,1.0,8.9,13.9,,0.9,0.8,1.7,.072,,-1.5,-0.6,-2.1,0.0
186,Kevon Harris,SG,25,ORL,27,336,8.9,.546,.364,.351,7.8,10.1,9.0,4.8,1.9,0.9,15.3,13.5,,0.1,0.3,0.4,.054,,-3.4,-0.2,-3.6,-0.1
187,Tobias Harris,PF,30,PHI,48,1621,15.7,.599,.372,.135,3.6,17.6,10.6,12.3,1.4,1.5,9.2,19.4,,2.0,2.0,4.0,.120,,0.7,0.1,0.8,1.1
188,Josh Hart,SF,27,POR,51,1704,13.0,.586,.309,.328,6.5,21.7,14.2,15.9,1.6,0.5,16.0,12.7,,2.2,1.6,3.8,.108,,-0.7,0.8,0.1,0.9
189,Isaiah Hartenstein,C,24,NYK,55,1069,14.3,.548,.143,.211,15.5,20.4,17.9,6.3,1.5,3.7,14.8,12.1,,1.3,1.5,2.8,.128,,-1.5,0.4,-1.1,0.2
190,Udonis Haslem,C,42,MIA,6,46,-3.5,.116,.167,.167,9.6,10.5,10.0,0.0,1.1,2.2,0.0,12.3,,-0.2,0.1,-0.1,-0.125,,-12.2,-4.2,-16.4,-0.2
191,Sam Hauser,PF,25,BOS,52,759,11.8,.608,.843,.064,3.1,15.1,9.2,6.6,0.9,1.3,6.5,14.9,,0.9,0.9,1.7,.110,,0.0,0.0,0.0,0.4
192,Jaxson Hayes,C,22,NOP,30,430,13.1,.587,.217,.575,7.5,16.3,11.9,7.5,1.3,2.4,11.9,14.9,,0.5,0.5,1.0,.113,,-1.9,0.5,-1.4,0.1
193,Killian Hayes,PG,21,DET,51,1352,10.6,.461,.370,.094,1.4,10.1,5.6,32.2,2.4,1.1,15.7,20.1,,-0.8,0.8,-0.1,-0.002,,-2.9,-0.5,-3.4,-0.5
194,Gordon Hayward,SF,32,CHO,29,895,11.8,.535,.310,.272,2.6,12.7,7.5,16.1,1.2,0.7,13.6,19.5,,0.1,0.5,0.5,.029,,-1.9,-0.8,-2.6,-0.2
195,Juancho Hernangómez,PF,27,TOR,40,605,7.8,.512,.580,.143,4.5,19.1,11.2,5.1,1.3,1.0,11.2,9.4,,0.1,0.5,0.6,.049,,-3.3,0.0,-3.3,-0.2
196,Willy Hernangómez,C,28,NOP,27,355,20.6,.606,.068,.602,14.8,28.0,21.4,11.2,1.2,3.2,15.1,23.6,,0.7,0.5,1.2,.167,,-0.1,0.1,0.0,0.2
197,Tyler Herro,SG,23,MIA,42,1471,15.9,.560,.480,.164,1.3,18.3,9.4,21.1,1.3,0.8,11.9,26.0,,0.6,1.9,2.5,.082,,1.6,-0.2,1.4,1.3
198,Buddy Hield,SF,30,IND,55,1770,14.9,.608,.647,.112,2.8,14.2,8.5,12.9,1.7,0.9,11.9,21.0,,1.6,1.4,3.0,.082,,2.2,-0.5,1.7,1.7
199,Haywood Highsmith,SF,26,MIA,38,731,8.9,.518,.506,.119,6.5,16.9,11.4,5.2,2.0,1.4,14.1,12.4,,-0.1,1.1,0.9,.062,,-3.5,1.0,-2.5,-0.1
200,George Hill,PG,36,MIL,35,668,10.0,.575,.561,.348,2.1,8.1,5.2,17.2,1.4,0.4,15.1,11.3,,0.7,0.7,1.4,.104,,-2.9,1.1,-1.8,0.0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
201,Malcolm Hill,SF,27,CHI,4,2,6.1,,,,0.0,55.3,28.1,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.081,,-4.6,1.3,-3.2,0.0
202,Aaron Holiday,PG,26,ATL,48,716,9.0,.535,.404,.153,2.9,6.6,4.7,11.3,1.8,1.2,12.9,13.3,,0.2,0.6,0.8,.051,,-3.0,0.8,-2.2,0.0
203,Jrue Holiday,PG,32,MIL,43,1412,18.4,.562,.387,.174,4.3,11.9,8.2,33.9,1.9,1.0,15.5,25.7,,1.8,2.0,3.8,.129,,2.2,0.1,2.3,1.5
204,Justin Holiday,SG,33,ATL,28,411,6.2,.504,.696,.000,0.5,5.6,3.0,7.7,0.6,2.1,8.8,14.2,,-0.1,0.2,0.1,.008,,-3.2,-0.6,-3.8,-0.2
205,Richaun Holmes,C,29,SAC,33,301,13.4,.721,.058,.217,9.3,17.7,13.5,2.2,0.5,3.1,13.7,12.5,,0.5,0.3,0.8,.131,,-2.0,-0.6,-2.6,0.0
206,Al Horford,C,36,BOS,43,1324,12.6,.602,.648,.044,4.2,17.5,10.9,11.6,0.8,2.6,7.4,11.5,,1.9,1.7,3.7,.133,,0.7,1.4,2.1,1.3
207,Talen Horton-Tucker,SG,22,UTA,41,631,11.9,.489,.403,.228,2.8,13.7,8.3,21.8,2.1,1.7,14.2,22.5,,-0.2,0.6,0.4,.027,,-2.4,0.2,-2.2,0.0
208,Danuel House Jr.,SF,29,PHI,35,539,8.7,.602,.598,.342,1.7,12.1,6.9,6.3,0.7,1.2,10.6,12.4,,0.4,0.5,0.8,.075,,-2.6,-0.5,-3.1,-0.2
209,Caleb Houstan,SF,20,ORL,31,508,6.9,.554,.725,.119,5.0,10.9,7.9,4.7,0.5,0.6,9.5,10.8,,0.3,0.2,0.5,.050,,-2.5,-1.1,-3.6,-0.2
210,Trevor Hudgins,PG,23,HOU,2,10,33.2,1.293,1.000,3.000,0.0,0.0,0.0,41.2,0.0,0.0,0.0,9.6,,0.1,0.0,0.1,.502,,13.4,-0.4,13.0,0.0
211,Kevin Huerter,SG,24,SAC,50,1526,14.3,.611,.594,.166,2.2,10.2,6.2,13.5,1.7,0.8,10.2,19.2,,1.9,1.3,3.2,.102,,0.7,-0.2,0.5,1.0
212,De'Andre Hunter,SF,25,ATL,44,1408,12.2,.576,.355,.280,2.1,12.5,7.3,6.0,0.8,0.5,8.3,20.0,,1.1,0.9,2.0,.070,,-1.6,-1.3,-2.9,-0.3
213,Bones Hyland,PG,22,DEN,42,820,14.7,.540,.555,.189,1.5,10.5,6.1,21.9,1.7,1.4,12.5,28.4,,0.2,0.7,0.9,.054,,0.7,-1.5,-0.8,0.3
214,Serge Ibaka,C,33,MIL,16,185,10.0,.553,.333,.241,8.7,15.8,12.3,3.0,0.5,3.1,15.6,16.0,,0.0,0.3,0.2,.063,,-4.6,0.0,-4.6,-0.1
215,Andre Iguodala,SF,39,GSW,3,42,5.6,.875,.500,.000,2.7,15.4,9.2,14.6,1.1,2.1,55.6,9.0,,0.0,0.0,0.0,.012,,-6.0,0.6,-5.4,0.0
216,Joe Ingles,SF,35,MIL,22,485,9.1,.557,.790,.109,1.5,9.5,5.7,19.1,1.2,0.5,18.3,13.2,,0.3,0.5,0.8,.079,,-2.1,0.1,-2.0,0.0
217,Brandon Ingram,SF,25,NOP,20,637,16.9,.555,.238,.310,1.8,16.8,9.3,24.4,1.2,1.8,14.0,29.5,,0.3,0.7,1.0,.074,,0.6,-0.4,0.3,0.4
218,Kyrie Irving,PG,30,BRK,40,1478,21.9,.604,.425,.219,3.1,12.2,7.8,23.1,1.4,1.9,9.2,29.8,,3.2,1.4,4.5,.147,,4.6,-1.0,3.6,2.1
219,Jonathan Isaac,PF,25,ORL,6,57,29.4,.555,.313,.094,16.0,25.8,20.9,9.5,5.9,1.7,0.0,25.2,,0.1,0.1,0.3,.235,,5.8,2.6,8.4,0.2
220,Jaden Ivey,SG,20,DET,51,1530,12.3,.524,.332,.384,3.5,11.3,7.3,23.4,1.5,0.7,16.3,24.4,,-0.4,0.5,0.1,.003,,-1.6,-1.5,-3.1,-0.4
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
221,Isaiah Jackson,C,21,IND,41,627,16.9,.595,.052,.464,10.2,17.7,14.0,8.4,1.3,8.4,14.1,17.9,,0.7,0.9,1.5,.116,,-2.2,1.8,-0.3,0.3
222,Jaren Jackson Jr.,C,23,MEM,36,977,21.3,.603,.355,.357,7.1,18.8,13.0,4.5,1.7,10.8,10.2,23.0,,1.5,2.2,3.7,.179,,0.6,2.5,3.2,1.3
223,Justin Jackson,SF,27,BOS,23,107,6.3,.359,.741,.074,2.1,15.1,8.7,10.6,1.8,3.2,6.7,12.2,,-0.1,0.2,0.0,.022,,-4.1,1.4,-2.7,0.0
224,Reggie Jackson,PG,32,LAC,51,1320,10.6,.521,.430,.130,1.8,7.8,4.8,20.3,1.4,0.3,14.9,20.9,,-0.3,1.1,0.8,.028,,-2.6,-1.0,-3.6,-0.5
225,LeBron James,PF,38,LAL,43,1569,24.8,.586,.307,.270,3.6,20.9,12.5,34.1,1.2,1.3,10.8,33.2,,3.1,1.7,4.8,.145,,5.9,0.6,6.5,3.3
226,Ty Jerome,SG,25,GSW,32,571,12.8,.606,.399,.168,0.8,8.9,4.9,20.7,1.1,0.8,9.7,15.1,,1.0,0.4,1.4,.121,,-0.8,-0.1,-0.9,0.2
227,Isaiah Joe,SG,23,OKC,45,686,16.8,.668,.811,.181,2.3,12.6,7.4,9.2,2.0,0.8,6.6,17.5,,1.7,0.7,2.4,.168,,2.8,0.2,3.0,0.8
228,Alize Johnson,PF,26,SAS,4,30,4.4,.509,.333,.333,7.1,31.1,18.6,4.2,1.6,0.0,36.8,15.1,,-0.1,0.0,-0.1,-0.104,,-7.2,-2.0,-9.3,-0.1
229,Cameron Johnson,PF,26,PHO,16,400,17.7,.629,.586,.204,3.3,13.7,8.3,9.0,1.7,1.3,4.3,19.7,,0.9,0.5,1.4,.168,,3.4,0.6,4.0,0.6
230,Jalen Johnson,SF,21,ATL,50,731,13.3,.554,.362,.276,4.9,23.6,14.2,8.2,1.6,2.6,8.9,15.0,,0.6,1.0,1.5,.101,,-1.5,1.4,-0.1,0.3
231,James Johnson,PF,35,IND,12,98,5.5,.452,.370,.148,2.2,15.6,8.9,9.5,1.9,4.5,14.8,14.4,,-0.1,0.1,0.0,.001,,-7.2,1.9,-5.3,-0.1
232,Keldon Johnson,SF,23,SAS,48,1560,15.2,.549,.388,.288,2.9,13.8,8.1,12.4,1.0,0.5,9.4,27.9,,0.8,0.1,0.9,.028,,0.8,-3.0,-2.1,-0.1
233,Keon Johnson,SG,20,POR,25,263,6.6,.460,.482,.152,3.1,11.8,7.5,13.2,2.2,1.3,18.4,24.3,,-0.7,0.2,-0.4,-0.082,,-5.4,-1.1,-6.5,-0.3
234,Stanley Johnson,SF,26,SAS,27,409,14.4,.646,.349,.349,4.7,17.4,10.8,21.0,1.3,1.2,19.2,15.4,,0.6,0.1,0.7,.086,,0.1,-0.7,-0.6,0.1
235,Nikola Jokić,C,27,DEN,46,1546,32.0,.704,.152,.416,7.2,31.1,19.5,47.9,2.0,1.8,16.8,27.3,,7.9,2.4,10.3,.319,,8.7,4.5,13.2,5.9
236,Carlik Jones,PG,25,CHI,1,1,74.8,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.8,,0.0,0.0,0.0,1.173,,20.5,4.8,25.3,0.0
237,Damian Jones,C,27,LAL,22,176,14.0,.600,.081,.541,11.3,21.9,16.7,2.9,0.8,5.7,16.4,13.1,,0.2,0.2,0.4,.110,,-2.6,0.4,-2.2,0.0
238,Derrick Jones Jr.,SF,25,CHI,42,656,13.9,.628,.308,.377,6.8,11.6,9.3,5.6,1.4,4.3,9.7,13.7,,1.0,0.8,1.8,.135,,-1.1,0.8,-0.4,0.3
239,Herbert Jones,SF,24,NOP,39,1116,11.2,.533,.348,.367,5.2,9.4,7.3,9.7,2.8,2.2,13.0,15.5,,0.4,1.5,1.9,.082,,-2.8,1.7,-1.1,0.3
240,Kai Jones,C,22,CHO,27,237,11.1,.568,.186,.203,8.6,14.9,11.6,2.9,1.0,4.2,12.3,12.9,,0.1,0.2,0.3,.066,,-3.9,-0.7,-4.6,-0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
241,Tre Jones,PG,23,SAS,51,1499,15.0,.515,.225,.217,2.9,10.9,6.7,29.5,2.1,0.4,12.3,20.1,,1.4,0.4,1.8,.057,,-0.6,-1.1,-1.7,0.1
242,Tyus Jones,PG,26,MEM,53,1255,15.9,.543,.449,.152,1.8,8.6,5.2,26.9,2.2,0.2,9.2,18.1,,2.1,1.5,3.6,.139,,1.1,0.5,1.7,1.2
243,DeAndre Jordan,C,34,DEN,33,486,14.1,.724,.011,.424,9.8,28.7,19.5,8.1,0.8,3.9,26.3,13.2,,0.4,0.7,1.1,.106,,-2.6,0.5,-2.0,0.0
244,Cory Joseph,PG,31,DET,36,564,10.4,.491,.439,.219,1.9,7.7,4.7,28.9,1.3,0.5,12.8,14.6,,0.4,0.1,0.5,.045,,-2.2,-1.2,-3.4,-0.2
245,Nikola Jović,PF,19,MIA,15,204,10.7,.530,.507,.275,4.9,13.0,8.8,7.2,1.7,1.0,11.4,18.8,,0.0,0.3,0.3,.063,,-3.4,0.0,-3.3,-0.1
246,Mfiondu Kabengele,PF,25,BOS,2,14,5.6,.500,.500,.000,23.8,15.4,19.6,0.0,0.0,0.0,33.3,9.3,,0.0,0.0,0.0,.060,,-8.3,-4.6,-13.0,0.0
247,Frank Kaminsky,C,29,ATL,26,176,15.1,.720,.523,.273,1.8,20.5,11.1,15.6,1.4,0.5,15.4,14.1,,0.4,0.2,0.6,.154,,0.7,1.8,2.5,0.2
248,Trevor Keels,SG,19,NYK,1,1,-26.7,.000,1.000,.000,0.0,100.0,53.6,0.0,0.0,0.0,0.0,42.7,,0.0,0.0,0.0,-0.805,,-36.3,-8.4,-44.7,0.0
249,Luke Kennard,SG,26,LAC,34,719,10.9,.626,.629,.095,0.9,11.8,6.4,7.4,1.3,0.5,12.1,15.1,,0.5,0.7,1.2,.080,,-1.2,0.1,-1.1,0.2
